254,255,255,28,255,255,255,255,255,255,253,255,253,255,253,255,249,215,255,252,255,253,255,253,255,254,255,251,255,255,254,254,254,255,254,255,255,253,255,255,28,95,16,249,255,254,255,254,255,255,30,253,255,255,254,255,253,255,255,249,249,189,255,255,253,255,159,0,30,255,251,255,254,254,255,253,255,255,25,254,255,218,211,181,70,33,0,252,33,253,255,255,2,0,254,255,255,27,255,28,255,254,255,255,254,94,15,30,5,17,0,0,255,253,255,251,253,3,0,255,254,254,255,255,255,29,255,27,255,253,1,0,144,28,242,0,0,255,255,252,255,254,2,0,255,255,249,255,252,28,255,255,27,254,30,0,2,254,255,28,0,31,255,255,28,255,249,26,0,255,29,255,250,255,255,253,254,255,255,29,0,29,255,255,254,1,0,251,255,30,254,95,0,161,255,30,252,32,253,255,255,255,255,255,254,0,0,255,253,255,11,0,32,187,212,28,0,13,254,255,255,255,255,255,29,255,250,255,255,255,0,0,252,255,253,235,8,23,1,0,3,33,237,29,255,254,254,255,252,254,255,255,253,26,255,0,3,255,255,255,255,200,31,97,28,160,255,251,255,253,255,255,254,255,255,254,254,28,255,253,0,0,255,255,255,255,254,255,254,254,255,31,253,255,255,28,254,28,255,255
255,252,255,255,254,254,28,255,255,255,253,254,255,24,255,253,249,218,255,255,252,255,252,255,255,252,255,255,254,29,255,255,29,255,252,255,254,252,255,253,255,96,11,250,250,255,255,255,254,29,255,24,255,30,255,254,252,255,255,250,248,187,27,255,255,253,159,1,32,254,34,251,255,254,255,255,255,254,251,255,254,31,188,30,94,30,28,255,255,255,255,255,0,3,252,254,29,255,255,254,253,255,255,254,30,93,16,0,3,31,29,3,250,255,253,253,254,2,0,253,255,255,253,30,255,253,255,249,255,254,31,0,143,203,236,0,0,254,255,255,255,253,28,1,255,26,31,255,254,255,255,252,255,255,250,1,0,255,255,255,0,32,255,255,253,254,253,0,3,255,255,254,27,255,255,255,255,253,254,255,1,0,255,254,255,1,0,248,30,255,255,94,2,156,255,255,28,255,253,255,254,255,255,251,31,0,0,255,255,254,30,2,29,186,214,136,1,10,254,255,255,253,255,255,255,255,255,249,255,255,0,0,253,29,27,30,29,0,4,0,0,65,242,255,250,255,255,254,255,255,255,255,255,253,27,1,0,254,255,255,253,198,98,98,74,184,253,253,255,255,252,255,255,255,255,255,255,255,29,253,3,0,255,253,255,255,255,254,255,255,29,255,254,255,255,253,255,254,255,255
255,253,255,253,255,255,255,254,254,255,255,252,255,255,255,255,250,218,255,255,252,255,254,255,255,255,255,252,255,255,252,255,254,255,252,255,255,255,250,255,254,94,17,247,31,255,253,255,254,29,255,252,254,255,255,255,251,255,255,250,246,190,252,33,254,255,158,0,33,252,253,253,255,254,255,255,254,255,255,253,250,214,215,184,73,26,28,255,254,31,254,255,30,29,255,255,253,254,255,254,28,254,255,252,255,95,17,0,6,29,2,0,255,254,254,255,255,0,1,252,29,255,255,254,255,255,255,252,255,253,0,4,143,200,239,0,0,253,255,31,254,253,3,2,255,255,255,253,255,255,252,255,255,254,255,0,0,31,252,255,0,1,28,255,253,255,246,3,0,254,255,255,255,28,255,255,255,255,255,253,1,0,254,255,255,0,1,250,252,255,253,96,0,158,255,29,254,255,254,255,255,28,255,255,254,1,1,29,29,255,8,2,28,188,213,136,2,27,255,253,255,28,30,255,255,253,255,252,255,253,0,0,254,253,255,242,4,3,0,0,2,65,240,255,255,255,254,253,255,28,255,27,255,255,254,0,0,255,29,254,255,198,96,100,75,182,255,255,255,255,251,255,31,254,255,28,255,252,255,255,2,0,254,255,28,255,255,254,255,250,255,254,253,29,255,27,254,255,255,29
254,255,73,77,76,30,74,255,254,255,255,28,253,255,255,253,250,27,254,255,255,255,254,255,255,255,28,75,80,74,76,76,254,255,255,255,252,255,24,255,255,93,17,250,255,255,254,255,252,255,255,253,77,74,76,30,77,255,253,246,250,185,253,255,255,254,30,0,31,254,255,251,255,255,28,29,255,76,30,76,74,74,187,187,31,26,4,255,255,255,255,255,0,2,254,254,255,254,27,255,255,254,76,29,76,27,16,1,8,9,2,0,255,251,255,30,253,2,0,253,255,253,255,254,28,253,255,75,78,77,1,4,140,197,242,0,0,255,254,255,253,254,1,0,255,253,255,254,255,255,254,252,80,74,75,0,0,255,254,255,0,0,255,254,255,253,252,2,0,255,255,255,254,255,255,255,255,75,76,77,0,0,255,255,28,2,0,248,255,251,255,27,0,162,254,254,255,252,255,255,255,255,76,75,77,28,2,254,255,29,11,0,31,187,213,135,1,9,255,255,253,255,29,255,255,253,255,74,77,75,0,1,254,29,255,29,32,0,0,0,1,68,238,255,254,255,255,255,254,255,255,25,79,76,77,1,0,32,255,30,253,199,100,97,73,183,255,254,32,252,32,253,255,254,255,255,254,77,75,79,0,3,252,254,255,255,255,253,255,253,32,255,255,253,255,255,255,251,255,255
254,255,254,255,252,255,254,76,76,75,77,29,255,255,255,255,30,218,254,255,255,254,255,254,255,29,28,254,255,255,254,255,76,75,79,76,30,26,28,254,254,95,15,247,255,32,255,254,255,255,253,255,255,255,254,255,255,76,77,75,74,80,30,255,255,254,158,3,31,253,252,254,254,255,29,255,252,255,255,255,253,219,76,78,44,30,0,255,31,254,255,29,0,0,255,253,255,255,255,254,255,254,255,253,255,96,14,0,0,0,33,0,255,253,255,255,255,0,0,255,255,255,253,255,255,254,255,26,255,255,0,1,14,31,58,1,1,255,27,255,254,254,3,0,254,255,253,255,255,255,255,250,255,255,255,0,1,255,77,75,1,26,74,255,252,255,255,0,2,251,255,254,255,254,255,254,255,255,27,255,0,4,253,76,76,30,0,79,254,253,255,93,3,155,255,255,254,253,255,255,254,255,29,251,255,0,1,254,75,78,0,32,29,30,212,109,0,10,255,253,255,255,255,255,255,255,252,255,255,252,1,26,255,75,77,60,0,0,0,1,30,68,237,255,255,253,255,253,27,255,255,254,255,253,253,2,0,254,76,74,33,45,0,100,73,183,255,255,252,255,254,30,255,255,255,255,28,255,255,255,0,3,254,75,76,75,71,80,255,253,255,254,255,26,255,255,254,255,30,255
255,255,254,255,255,252,30,28,29,255,255,252,255,255,254,255,29,218,255,255,78,77,76,76,76,255,252,33,251,255,255,254,255,255,252,255,254,255,253,255,251,95,14,252,74,75,75,71,79,76,252,255,27,31,254,254,253,255,253,251,245,31,255,252,255,255,158,2,30,76,78,74,80,75,29,29,250,255,254,255,255,219,212,179,72,26,2,252,255,252,32,254,1,27,75,75,78,79,74,255,255,255,255,254,252,94,18,0,6,17,0,1,255,252,255,255,255,1,0,77,76,71,76,255,255,253,254,254,255,255,0,0,143,197,240,0,0,255,255,31,253,253,2,0,75,32,79,74,255,255,253,255,255,254,253,0,0,255,255,254,4,0,255,253,254,255,251,0,5,73,76,73,255,27,255,255,253,255,252,32,28,0,254,29,255,0,2,248,255,30,255,94,1,24,79,76,76,255,255,255,253,255,255,255,254,0,3,27,255,255,12,1,30,186,209,138,0,0,30,75,30,255,253,255,255,255,255,252,253,255,2,0,255,252,255,237,6,26,1,0,0,0,57,77,73,78,255,255,252,255,253,255,254,255,253,0,0,255,255,255,254,28,100,98,74,32,76,79,76,27,77,27,29,255,255,255,255,255,255,26,33,0,255,255,251,255,32,250,255,254,75,75,76,26,79,28,255,255,254,255
255,255,255,255,25,32,253,255,255,254,255,255,252,255,255,253,251,214,255,253,255,253,255,255,255,253,255,251,255,254,255,254,255,253,255,255,252,255,254,252,255,94,17,26,255,255,255,252,254,255,255,255,253,254,255,28,254,29,31,247,251,188,255,255,254,254,157,1,33,253,254,255,254,255,255,253,255,255,30,250,255,218,213,185,96,29,1,254,255,254,255,255,29,0,32,26,255,255,255,255,255,254,254,252,255,94,29,1,6,11,0,29,251,255,253,255,254,1,1,251,30,253,255,254,30,255,253,255,254,253,0,0,136,199,239,1,0,255,249,255,253,28,29,0,255,255,255,255,252,254,250,255,255,255,255,0,2,254,31,253,1,0,252,255,255,254,252,27,0,255,252,255,23,255,255,255,252,254,30,255,0,0,255,255,255,0,0,251,252,255,255,94,0,159,255,254,255,255,254,255,255,254,255,31,254,1,27,254,255,252,13,0,31,189,210,137,1,8,255,255,28,30,253,255,255,255,255,253,253,252,4,2,255,255,253,240,4,0,0,0,0,64,243,255,253,255,254,255,255,255,255,254,255,255,255,1,0,255,254,255,254,201,101,100,71,30,241,254,252,33,252,255,255,255,29,253,255,254,253,29,0,28,255,254,255,254,251,255,249,255,253,254,253,255,255,252,255,254,254,254
29,254,255,255,254,31,28,255,255,254,255,76,75,74,79,74,255,217,255,30,255,254,255,254,255,255,253,255,252,255,28,255,253,254,255,255,77,77,76,75,78,94,17,26,254,253,255,252,255,255,255,255,253,255,255,254,255,255,255,30,75,26,79,73,79,252,162,0,30,255,30,253,255,255,255,254,254,30,253,255,254,215,213,183,27,30,1,73,77,77,255,255,26,3,254,255,253,255,252,255,253,255,252,255,251,95,21,0,3,13,0,4,78,73,75,255,255,0,1,255,255,255,252,255,254,255,255,254,255,255,1,0,143,30,238,0,0,73,79,79,255,255,0,29,30,249,255,254,255,29,255,253,255,254,255,0,0,255,255,253,2,0,75,30,72,255,252,5,0,255,255,255,254,251,255,253,255,251,255,252,1,1,253,254,255,1,0,81,72,77,255,95,1,158,255,27,255,30,255,255,255,253,255,255,254,0,0,255,253,77,0,31,27,78,189,135,0,13,253,255,255,28,255,254,255,254,255,254,255,255,0,0,254,255,76,31,0,2,0,0,0,71,235,255,254,251,255,254,255,29,255,251,255,27,28,3,2,255,255,76,27,47,28,2,95,163,252,254,255,253,255,27,255,254,255,254,255,252,255,251,0,27,253,255,74,78,73,77,77,255,254,255,255,255,255,254,255,253,254,254
255,254,253,255,255,254,255,255,255,252,30,255,254,255,255,255,247,220,255,28,253,255,255,255,255,255,253,255,253,254,254,254,255,253,32,255,255,253,255,255,255,96,12,248,253,255,255,254,255,255,255,254,255,251,255,254,255,254,255,246,247,189,254,255,255,254,160,1,32,255,255,252,255,29,29,30,255,255,28,255,255,216,213,180,72,29,0,255,255,254,255,255,28,1,254,255,255,255,253,76,252,255,254,255,252,94,17,0,4,21,0,30,252,255,27,255,28,0,2,28,255,255,255,255,76,255,255,254,255,255,0,29,140,199,238,0,31,255,255,255,253,255,0,3,250,255,252,254,77,75,254,254,30,251,255,1,0,255,255,255,4,0,254,255,255,255,246,4,25,255,255,255,254,75,76,255,254,255,31,255,0,3,253,255,254,0,0,30,254,26,255,96,0,28,31,253,254,78,28,76,255,254,255,254,254,1,29,255,255,255,8,30,31,187,214,28,0,12,254,255,255,253,74,78,76,255,29,255,254,255,0,0,255,254,29,237,9,0,0,0,30,69,238,254,255,252,81,75,76,76,254,255,253,255,255,2,31,254,255,255,253,199,99,33,26,161,254,255,31,253,253,77,76,74,76,253,253,255,254,254,0,0,29,255,254,255,252,253,253,255,251,255,27,255,255,76,72,78,31,76
255,255,27,253,255,253,255,255,255,255,253,255,253,255,254,255,250,217,255,255,254,252,255,254,255,254,252,255,255,253,255,253,30,254,255,254,255,31,251,254,254,95,12,246,255,255,255,255,255,255,255,255,254,254,254,254,255,254,254,250,249,184,255,29,255,255,30,2,33,255,255,252,255,255,255,255,255,252,255,253,255,219,211,184,66,33,1,251,255,255,254,253,2,0,255,252,255,254,254,255,255,252,255,254,255,95,13,0,28,9,2,0,255,255,255,255,255,0,1,29,255,255,255,255,255,255,255,255,253,253,1,1,29,29,239,30,0,255,254,254,255,29,1,0,255,254,28,255,254,255,255,255,255,253,255,0,0,253,255,255,0,0,255,254,255,30,248,1,3,251,255,255,250,255,255,254,31,27,255,255,0,1,255,254,29,0,1,27,31,254,254,95,0,159,255,255,251,255,255,255,255,254,255,254,255,0,5,26,255,255,11,1,30,187,210,110,0,10,29,254,255,255,255,253,255,254,255,254,255,255,0,0,255,255,25,240,6,0,0,6,0,70,237,29,255,251,255,255,31,255,255,253,255,254,255,28,0,255,255,255,255,199,98,30,96,158,27,255,28,254,255,28,255,253,255,255,255,255,255,255,0,0,255,254,254,32,255,255,255,27,255,255,253,255,253,255,255,255,253,255
254,255,255,254,255,97,142,157,255,26,255,255,255,25,255,254,248,221,251,255,255,253,255,254,29,255,248,255,254,255,254,252,255,255,255,253,24,255,255,255,254,94,12,252,29,253,255,254,255,254,253,255,255,253,255,255,255,254,29,252,248,191,252,255,253,255,159,2,28,255,253,255,253,30,255,30,255,253,255,252,248,218,29,179,96,31,28,255,255,253,29,255,0,0,33,251,255,255,30,255,252,31,253,253,255,93,29,0,5,13,1,0,252,255,255,255,252,2,3,252,255,255,255,251,255,255,255,255,255,27,4,0,144,201,236,3,0,255,254,255,254,255,0,0,255,254,252,254,255,255,253,254,255,254,254,0,0,255,254,31,0,0,255,254,255,255,252,24,0,29,255,255,255,253,255,255,253,255,253,255,2,0,255,255,255,1,0,249,255,253,255,93,3,160,253,255,28,28,255,255,254,255,253,255,255,0,1,255,255,255,11,0,31,185,214,136,1,12,252,255,254,255,253,255,255,255,254,255,255,253,29,4,255,255,254,238,4,0,0,0,1,64,237,255,30,251,253,255,254,255,255,253,255,26,252,3,25,255,255,255,254,200,32,101,73,182,255,31,26,254,255,253,255,254,255,255,255,253,30,255,25,0,255,254,254,254,255,27,254,252,255,255,252,255,255,255,255,252,255,30
255,253,255,252,255,254,255,254,254,31,253,255,30,29,28,255,247,223,251,255,255,252,255,255,255,255,255,254,255,255,255,255,255,255,253,255,254,254,254,31,253,97,11,250,253,255,255,254,255,255,27,254,255,254,255,250,255,255,254,252,249,186,255,255,250,30,157,1,30,255,249,255,255,255,255,255,255,255,255,255,26,222,212,186,30,29,2,255,250,255,255,253,2,0,254,255,253,255,255,255,255,255,253,255,251,101,13,0,4,9,1,2,251,255,254,254,255,28,0,255,255,255,254,255,255,255,255,254,255,254,0,1,29,202,236,2,27,254,255,253,254,254,2,0,254,254,254,252,255,255,255,255,255,253,255,0,0,255,255,254,2,0,255,253,255,255,249,0,1,30,252,255,255,253,254,255,254,255,28,255,0,1,253,254,255,27,1,250,253,255,27,30,0,186,252,255,251,255,255,29,253,255,27,255,28,29,0,255,255,27,12,0,30,187,215,109,0,11,252,255,255,255,253,254,255,255,253,254,255,27,0,1,253,255,252,240,6,0,0,0,0,67,238,32,255,254,254,255,255,76,255,255,253,255,255,0,27,255,253,255,28,197,99,32,98,159,255,255,28,254,251,255,253,255,75,255,255,255,252,28,35,0,255,253,255,255,255,255,30,255,30,254,255,255,254,35,26,255,77,76
255,29,29,29,255,28,255,255,254,76,74,76,77,75,254,255,248,217,29,255,255,254,28,255,255,255,27,30,254,253,255,255,31,255,32,78,72,75,31,255,252,30,17,249,253,254,255,255,255,255,253,255,255,255,255,255,254,253,77,70,80,75,78,78,253,255,160,0,36,252,30,255,253,255,255,254,255,254,252,255,255,222,210,73,48,31,0,30,249,255,254,253,26,0,28,253,29,255,255,255,255,250,255,255,255,89,18,0,2,0,0,1,77,255,255,254,255,2,0,255,254,255,255,26,255,253,255,253,254,255,1,0,145,46,57,0,29,77,254,29,254,254,31,0,251,255,252,253,255,255,255,255,255,255,255,0,31,255,75,79,0,2,76,255,255,255,255,0,3,255,253,255,255,254,255,253,31,253,255,255,1,0,255,76,29,0,0,75,255,253,255,94,1,158,255,255,253,30,255,255,255,29,255,255,24,30,2,78,29,77,0,0,32,186,210,110,1,11,255,255,254,255,255,29,255,252,255,253,254,255,0,1,72,74,76,64,0,0,2,0,0,65,240,255,25,255,27,255,252,255,255,250,255,254,255,0,0,79,78,69,31,46,97,28,99,158,255,255,255,255,250,255,254,255,255,254,254,255,254,255,0,0,77,77,76,31,28,254,255,27,255,254,255,251,255,255,253,255,255,255
253,255,255,255,255,255,255,255,255,28,254,255,251,255,254,255,250,219,254,253,255,255,255,255,76,255,255,252,255,254,253,255,253,254,255,254,255,255,255,253,255,29,26,250,255,252,255,255,252,76,253,255,254,255,255,252,255,32,255,248,248,186,255,252,255,253,158,1,33,253,255,33,253,255,76,255,253,255,255,252,255,217,29,182,28,31,0,255,255,29,255,31,0,0,255,255,249,255,30,76,255,254,255,252,252,99,26,2,4,17,0,0,254,255,252,255,255,0,0,255,253,255,253,76,76,253,255,28,255,255,0,0,139,199,236,2,0,255,251,255,253,30,0,31,253,255,255,255,27,76,255,253,255,255,254,32,1,253,255,255,0,0,252,255,255,27,28,2,0,255,28,251,255,77,76,255,255,254,27,255,0,0,255,254,31,0,1,251,253,255,255,94,3,155,255,254,255,72,76,76,255,253,30,252,255,1,0,255,255,255,8,31,30,28,212,110,30,10,253,255,254,29,76,76,76,27,252,255,255,252,29,0,255,252,255,242,4,0,3,0,0,68,239,255,255,27,255,73,78,76,253,255,253,254,255,0,1,255,33,251,255,28,29,94,76,183,26,255,255,255,254,28,30,74,76,255,255,28,254,31,28,0,255,252,255,251,255,253,255,254,255,254,31,255,251,255,75,30,77,76
253,255,255,255,255,255,255,255,255,255,254,255,255,255,74,76,76,78,76,255,254,255,253,255,255,255,253,28,255,255,30,29,254,255,251,255,254,254,255,77,77,44,14,28,254,255,255,255,254,255,254,253,255,255,255,255,26,255,255,250,252,184,255,252,31,76,31,0,33,253,255,255,27,255,255,254,255,255,254,254,253,220,212,180,72,29,0,255,255,75,75,27,0,0,254,254,255,255,255,255,255,254,255,30,255,94,17,0,5,20,0,0,255,28,78,76,77,26,1,255,255,251,255,254,30,255,253,255,250,255,0,2,145,197,237,1,3,253,255,75,76,74,4,0,28,253,254,255,255,254,255,255,255,255,253,1,0,255,255,252,3,0,255,255,76,29,79,0,5,252,255,30,254,254,255,255,28,255,254,30,0,0,255,28,254,1,1,249,254,77,29,44,29,30,253,255,253,255,255,255,30,252,255,29,255,0,1,255,255,255,13,0,32,188,74,61,0,1,78,253,255,253,255,27,255,254,255,254,250,255,0,3,252,27,255,237,5,0,27,3,29,0,58,76,253,255,255,253,255,29,31,255,255,255,255,3,0,255,255,253,255,200,101,99,2,27,76,75,78,255,252,255,30,28,255,254,255,34,253,255,0,1,255,30,28,255,252,255,251,75,78,78,27,73,255,255,254,255,252,254
255,252,255,249,255,255,255,255,255,255,255,252,255,28,255,255,248,218,255,30,255,254,255,255,255,253,255,251,33,254,254,254,255,254,254,255,255,255,29,29,254,94,18,250,251,255,254,254,255,255,255,252,255,30,253,255,254,254,255,250,247,189,255,255,25,255,160,0,35,252,255,32,255,254,255,254,255,28,255,254,254,221,212,188,30,28,2,23,255,255,252,255,1,0,255,253,255,254,255,255,254,255,255,255,255,95,25,2,5,10,0,0,255,253,32,254,255,0,1,255,255,252,254,255,255,255,254,255,31,255,3,0,137,197,240,0,2,253,255,253,255,255,0,2,253,255,255,255,250,255,255,255,253,253,255,0,0,255,29,255,0,30,255,254,255,252,250,0,0,255,30,254,255,255,255,253,255,255,255,255,0,2,253,255,253,1,1,247,255,254,255,93,2,158,255,254,255,255,254,255,255,255,255,255,255,0,0,255,255,253,12,0,30,189,27,136,0,11,255,255,254,255,255,255,255,253,255,255,251,255,2,0,255,253,255,238,0,0,1,2,0,69,237,255,28,255,254,254,255,255,255,253,255,30,28,0,0,29,255,251,255,31,99,96,70,186,254,255,252,255,252,253,255,254,255,252,255,251,255,253,0,2,255,255,255,255,255,253,255,255,255,253,255,255,255,254,255,251,255,255
255,255,27,29,255,254,255,29,77,73,81,24,79,253,255,253,250,220,252,255,25,255,254,255,255,254,254,255,255,254,255,255,255,77,76,74,79,75,255,253,255,97,13,249,255,255,255,253,255,255,255,29,254,255,255,255,253,255,76,74,78,76,76,255,255,253,159,0,29,252,255,254,255,253,255,29,255,254,255,253,255,216,213,76,43,32,0,75,255,254,255,255,0,2,255,253,29,252,255,255,255,254,252,32,254,32,30,27,3,0,1,0,76,30,28,255,255,0,1,255,255,255,255,255,254,255,255,255,252,255,0,6,138,44,61,0,1,33,252,254,255,253,3,0,27,255,253,255,26,255,29,252,255,255,30,2,0,255,75,74,1,0,73,29,255,253,255,0,1,255,254,255,254,255,29,255,255,27,254,255,0,0,255,76,78,0,0,75,255,254,254,96,0,30,255,254,255,254,30,255,254,255,28,255,252,0,2,254,73,77,0,3,29,188,212,111,0,11,254,27,255,253,255,254,255,255,25,255,254,255,0,1,254,79,74,60,0,0,2,1,0,30,241,252,255,253,255,255,255,255,253,255,253,254,255,0,0,255,75,76,81,43,3,95,31,185,255,252,30,255,253,255,23,255,255,255,255,255,254,255,0,0,255,76,75,27,80,71,255,252,255,252,255,29,250,254,255,255,254,255
255,255,255,253,255,255,251,255,253,255,253,253,255,254,255,255,249,219,255,253,255,30,255,255,255,254,253,255,255,254,251,255,255,30,251,255,255,253,254,253,255,96,14,248,255,28,253,255,254,255,255,255,254,30,255,29,255,252,255,251,250,187,255,254,255,254,160,0,32,253,255,255,255,255,255,255,255,255,254,253,252,217,212,181,26,34,0,255,253,253,255,255,1,0,254,255,255,254,255,255,255,251,255,255,253,93,16,2,30,9,2,0,254,255,255,254,252,33,0,30,255,252,253,255,30,253,255,254,27,254,31,0,142,199,32,0,0,255,253,255,255,255,1,27,255,253,255,255,253,254,255,251,255,253,255,0,2,255,253,254,0,7,253,30,255,255,250,0,0,253,30,32,251,255,255,28,255,255,29,255,0,0,255,255,255,1,0,248,255,254,28,96,24,165,253,255,253,255,28,255,255,255,255,255,252,0,1,253,255,252,32,0,30,190,211,135,0,12,255,253,31,252,255,255,255,255,253,253,255,255,2,2,255,255,254,239,4,3,0,31,2,67,237,31,255,253,255,253,254,255,255,254,255,252,255,0,0,255,255,255,254,201,98,97,75,181,255,255,253,254,255,254,29,29,29,255,255,255,255,29,0,1,29,255,255,28,252,255,253,255,30,255,255,255,255,253,253,255,255,254
254,255,249,255,255,255,255,255,255,255,251,255,255,253,255,253,249,218,75,78,74,78,75,253,29,255,253,34,254,253,255,255,255,255,253,255,30,253,255,255,29,28,17,76,77,74,75,76,255,255,255,255,253,255,253,255,29,253,255,28,248,185,255,254,254,255,158,0,30,28,77,77,74,255,255,255,253,255,253,255,254,242,188,185,97,32,0,255,30,255,30,254,2,0,77,75,79,26,253,255,255,252,29,255,254,28,16,0,8,8,1,3,255,29,252,255,33,0,0,78,28,76,78,255,255,255,255,255,255,255,0,0,30,200,240,0,0,254,254,255,255,251,1,0,75,77,76,77,254,255,255,255,25,255,255,0,2,254,255,30,1,0,255,255,255,251,251,0,1,77,75,76,26,255,255,254,255,31,254,255,0,0,255,255,253,2,0,251,254,255,255,94,1,30,75,76,75,32,254,29,255,255,255,255,253,1,0,254,255,253,14,0,31,186,28,136,0,12,75,76,76,75,78,254,255,30,255,254,30,255,0,0,255,255,252,240,6,0,3,0,1,67,240,74,31,77,29,78,253,255,28,255,255,254,255,0,1,255,254,255,253,200,96,95,74,182,254,255,77,71,78,75,76,28,255,255,253,255,255,255,5,0,254,255,255,28,255,254,255,254,255,255,26,78,77,75,75,29,255,255
255,254,255,28,255,253,255,255,255,255,255,253,253,255,253,255,249,218,255,253,255,28,253,255,255,253,29,255,254,255,255,255,255,254,253,251,34,255,254,255,255,29,29,250,255,25,255,254,255,255,30,254,255,254,254,255,251,255,255,250,29,31,254,255,250,255,158,28,30,32,255,23,255,253,255,255,255,253,255,253,255,220,211,180,71,31,0,255,26,255,29,255,29,29,253,255,29,255,255,255,25,255,255,252,255,92,18,1,6,15,0,3,253,255,252,255,253,2,0,255,255,254,255,251,30,255,30,252,254,255,1,0,146,201,237,0,31,252,255,255,255,255,0,0,255,254,28,255,255,254,255,253,255,255,255,0,3,27,252,255,3,0,255,27,255,254,250,0,29,255,253,255,251,255,255,255,253,255,252,254,0,1,255,255,27,0,0,251,254,255,255,94,0,160,254,255,254,255,255,255,30,255,253,255,255,0,1,255,254,255,11,0,33,185,215,134,0,9,255,255,255,254,255,254,29,252,255,253,255,254,5,25,254,255,255,29,5,0,3,0,2,69,240,255,252,30,255,254,255,29,255,253,255,254,253,29,2,255,255,255,255,29,99,95,74,30,238,251,255,255,255,250,30,254,255,255,250,255,255,29,0,0,255,252,29,255,255,255,255,255,255,255,253,255,253,255,255,254,255,255
