255,31,253,31,253,255,255,27,255,255,30,29,253,255,28,255,255,254,255,255,254,254,76,76,76,255,254,255,255,255,252,254,255,255,253,255,254,255,255,254,255,255,255,177,255,254,255,76,28,76,253,255,254,28,28,254,251,254,253,255,255,253,255,255,252,255,255,163,31,29,253,253,77,77,76,255,254,27,255,254,95,31,252,254,255,255,254,254,252,255,247,26,2,65,30,255,78,74,75,76,253,255,255,255,250,4,0,255,255,25,254,254,255,255,242,68,0,101,251,255,255,76,79,29,76,254,255,255,255,255,0,0,253,253,255,255,255,29,188,16,7,142,255,254,255,252,77,77,73,75,255,255,254,252,255,0,0,255,255,254,254,251,26,1,25,28,255,253,255,253,255,73,72,83,29,254,255,255,255,31,26,3,253,253,255,249,93,2,99,240,255,30,252,255,253,255,75,79,73,76,252,255,255,252,255,2,0,255,255,217,28,0,140,255,254,29,255,253,255,255,255,28,73,78,76,255,251,255,255,255,3,0,255,183,14,16,156,254,28,254,255,252,253,255,255,28,77,35,73,29,252,255,254,254,252,0,3,134,0,62,238,31,255,254,254,253,255,30,254,254,255,74,28,77,75,253,31,253,255,255,28,0,0,138,255,27,255,252,255,255,255,254,255,254,255,77,27,77,75,76
254,254,255,254,254,255,255,255,254,30,255,255,77,77,73,77,78,253,255,253,252,255,253,255,255,254,255,252,255,255,28,255,254,255,253,254,253,75,76,80,74,75,27,27,255,255,255,33,254,255,31,252,252,254,254,255,248,255,255,255,26,255,77,75,74,77,79,28,0,254,252,255,251,255,255,252,255,255,255,254,96,27,254,253,253,255,254,76,77,74,30,57,1,70,255,255,253,253,255,255,255,252,255,255,254,1,0,255,255,255,249,255,76,29,76,46,0,100,253,255,255,255,255,253,255,255,255,253,26,30,0,1,253,30,253,255,255,71,77,17,0,15,255,25,255,253,255,253,255,255,255,252,255,255,255,26,0,255,254,255,255,249,75,0,31,44,76,255,254,255,253,255,253,255,255,255,255,255,255,253,3,0,255,29,253,250,94,2,28,28,76,76,253,255,253,255,254,255,255,255,254,30,255,255,255,29,1,255,253,30,29,2,12,76,78,29,28,255,254,253,255,255,255,254,255,253,255,250,255,255,0,1,255,185,14,11,158,78,78,72,76,76,255,254,32,253,252,255,255,255,30,255,255,255,255,1,0,135,27,69,238,254,77,73,80,76,74,255,254,29,255,255,255,254,255,255,250,255,253,255,0,1,0,140,252,255,252,75,75,77,76,77,255,255,252,255,253,255,252,255
27,255,252,254,255,255,255,255,255,253,31,254,30,30,254,254,254,255,255,255,28,78,73,76,76,255,255,253,255,254,27,255,252,252,255,253,255,248,28,255,254,255,252,182,75,77,76,80,73,255,255,255,255,251,255,253,248,255,253,255,253,255,255,255,251,255,255,168,1,75,76,28,76,79,255,255,251,255,255,254,98,29,254,255,255,253,254,255,251,255,28,135,1,64,77,77,27,76,73,255,254,29,255,253,28,0,2,255,255,253,255,254,255,252,249,69,0,98,76,77,28,78,79,77,255,255,255,253,255,255,0,0,255,255,255,254,255,254,188,11,4,143,255,77,76,73,76,77,253,255,252,255,252,252,255,5,28,254,255,254,255,247,184,0,12,224,255,251,74,78,76,76,28,255,255,255,254,255,253,255,0,2,254,255,254,250,96,0,74,239,255,252,81,76,75,77,77,75,255,255,255,255,253,255,255,0,28,27,254,220,26,32,137,255,254,255,255,78,27,28,77,76,255,255,255,253,255,255,253,252,0,0,255,180,16,12,159,255,255,253,255,254,78,76,75,78,76,254,254,255,255,255,26,255,255,0,2,27,1,65,239,251,255,252,255,255,77,73,76,77,73,78,255,254,29,254,255,253,255,253,3,0,1,29,33,255,255,255,255,30,254,77,75,78,78,75,254,28,255,254
255,253,255,254,255,255,254,255,255,255,255,254,255,26,29,28,255,254,254,255,255,255,255,254,255,254,255,255,255,253,255,255,251,255,253,255,255,254,253,255,254,253,255,184,253,255,254,253,255,255,255,252,31,252,255,253,28,34,255,255,255,252,254,255,254,255,29,166,0,255,252,255,255,252,76,255,255,254,255,255,93,31,251,253,255,251,254,255,254,255,251,136,2,28,255,255,253,31,255,75,252,255,255,251,255,0,1,255,255,253,255,254,254,254,243,69,2,28,254,255,255,254,252,255,76,30,255,252,255,29,2,0,255,29,255,254,254,255,189,14,5,144,254,253,255,255,252,255,255,76,254,255,254,255,254,0,1,254,255,252,253,252,181,0,28,227,253,255,255,252,255,255,255,27,76,255,255,254,255,252,1,27,255,255,28,251,93,0,75,30,253,255,254,254,254,255,255,255,255,76,255,254,255,27,255,0,0,255,255,31,27,31,135,255,29,255,255,30,254,255,255,31,253,255,76,254,255,252,254,31,1,1,255,180,17,12,160,254,255,255,254,29,255,252,255,254,254,254,255,76,255,255,254,255,247,0,4,136,0,66,236,254,255,251,255,254,255,254,255,255,253,255,255,255,76,255,254,255,255,255,2,0,0,139,255,255,255,255,252,255,31,255,255,251,255,255,252,30,75,76
29,252,255,253,255,255,251,255,254,255,255,254,255,253,255,255,254,255,255,32,252,255,254,254,29,255,255,254,255,255,255,255,255,255,255,255,254,255,252,31,254,255,251,181,250,255,255,253,255,254,30,252,29,255,253,251,251,255,254,255,30,252,255,255,253,30,28,166,3,255,255,253,255,255,255,254,255,252,254,253,97,29,254,255,252,255,255,254,255,255,248,138,1,67,255,255,252,255,252,255,254,255,255,255,255,0,1,30,255,254,252,254,253,255,243,70,0,97,253,254,255,254,255,255,255,255,254,254,255,25,1,0,255,255,255,254,255,255,187,9,13,139,254,33,252,255,255,251,255,255,255,252,255,250,255,2,2,253,27,27,255,245,28,0,14,223,252,255,254,255,252,254,255,253,255,255,255,255,255,254,27,0,255,255,254,250,97,0,99,238,29,255,29,253,255,255,255,252,255,255,255,255,254,255,253,4,0,254,255,218,30,0,144,255,255,253,255,255,255,255,255,255,255,255,255,255,29,255,254,255,0,0,255,178,18,8,162,254,255,252,255,255,29,253,255,255,253,255,255,255,254,255,255,255,255,0,2,136,3,63,242,254,254,255,254,29,255,255,254,255,252,29,255,254,255,255,254,254,254,254,0,0,28,138,255,255,255,255,253,255,253,255,254,255,254,255,253,255,253,255
255,255,255,252,255,255,253,255,253,255,255,255,28,255,251,255,255,253,253,255,253,255,255,254,29,254,255,24,255,253,24,255,251,255,253,255,28,253,254,255,254,255,28,185,28,255,254,253,255,254,254,255,251,255,251,255,250,255,254,255,255,255,30,255,27,255,255,164,1,255,254,255,253,255,255,253,255,253,255,255,97,27,255,255,255,253,30,255,252,255,247,136,0,65,255,31,254,255,29,255,255,253,255,255,255,0,0,255,255,254,255,254,254,255,219,30,24,106,254,253,253,254,254,255,255,255,255,253,30,255,0,0,255,254,254,29,255,252,32,15,2,120,252,255,255,253,255,255,255,255,31,250,29,254,255,2,2,254,255,255,255,250,183,25,11,227,255,253,255,27,255,26,255,254,255,254,255,255,254,254,0,30,255,254,255,247,96,0,29,240,253,255,253,255,252,29,29,255,30,255,255,255,255,252,254,3,0,31,255,218,33,0,148,255,255,255,254,255,31,26,31,254,255,255,255,255,255,255,255,255,0,0,254,181,13,14,157,254,29,255,254,255,27,255,255,28,255,251,255,255,254,255,27,255,254,2,0,137,0,67,240,254,255,254,253,255,254,255,255,255,254,255,29,28,255,255,252,255,254,254,28,3,0,138,30,254,254,31,252,32,252,255,253,255,255,251,255,253,255,255
253,255,26,255,252,77,78,74,77,76,252,255,255,254,255,254,253,255,254,27,255,254,27,255,255,255,255,253,28,255,76,74,79,76,76,255,26,255,254,254,255,255,253,183,255,251,255,253,26,29,30,255,255,255,255,74,75,76,75,78,254,254,255,252,255,255,255,166,0,251,255,255,255,255,255,253,253,255,255,74,46,33,74,73,32,254,255,255,255,252,249,28,30,64,255,26,255,253,255,255,255,255,252,255,75,2,0,80,76,255,252,255,254,255,218,95,1,98,255,255,28,255,255,254,255,255,251,255,252,78,0,0,27,77,253,255,255,255,30,14,6,145,253,255,250,255,253,255,255,29,255,254,255,254,76,2,0,78,75,255,253,245,187,2,12,199,253,254,255,255,255,250,255,255,255,255,255,255,253,31,0,2,75,78,253,251,31,0,96,239,255,255,254,255,252,27,255,255,254,255,255,255,254,255,74,33,28,75,75,242,30,28,140,253,255,253,255,255,254,255,255,30,251,255,255,255,30,27,255,73,0,0,79,62,16,12,26,255,255,252,255,254,254,255,253,255,255,255,255,255,255,255,255,254,76,2,0,59,28,66,238,255,255,252,253,255,255,255,253,255,254,255,30,254,255,28,253,254,255,76,0,31,0,29,255,255,254,253,255,33,254,255,253,255,255,254,255,255,28,255
254,255,28,253,255,27,255,253,255,76,75,76,77,74,255,255,255,254,255,255,255,253,253,255,255,254,255,254,33,254,255,254,255,27,80,72,76,77,75,255,253,254,255,180,253,27,255,255,255,255,255,255,254,255,25,255,245,255,255,77,77,75,75,78,255,255,254,166,0,32,253,255,28,254,255,255,255,255,254,255,96,31,254,254,72,81,74,78,74,253,249,138,26,47,255,255,251,255,30,255,254,255,26,255,255,0,1,254,255,78,71,77,29,76,243,72,0,98,254,253,255,255,255,255,254,255,255,255,253,29,28,0,255,254,255,78,27,77,29,14,4,146,255,253,255,255,255,254,255,29,255,255,253,254,255,0,0,255,255,252,74,79,79,0,2,28,254,253,255,252,27,255,255,253,255,254,255,255,27,254,0,2,252,255,255,78,41,0,1,31,255,255,255,255,255,255,255,27,255,255,27,255,253,255,253,30,0,255,255,216,27,2,11,78,77,254,255,254,255,254,254,255,252,255,255,255,255,254,252,255,1,2,254,26,15,30,31,74,77,75,255,253,255,255,255,255,255,255,254,29,255,254,255,27,29,0,0,137,29,31,29,75,79,73,75,255,255,253,253,255,255,27,255,255,29,253,255,253,255,255,0,2,0,139,255,74,77,74,75,77,255,255,255,254,255,255,252,255,254,255
255,253,255,254,255,254,29,255,255,250,255,253,29,255,251,255,255,27,79,74,76,74,255,255,29,255,28,252,27,255,255,255,254,255,255,255,255,254,251,255,254,252,78,75,78,75,77,255,27,254,27,255,255,255,27,255,244,255,254,255,255,253,255,255,253,255,255,60,1,76,76,72,255,255,255,255,255,254,255,255,95,28,254,255,255,251,33,26,255,254,248,136,0,0,75,32,78,255,253,255,254,28,255,253,255,0,3,255,254,255,255,255,255,253,243,73,30,0,76,75,74,76,252,255,255,253,255,254,255,255,0,0,253,254,255,255,28,255,188,16,10,138,32,79,75,77,74,255,253,255,255,252,255,255,254,0,0,255,255,252,255,248,185,0,11,222,253,74,74,78,29,78,255,255,255,254,255,254,255,253,2,0,255,254,255,251,93,0,73,241,255,255,77,74,77,29,76,251,255,255,255,255,255,255,255,0,0,30,255,218,28,3,136,255,253,255,77,77,78,74,30,253,255,254,255,251,255,254,252,34,0,4,25,181,31,9,160,252,255,254,255,28,75,76,73,31,255,27,255,255,255,28,255,30,253,1,0,138,0,69,241,253,255,254,255,253,77,73,78,30,76,252,255,252,255,255,252,32,255,252,0,0,2,142,252,253,255,255,255,255,255,78,30,74,76,78,255,255,255,255
255,254,255,255,252,33,251,254,255,27,255,255,255,255,255,255,255,254,253,255,251,255,255,255,29,254,255,255,253,255,255,255,255,255,255,255,252,255,255,255,255,253,255,182,254,255,255,29,28,29,255,252,253,255,255,254,250,254,253,255,253,255,255,250,255,255,255,163,4,251,33,254,253,255,76,255,254,255,31,251,95,28,255,255,255,27,255,254,255,251,251,136,1,25,255,254,255,254,255,76,253,255,30,253,255,2,2,254,29,254,255,255,253,253,245,68,0,97,241,255,255,255,255,254,76,255,255,253,252,255,0,34,253,253,255,255,255,255,187,15,30,30,255,255,255,253,25,255,255,76,254,253,255,32,252,3,0,255,255,30,33,245,183,0,29,224,254,255,253,253,255,255,255,72,76,254,255,253,30,253,2,0,255,255,252,251,93,1,71,242,28,255,251,255,255,253,255,254,78,76,254,255,255,254,255,2,0,255,254,217,32,1,142,29,255,255,255,254,255,253,31,255,252,29,76,255,253,255,253,255,0,0,254,180,18,7,160,255,255,254,255,28,253,255,255,251,255,255,30,76,255,254,255,255,254,0,0,139,1,63,242,253,253,255,253,255,255,255,254,251,254,255,255,76,76,255,255,252,32,26,4,0,0,140,254,255,255,32,251,255,255,255,253,253,255,255,255,74,75,76
255,253,255,255,254,255,255,254,255,255,24,255,253,255,255,255,255,74,74,77,75,78,253,255,255,252,255,255,251,255,255,255,255,253,255,255,255,255,254,253,255,252,78,60,78,28,74,30,253,255,255,251,29,255,25,249,248,255,255,254,254,254,30,253,255,255,255,59,0,74,78,29,255,255,254,255,254,255,250,254,96,31,255,255,253,255,254,255,255,255,247,137,0,30,74,79,75,255,255,30,255,255,252,255,255,0,0,253,252,29,254,27,254,255,244,69,0,96,76,78,75,76,253,255,255,253,255,251,255,254,2,0,255,255,254,255,255,255,185,16,30,114,252,30,77,70,78,74,253,255,254,255,255,252,252,4,0,255,255,255,254,249,184,0,11,222,252,255,75,28,34,74,77,255,255,255,254,255,254,255,0,1,255,255,253,250,94,0,30,239,255,255,255,74,78,74,77,75,255,255,253,255,255,253,30,0,1,255,30,216,29,2,143,255,254,255,255,253,77,75,77,75,31,254,255,255,255,253,255,28,0,1,254,177,19,13,159,255,255,255,255,255,255,72,33,73,74,28,255,29,254,255,28,255,30,4,0,28,2,64,31,249,255,28,254,254,255,30,30,79,74,79,74,254,255,255,255,255,255,253,0,2,1,140,253,254,255,254,255,255,253,252,255,75,75,73,77,77,28,254
255,255,29,255,253,254,255,254,254,31,254,255,255,255,253,255,255,250,255,255,254,255,255,28,29,255,255,28,255,255,31,253,255,255,253,255,255,255,255,253,255,251,255,167,253,255,253,255,254,255,255,251,255,251,255,255,248,253,253,255,254,255,255,251,255,254,255,30,0,255,254,255,254,255,255,253,255,255,252,255,91,32,255,255,252,255,253,253,255,255,246,135,3,63,255,30,252,255,30,255,255,253,255,27,255,0,1,255,255,255,255,255,254,255,241,73,0,74,242,255,254,255,255,255,255,255,255,255,255,252,3,0,255,255,253,30,255,255,186,26,4,146,253,252,254,255,255,252,255,255,255,255,251,255,31,0,28,255,253,255,250,251,177,4,11,224,255,254,255,253,255,251,255,255,255,254,26,255,28,254,1,2,255,254,255,249,96,0,72,238,31,254,255,255,28,254,255,255,254,29,31,255,255,255,254,1,0,255,254,218,30,0,146,255,27,255,255,253,255,254,28,255,254,255,255,28,254,255,255,255,0,0,254,181,16,15,158,255,254,255,254,255,28,253,30,254,33,252,255,255,255,255,255,251,255,0,3,135,2,64,237,255,253,255,252,255,255,255,254,255,254,254,255,253,29,254,255,255,255,255,0,0,1,137,255,253,255,255,254,255,255,252,255,255,255,255,253,255,254,254
255,254,29,255,255,255,255,254,255,254,255,254,255,255,255,73,76,75,75,76,255,255,255,255,255,253,255,255,254,253,255,251,255,255,255,253,255,254,255,251,35,75,81,76,74,255,253,255,254,255,30,253,252,255,255,27,33,252,255,254,255,30,28,255,253,75,80,53,33,28,255,255,28,255,255,255,255,255,252,28,30,32,27,255,255,255,252,255,255,255,250,59,0,0,78,72,255,251,255,255,255,252,254,255,253,1,28,30,255,30,252,255,255,252,247,69,0,5,77,73,78,255,255,253,255,255,255,255,254,255,0,0,255,254,255,255,255,253,186,13,6,15,73,74,77,74,255,255,254,255,26,255,26,255,255,0,1,253,255,255,30,250,181,0,30,222,74,78,77,79,74,253,29,255,255,255,251,255,255,255,0,30,255,255,255,247,98,0,74,27,255,77,76,73,77,78,255,254,255,255,30,27,255,253,255,0,0,255,255,29,29,1,137,255,252,255,76,76,31,74,76,253,255,255,255,252,255,255,255,252,1,2,255,181,30,11,160,255,253,255,255,75,77,75,77,78,255,250,254,255,255,255,254,255,252,4,0,137,0,65,239,254,255,255,254,254,255,76,75,76,74,75,255,254,255,255,255,252,255,255,0,0,1,137,255,255,254,254,254,255,253,31,74,76,78,76,75,254,255,255
254,255,255,255,252,255,254,255,30,255,255,254,255,255,255,255,255,253,33,74,79,76,76,76,255,255,252,254,255,255,255,254,255,255,253,255,255,255,250,255,255,29,255,74,77,73,74,77,29,255,253,255,254,254,254,255,248,255,255,255,254,253,255,28,254,253,255,166,0,79,75,76,76,254,255,255,255,26,255,255,95,31,254,254,255,250,255,253,255,255,250,108,1,0,76,72,82,72,255,255,253,255,255,255,253,0,0,255,253,255,255,255,253,251,246,26,1,0,78,76,75,76,255,28,255,255,253,253,255,255,0,2,252,255,255,255,28,255,190,12,7,141,78,76,76,79,76,254,255,255,255,254,255,25,254,34,0,255,253,255,255,250,185,0,11,224,255,75,73,78,74,77,253,254,255,254,255,254,29,29,0,1,254,255,253,250,94,0,73,239,255,75,75,31,75,76,76,255,255,255,255,254,255,253,255,1,0,255,255,219,29,0,142,255,255,255,79,74,76,26,81,253,254,254,255,29,255,32,255,253,0,0,255,179,12,13,159,255,252,255,253,71,78,78,28,74,255,255,255,255,253,255,252,253,255,2,28,137,0,72,236,254,255,255,252,255,29,78,72,80,75,255,255,27,255,255,255,255,254,255,0,0,0,140,253,255,255,26,255,253,78,75,76,30,75,77,27,254,28,255
254,255,29,255,24,255,253,255,29,255,76,74,78,78,75,254,255,253,29,28,255,255,253,28,255,31,255,251,255,252,255,254,254,254,255,74,79,73,75,79,254,253,255,179,255,255,251,255,255,255,253,255,255,252,255,252,252,254,255,255,76,77,79,78,73,32,255,161,0,255,251,255,255,254,255,255,255,255,254,28,95,29,255,30,255,73,77,75,72,77,28,137,0,65,255,255,255,255,255,255,28,255,255,254,253,1,1,255,253,255,32,23,33,76,78,94,0,98,255,254,254,255,255,255,30,255,253,254,255,255,2,0,255,254,253,76,77,28,76,12,9,120,255,255,254,255,254,255,254,254,255,255,255,253,253,0,0,255,255,253,79,77,74,31,1,222,254,254,252,32,26,255,255,255,255,255,254,253,255,255,1,30,255,29,255,27,46,0,2,58,255,254,255,255,252,32,251,255,254,255,31,251,255,254,255,27,1,255,255,216,29,1,15,74,75,255,255,255,255,254,255,26,255,255,255,28,255,255,254,255,0,28,255,180,16,1,26,80,77,30,255,255,252,255,255,252,255,255,253,255,255,25,255,252,255,0,2,134,0,70,58,78,74,73,79,253,253,255,254,255,255,254,253,255,255,252,255,254,255,255,0,2,0,140,252,80,75,74,77,76,255,255,253,31,28,254,255,254,255,255
254,254,255,28,255,255,28,255,254,255,28,255,28,255,28,255,28,252,255,255,31,254,253,255,255,255,28,255,30,254,254,255,255,255,253,255,252,28,255,254,254,255,255,181,252,255,253,255,254,255,255,27,255,250,255,253,250,253,254,254,255,255,254,255,255,255,255,166,0,254,255,254,253,255,255,254,255,253,255,255,93,29,31,255,255,250,31,253,255,250,249,134,0,67,255,29,255,255,253,255,255,254,254,255,255,0,0,255,253,255,255,255,255,255,245,69,1,98,239,254,255,255,255,255,255,255,255,253,252,255,2,0,28,255,253,254,255,251,190,14,12,31,26,255,255,254,255,252,252,255,255,254,255,31,253,0,1,255,255,255,253,248,170,0,11,29,27,255,254,28,254,255,255,255,255,255,255,255,255,255,0,2,27,255,254,30,95,0,98,241,254,255,255,255,28,255,26,255,255,255,28,255,27,255,27,0,0,255,254,222,27,1,30,255,254,255,253,255,254,255,253,255,28,254,255,254,27,255,254,255,30,3,253,182,26,11,158,254,255,29,254,255,255,27,255,255,254,255,255,255,255,254,255,255,254,2,0,136,29,69,31,255,255,252,255,255,254,254,255,252,255,255,252,255,255,254,255,255,255,255,0,0,0,136,255,253,255,254,255,253,255,253,255,255,255,255,253,255,255,255
255,255,255,255,250,32,255,254,75,30,76,76,76,74,253,255,255,252,255,255,255,254,255,255,255,254,255,255,254,255,252,255,255,77,76,75,74,80,255,255,26,255,255,165,254,255,253,255,255,255,255,255,255,254,254,255,248,255,74,77,76,76,75,29,254,28,255,30,0,255,253,255,253,254,255,254,255,250,255,27,95,32,252,76,80,29,31,73,255,253,255,137,0,30,255,252,255,254,255,255,254,255,255,254,255,0,0,255,76,72,76,77,75,254,245,68,0,30,26,255,255,255,255,255,255,255,253,255,255,253,0,0,255,29,74,78,75,77,188,13,6,144,255,255,255,255,28,255,255,255,28,254,255,250,255,2,1,75,77,76,78,74,77,0,12,224,255,253,255,255,251,255,253,255,254,254,255,253,255,255,0,0,77,76,75,76,45,1,29,239,255,254,255,255,254,255,255,27,255,29,255,255,255,255,254,0,30,77,77,79,28,1,137,255,255,255,255,255,255,29,255,254,255,253,255,253,255,253,255,255,2,0,76,27,13,2,29,255,252,255,255,253,254,255,254,255,252,255,31,255,255,255,29,255,253,0,1,29,1,28,62,75,252,255,254,254,255,255,253,255,255,254,29,253,255,255,252,254,253,28,4,0,1,16,75,75,76,32,27,253,255,30,31,255,253,255,255,254,255,255
255,29,253,255,27,146,26,254,254,255,255,253,255,255,253,254,255,255,253,255,255,255,254,253,255,252,29,255,253,255,252,255,255,255,255,253,255,252,253,254,255,255,26,181,255,255,252,255,255,255,255,29,254,255,253,247,248,253,255,28,255,255,255,255,255,253,255,167,1,252,254,255,28,253,255,30,255,255,255,255,99,30,255,253,255,255,255,253,255,255,249,137,1,65,255,252,255,252,255,255,254,255,255,255,251,2,0,255,255,255,249,255,255,254,242,72,0,74,253,254,255,24,255,27,255,255,254,27,255,27,2,0,255,255,251,255,255,254,189,29,30,141,252,255,29,254,255,255,253,255,253,254,255,255,255,32,0,255,255,255,254,251,182,27,11,223,253,29,255,253,255,252,252,255,254,31,253,255,254,255,0,4,28,255,251,250,93,2,72,31,254,255,255,254,255,255,254,255,254,29,254,255,29,255,254,29,0,255,255,217,29,0,144,253,254,255,255,255,253,255,255,255,252,255,255,255,255,251,255,255,1,28,255,164,17,10,158,255,255,255,252,253,30,254,255,252,255,255,255,255,27,252,255,29,251,3,1,135,0,65,242,253,255,255,253,255,255,251,255,253,255,255,255,25,255,255,255,255,252,255,0,0,0,136,255,253,255,26,254,255,254,254,32,255,255,255,255,252,255,255
255,254,255,254,255,255,254,255,255,255,255,255,255,251,255,255,254,255,255,255,255,255,255,255,255,253,250,34,253,30,255,255,255,28,253,255,27,254,255,255,252,255,254,168,252,255,255,254,254,255,255,255,250,255,255,252,249,254,254,255,253,254,255,252,255,255,255,30,0,255,254,255,255,255,255,255,253,255,255,253,96,30,255,30,253,255,254,253,255,254,249,131,4,64,255,255,255,252,255,255,30,254,254,255,253,1,0,255,31,253,30,254,33,253,244,70,1,72,255,255,251,255,252,255,255,254,255,254,255,255,1,0,27,255,253,255,253,30,184,17,12,141,255,253,254,255,254,255,255,255,254,255,255,255,254,0,3,255,254,255,255,251,181,4,9,222,252,255,252,255,255,29,27,254,255,255,254,255,252,255,0,0,30,255,29,246,96,0,98,240,255,255,29,255,255,254,254,255,254,255,255,254,255,255,254,31,0,252,28,216,31,0,137,255,255,254,29,254,28,255,255,254,255,254,255,253,255,251,255,29,0,29,255,182,14,11,32,255,28,255,255,254,255,253,255,253,28,255,255,255,255,254,254,255,255,1,0,135,0,31,236,255,26,254,255,253,255,254,29,255,255,251,255,255,255,254,253,255,255,251,31,0,0,137,255,254,252,255,254,255,255,30,254,255,250,255,255,254,252,255
