29,255,255,255,252,255,255,253,29,255,255,74,78,75,80,28,255,27,33,254,255,255,255,252,255,255,255,254,253,255,253,253,255,29,255,254,77,75,76,73,29,255,185,168,250,255,254,254,255,255,254,255,255,255,254,27,255,251,29,30,250,81,75,76,76,77,253,0,0,255,253,255,251,255,255,254,255,255,26,255,254,254,251,249,255,255,27,75,77,77,74,255,2,0,252,255,253,255,255,255,255,253,254,255,253,255,23,97,31,28,253,29,78,74,77,77,185,1,0,30,253,255,255,254,255,255,255,255,255,255,251,255,0,0,255,255,75,75,63,41,32,1,0,2,255,255,255,250,255,255,252,253,255,255,255,254,215,0,30,136,97,29,0,0,3,0,143,0,1,255,253,254,255,252,255,255,255,254,253,255,186,0,28,1,4,11,0,16,44,60,62,255,27,0,255,255,254,255,255,255,255,30,255,254,255,2,13,97,138,199,241,75,76,75,78,75,255,5,9,255,255,254,255,255,255,255,252,255,253,255,226,240,255,255,252,255,75,31,29,76,76,29,201,240,253,255,254,255,254,255,255,253,255,253,255,28,254,255,253,255,254,79,74,76,74,31,254,254,255,254,255,254,255,254,255,255,255,253,255,255,255,255,254,255,255,255,75,76,78,77,74,255,253,254,255,254,253,255,255,30
254,255,255,252,255,254,255,255,255,254,255,253,255,254,255,254,255,254,254,255,252,255,252,255,255,255,255,253,255,255,251,255,252,255,255,255,32,253,253,255,255,254,191,163,255,26,255,255,31,255,255,253,255,253,255,255,255,255,254,255,255,253,255,255,27,253,254,29,2,253,254,255,253,253,255,255,254,29,255,253,32,250,249,249,29,255,250,255,31,255,32,255,0,0,31,255,254,255,255,255,255,255,255,253,255,252,255,95,30,255,30,255,255,247,255,240,188,0,1,253,255,30,252,254,255,255,253,255,255,253,254,255,0,0,255,255,251,28,181,93,30,0,31,0,255,255,254,255,31,255,255,255,25,29,255,31,28,0,1,136,93,29,0,3,11,29,138,0,0,255,253,253,255,255,255,255,31,29,255,254,27,0,0,0,6,9,101,137,157,240,29,254,2,0,253,255,253,255,254,255,254,255,255,253,254,6,10,98,137,197,240,255,254,255,255,254,254,5,9,28,255,255,255,255,255,255,254,255,30,255,225,239,255,255,255,253,31,253,255,251,255,255,200,241,254,253,255,254,255,255,255,255,254,31,254,252,255,254,252,253,255,28,255,255,255,255,255,255,255,254,255,255,255,255,255,252,255,254,253,29,255,255,31,255,255,254,255,253,253,255,253,255,255,252,255,254,255,255,254,255
255,254,255,255,75,30,74,78,77,253,255,255,253,255,252,255,28,255,27,255,252,255,255,255,255,254,255,253,253,30,74,81,73,75,29,255,255,255,254,255,253,255,187,166,255,255,252,253,29,255,255,25,255,255,77,77,27,77,75,30,252,255,253,255,255,254,255,0,3,253,254,254,255,254,255,255,252,255,252,78,29,75,77,30,255,25,30,255,255,252,255,254,2,27,255,254,254,255,255,29,255,255,30,251,255,76,26,48,28,80,255,255,250,254,255,249,186,2,0,255,255,255,254,252,29,253,255,255,255,254,78,79,0,0,77,253,240,190,168,94,30,0,0,0,251,254,255,253,255,255,255,255,254,255,255,73,76,1,1,58,31,30,1,27,14,63,142,0,1,255,253,253,255,255,255,255,255,26,255,254,78,0,0,1,0,11,98,30,157,238,255,255,0,0,253,255,255,252,255,255,29,255,254,255,255,0,0,2,15,49,237,254,30,255,31,254,27,6,8,255,254,255,255,255,255,255,253,252,255,251,32,62,25,75,74,255,255,253,253,253,31,255,204,238,254,255,254,27,255,255,255,254,255,253,28,78,73,78,78,76,255,255,254,255,255,253,253,254,255,255,255,31,255,27,255,255,255,255,255,255,74,76,77,77,75,254,253,255,254,27,255,255,255,251,255,252,255,254,255,30
31,253,29,255,255,30,143,160,254,255,253,254,255,255,254,254,255,255,250,255,255,255,255,255,255,253,30,255,251,255,253,255,255,255,255,255,255,253,27,255,255,254,189,169,255,251,255,255,254,255,253,255,252,255,255,253,255,29,254,255,255,255,253,255,255,254,255,0,0,253,255,254,255,255,255,255,253,253,30,255,30,255,247,250,255,30,253,255,255,254,255,255,27,2,255,253,255,255,252,255,252,255,255,249,255,255,28,98,31,252,254,255,255,253,31,247,186,28,0,254,28,253,254,255,254,255,254,253,255,255,252,255,0,0,255,255,244,182,170,96,30,28,2,0,255,255,252,255,254,255,255,254,255,253,253,255,211,1,0,138,90,32,27,1,10,68,145,0,2,253,255,254,254,255,29,255,255,252,255,252,189,0,1,0,6,27,31,138,174,239,240,255,2,0,255,254,255,253,255,255,253,255,255,255,255,5,10,98,144,199,239,254,255,254,255,255,254,29,13,253,255,255,255,254,255,255,255,255,254,253,225,31,29,255,255,251,255,255,253,255,255,255,199,239,254,255,252,252,255,255,255,250,255,255,255,254,253,255,255,253,255,255,253,255,253,254,254,255,255,253,254,28,32,254,255,255,29,254,255,255,253,255,29,29,255,253,255,254,255,252,255,255,254,254,255,250,255,29,28,255
252,255,252,255,253,29,255,255,30,255,255,255,29,255,27,255,255,254,255,254,255,253,255,255,255,255,255,255,255,254,30,252,255,27,254,252,255,255,254,255,255,254,187,169,252,255,33,26,252,255,255,28,255,255,255,250,255,254,255,255,253,255,252,255,27,254,255,2,0,254,253,255,255,255,29,30,252,255,253,253,255,255,250,250,31,255,254,255,255,250,255,255,0,0,255,255,249,255,255,254,254,255,255,31,28,254,254,94,29,251,255,255,254,255,255,242,188,29,1,254,253,255,254,27,255,255,255,253,255,255,255,255,0,1,255,255,25,28,181,96,30,0,2,0,253,255,254,254,255,255,255,253,28,30,253,253,215,0,0,134,27,34,2,26,11,27,140,0,30,255,252,255,254,254,255,254,255,252,255,254,189,0,0,1,5,10,100,135,160,240,240,255,0,1,255,255,27,255,255,255,255,251,255,255,255,3,12,99,144,199,31,254,253,255,255,30,255,3,9,255,254,255,252,255,255,255,255,255,253,255,226,239,254,253,255,255,255,255,27,254,253,251,201,239,252,29,253,255,254,29,29,253,254,255,255,252,255,252,255,255,253,255,254,254,31,255,255,254,255,255,254,31,251,254,255,253,255,255,253,255,254,255,255,255,253,30,254,255,28,255,253,255,254,255,254,255,255,254,255,254
255,255,253,255,253,98,140,28,255,254,254,255,32,253,255,254,254,253,255,254,33,252,254,255,255,254,31,255,251,255,253,255,254,255,254,255,253,252,32,255,255,255,186,168,251,255,255,255,255,255,255,251,255,28,255,30,254,255,255,29,255,253,255,253,255,251,255,1,28,255,253,252,255,253,255,253,255,255,255,255,29,254,249,247,255,252,255,255,252,255,255,254,0,0,32,254,255,253,30,255,255,255,253,255,25,255,253,93,28,255,251,255,251,32,251,244,189,2,0,252,255,254,255,255,255,254,255,254,255,255,251,254,2,1,252,255,251,185,183,97,29,0,0,2,255,254,255,255,30,255,255,255,253,255,252,255,214,2,1,29,93,29,29,0,10,68,144,28,4,249,255,253,255,255,255,255,255,254,254,255,186,1,0,0,6,12,97,139,159,240,238,255,0,0,255,255,255,29,254,255,255,255,255,254,255,4,30,96,29,224,240,255,27,255,255,254,255,5,11,255,28,255,255,253,29,255,27,254,254,255,221,32,31,31,255,252,255,255,26,255,255,255,197,238,255,255,254,254,31,254,255,254,31,255,255,255,25,255,252,255,254,255,255,255,255,253,253,255,255,255,255,253,30,253,255,254,253,255,252,254,255,255,255,255,254,254,31,251,255,28,255,255,255,26,255,254,255,255,254,255
29,255,255,252,255,255,254,255,255,253,255,255,255,255,255,254,255,252,255,28,255,27,255,254,255,253,255,253,255,30,254,255,255,254,255,30,251,255,253,255,255,255,189,162,255,255,255,253,255,255,255,254,255,253,253,255,31,255,30,254,254,27,255,27,255,253,253,2,0,255,250,255,255,255,255,255,254,255,253,255,253,255,255,250,254,255,31,255,254,255,255,255,0,0,255,255,251,29,29,255,255,252,254,255,254,31,253,95,30,255,255,28,249,255,249,249,184,2,0,255,255,255,255,28,255,255,255,254,255,255,255,255,0,0,253,255,244,196,180,95,31,0,1,0,255,253,255,252,253,255,253,255,255,255,254,251,217,0,1,137,94,31,0,0,11,66,143,1,0,255,255,250,255,33,255,255,255,255,253,255,185,0,0,0,5,11,98,139,161,237,241,255,28,0,255,253,255,255,253,255,255,255,255,255,254,6,9,100,29,200,238,255,255,252,255,254,255,1,14,254,254,255,255,255,76,253,255,251,255,253,229,28,254,255,251,30,251,255,255,252,30,255,202,237,255,255,253,254,75,76,255,255,255,255,255,253,254,255,255,255,255,254,255,254,254,255,253,255,254,253,28,32,77,76,76,27,253,255,250,255,251,255,252,255,252,253,255,254,253,255,254,29,255,255,28,255,254,78,26,76
254,255,255,254,255,253,255,255,255,255,251,255,255,255,255,253,255,254,254,255,255,254,255,255,255,29,251,255,251,255,255,254,28,255,255,255,255,253,253,255,255,254,190,165,254,252,255,26,255,29,255,255,253,255,255,29,255,255,255,255,254,255,255,255,255,252,30,0,1,255,254,255,255,254,255,253,253,255,255,255,253,26,251,251,254,255,253,255,255,255,255,255,0,5,253,255,255,255,253,255,255,250,255,251,255,255,255,27,33,252,28,255,254,26,249,249,29,0,0,255,253,255,253,255,28,254,255,255,255,254,255,255,0,0,30,255,240,194,181,96,31,0,2,1,254,255,255,255,254,255,254,255,253,255,255,28,209,30,2,141,92,34,0,1,10,66,145,0,0,255,251,255,252,255,255,255,254,28,255,252,190,0,1,0,2,12,95,141,157,240,30,253,3,0,255,255,255,254,255,255,255,27,255,251,255,2,11,97,143,199,243,253,255,253,255,253,255,3,13,253,255,254,255,255,255,254,255,255,30,254,223,241,255,254,255,249,255,255,254,27,255,254,198,239,255,253,252,29,253,255,255,253,255,255,255,255,252,255,255,254,255,255,28,255,254,255,29,255,255,250,255,254,255,255,255,254,255,252,255,254,255,255,254,255,255,255,252,254,255,254,255,254,255,253,30,255,255,255,253,255
255,254,255,255,28,254,255,255,255,27,255,255,255,255,252,255,29,255,253,255,255,255,251,255,255,254,255,253,255,255,255,255,255,255,255,255,253,255,255,255,254,254,188,167,255,254,255,255,252,255,255,254,255,251,255,250,255,254,254,254,255,255,255,254,255,255,255,0,2,255,255,254,253,255,255,255,255,255,255,254,255,255,255,30,252,255,253,255,30,252,255,27,2,27,28,255,253,255,254,255,24,255,253,255,255,255,254,95,31,255,29,255,255,255,253,244,187,1,1,255,254,255,250,255,255,255,255,255,255,252,252,30,0,27,255,250,249,27,180,98,28,30,0,0,255,253,255,255,255,255,31,249,255,252,31,255,27,1,1,136,97,26,0,1,9,70,145,1,30,254,255,255,255,255,255,253,255,253,253,255,184,1,0,0,4,11,99,138,159,242,237,255,0,1,255,255,255,252,29,255,255,252,32,255,253,32,9,100,137,33,238,255,255,254,255,255,255,3,10,255,252,255,255,254,255,255,255,254,255,255,223,240,252,253,28,253,254,253,255,255,254,252,202,239,255,255,253,253,255,255,255,255,255,27,254,253,255,255,255,250,255,255,253,255,254,255,255,252,255,253,28,30,255,252,255,255,255,28,255,255,255,253,255,253,255,254,255,255,254,250,29,255,255,255,254,255,255,252,255,255
255,252,255,255,253,255,27,255,255,255,253,32,255,254,255,254,255,254,255,255,254,253,255,76,76,255,255,255,253,255,28,255,255,253,255,255,254,255,255,254,31,253,191,179,255,255,255,255,76,76,255,255,27,255,255,254,255,254,255,255,253,255,251,253,255,253,254,0,0,254,255,255,254,29,76,253,29,255,254,254,255,253,255,250,255,255,253,255,33,28,254,255,2,0,255,255,253,254,77,76,255,251,255,255,251,255,255,95,30,255,251,255,255,255,244,252,29,0,0,253,255,28,255,74,76,254,255,253,29,255,255,30,0,0,255,255,29,186,167,27,32,0,2,0,255,252,254,255,78,75,253,255,255,252,254,255,209,1,2,136,96,30,0,5,11,65,146,0,2,255,255,255,252,75,29,255,255,254,32,29,186,0,0,0,5,12,96,141,170,241,239,255,0,2,26,255,254,78,76,76,255,255,254,29,255,6,11,97,144,200,30,253,254,255,255,30,254,4,11,253,255,255,30,77,29,253,255,252,255,255,223,239,255,30,253,27,255,254,255,254,255,255,201,238,30,255,255,72,76,29,253,255,254,252,255,251,255,254,253,255,27,254,255,250,255,254,255,251,255,254,253,254,78,76,76,255,24,255,255,252,30,254,255,254,254,255,254,255,255,254,255,249,255,253,255,254,255,30,75,76
255,254,254,255,26,255,252,255,28,255,255,255,254,29,255,252,255,254,255,254,255,253,255,254,76,254,253,255,250,255,254,255,253,255,255,252,29,254,255,252,255,253,190,160,255,255,255,253,255,76,255,29,254,255,255,254,253,255,28,253,255,255,255,254,29,255,255,24,3,255,251,255,254,78,76,254,255,255,253,254,255,254,248,249,255,255,252,255,254,30,26,254,3,0,255,254,255,255,29,76,253,255,254,255,255,253,255,94,30,255,253,255,255,255,254,251,26,1,0,28,255,252,255,77,76,30,28,251,255,255,255,255,2,0,255,253,245,186,165,94,32,0,3,30,254,255,255,76,75,76,255,252,255,255,255,254,209,0,0,141,25,31,1,0,11,65,147,26,1,254,255,253,77,29,76,255,255,255,252,28,186,2,1,1,1,12,99,135,33,237,255,253,2,0,254,255,74,77,76,76,253,255,253,255,255,5,14,96,145,197,240,255,30,254,255,254,254,5,28,255,255,73,79,29,76,255,255,255,255,255,224,24,255,28,255,253,255,252,255,255,255,255,201,31,252,255,74,76,76,75,253,29,254,255,252,255,255,30,29,252,255,27,255,255,250,255,254,254,255,255,77,78,73,79,29,255,255,255,254,255,252,255,252,255,255,254,253,31,253,255,254,255,254,255,251,30,28,77,76,76
254,255,252,33,254,255,255,253,255,255,255,255,255,255,253,255,75,77,29,78,75,255,253,29,255,255,253,255,252,255,255,27,255,255,253,255,255,28,27,255,30,78,75,61,74,74,255,255,255,255,253,255,254,255,255,255,26,255,255,255,255,25,255,255,254,255,75,30,0,76,78,254,255,255,255,30,255,255,255,255,254,255,246,250,254,255,29,255,255,255,75,27,1,31,75,76,254,255,253,255,253,254,252,255,251,255,255,95,31,254,29,255,252,255,255,28,31,0,28,74,255,255,25,30,255,255,255,254,255,254,255,27,0,27,255,251,244,189,178,96,30,1,0,1,78,252,254,255,255,255,254,254,254,30,255,249,211,2,29,137,97,29,0,3,0,0,26,4,0,76,255,254,255,255,255,255,255,255,252,255,188,2,0,1,28,11,29,139,157,61,29,77,1,0,255,252,29,255,254,255,255,252,255,255,28,5,12,98,144,200,239,255,254,255,75,76,76,0,0,255,254,255,255,255,255,255,254,255,252,255,26,29,254,255,252,31,254,253,255,75,29,78,44,65,254,253,255,253,255,255,251,255,252,255,30,255,255,255,253,255,24,255,255,76,30,76,73,31,250,255,255,255,254,255,255,255,25,255,255,254,254,253,255,255,255,254,254,255,75,76,75,77,73,253,255,252,254,255,255,255
255,30,253,255,252,255,255,254,255,255,255,252,255,254,254,255,255,254,255,253,29,255,255,254,255,27,255,255,255,255,253,253,255,252,254,255,255,255,255,254,255,254,186,26,255,255,251,254,255,29,255,251,255,253,253,255,252,255,255,255,250,255,252,29,255,254,255,1,3,255,250,255,30,253,255,255,254,252,255,255,254,255,252,249,255,255,254,255,255,255,255,254,5,0,255,255,254,255,254,255,254,28,255,252,255,253,254,97,29,255,255,254,255,254,255,244,185,0,0,255,255,253,255,255,28,255,253,255,255,255,255,255,0,1,255,253,242,190,28,96,29,2,0,2,255,255,255,254,252,255,29,255,253,253,254,254,211,0,0,137,93,34,0,29,11,68,144,0,2,252,253,254,254,255,255,254,255,254,255,255,188,0,0,0,8,10,96,139,160,239,255,255,0,1,253,255,252,255,254,255,255,253,30,255,251,7,9,99,144,200,236,254,254,254,31,253,255,5,10,255,252,30,252,255,255,255,255,28,255,255,223,241,254,253,255,255,255,255,255,255,254,253,200,238,255,255,255,255,253,255,255,255,255,253,255,254,255,255,255,252,255,255,255,253,251,32,29,255,255,255,255,254,254,255,255,255,252,255,255,255,254,255,27,255,29,254,254,31,253,255,252,255,255,254,255,255,251,253,28,30
255,27,255,254,255,254,253,255,255,254,29,255,255,254,255,255,255,76,75,74,76,76,76,255,255,255,254,31,253,255,255,28,255,254,255,255,27,255,255,255,254,76,76,61,78,29,75,254,255,255,255,255,252,255,28,255,255,254,253,255,251,255,27,253,255,28,77,0,3,76,76,29,255,254,255,254,255,31,255,253,255,254,250,252,254,254,255,255,254,28,28,76,4,0,77,76,25,255,28,255,255,255,249,255,255,253,255,94,28,255,252,255,254,255,79,77,72,4,0,77,253,255,254,255,254,254,254,255,253,255,254,255,0,0,254,31,247,190,59,42,30,30,0,0,77,255,255,255,255,255,255,251,255,253,255,255,212,0,1,134,98,26,1,0,31,0,13,2,27,255,29,253,253,255,29,255,255,252,255,255,185,0,0,0,5,12,99,15,45,60,60,78,0,1,253,255,255,255,255,255,253,255,255,252,255,5,12,98,147,197,241,74,75,81,73,76,76,3,13,255,254,255,253,254,255,255,254,252,255,253,227,234,255,254,253,255,79,76,73,81,74,77,221,240,254,255,255,255,255,255,253,255,255,255,255,255,255,28,255,255,73,78,27,75,73,79,255,255,255,253,255,253,255,255,255,254,255,255,255,254,252,31,254,254,32,30,73,79,79,76,253,254,255,254,254,255,254,255,254,255
255,255,252,255,75,76,74,77,77,253,255,255,29,255,254,255,255,255,255,254,255,254,253,255,255,252,255,254,31,76,78,78,75,76,255,255,255,253,255,255,254,31,184,166,253,255,254,33,255,255,31,31,252,255,75,29,79,74,75,254,254,255,255,255,255,254,253,0,3,254,255,253,255,28,255,255,253,255,255,74,77,75,77,28,255,254,255,255,254,29,29,255,1,0,28,254,255,253,255,255,253,255,254,250,79,74,73,47,31,254,255,254,253,255,254,246,188,0,0,255,255,253,29,255,255,253,255,255,254,75,77,79,0,0,255,253,252,186,169,94,27,0,3,0,255,30,253,253,255,255,255,251,255,255,76,78,73,0,0,28,97,27,1,0,27,71,144,0,2,28,252,255,255,253,255,254,255,254,253,30,74,2,1,4,1,13,98,114,198,241,27,255,0,0,253,255,253,255,254,255,252,255,253,255,77,0,0,0,14,223,240,255,255,254,255,254,255,4,13,254,254,254,255,254,255,255,255,254,253,75,47,26,77,78,255,255,252,255,255,255,255,253,200,233,255,255,255,255,255,255,255,254,254,32,253,27,81,74,75,76,254,255,255,252,255,254,254,255,32,255,25,255,255,253,255,253,254,255,250,255,74,29,76,77,75,254,255,255,255,255,255,254,255,253,255,254,255,250,255,255
255,255,253,29,255,255,254,255,255,255,25,255,252,255,254,255,29,255,28,255,253,255,77,75,76,28,254,255,255,29,27,255,255,253,255,255,32,255,252,255,28,255,187,166,29,255,24,80,75,76,254,255,255,254,29,252,255,253,255,249,255,250,254,255,251,255,255,2,0,254,255,25,76,76,76,255,255,253,254,255,254,253,249,249,29,255,255,255,255,255,255,255,0,4,253,255,77,75,27,76,26,255,253,255,254,253,255,94,29,255,254,255,255,254,254,243,184,1,2,254,253,75,79,77,29,255,255,255,255,253,255,251,0,0,254,255,249,29,180,97,30,3,0,28,254,79,29,75,76,29,255,252,255,254,255,252,214,1,0,138,97,26,0,1,13,28,136,4,0,255,75,81,72,76,29,255,255,26,255,252,188,0,0,1,4,8,101,138,157,239,239,255,0,0,77,76,72,32,75,76,255,27,255,253,255,6,9,29,146,198,239,253,255,31,252,255,255,4,11,75,76,77,76,75,255,27,255,253,255,255,219,244,254,252,255,254,255,30,250,255,255,255,200,240,74,31,74,77,77,255,253,255,254,255,250,30,255,255,33,254,27,27,255,253,30,254,254,28,75,77,75,78,74,75,255,255,255,254,255,255,255,254,255,252,255,255,252,255,254,255,254,253,31,77,76,77,76,75,255,255
255,255,252,255,254,98,140,28,253,30,253,255,254,253,255,255,254,254,76,79,76,74,78,253,255,254,254,255,27,255,27,252,32,255,254,28,255,255,255,255,254,255,76,59,74,29,76,254,255,255,31,251,255,252,255,255,255,251,252,255,255,255,255,251,255,253,253,1,0,77,76,77,254,253,254,255,255,254,32,253,254,255,29,248,255,255,253,255,255,252,30,254,3,0,76,27,80,27,29,30,29,251,255,254,255,255,28,96,33,254,254,255,254,255,254,242,187,0,31,79,71,79,253,255,255,31,252,255,255,255,255,255,0,0,255,255,239,191,26,99,29,31,0,2,24,79,255,254,255,255,255,255,255,255,254,254,210,1,1,133,97,31,3,0,9,68,17,1,1,75,76,255,255,253,255,254,254,255,254,255,189,27,1,0,5,13,95,143,29,241,28,75,0,0,77,77,254,255,255,255,255,30,254,255,253,4,14,96,138,199,237,255,254,30,255,255,75,1,0,79,76,253,255,253,255,27,253,254,29,255,224,236,255,255,255,255,255,253,255,255,74,77,27,63,25,252,255,254,31,255,255,255,255,255,252,255,252,255,255,255,27,255,255,254,31,76,75,77,75,75,255,253,29,254,255,255,28,255,253,255,255,255,255,253,255,255,255,255,250,255,75,76,77,76,78,252,255,255,254,255
255,253,255,255,254,254,255,254,255,255,255,254,253,252,255,255,253,255,255,254,29,255,252,255,255,27,255,252,30,255,254,31,252,254,255,253,254,255,30,253,255,255,189,162,255,255,255,255,254,255,255,253,29,255,250,255,255,255,255,255,252,255,252,255,255,255,255,2,27,252,32,250,255,255,255,255,255,253,255,254,255,23,249,249,27,255,254,29,252,254,255,255,28,3,255,23,255,255,253,255,255,254,255,251,255,255,255,97,30,255,255,252,255,255,255,240,186,1,0,255,253,255,254,255,255,255,255,254,255,255,255,31,0,0,255,255,243,188,181,30,33,0,0,1,255,255,255,252,255,255,252,255,30,255,252,254,214,0,0,30,25,33,0,0,10,64,145,0,0,254,255,29,255,253,255,255,255,255,254,255,188,0,0,0,5,10,99,135,32,238,30,254,1,1,254,255,253,255,255,255,254,254,29,29,29,3,12,99,143,200,240,253,255,255,253,255,255,5,11,253,255,255,253,255,255,255,254,255,254,29,227,236,28,255,251,255,255,254,252,255,255,255,195,244,253,252,255,254,255,255,251,255,254,255,255,249,32,255,255,254,255,27,255,255,255,252,255,253,255,255,255,255,255,254,255,255,254,30,27,253,255,255,254,26,255,249,255,27,254,255,255,254,255,252,251,255,24,30,255,255
255,255,27,255,255,255,27,255,255,255,254,30,253,255,29,254,255,255,255,252,255,254,255,254,255,254,255,255,29,253,255,25,255,255,254,255,254,255,251,255,255,254,187,165,255,30,255,254,33,255,255,252,255,255,255,253,255,252,255,255,254,254,255,253,255,250,255,0,0,255,255,255,254,251,255,30,253,253,255,31,255,251,255,248,255,255,255,253,255,251,255,254,4,0,253,252,255,254,255,255,255,255,254,255,252,253,255,96,29,31,26,255,255,255,255,241,184,2,0,255,255,253,254,30,255,254,252,255,255,28,255,255,0,0,255,28,249,185,180,97,26,0,2,0,254,255,253,255,252,255,255,254,255,254,255,255,210,0,0,138,94,31,0,31,10,71,146,0,0,255,254,255,253,255,255,29,254,255,254,29,187,1,0,2,1,12,97,139,159,237,239,28,0,1,30,252,255,254,255,255,254,30,254,255,253,6,11,97,141,30,240,255,255,252,34,254,255,6,10,255,253,255,27,255,255,30,255,253,255,252,224,240,255,255,251,253,255,255,27,254,255,251,198,238,255,32,254,30,254,29,29,252,255,254,255,255,253,255,254,255,255,251,255,255,254,255,255,255,255,252,255,253,255,255,255,255,255,255,26,254,255,253,253,251,255,252,255,252,27,255,255,255,26,255,30,27,32,253,254,254
