254,255,250,255,254,255,25,255,78,76,77,74,76,255,249,218,251,252,255,252,255,29,255,255,255,255,251,36,251,27,29,255,255,73,28,74,30,77,163,32,13,28,181,255,255,252,30,254,29,255,254,255,254,254,255,254,254,219,77,60,29,76,79,0,68,10,1,2,184,253,34,252,255,253,255,255,253,254,255,255,255,188,12,0,0,30,74,0,161,255,239,98,0,0,255,255,27,255,254,255,255,255,255,255,253,255,1,1,0,0,0,28,43,255,254,255,29,0,4,253,25,255,254,255,255,253,255,255,253,255,93,0,144,27,30,1,2,77,253,254,255,255,2,0,254,255,30,26,255,255,255,252,255,254,255,1,0,255,255,76,73,2,73,78,255,253,254,29,0,255,255,255,255,254,254,253,255,255,28,255,0,3,254,253,29,78,0,33,73,255,255,172,0,31,253,255,255,253,255,29,255,255,28,255,253,1,0,255,254,79,74,28,1,75,245,156,0,0,255,254,254,30,255,253,255,253,255,255,29,255,6,0,95,187,77,16,60,3,0,13,1,5,160,255,253,255,254,255,255,255,255,253,255,28,255,227,0,0,0,0,12,75,45,0,68,74,225,251,253,29,255,254,30,29,255,255,255,29,255,251,254,159,100,100,29,81,76,76,78,238,254,253,255,253,32,30,254,255,254,255
255,253,29,76,75,76,76,29,254,255,253,253,255,255,248,219,247,255,253,255,255,255,255,253,29,254,255,251,77,75,75,77,30,254,254,255,29,251,165,29,15,34,178,255,255,26,254,255,28,255,255,253,255,78,75,77,76,74,184,165,249,255,182,0,68,11,28,1,186,254,255,255,254,255,255,254,27,255,72,32,74,78,15,0,1,28,253,9,160,29,239,97,1,0,255,28,252,255,255,255,253,255,27,78,75,73,3,0,29,98,0,100,194,255,27,255,255,0,3,251,255,30,255,254,255,255,252,255,76,74,47,0,15,255,253,70,0,253,255,252,255,253,3,0,254,29,255,253,254,255,252,253,30,78,75,1,0,76,254,252,240,0,250,255,255,254,255,0,0,30,255,255,251,255,255,255,30,255,251,80,0,28,77,77,254,255,0,32,253,255,255,180,1,27,255,251,255,255,253,29,255,255,255,254,74,1,0,78,29,255,214,13,1,185,242,29,0,0,255,253,29,255,254,255,255,253,255,254,254,79,0,1,26,75,182,31,234,6,4,13,0,2,162,255,254,255,30,28,255,255,255,255,255,255,77,42,31,0,2,0,147,255,30,94,67,73,226,255,250,255,254,251,255,252,255,255,255,255,28,31,75,31,0,0,159,255,255,252,255,238,255,255,252,255,255,255,27,255,255,255
255,254,254,255,255,95,142,156,253,255,30,254,255,253,252,216,248,255,29,28,255,28,255,255,255,250,255,255,254,255,255,254,255,255,252,253,255,31,163,31,17,29,179,253,28,255,254,255,254,255,255,252,255,253,255,255,252,243,28,181,253,28,185,4,65,11,1,1,189,253,255,255,255,255,255,255,29,253,28,31,253,192,13,0,3,29,248,5,31,252,239,98,0,0,255,255,252,255,255,255,251,255,255,28,255,250,0,0,99,98,0,96,200,255,255,255,255,0,0,255,251,255,253,255,255,255,253,255,253,31,93,3,30,254,255,71,0,255,253,255,255,29,28,3,255,255,254,255,252,255,255,255,28,255,253,1,0,255,255,254,254,1,247,254,255,254,255,0,1,254,255,252,254,255,255,28,255,255,255,253,1,30,28,255,255,254,28,30,255,254,254,188,2,64,255,255,254,255,255,255,254,255,248,255,252,0,28,255,254,255,218,10,4,185,244,141,1,0,255,30,255,252,255,255,255,255,255,255,252,254,9,0,94,189,179,15,237,4,29,28,0,7,158,31,253,255,255,253,255,255,254,255,254,255,255,225,3,1,0,0,144,255,196,97,69,73,222,254,254,255,255,252,31,255,255,255,254,27,255,253,254,159,94,71,188,255,251,255,254,241,254,255,255,255,255,253,255,253,31,255
255,255,255,254,255,254,253,255,255,254,255,255,255,255,27,220,250,255,255,253,255,255,255,253,255,255,251,255,255,255,255,28,255,252,255,255,254,255,162,32,15,28,182,252,255,254,253,255,255,255,253,255,255,252,255,255,254,245,181,142,247,255,183,30,67,10,4,27,187,254,255,253,255,255,29,255,254,254,255,254,253,187,14,31,27,30,251,26,31,255,239,98,1,1,253,252,255,250,255,254,255,254,255,252,255,255,1,0,74,94,4,93,198,254,255,255,252,2,0,255,255,255,255,255,255,255,255,255,255,253,91,1,145,254,255,29,0,255,255,253,255,255,0,0,255,254,254,31,253,255,254,255,253,255,253,0,0,255,255,253,242,0,248,254,255,254,253,4,2,249,255,253,255,255,255,254,255,254,255,254,33,0,255,253,255,253,1,31,254,28,255,182,0,31,255,255,254,255,255,255,253,255,254,255,255,0,0,255,254,255,244,27,1,184,246,28,0,0,255,27,255,253,255,254,255,255,31,255,254,251,7,1,94,189,28,27,242,5,1,14,0,28,161,252,255,255,255,254,255,255,255,252,253,255,255,221,1,0,0,0,137,254,199,100,68,74,225,255,252,255,255,255,255,27,29,253,29,255,31,28,255,159,100,71,188,254,255,254,252,238,255,254,254,255,255,27,255,253,255,254
255,255,253,255,255,255,254,254,255,255,255,253,255,255,250,217,249,255,254,255,254,253,33,254,255,255,255,255,255,253,254,255,255,255,252,255,255,254,167,29,16,28,178,254,255,255,253,253,255,255,255,252,255,254,253,255,255,219,182,171,244,254,187,26,29,11,4,0,187,30,251,255,253,254,255,253,31,253,253,255,255,183,16,0,0,32,249,7,158,255,238,97,0,3,255,253,32,255,255,255,28,255,255,255,254,253,1,0,95,75,0,95,26,255,255,254,253,3,0,254,255,255,251,255,255,255,30,253,255,255,92,1,143,255,255,65,2,255,254,254,255,255,2,0,255,255,255,255,255,255,255,252,255,253,255,32,0,255,253,255,255,0,249,255,27,255,255,0,2,254,253,255,254,29,255,255,253,255,253,255,0,1,255,255,251,255,1,29,254,255,253,172,2,63,255,255,255,254,255,255,255,255,255,255,30,0,0,248,28,255,215,13,0,33,241,158,0,1,255,255,254,254,255,254,255,255,255,255,251,252,29,0,97,185,179,19,239,4,0,16,0,5,156,255,254,252,31,255,255,255,32,253,30,255,255,29,0,0,3,2,140,255,200,96,67,75,224,255,250,255,255,253,255,255,255,252,255,251,255,254,255,160,98,97,156,254,255,253,255,255,252,253,255,255,28,255,254,254,255,255
254,255,254,255,25,255,254,255,255,253,254,255,255,254,250,219,249,252,255,255,253,255,255,255,255,255,255,255,254,32,255,27,255,250,255,255,255,253,168,25,17,46,165,255,254,255,254,255,28,255,255,254,252,255,255,253,30,243,181,144,247,255,181,3,68,10,1,1,185,27,255,255,255,27,255,255,254,255,255,253,255,186,16,0,0,28,254,6,154,31,239,97,1,1,30,255,251,255,255,255,255,255,25,30,254,255,0,29,96,72,0,97,199,255,255,255,255,0,4,253,255,255,252,255,255,255,255,255,255,250,99,28,138,31,255,65,2,27,254,252,255,254,3,0,252,254,255,255,255,255,27,255,255,255,255,0,2,254,255,252,32,0,249,255,28,254,252,0,31,255,255,255,255,254,255,255,255,253,253,255,0,1,254,255,29,254,1,30,254,255,255,32,0,65,255,253,255,252,255,255,255,254,255,253,255,2,0,255,253,255,217,11,2,187,244,180,0,0,255,253,255,251,255,255,255,253,255,253,255,255,0,2,96,187,178,17,237,25,26,17,0,6,159,253,255,253,255,254,26,255,255,251,253,32,253,225,2,0,2,0,145,255,202,31,63,75,224,253,255,255,255,255,253,255,255,253,255,255,255,28,255,159,97,71,184,255,252,255,252,243,253,252,255,250,255,253,253,255,255,255
255,253,255,255,255,254,28,255,255,255,254,255,29,253,251,217,31,255,252,255,255,255,31,253,255,255,33,25,255,253,255,255,255,254,255,253,252,254,167,26,17,27,179,255,253,254,255,255,255,255,255,255,255,29,253,255,254,217,183,166,250,255,185,0,70,10,3,29,185,254,255,253,255,255,29,253,255,255,255,254,255,188,14,2,0,29,255,0,163,28,239,97,0,1,253,255,255,254,253,255,255,255,252,255,252,255,0,0,94,31,0,96,202,27,251,255,255,0,0,255,27,255,253,30,255,255,254,255,249,255,95,0,146,254,255,65,0,255,254,255,252,254,0,0,255,255,254,255,255,255,26,255,255,255,255,0,28,254,255,255,255,0,248,30,254,255,255,3,0,255,252,255,249,29,29,255,253,28,255,254,0,0,255,255,252,255,0,32,252,255,28,172,0,32,254,255,255,255,254,255,255,254,255,255,255,0,1,255,27,254,219,12,0,27,243,157,0,0,255,255,253,255,254,255,255,255,255,255,250,255,4,0,95,190,178,14,241,2,2,15,1,2,163,255,253,254,255,254,255,255,253,255,252,255,255,227,29,0,0,1,148,251,202,97,66,73,228,250,254,255,253,254,252,255,255,255,252,255,255,252,255,159,99,97,158,253,255,253,255,29,255,26,255,253,255,255,251,255,255,255
255,255,254,252,30,99,27,161,255,253,254,255,255,255,247,220,247,255,253,254,28,253,255,254,255,254,254,255,255,253,254,255,254,28,255,31,251,255,167,27,14,44,167,253,255,255,253,255,254,255,255,253,255,30,254,255,255,243,181,166,27,255,178,0,30,13,30,0,186,255,251,255,28,254,255,28,255,252,254,254,255,184,16,3,0,27,255,25,164,28,240,97,2,0,255,255,255,254,30,255,255,255,255,255,253,248,1,0,27,98,2,98,197,255,31,252,255,0,2,254,255,252,255,255,255,255,251,29,254,255,98,0,146,254,255,65,0,255,253,253,255,255,0,0,253,255,255,252,255,255,27,255,255,253,30,0,3,254,255,252,255,0,253,254,255,255,251,0,6,28,255,252,255,255,255,255,255,255,254,255,0,1,28,254,255,255,0,30,255,255,255,169,0,64,255,29,254,254,254,255,255,254,254,28,255,26,0,255,29,253,219,8,2,28,244,156,0,0,255,254,255,28,255,254,255,253,255,255,26,255,2,4,89,188,180,15,242,28,0,15,0,4,161,28,26,255,255,254,255,255,255,252,255,253,27,224,2,1,1,1,143,255,197,100,65,75,226,254,255,255,252,255,255,253,29,255,255,255,255,253,255,154,102,98,157,253,255,255,31,237,31,253,255,255,255,253,255,31,255,76
255,255,255,252,31,96,139,160,253,32,255,255,254,31,250,217,28,32,26,255,255,255,74,77,76,255,254,255,255,253,255,254,253,255,254,253,255,253,164,29,17,29,180,29,255,252,255,79,75,76,255,27,255,255,30,253,254,221,180,167,247,255,29,0,67,10,0,2,190,29,255,26,79,76,76,255,255,254,255,254,255,29,26,28,0,30,249,30,156,255,239,100,28,0,255,254,79,75,27,76,254,255,32,27,254,32,0,2,73,101,1,93,201,255,250,29,255,0,1,255,254,75,76,75,76,27,255,251,255,255,92,3,141,255,253,67,0,255,252,255,255,31,0,0,255,75,75,73,79,76,255,254,253,255,255,0,1,253,254,255,240,0,248,255,255,254,253,0,30,251,79,78,77,75,76,253,255,30,29,253,2,0,255,255,254,255,0,31,255,26,30,172,3,65,79,74,74,76,76,76,255,255,254,30,255,0,0,255,255,254,214,15,0,189,240,182,0,2,255,74,80,74,76,30,255,255,26,255,255,254,6,3,93,186,184,32,239,25,1,16,0,4,157,254,74,79,74,76,76,255,254,255,255,255,30,221,0,0,0,30,137,254,202,95,69,72,228,30,74,79,73,32,75,255,255,255,254,254,255,253,255,157,99,73,186,252,254,255,255,238,29,251,31,77,76,77,26,80,253,255
255,255,254,255,255,255,254,255,254,31,29,255,253,255,249,217,248,255,255,255,28,255,250,255,255,252,255,252,255,254,254,255,255,255,254,255,252,255,164,29,17,44,165,255,254,251,255,255,255,255,255,255,254,255,28,255,253,221,180,165,251,255,183,0,68,10,4,0,189,255,255,252,255,253,255,255,255,255,251,255,255,185,13,0,0,32,250,7,159,29,239,94,3,0,255,252,255,26,255,255,255,254,255,255,253,255,30,30,31,97,1,96,196,255,255,254,255,0,0,255,25,255,255,255,255,252,255,255,255,255,92,0,138,255,255,67,0,255,255,253,31,254,2,0,255,255,255,254,254,255,255,255,253,254,255,1,0,30,254,252,255,0,251,255,253,254,255,0,1,252,27,255,28,253,255,253,253,255,255,27,0,3,253,255,255,29,3,27,255,255,255,183,0,66,255,255,252,255,30,255,255,255,255,255,255,28,0,255,254,255,240,12,2,185,243,30,28,3,253,255,255,251,255,29,29,255,250,255,255,255,4,0,96,187,32,31,241,26,2,14,0,5,26,255,251,254,255,255,255,29,255,27,255,252,253,226,2,0,0,0,134,255,200,97,70,71,224,254,251,255,255,255,252,255,29,253,255,30,26,255,252,160,98,73,186,255,253,255,252,238,255,255,255,255,252,255,254,252,255,29
255,251,255,254,255,97,136,31,254,255,255,252,30,255,27,218,249,255,252,255,254,255,254,255,29,255,254,254,255,252,255,33,252,254,255,254,255,255,175,36,14,31,181,255,253,253,255,254,255,254,29,30,255,253,255,251,255,220,183,29,249,255,167,30,64,13,0,1,187,255,255,253,255,255,255,253,255,253,254,255,251,31,12,0,0,27,28,4,31,253,239,98,0,1,254,255,254,255,254,255,254,254,254,255,253,252,1,30,28,100,0,98,198,253,255,253,255,3,0,29,30,255,252,255,255,255,255,29,254,252,30,0,145,255,255,28,0,255,254,29,255,30,0,2,255,255,253,255,255,255,252,255,252,255,32,0,30,254,252,255,252,4,247,255,255,255,255,0,2,251,255,255,29,255,255,255,253,255,253,254,1,0,255,255,28,255,1,28,255,254,254,165,3,67,253,255,252,255,255,255,255,250,255,255,255,0,3,29,255,255,219,10,0,187,241,183,29,2,254,255,27,30,255,255,255,255,255,252,24,255,33,0,95,187,181,14,240,6,2,18,0,4,182,255,255,254,255,250,255,255,28,255,255,255,253,226,0,0,0,0,145,253,199,96,63,33,199,254,255,255,255,255,255,255,29,253,255,255,255,255,253,158,28,100,160,255,254,255,28,239,255,255,252,253,255,255,254,254,253,254
254,255,255,255,253,99,138,159,255,255,30,255,253,254,250,218,249,255,255,253,255,254,255,27,255,255,26,253,254,255,255,255,255,255,251,255,254,255,171,26,16,28,182,255,30,254,252,255,255,255,254,255,30,254,255,254,255,241,182,169,249,254,185,0,30,10,2,0,185,255,253,255,253,253,29,255,29,255,254,255,254,189,14,0,0,32,254,2,156,255,239,95,0,1,253,255,255,255,253,29,252,31,254,254,255,248,2,0,75,28,0,97,197,255,253,255,255,0,1,255,253,255,253,255,255,255,255,252,255,253,96,0,144,254,255,31,0,255,255,31,255,254,1,0,255,255,255,250,31,255,253,255,255,255,255,0,4,254,255,253,255,31,250,250,253,255,255,0,0,255,251,255,255,25,255,255,255,254,254,251,5,24,255,254,255,254,0,32,29,255,254,171,2,65,255,29,255,254,255,255,254,255,254,253,255,0,2,255,255,255,215,10,2,28,242,157,0,0,255,255,254,255,253,255,255,255,25,255,252,255,6,0,94,31,178,21,241,0,4,17,0,4,158,255,253,28,255,255,29,255,255,252,255,254,255,224,0,0,0,0,141,255,199,99,64,74,226,31,253,255,255,249,255,255,255,254,255,255,255,251,255,158,31,97,161,255,255,255,253,255,255,254,27,255,253,255,255,255,255,255
31,250,255,253,255,99,27,160,255,254,75,35,70,80,73,76,248,255,255,253,255,254,255,255,255,253,255,255,255,255,254,255,252,253,254,79,72,77,62,29,15,31,177,255,254,255,254,254,255,255,255,30,251,255,253,255,254,30,182,168,73,76,78,0,0,12,2,0,187,255,251,33,29,255,29,252,255,255,254,255,28,187,15,0,0,32,75,0,31,76,238,94,2,0,255,29,255,255,30,255,254,255,254,253,27,251,0,0,99,1,0,45,47,76,255,255,255,0,1,254,255,255,255,254,255,255,255,255,255,255,92,4,141,254,76,0,0,74,76,255,255,255,29,0,255,255,250,255,255,255,253,254,255,251,255,0,0,255,76,75,62,0,76,77,255,26,253,1,0,255,255,255,255,255,29,255,254,254,255,255,0,2,253,77,76,75,30,32,252,28,255,173,0,71,253,254,255,255,255,255,255,255,31,253,255,2,1,248,78,78,75,0,2,185,244,180,0,2,254,255,254,255,255,255,29,255,254,254,255,255,24,0,30,74,24,31,32,0,0,12,2,5,154,253,255,28,255,253,255,254,255,254,255,29,253,227,2,1,2,2,17,25,225,75,29,97,198,255,254,253,255,28,255,252,255,255,255,252,30,255,254,159,0,0,29,74,77,251,255,255,252,254,29,254,255,255,255,251,255,255
255,253,255,254,28,255,254,29,255,255,254,255,253,255,250,216,249,255,254,255,254,255,253,255,29,255,255,254,255,255,254,255,255,255,255,254,255,29,177,27,18,28,183,255,250,255,250,255,254,254,254,255,255,251,254,31,251,245,182,138,251,253,174,1,30,9,1,0,188,255,255,255,253,255,255,254,255,28,255,255,254,188,14,0,3,27,250,4,159,255,239,31,0,0,255,255,253,255,255,255,255,253,31,253,255,253,2,0,74,98,30,27,223,255,252,255,255,0,0,253,253,255,254,252,255,255,255,253,255,255,97,0,143,253,253,31,0,255,255,255,254,255,0,2,255,255,255,254,255,255,255,252,255,31,253,0,27,255,255,255,255,5,26,255,253,255,255,0,0,255,253,255,255,252,255,255,28,255,252,255,2,0,253,253,255,252,0,30,27,255,255,171,1,66,255,255,254,255,255,255,255,253,253,255,255,0,3,255,255,252,219,10,0,190,27,182,0,2,255,255,29,254,255,255,255,253,33,255,254,253,7,0,26,213,181,14,240,6,1,11,1,3,158,30,255,255,255,26,255,29,255,252,255,254,255,223,0,31,0,30,136,255,198,95,70,73,223,255,249,255,252,255,254,255,255,253,254,255,255,254,255,157,100,72,183,255,252,255,255,238,254,255,26,255,26,255,255,255,254,254
255,252,255,255,254,255,254,255,254,255,255,30,255,255,248,29,249,255,252,255,255,254,30,255,255,255,255,255,251,255,255,255,254,255,254,253,255,254,165,33,13,30,181,255,34,251,255,253,255,255,255,255,28,255,253,254,255,244,180,141,31,253,188,1,65,30,0,0,187,253,255,255,32,253,255,254,255,251,255,255,252,186,14,0,0,30,246,7,158,255,239,100,0,0,253,255,255,252,255,255,254,255,32,28,255,251,0,3,73,99,0,99,194,255,255,254,253,2,0,254,255,252,255,252,255,255,255,251,255,254,93,0,144,254,255,71,0,255,255,251,255,255,27,0,255,254,255,255,255,255,254,255,255,255,255,0,2,253,255,252,255,0,250,255,255,255,255,0,0,254,255,28,249,255,255,255,255,254,255,253,2,0,255,255,251,255,2,31,253,255,253,166,1,67,255,255,254,255,26,255,252,255,254,28,27,0,4,255,255,255,219,12,0,190,29,180,29,0,253,255,255,255,254,29,255,255,255,254,255,255,4,0,94,187,180,13,236,8,0,13,2,4,158,255,253,254,255,254,254,255,255,254,255,252,254,226,28,2,0,31,140,255,198,97,70,74,225,255,255,253,255,252,255,254,29,255,255,255,255,255,252,32,97,73,184,253,255,255,27,239,253,254,254,253,253,255,254,252,255,254
254,255,255,254,255,254,255,29,255,253,255,252,255,28,250,215,247,255,253,77,79,25,79,29,76,255,28,255,255,255,251,255,253,255,29,254,255,255,179,30,20,33,180,78,75,76,74,30,75,255,28,255,255,255,254,255,253,246,27,185,245,255,172,0,70,26,0,1,77,74,78,77,74,255,255,255,253,255,255,253,255,190,13,0,0,29,247,8,162,252,240,98,0,2,72,76,76,77,253,255,255,254,255,250,255,247,2,0,97,74,1,93,27,254,255,255,76,0,1,77,77,77,30,255,255,255,255,252,255,255,94,0,146,255,255,66,1,253,255,255,76,76,0,0,77,75,26,254,255,255,253,255,255,255,255,0,1,255,31,252,255,2,249,251,26,76,78,2,0,76,73,255,255,255,28,255,254,255,254,255,30,0,254,253,255,254,1,30,255,77,29,59,0,1,30,255,253,253,255,255,28,253,255,253,255,0,0,255,255,255,217,30,27,78,75,76,0,2,78,252,255,29,252,30,255,254,255,254,253,255,8,0,92,187,181,14,238,4,1,17,29,0,29,72,33,252,252,255,254,255,31,26,30,255,27,221,1,2,30,0,141,255,49,0,0,29,47,77,255,255,255,254,255,254,255,253,254,30,255,255,252,162,96,73,181,255,73,77,73,78,77,27,255,254,253,255,255,252,255,255
29,255,28,255,255,27,255,254,255,255,253,255,255,31,248,219,249,253,255,254,77,74,29,76,29,255,255,255,254,255,255,27,255,252,255,255,253,255,165,28,14,29,185,255,255,77,75,78,75,76,29,254,255,253,254,255,31,243,180,141,250,255,182,1,69,12,2,0,184,255,75,76,77,74,76,255,255,254,255,30,253,184,15,3,0,31,26,4,28,255,238,97,0,0,71,79,76,72,79,77,255,253,255,255,254,255,4,0,95,75,3,90,199,255,255,254,255,2,1,80,76,28,78,72,254,255,255,255,254,255,93,0,145,255,28,63,7,254,250,255,254,255,0,2,72,75,76,77,75,255,254,255,255,253,255,2,0,28,255,255,237,1,246,255,254,255,255,2,0,76,78,74,75,78,255,255,255,252,255,254,0,3,254,251,255,255,0,33,252,255,28,167,0,0,78,75,79,73,255,255,255,255,29,255,255,1,0,255,30,255,218,11,0,188,243,182,30,0,79,76,78,28,76,255,29,253,254,30,255,255,4,0,95,186,182,28,242,2,0,14,29,5,30,77,73,76,76,78,29,254,255,254,255,255,253,27,1,0,1,0,141,255,28,100,70,70,224,77,73,79,77,73,255,253,255,255,255,255,25,29,255,160,97,31,157,31,252,254,31,27,255,29,78,76,30,77,30,255,254,255
254,255,254,255,255,98,139,30,79,24,79,75,254,255,247,30,28,255,255,255,255,254,255,28,255,255,255,255,255,252,254,254,78,73,81,76,76,255,166,29,14,30,181,251,255,253,255,251,255,255,255,251,31,255,31,255,255,76,79,61,77,75,78,0,68,12,0,0,186,31,254,255,253,255,255,255,255,254,255,254,255,184,16,1,0,31,74,1,160,255,238,97,2,0,28,255,28,255,254,255,29,255,255,254,254,249,2,0,1,0,1,46,46,250,31,254,255,2,0,252,255,252,255,255,255,253,254,253,30,255,93,28,147,75,77,0,1,72,255,253,255,255,0,29,255,253,255,252,253,255,32,252,255,255,252,4,1,254,75,76,59,1,78,255,254,254,255,3,2,254,255,26,255,28,255,255,255,255,252,255,0,1,255,77,28,77,0,30,254,254,255,30,0,66,30,254,29,254,255,255,27,29,255,255,254,0,1,255,76,75,79,0,0,192,242,180,1,1,252,255,254,255,255,255,29,255,255,253,255,255,6,0,94,77,75,12,63,0,0,13,2,4,160,255,252,255,253,27,255,254,253,253,29,254,252,227,0,1,0,1,30,74,45,2,28,99,196,255,254,255,30,255,255,255,255,255,255,255,30,30,251,161,96,100,27,77,77,72,79,238,254,255,251,255,254,254,255,255,254,255
254,255,255,255,29,254,255,253,254,255,255,255,255,255,246,219,249,255,255,29,254,255,252,255,255,255,255,253,255,255,29,255,255,253,255,253,255,254,28,29,16,29,184,251,255,255,255,255,250,255,26,255,255,252,254,255,254,218,183,165,250,255,180,0,72,9,1,0,185,28,253,255,252,255,255,255,255,255,255,255,255,187,15,0,0,28,255,9,157,254,240,27,30,3,254,255,253,255,31,255,30,255,27,253,34,249,3,28,98,26,3,95,196,255,255,255,30,0,0,254,255,254,255,252,255,255,252,255,255,255,93,5,146,255,254,71,0,255,253,255,255,29,2,0,255,255,26,25,255,255,253,255,255,254,251,4,0,254,254,255,239,0,255,254,255,255,255,0,1,30,29,255,255,255,255,255,253,29,255,254,0,1,29,30,253,255,0,27,255,254,29,172,0,69,254,253,255,253,255,255,254,255,255,255,253,30,0,250,255,254,218,11,0,34,215,182,0,2,253,255,253,255,255,253,255,31,252,253,255,255,28,1,94,31,180,31,238,6,0,17,0,4,158,31,254,35,251,255,255,255,253,255,253,255,255,223,0,2,0,0,140,252,203,99,65,74,224,253,255,252,255,29,255,28,255,252,29,255,255,252,255,162,94,75,185,255,27,255,255,238,255,255,255,255,255,254,255,255,255,255
29,254,255,255,254,29,143,28,29,255,255,255,255,255,249,219,248,255,254,255,255,255,255,254,29,255,255,255,252,32,255,255,255,255,255,255,251,255,164,31,14,31,181,28,255,253,255,30,255,254,255,254,255,255,255,253,255,243,181,143,247,31,184,0,66,13,2,0,32,254,255,255,27,255,255,253,27,255,255,29,255,186,14,1,0,29,248,28,161,254,239,95,1,0,254,255,253,255,254,255,255,255,27,255,27,255,2,0,96,74,0,97,199,28,255,254,255,29,1,252,255,254,255,32,255,255,27,255,255,253,98,0,145,252,255,29,0,255,253,255,255,255,0,0,255,254,255,255,25,255,253,255,252,255,253,1,28,30,255,251,255,0,249,30,32,254,254,0,0,30,255,253,255,32,255,255,255,253,255,255,0,3,254,255,253,255,0,33,253,255,255,172,32,66,254,255,255,255,254,255,255,29,255,254,254,2,0,255,255,254,219,29,0,189,243,179,0,1,255,28,254,254,253,255,255,255,255,255,255,29,4,0,96,186,183,14,240,3,0,16,2,5,154,255,24,255,29,255,27,255,254,255,250,255,255,222,34,0,2,0,145,31,199,98,64,75,223,29,255,255,254,252,255,254,29,252,255,255,255,255,29,156,100,72,189,252,254,255,254,29,252,255,254,255,255,28,255,255,255,29
