255,255,253,29,255,95,34,157,254,28,255,255,255,28,76,75,74,77,136,255,255,254,255,254,255,254,254,255,255,255,255,28,254,255,255,251,255,255,78,77,76,31,0,0,255,255,254,255,255,255,255,253,255,252,255,255,254,247,253,255,253,253,255,27,78,60,0,1,1,255,255,255,254,255,254,254,29,252,255,254,255,97,26,255,254,255,255,253,76,75,0,30,0,3,252,255,255,255,253,30,255,255,252,255,255,181,0,161,255,28,255,255,255,76,28,0,76,1,2,253,255,254,255,255,255,255,255,255,255,253,3,0,254,255,252,255,255,254,96,1,76,77,28,0,255,255,254,26,254,255,255,254,252,255,255,0,3,255,255,255,253,255,167,0,41,78,28,4,1,251,255,254,255,29,255,254,255,255,253,255,0,1,255,253,255,252,188,0,144,78,27,77,24,3,255,253,255,255,255,255,255,254,29,28,255,0,0,188,255,249,180,0,96,255,76,75,77,1,0,255,253,255,253,255,255,255,255,255,255,255,66,0,0,95,95,29,76,255,253,75,79,74,0,4,254,255,254,255,255,255,255,255,255,27,255,254,30,5,6,18,136,253,253,255,77,75,76,63,70,255,254,252,255,254,255,254,253,254,255,253,255,236,224,200,239,30,255,255,255,76,77,76,77,79,253,255,254,254,255,255
255,255,255,254,255,253,255,254,255,255,255,255,253,255,253,255,218,214,26,255,255,254,255,255,29,253,32,255,253,255,253,253,32,255,255,254,255,27,255,255,255,12,0,4,251,255,255,254,253,254,255,255,254,29,255,253,255,238,255,255,254,255,255,254,254,134,1,1,1,254,255,251,255,255,255,255,254,255,255,252,255,94,33,254,254,30,252,254,255,219,1,158,1,0,255,29,255,254,255,255,255,254,254,255,255,26,2,157,255,253,255,255,253,250,14,98,254,0,1,255,252,255,255,254,255,255,255,252,255,254,0,0,255,255,253,255,253,255,94,3,255,255,1,28,255,255,255,252,255,255,254,254,255,253,253,2,0,255,255,253,255,254,32,0,201,253,255,0,30,253,254,255,255,254,255,255,28,255,255,255,0,1,253,253,255,254,186,0,145,254,255,254,2,2,252,255,26,255,255,255,255,255,253,255,255,0,3,186,255,249,180,1,69,255,255,254,29,27,30,254,255,254,255,26,255,252,252,255,254,255,28,28,0,95,30,2,98,255,255,248,255,255,66,31,253,32,251,254,255,255,255,255,255,250,255,31,66,8,7,15,137,27,255,249,255,253,255,235,255,255,253,253,255,255,255,255,255,253,255,252,255,240,196,223,31,31,255,255,255,255,253,255,31,253,30,255,255,255,253,30
255,255,255,255,254,255,255,28,255,252,255,254,255,248,255,255,219,186,140,253,255,255,255,76,76,255,255,255,254,255,255,252,255,255,255,255,254,255,255,252,255,12,2,0,255,255,255,77,76,76,255,254,255,255,254,254,255,244,253,255,29,255,255,255,255,27,3,0,3,253,254,254,76,75,76,255,255,255,255,255,255,91,31,255,255,253,255,26,254,218,1,162,0,4,253,31,74,76,77,76,255,252,255,32,253,180,0,159,254,255,255,254,255,29,16,98,255,0,0,30,255,75,75,77,76,29,255,252,28,253,3,0,255,255,253,255,254,255,94,3,255,253,33,31,254,74,78,76,30,76,27,255,255,249,34,0,0,253,252,255,255,254,166,4,200,255,255,0,0,33,75,78,29,74,76,255,28,27,255,254,29,2,255,255,252,254,187,0,142,255,254,255,0,2,74,77,73,76,77,76,255,253,255,252,255,0,1,187,255,250,180,2,95,29,255,255,255,0,0,77,75,77,75,77,255,253,255,255,255,252,68,0,1,95,95,0,76,255,255,25,255,255,67,1,73,79,27,75,77,255,255,255,254,255,255,27,66,5,11,10,140,253,255,29,255,252,255,29,77,77,28,74,80,253,29,26,255,254,255,252,254,255,198,221,239,255,254,255,254,255,255,255,75,29,76,78,78,28,255,254
255,253,255,254,255,28,255,255,254,255,255,254,255,254,253,255,219,211,108,253,31,255,254,254,255,255,255,255,255,255,255,253,255,255,27,255,255,253,255,255,252,15,1,2,255,253,254,31,31,255,255,255,251,255,253,254,255,249,28,255,253,255,254,253,254,33,0,0,0,255,251,255,255,253,255,253,255,255,251,255,255,97,29,255,255,255,255,254,255,218,0,160,3,0,255,255,255,251,255,255,255,253,32,255,255,180,0,159,255,253,255,250,255,251,16,97,255,0,32,253,255,253,30,255,255,255,253,29,254,27,0,0,255,255,253,255,253,255,93,4,255,255,0,0,255,251,255,252,255,255,255,255,30,254,255,0,5,249,29,255,255,255,166,0,29,254,252,5,0,254,255,253,255,253,255,254,255,254,254,255,0,0,255,255,254,255,187,31,142,255,253,255,28,1,255,255,254,255,255,255,254,255,255,254,255,0,3,186,255,250,26,5,97,255,254,255,253,4,0,255,254,255,255,254,255,29,254,255,255,29,29,0,0,96,97,1,92,255,254,255,254,32,63,30,255,252,255,255,30,255,255,27,255,251,255,30,69,4,3,15,139,29,255,28,255,255,253,242,252,255,255,255,255,254,29,255,254,253,255,255,253,254,202,224,28,255,252,255,255,254,254,254,255,254,255,255,254,255,255,254
255,255,254,252,255,252,255,254,31,254,254,255,255,252,255,255,218,188,134,30,255,26,255,255,29,28,253,255,255,255,255,255,255,252,254,255,254,255,255,255,252,15,0,3,253,254,255,254,255,255,255,255,251,255,254,255,252,244,255,255,252,255,251,255,25,113,1,0,0,255,255,255,255,31,255,255,255,253,255,251,255,100,28,255,253,253,255,255,255,220,0,183,0,0,252,253,255,255,253,255,255,253,255,255,255,176,0,161,255,255,255,253,253,250,15,97,255,0,4,255,255,255,252,255,255,255,255,252,254,254,2,0,252,255,31,251,255,255,93,6,255,254,1,29,255,255,250,255,255,255,252,255,255,254,254,31,1,30,254,255,26,255,31,0,198,255,255,2,0,255,250,255,255,253,29,255,253,255,255,255,0,0,255,254,255,255,186,28,139,254,255,254,0,2,255,255,255,251,255,255,255,255,255,252,33,0,0,28,255,248,182,0,100,255,252,255,255,0,3,252,255,255,251,255,255,253,28,255,255,250,31,0,1,94,95,0,71,255,25,31,252,255,69,70,255,252,254,255,254,255,255,254,254,255,253,255,64,7,5,15,141,253,254,255,255,255,255,26,255,252,255,255,255,255,255,253,255,254,255,254,30,241,195,226,240,251,255,251,255,254,255,255,253,253,251,255,29,254,254,255
255,252,255,255,255,96,139,29,254,255,255,29,32,74,76,77,76,77,135,255,255,252,255,28,255,28,255,255,255,255,255,255,255,255,255,253,255,75,28,81,72,15,0,0,250,29,255,251,255,255,253,254,255,255,253,32,28,249,253,30,255,255,74,80,72,62,0,2,1,254,255,254,255,253,255,255,254,31,249,255,253,95,31,255,255,254,78,76,76,75,1,28,0,0,255,252,255,254,29,255,255,254,255,255,255,28,0,158,255,251,77,75,29,76,12,3,254,3,1,251,255,255,255,255,255,255,252,255,253,253,3,1,253,254,255,79,74,77,47,1,73,254,27,0,255,255,255,255,253,255,255,254,30,254,255,0,0,255,255,75,26,76,63,0,47,254,254,2,0,255,255,29,254,255,255,255,255,252,255,255,0,3,254,29,74,32,75,28,16,76,30,255,0,2,27,255,254,255,28,255,254,254,255,29,254,2,0,188,77,76,77,0,2,26,255,30,30,1,0,255,255,255,27,30,255,255,255,253,255,255,63,1,0,44,43,1,0,74,81,255,255,253,66,71,255,255,251,255,29,255,254,255,252,255,28,255,68,0,0,0,17,77,26,254,254,254,255,242,254,255,253,252,255,255,255,253,255,255,255,252,255,238,44,46,61,72,78,75,255,26,255,254,253,31,253,27,255,255,254,255
255,29,255,255,255,255,251,255,255,253,255,254,255,255,74,77,77,75,59,254,254,255,255,255,255,26,30,255,253,254,253,255,254,254,253,255,255,253,28,77,76,14,1,0,253,255,253,254,252,29,255,255,255,253,255,253,253,244,254,31,25,252,255,255,77,59,0,0,5,253,254,255,254,30,255,255,252,255,255,27,253,97,28,255,255,253,255,254,30,74,1,30,0,1,255,254,253,255,253,254,26,255,255,254,255,181,2,158,252,253,255,29,28,249,12,1,75,2,0,255,255,254,255,255,255,255,253,253,30,254,0,0,255,255,255,30,254,255,95,5,73,77,28,2,255,255,252,255,255,255,255,255,252,255,253,3,0,254,255,251,252,254,168,0,44,77,74,2,0,253,253,255,249,255,255,253,255,29,255,254,1,0,255,254,255,255,188,0,146,76,75,78,0,2,255,255,255,255,255,255,30,255,255,255,254,0,2,187,255,249,179,2,72,255,75,76,77,0,0,254,255,254,255,254,255,255,255,255,253,30,67,0,0,95,97,0,96,255,29,77,76,76,0,6,253,255,253,255,30,255,255,255,255,255,255,254,70,4,4,16,30,29,249,255,75,75,76,63,72,255,254,254,255,254,255,254,254,252,255,251,255,26,203,223,242,251,255,255,254,74,77,77,72,75,31,255,255,253,255,30
253,255,31,252,30,253,255,255,254,255,255,252,255,252,255,253,217,191,132,32,255,252,255,255,255,32,28,251,31,255,253,255,29,255,29,255,254,31,33,27,255,16,0,5,255,252,255,255,253,255,254,255,255,255,29,254,255,243,253,255,253,255,254,255,255,134,0,3,0,254,254,254,253,255,255,255,29,255,253,254,255,96,29,255,255,253,255,255,254,26,31,162,0,0,255,255,255,255,253,255,255,252,255,255,255,179,0,159,255,27,254,255,253,252,17,99,255,0,1,255,255,254,253,255,255,29,255,254,255,254,0,2,252,254,255,255,254,254,94,4,254,255,5,0,255,252,255,26,255,255,27,255,252,252,255,0,0,255,255,253,255,32,165,0,201,254,254,0,0,255,255,255,253,255,255,255,27,255,255,254,3,0,29,255,30,255,185,1,144,253,255,255,0,1,255,254,253,255,253,255,255,253,255,254,255,1,28,186,255,249,187,2,96,255,255,254,254,2,0,29,255,254,255,253,255,255,255,253,254,255,62,32,2,96,94,1,73,254,254,255,255,255,65,75,253,254,255,254,255,255,255,251,255,30,27,255,68,3,4,33,135,255,255,254,252,255,255,30,254,255,250,255,253,255,255,254,255,255,254,252,255,237,200,224,238,255,251,255,251,255,255,255,255,253,255,255,253,255,29,255
255,255,255,251,255,254,255,253,255,255,254,30,255,254,252,255,217,212,111,254,255,253,255,254,29,255,28,252,255,250,255,255,255,254,255,255,254,29,255,255,253,18,0,3,252,255,255,252,255,255,255,253,255,255,255,255,252,30,255,254,255,254,255,255,254,135,0,3,0,255,29,251,255,254,255,253,255,27,26,255,255,96,28,255,255,250,255,254,255,215,1,158,2,28,255,255,255,255,255,29,29,255,255,254,255,179,0,161,254,254,255,253,254,248,16,101,255,0,26,255,255,255,252,255,29,255,252,254,30,255,1,1,28,255,27,255,255,30,26,9,252,253,3,0,255,254,255,254,255,254,255,255,255,252,255,0,1,255,255,255,23,253,172,0,200,255,252,0,32,26,32,254,255,254,255,255,252,255,255,255,32,0,255,255,252,255,187,0,145,254,255,255,31,0,255,253,255,255,254,255,255,255,254,254,255,0,3,185,255,248,186,0,29,255,255,255,255,0,0,255,255,255,254,255,255,254,255,255,32,253,66,0,1,97,91,0,72,255,255,253,255,255,66,33,252,255,254,255,252,255,255,255,250,255,255,255,67,5,10,13,146,253,255,31,253,255,255,239,252,28,255,255,254,255,255,253,255,255,251,255,254,240,201,224,29,255,29,29,252,255,255,254,255,255,255,255,254,255,27,30
255,77,76,75,75,79,75,255,255,30,255,255,251,255,31,255,216,215,108,255,253,254,255,255,255,254,26,77,78,75,75,255,255,254,253,252,255,255,255,253,31,13,29,0,255,253,255,253,254,255,255,74,78,74,32,27,255,244,255,255,255,255,253,254,254,135,2,0,0,255,255,255,255,255,255,254,80,72,77,75,78,92,28,252,31,255,251,255,252,219,0,159,0,1,254,253,255,255,255,255,253,75,80,75,75,31,0,162,255,255,252,255,28,250,17,98,29,1,0,31,255,255,253,255,30,255,73,74,77,78,0,3,255,253,255,253,255,251,97,6,253,254,3,0,255,253,255,251,30,254,252,80,76,72,77,1,0,253,31,253,34,252,165,3,25,32,255,0,0,255,30,253,255,251,255,255,25,79,30,78,0,0,255,255,27,253,190,0,143,30,255,29,0,4,252,255,255,251,255,255,255,76,75,79,76,0,0,187,255,245,184,0,98,254,254,255,255,0,2,28,255,255,253,255,255,31,74,78,74,75,0,0,0,92,99,0,72,255,255,255,26,29,30,97,251,253,253,255,252,255,251,79,74,28,78,73,68,4,6,16,139,255,252,255,249,255,255,238,253,255,255,253,255,255,255,255,79,76,76,78,74,240,198,224,238,255,255,255,254,28,255,253,29,255,255,252,33,251,255,30
252,255,255,254,255,255,254,255,255,252,255,255,253,255,255,255,218,210,114,253,255,253,255,255,255,255,253,254,253,255,250,255,252,255,255,255,255,255,255,255,251,15,0,0,255,255,254,28,255,255,254,255,255,255,28,254,255,244,255,255,254,253,255,254,254,30,0,5,0,252,255,254,255,254,29,255,252,254,255,255,254,28,32,255,253,253,255,255,255,218,31,160,0,2,255,255,255,28,255,254,254,254,255,255,251,182,2,155,255,254,34,251,31,252,14,95,254,0,1,29,254,255,255,254,255,255,255,255,250,32,0,0,255,252,254,254,255,251,96,3,255,255,3,0,254,30,27,29,255,255,27,255,27,255,255,0,0,255,255,255,253,32,26,31,197,255,254,0,1,255,255,255,251,31,255,255,255,254,255,253,0,2,254,253,255,254,187,0,145,255,254,30,3,26,255,255,254,32,254,255,255,29,254,255,255,0,3,187,255,248,179,2,97,255,30,29,255,0,30,254,255,253,255,255,255,29,251,255,254,253,69,0,0,93,95,1,28,252,255,253,254,255,68,27,255,255,255,27,255,255,255,31,255,255,253,255,68,6,8,18,137,255,255,26,255,255,255,237,255,255,255,252,255,254,255,255,254,253,255,255,253,29,27,29,236,254,255,254,32,255,255,255,255,255,254,253,255,255,255,255
28,76,73,80,77,73,255,254,29,254,255,255,254,255,255,253,216,212,111,255,254,254,255,255,255,75,80,77,75,74,255,250,255,255,254,255,252,255,251,30,255,17,0,0,254,255,253,255,253,255,76,74,74,27,79,253,255,246,27,255,252,255,29,254,253,137,1,0,1,254,255,255,254,255,255,77,74,32,77,76,255,94,30,255,32,253,255,255,255,219,0,155,2,0,255,255,252,255,254,255,76,75,78,76,74,181,0,158,255,251,255,252,253,251,14,29,255,27,1,253,252,29,255,253,254,78,77,73,75,75,0,0,255,28,255,255,255,255,27,3,254,254,0,0,255,255,254,255,255,29,74,79,73,80,30,2,0,255,255,252,255,254,165,2,203,255,26,5,0,255,254,254,255,255,255,76,75,76,75,77,0,0,255,255,255,28,188,0,143,255,253,255,0,0,255,252,255,25,255,255,31,29,74,77,75,0,0,186,254,250,181,0,97,254,26,255,254,0,1,255,255,255,255,255,255,72,76,78,78,75,70,0,2,96,95,0,102,28,255,255,252,255,70,73,253,255,253,255,253,255,75,78,74,76,74,255,67,7,5,17,137,253,255,255,253,255,253,255,254,255,250,255,254,255,255,80,71,79,73,80,252,242,196,225,30,255,255,255,255,253,255,255,255,253,253,255,255,254,255,255
255,255,253,254,255,255,252,255,255,253,255,252,255,255,252,254,218,212,109,255,27,253,255,254,255,251,255,254,255,254,26,255,255,27,255,253,255,251,255,253,255,17,0,2,255,255,255,250,255,255,255,255,255,255,252,255,255,27,254,255,255,254,255,255,252,136,0,4,26,254,254,255,255,252,255,255,253,254,255,255,255,93,30,29,254,255,255,255,252,222,0,156,1,30,255,255,255,255,255,255,254,255,254,255,251,180,2,159,255,253,255,255,253,248,13,100,255,0,4,255,255,252,255,253,255,255,253,255,252,255,4,0,255,253,27,255,254,255,92,7,254,254,0,0,254,253,255,252,255,29,255,255,250,255,255,0,0,255,255,255,255,255,165,0,202,252,255,1,0,255,255,255,254,255,29,253,30,28,253,31,0,5,253,255,255,29,185,1,145,253,255,254,31,0,255,253,255,255,29,255,255,255,252,255,253,0,1,186,254,249,180,0,75,254,254,255,255,1,0,255,253,255,255,255,255,254,252,255,253,255,67,0,0,97,97,0,97,253,255,31,253,29,68,73,255,255,254,253,255,255,254,255,253,255,29,255,30,5,3,17,138,255,30,251,255,255,253,242,254,255,255,254,255,253,255,255,253,255,251,255,255,237,225,200,236,254,29,28,254,254,255,255,253,253,29,29,255,253,255,255
255,255,255,255,29,255,255,255,76,76,77,75,28,255,255,255,220,188,135,254,255,255,253,255,255,253,255,253,255,252,255,253,255,75,75,74,75,80,253,255,253,11,0,2,255,254,254,255,255,29,254,255,28,255,255,255,254,246,255,75,80,74,74,76,255,110,3,0,1,255,254,255,255,251,255,255,27,30,255,251,255,95,29,28,79,27,77,73,75,243,29,182,32,0,254,254,255,252,34,254,255,255,251,255,255,179,3,157,255,74,76,77,82,28,11,74,253,0,2,255,255,254,255,254,255,254,254,255,254,32,25,2,255,254,75,76,74,26,48,3,32,254,3,0,254,28,255,255,253,255,254,34,255,255,28,1,2,251,255,73,80,77,57,3,223,253,255,0,4,251,255,27,254,255,255,255,254,28,255,254,1,0,255,255,76,75,77,0,14,255,255,255,0,0,255,254,254,255,255,255,253,255,253,255,255,1,0,187,255,77,28,1,0,78,253,254,254,0,4,252,254,253,255,254,255,255,255,252,255,252,66,2,0,29,30,0,0,76,73,255,255,255,68,70,255,32,255,251,255,255,254,254,255,254,29,255,67,3,3,1,15,79,76,76,253,255,255,238,255,252,255,255,251,255,255,255,255,255,255,254,253,240,199,200,239,74,76,75,76,78,254,254,255,254,255,252,255,255,255,255
254,30,255,254,255,29,161,254,255,251,255,255,255,254,255,75,73,79,57,30,255,31,255,254,255,255,255,253,32,254,255,252,255,252,255,252,253,255,254,253,76,17,0,4,73,254,250,255,255,29,255,255,253,255,255,251,255,243,255,255,255,31,26,255,254,60,29,1,0,31,255,255,254,255,255,29,252,255,253,253,255,26,29,255,251,255,250,255,255,216,1,31,0,0,75,253,255,255,254,254,255,255,255,255,255,181,0,161,255,255,252,255,254,249,16,1,76,2,0,80,253,255,250,255,255,255,254,255,255,27,1,3,253,254,255,27,255,26,99,2,73,75,2,0,78,255,253,255,255,255,255,255,252,26,254,0,0,255,253,255,255,255,180,0,33,79,76,0,2,76,249,255,255,253,255,255,255,253,34,252,3,0,255,255,26,28,28,1,144,252,75,77,0,0,77,255,30,251,255,255,29,255,253,255,255,0,0,189,255,246,178,4,94,31,254,75,78,0,0,79,255,255,250,255,255,255,252,255,253,254,65,5,0,95,98,3,70,255,251,255,29,26,0,2,75,252,255,255,254,255,255,255,28,31,255,254,66,28,3,11,144,254,255,255,254,76,78,58,78,72,255,254,254,254,255,254,253,255,249,27,255,237,202,225,235,255,254,255,29,254,78,74,82,73,79,254,252,255,254,255
255,255,253,32,253,255,254,77,77,74,76,76,255,255,252,255,220,184,33,251,255,255,255,255,255,253,255,30,253,255,254,255,76,74,79,77,75,254,255,254,252,16,2,0,255,253,255,255,255,255,255,254,255,255,254,255,254,77,76,76,74,30,255,255,254,138,0,0,1,254,255,252,252,255,255,255,251,255,255,255,254,93,31,77,76,76,80,250,255,217,30,160,30,3,253,253,255,255,255,255,253,255,30,252,28,182,1,31,75,28,78,76,255,255,12,97,255,0,0,255,255,255,255,255,255,31,27,255,255,253,3,0,74,78,74,28,74,255,93,6,255,253,3,0,255,254,251,29,255,255,255,30,255,253,255,1,0,76,75,76,80,74,170,0,199,29,254,2,1,254,253,255,254,255,255,255,255,254,255,253,0,2,77,75,79,27,76,0,145,255,254,255,0,0,255,255,255,254,255,255,254,255,252,255,252,3,0,76,77,76,75,0,99,28,31,254,255,1,1,254,255,255,255,255,255,255,255,255,252,27,69,0,0,45,43,3,1,255,254,254,31,255,65,69,255,27,255,249,31,255,254,255,253,255,255,254,67,29,28,0,18,70,254,33,252,255,255,240,255,27,254,255,254,255,255,255,255,255,255,255,252,246,196,45,60,72,36,75,252,255,29,255,254,252,255,254,255,255,254,255
255,253,29,253,255,144,157,255,255,255,255,254,255,254,255,255,219,212,110,30,254,255,255,254,29,255,255,251,255,255,254,30,254,255,253,255,252,28,255,255,254,11,2,30,253,255,255,252,255,255,252,253,255,254,28,254,252,248,255,249,255,254,253,254,30,137,1,0,0,255,254,252,32,255,255,255,255,255,252,255,255,93,30,253,255,252,255,255,255,216,2,160,0,2,255,255,255,253,254,255,254,255,31,254,255,179,1,158,255,254,254,255,254,249,16,96,255,0,0,254,255,255,255,254,255,255,27,255,255,255,0,1,255,255,253,255,255,255,92,7,255,31,0,1,251,255,251,255,255,255,255,255,255,253,254,31,0,254,255,28,254,254,166,0,196,255,254,4,1,255,253,29,254,255,255,28,255,254,255,253,0,0,255,29,255,255,29,28,147,255,253,254,0,0,255,253,255,255,28,29,29,253,255,255,253,0,0,189,254,251,179,2,72,255,252,255,254,1,1,254,254,255,254,255,255,255,255,254,254,255,70,0,0,97,92,3,98,253,255,254,255,31,65,72,255,255,254,253,255,255,255,255,254,255,29,251,72,5,10,14,30,250,255,255,254,254,255,241,255,251,31,255,253,255,255,252,254,255,254,255,254,238,199,224,238,253,255,27,255,255,255,253,253,255,255,254,254,35,251,255
254,255,255,253,255,255,255,255,253,255,255,255,255,254,30,255,218,210,109,31,254,255,255,255,29,255,255,250,255,255,255,254,30,255,25,255,254,254,255,255,254,13,2,1,253,255,255,254,29,255,255,255,252,255,253,254,255,245,255,255,254,255,254,255,252,138,1,0,2,254,254,253,255,254,255,28,255,255,28,255,27,31,27,27,255,253,254,255,250,222,2,161,0,0,255,254,255,30,255,255,255,252,253,33,254,183,1,160,255,252,255,24,255,249,29,94,253,1,0,255,31,255,27,255,255,28,29,255,254,255,0,0,28,255,253,255,255,253,95,2,255,255,1,5,252,255,255,252,255,75,254,255,255,254,255,5,0,32,255,255,28,255,165,1,200,254,29,0,1,254,255,255,255,255,77,255,253,30,254,255,0,3,253,254,255,254,189,0,146,255,254,255,0,5,252,255,254,255,75,76,255,255,254,255,29,0,3,28,254,249,183,0,95,255,253,255,255,0,0,255,255,25,255,27,76,255,254,253,255,253,72,0,0,97,95,0,100,30,252,255,28,254,70,73,255,255,255,255,30,76,255,255,255,252,255,253,28,31,6,12,29,255,255,255,255,255,254,238,26,255,255,32,73,76,76,255,253,255,255,254,254,243,198,222,241,254,255,254,255,252,255,255,255,255,255,255,249,78,76,76
253,255,252,255,254,255,31,252,255,27,255,251,79,73,76,76,77,189,133,255,31,253,255,254,255,255,252,255,253,255,253,252,255,253,31,255,255,75,79,77,74,12,28,4,252,254,255,254,255,255,254,255,33,251,255,25,255,243,255,254,252,254,78,77,76,61,2,0,0,255,254,255,254,255,255,255,252,255,255,252,255,29,29,255,255,255,255,75,75,73,1,30,2,0,255,255,254,255,255,255,255,255,255,254,255,181,0,28,254,255,252,33,25,76,19,0,74,0,1,252,254,254,255,254,255,253,255,255,252,255,0,0,255,255,29,27,31,255,43,1,76,79,0,4,253,255,255,28,255,28,255,254,255,255,28,1,1,253,29,255,254,254,28,0,44,76,75,0,0,255,255,251,32,253,255,255,253,254,255,255,0,0,255,255,254,254,188,0,18,74,77,75,3,0,255,253,255,255,253,29,255,254,255,255,29,0,2,185,254,32,180,1,99,79,75,76,76,0,0,255,255,253,254,255,255,254,254,255,255,255,67,0,1,97,93,29,75,251,255,72,78,78,0,2,251,255,255,255,30,255,255,255,255,255,251,253,68,4,3,15,141,252,254,255,79,77,76,61,75,255,252,255,254,252,255,27,254,254,28,30,255,236,202,29,242,253,255,255,254,78,27,27,79,74,29,255,251,255,255,255
255,253,30,255,255,255,26,255,28,255,26,255,255,255,252,255,30,188,135,254,255,29,254,255,255,254,255,250,255,255,255,255,253,255,253,255,255,248,255,30,254,15,0,4,254,30,252,31,253,255,254,255,255,254,251,32,254,29,254,254,254,253,255,255,255,30,0,0,0,254,255,254,255,254,255,255,255,25,255,254,255,93,32,255,254,255,255,255,254,217,0,159,2,0,255,27,255,255,255,255,255,254,255,254,255,180,0,158,253,255,255,29,255,246,16,100,253,0,2,28,255,252,255,252,255,255,251,255,255,254,1,1,28,255,253,254,254,255,96,3,254,255,0,0,255,255,255,255,255,255,253,255,255,252,255,0,0,255,255,253,255,252,166,0,200,255,255,0,0,255,255,252,255,252,255,254,255,254,255,255,0,29,254,254,255,255,186,0,145,254,255,254,0,1,255,252,31,252,255,255,28,255,255,255,255,0,0,28,254,249,183,0,98,254,255,253,255,2,0,254,255,252,254,255,255,255,255,255,255,255,70,0,0,95,97,26,74,255,255,251,255,252,67,71,255,29,255,255,253,255,253,254,253,255,250,255,68,6,31,8,147,29,254,255,254,255,255,239,252,255,253,255,255,254,255,255,255,254,255,254,255,237,199,27,241,251,255,253,253,255,255,255,255,255,253,255,255,249,32,255
