255,25,255,252,33,255,255,255,26,255,28,255,254,251,255,254,27,255,251,255,28,255,254,255,255,255,254,255,255,252,253,255,255,255,252,246,220,186,112,136,120,137,219,255,255,254,255,255,255,255,255,253,255,253,255,255,255,254,217,136,30,14,0,30,25,1,2,13,243,255,255,252,255,254,255,28,32,250,255,255,253,30,137,27,3,12,66,143,29,159,184,39,0,19,25,255,255,252,255,255,254,255,255,253,255,255,95,0,43,185,238,255,255,254,254,255,255,1,0,255,253,255,255,253,29,255,252,255,252,253,183,1,65,237,255,28,255,253,255,255,255,253,0,0,255,253,255,255,253,255,255,255,254,254,255,1,0,255,255,26,255,255,255,26,31,252,251,27,3,252,255,253,255,255,255,254,255,255,255,253,0,0,255,254,254,255,252,255,254,255,249,29,1,157,255,255,253,255,254,29,255,255,255,254,255,0,1,254,29,254,255,255,255,219,182,28,1,97,255,255,252,255,29,254,255,254,253,255,255,252,7,0,97,168,185,186,98,92,28,0,29,136,255,253,254,255,253,253,255,29,252,255,252,255,255,223,7,1,0,4,27,1,5,28,135,202,255,252,255,30,255,255,254,253,255,255,252,253,255,252,255,196,28,98,99,141,171,224,241,255,251,250,255,250,255,252,255,253,255,254
253,255,255,255,255,98,29,160,254,255,254,255,255,251,255,253,253,255,254,29,255,254,30,255,255,255,253,255,255,254,254,31,253,255,255,251,214,183,98,134,32,31,221,252,253,30,255,28,254,255,31,255,29,32,255,255,28,29,216,136,31,15,1,0,1,27,0,13,243,32,252,255,253,255,255,254,254,255,251,255,254,32,135,14,1,9,32,28,185,159,187,43,1,13,255,254,253,255,31,255,255,254,255,254,255,252,94,1,42,186,239,255,26,255,255,252,255,0,4,252,255,255,252,255,255,253,255,254,255,255,181,1,67,239,254,255,254,255,255,255,254,29,1,1,254,30,255,255,254,255,253,255,254,26,255,3,1,252,255,255,255,255,255,253,253,255,30,0,1,255,255,249,255,255,255,255,255,255,255,255,0,0,255,255,254,255,252,255,255,255,248,31,30,161,252,253,255,254,254,255,255,254,255,252,255,0,1,255,254,32,255,255,29,217,31,29,2,96,255,254,255,254,255,255,255,253,29,255,255,255,2,1,94,182,188,185,96,93,13,29,5,28,253,255,29,255,253,253,27,255,255,255,253,255,30,223,4,0,0,0,30,0,6,69,26,31,254,255,255,253,255,253,255,255,255,255,255,252,29,255,255,199,145,74,99,138,160,195,255,255,254,27,255,255,254,255,29,255,255,255
255,29,255,254,254,255,255,30,255,254,255,255,255,253,255,255,255,26,30,255,255,254,255,29,76,254,254,255,255,31,252,253,30,255,255,249,214,186,108,29,135,136,220,252,255,255,254,254,78,76,255,255,255,28,254,255,255,253,243,109,32,15,0,1,1,0,0,17,242,255,253,255,255,73,76,255,253,255,255,254,255,252,113,16,1,10,68,143,159,185,160,30,0,18,253,252,255,76,77,76,255,253,28,31,254,253,94,0,65,162,236,255,255,252,254,26,255,2,0,29,255,255,71,79,76,255,254,255,255,255,184,0,70,240,250,255,28,255,255,30,255,255,27,0,255,255,255,30,76,76,252,255,255,250,33,0,0,254,255,255,32,254,253,255,253,255,247,3,4,253,28,77,74,31,76,255,27,255,254,255,25,3,28,255,252,254,255,255,28,255,248,32,0,157,255,255,75,77,75,76,255,253,32,255,255,0,0,255,255,255,254,255,254,217,181,30,0,98,255,254,255,78,74,77,29,255,252,255,253,254,5,1,95,181,184,173,109,96,31,0,5,146,254,255,255,255,77,31,76,28,255,255,254,254,255,223,8,0,0,0,1,2,4,66,144,200,254,255,252,255,78,74,74,78,29,252,255,255,255,255,254,199,144,68,100,135,158,226,254,255,253,255,255,254,255,77,76,77,73,76
254,255,254,255,254,27,255,254,255,28,255,253,253,255,251,29,253,255,255,252,255,254,255,255,255,255,255,255,251,255,253,31,255,251,255,248,223,179,109,32,137,141,215,254,255,255,253,255,252,77,255,253,255,255,250,255,253,255,219,136,29,13,2,28,0,0,0,13,29,255,251,255,251,33,75,254,254,255,254,254,255,31,134,13,3,10,65,144,159,186,160,66,3,33,252,255,255,254,77,76,255,255,255,255,255,255,93,2,69,155,239,255,255,26,255,252,240,0,0,255,254,253,255,76,76,255,251,255,255,255,179,29,67,241,253,255,255,254,255,252,255,254,0,31,30,252,255,73,74,76,254,254,255,255,253,0,3,255,255,255,255,255,252,255,255,253,250,0,1,255,28,252,77,77,76,255,255,252,255,255,1,0,254,29,28,255,252,255,254,255,251,29,1,158,29,255,77,75,76,29,253,255,253,255,254,1,0,255,254,29,255,255,249,219,180,29,1,100,253,255,254,81,73,77,29,255,255,255,253,30,4,0,95,183,188,27,134,30,15,0,6,144,253,255,255,74,75,71,77,76,254,254,255,255,251,227,6,0,0,0,30,3,4,28,148,29,255,254,255,255,76,79,77,77,76,254,31,253,253,255,254,198,144,73,98,139,28,199,251,255,253,253,255,251,77,76,76,26,76,76
28,255,255,253,255,97,29,159,255,254,255,255,255,254,255,255,255,27,255,29,255,254,255,255,29,255,252,255,255,255,32,255,255,254,255,246,29,179,113,133,29,137,219,255,255,255,31,252,255,255,254,255,251,255,254,251,255,254,244,109,29,20,0,0,1,0,0,15,244,253,255,253,255,253,255,255,253,31,255,254,255,255,110,16,0,8,67,146,157,31,186,67,0,15,254,32,255,254,255,29,255,255,255,29,254,255,92,3,64,161,243,252,255,253,255,254,30,0,3,255,29,253,255,252,255,255,254,253,255,252,181,0,68,30,254,255,255,252,255,253,29,255,3,0,254,255,255,255,255,255,252,255,255,255,255,0,2,253,254,255,255,254,255,251,255,255,246,3,0,32,255,255,254,255,255,255,255,253,252,255,0,1,255,30,255,255,254,255,32,250,252,32,25,159,255,253,255,254,254,255,29,255,253,255,254,0,3,28,255,253,255,255,255,218,180,32,1,100,255,251,255,253,255,252,29,255,252,32,250,255,6,28,97,179,189,164,113,94,13,3,3,144,24,255,255,255,255,255,30,255,255,255,255,255,255,221,6,0,28,0,1,0,5,69,119,224,29,255,253,255,254,255,250,255,28,254,255,252,255,255,254,198,144,76,98,138,161,223,253,255,255,255,255,253,255,254,255,255,28,255
255,253,255,252,255,255,253,254,254,255,254,255,255,255,252,255,255,255,253,255,255,255,254,255,255,254,254,255,255,253,254,31,255,254,255,246,220,28,136,113,139,30,216,255,252,31,252,255,27,255,28,255,251,255,255,27,254,255,244,104,31,16,0,31,0,0,0,18,243,252,255,253,255,255,29,255,254,255,252,255,254,255,107,16,0,31,65,142,156,182,161,27,1,13,255,255,255,31,253,254,255,255,255,255,255,254,97,0,64,160,239,255,26,255,255,254,255,0,31,255,255,253,255,254,255,255,253,253,254,255,181,0,68,241,254,254,28,255,254,255,255,252,2,1,255,252,253,31,255,255,255,255,253,255,26,1,0,254,253,31,253,255,255,253,253,255,253,0,0,255,255,255,250,255,255,255,252,255,255,255,1,0,30,29,254,255,28,254,255,255,27,27,2,159,254,254,255,254,255,255,255,255,27,255,255,1,0,255,29,255,253,31,255,215,182,29,0,97,254,255,255,253,255,255,255,254,253,255,253,253,4,3,92,181,187,176,133,93,18,0,5,118,255,254,254,253,32,251,254,255,254,255,253,255,255,224,3,2,0,0,2,0,9,64,120,223,254,254,255,254,255,255,255,252,255,255,31,251,253,255,255,199,144,68,98,28,161,224,252,255,255,255,255,254,253,255,251,255,255,255
254,255,255,255,254,99,136,162,30,255,255,32,253,255,253,255,255,253,31,253,255,255,254,255,255,255,255,255,255,255,254,255,250,252,255,248,214,183,29,138,28,135,220,255,30,252,255,255,253,29,255,253,254,254,255,255,252,255,246,108,31,18,2,0,0,0,29,14,242,255,255,251,255,255,255,254,255,255,255,253,255,252,112,15,0,11,66,142,157,182,30,69,0,31,254,252,255,255,253,77,255,30,252,31,29,252,99,0,68,160,238,255,255,254,255,253,237,4,0,255,255,254,255,253,75,254,255,27,255,253,183,0,29,239,253,255,255,253,255,252,255,255,0,0,255,253,255,255,77,76,255,255,27,255,254,2,1,255,254,255,255,255,252,254,255,254,250,29,0,250,255,255,26,77,29,254,27,255,255,255,0,0,254,255,255,253,255,255,253,255,249,29,0,161,255,255,74,79,74,76,254,254,254,255,252,3,0,255,255,254,255,252,255,220,177,32,0,100,255,255,76,78,73,77,76,255,255,255,254,255,4,29,97,180,189,170,110,97,14,3,28,143,254,255,252,79,73,82,27,76,255,27,255,253,255,223,6,0,0,0,2,1,3,69,117,224,253,26,255,78,74,76,73,79,76,255,27,255,255,255,254,199,147,72,29,136,159,227,251,255,255,255,255,76,76,78,76,72,79,29
255,252,255,253,255,96,139,157,28,30,78,74,76,255,29,255,255,252,255,255,255,255,255,254,255,255,255,254,255,255,253,255,255,79,74,73,77,76,138,109,138,134,220,255,255,254,255,253,32,255,253,255,255,250,255,253,255,255,75,62,32,15,2,0,0,0,4,26,242,255,255,252,255,253,254,29,255,255,254,254,255,252,111,16,0,3,0,14,157,188,159,61,5,27,255,253,255,254,254,30,255,253,255,255,255,255,97,0,29,29,60,77,75,255,253,254,255,1,0,28,254,255,253,255,255,255,29,255,252,254,183,0,69,59,76,33,72,78,255,255,255,255,1,0,255,255,253,255,255,255,255,253,29,255,255,0,1,255,77,81,70,30,77,27,255,255,250,0,3,26,255,27,255,253,255,254,32,252,255,253,1,0,253,75,76,77,77,75,29,27,250,29,1,159,252,255,253,255,255,255,255,253,255,255,254,1,0,255,76,75,29,76,78,242,182,29,1,95,255,29,255,253,255,255,255,253,255,252,255,251,8,0,95,77,78,58,61,46,12,3,4,144,255,255,252,255,254,255,253,255,255,26,254,252,253,30,5,0,0,0,1,0,0,66,144,200,255,253,255,255,254,255,252,255,255,255,255,254,255,255,255,224,144,2,0,16,30,44,255,255,251,253,255,255,255,29,29,255,255,255
28,255,254,255,254,255,255,253,255,255,255,255,255,253,255,253,255,29,255,255,254,28,255,255,255,255,255,254,255,255,255,252,255,255,255,250,217,29,137,108,139,136,221,28,29,255,30,255,255,255,252,252,255,254,253,30,255,253,241,111,28,16,0,0,7,24,0,12,247,253,255,255,255,252,255,255,255,255,26,255,252,255,108,18,0,10,68,141,161,181,160,68,0,14,29,254,255,252,255,255,255,253,252,255,254,253,95,1,68,158,242,255,252,31,254,255,252,5,0,255,255,255,30,28,254,255,254,255,254,255,183,0,66,239,253,253,252,255,255,255,27,255,0,1,255,253,255,254,253,29,251,255,255,27,255,0,0,255,30,32,255,255,31,253,255,254,248,3,29,255,253,253,255,255,255,255,252,255,253,254,0,1,254,253,255,254,255,253,255,255,30,29,1,157,253,255,254,255,253,255,254,255,255,253,255,2,3,26,253,255,254,255,255,216,181,31,0,99,30,255,254,255,255,255,255,255,251,31,254,255,2,0,98,184,28,182,27,95,15,5,0,143,255,252,255,255,255,255,253,255,255,253,255,254,255,223,10,0,0,29,0,30,4,65,116,227,255,28,255,255,251,255,255,255,255,253,255,253,255,253,255,194,145,73,98,140,160,227,255,255,255,254,253,255,254,255,253,254,255,255
255,255,255,26,255,255,255,255,255,77,75,75,80,74,255,255,255,254,255,254,255,254,255,254,255,255,254,255,255,255,252,255,253,254,75,79,74,74,60,136,108,133,221,252,255,255,255,252,255,255,28,32,28,254,255,252,254,255,245,59,32,15,0,3,0,0,0,16,245,255,29,254,31,255,255,252,255,252,255,255,255,255,109,17,27,0,1,16,30,159,186,69,0,11,255,254,255,253,29,255,255,254,29,255,253,254,95,0,66,33,29,79,73,74,29,254,29,27,0,255,254,255,255,255,254,254,255,254,29,26,184,0,70,239,71,77,74,29,81,254,255,27,1,3,255,252,255,254,255,255,253,31,255,255,31,0,4,252,255,80,72,78,75,77,254,255,251,0,0,253,254,255,255,255,29,255,251,255,255,254,1,0,30,255,73,80,75,29,73,255,249,30,0,160,255,255,252,255,255,255,255,254,255,255,255,0,4,252,255,73,75,77,74,79,181,29,0,99,255,254,255,254,255,255,255,255,255,252,253,255,5,0,97,180,81,61,59,44,11,0,31,145,255,255,255,255,254,255,252,255,253,255,253,255,250,227,3,2,0,0,0,0,2,0,31,200,27,29,254,253,254,255,250,255,255,254,254,255,255,28,255,198,144,73,0,15,29,43,81,255,254,255,254,255,255,254,255,255,255,255
254,255,27,255,250,255,255,255,255,255,253,31,254,253,255,252,255,255,254,255,252,32,74,76,76,255,253,255,252,255,255,255,255,27,254,32,241,182,110,135,138,109,244,255,255,254,29,76,77,30,255,255,27,255,255,252,254,255,248,107,31,15,1,0,0,29,1,16,218,252,255,71,76,73,75,253,255,254,255,255,252,255,109,14,0,9,68,28,160,184,157,64,3,14,252,32,77,77,77,76,30,31,252,255,255,255,93,32,65,160,241,255,255,28,254,255,32,0,1,255,251,28,72,77,29,255,251,255,255,253,185,0,66,30,254,28,255,254,255,254,255,253,1,2,253,33,254,77,75,76,30,255,255,254,254,0,0,255,27,255,255,254,255,30,27,255,29,2,0,252,255,255,80,75,76,255,251,254,255,255,2,0,255,255,255,254,255,253,255,254,249,31,0,160,255,255,252,76,75,76,255,255,254,255,255,28,0,30,29,254,255,254,255,219,180,29,0,96,255,255,254,255,78,75,29,253,255,255,253,255,4,3,94,179,187,182,96,94,12,3,5,146,255,253,255,254,255,73,78,76,255,251,255,255,252,229,3,0,0,27,1,0,5,73,140,201,253,255,255,29,255,255,76,76,76,255,255,253,255,254,253,198,144,74,102,135,163,28,255,253,255,255,255,30,254,28,255,77,76,76
255,255,254,254,255,255,253,255,255,254,254,255,74,78,74,76,74,255,25,255,255,254,254,255,255,254,253,255,255,27,30,254,255,255,254,248,217,75,30,59,60,59,245,253,29,252,255,253,254,255,255,250,255,254,255,252,254,255,241,112,31,15,4,0,2,0,3,11,224,27,254,255,29,255,255,255,255,254,254,29,254,255,109,16,0,13,64,30,29,30,32,25,0,30,253,255,253,254,31,255,255,255,255,255,254,255,96,0,67,155,238,75,78,76,77,74,62,1,0,255,25,255,255,254,255,254,255,252,254,254,182,0,66,238,255,255,78,76,76,75,77,255,0,0,255,29,253,29,255,255,28,253,255,31,255,31,0,255,255,27,31,70,30,74,80,75,247,0,2,254,28,255,252,255,255,255,255,27,255,253,2,26,255,254,255,250,80,78,75,74,76,31,0,158,255,27,255,255,255,255,253,32,252,255,253,2,0,255,30,254,31,76,74,79,77,29,1,28,28,255,254,255,250,255,255,255,255,255,255,255,7,28,95,179,187,26,58,47,12,1,0,29,255,255,255,29,254,255,255,29,31,27,253,255,30,222,7,0,2,30,0,1,0,0,14,227,254,254,255,252,254,253,255,254,255,252,255,251,255,255,254,198,146,70,99,13,32,45,78,75,254,255,252,30,255,255,255,254,255,254
254,255,253,29,255,75,77,77,77,25,255,255,254,255,254,255,254,255,253,255,253,254,255,254,255,255,255,255,255,253,32,76,75,77,79,248,243,182,111,137,108,137,218,255,254,253,255,255,255,255,28,255,253,254,255,77,74,77,28,30,28,14,1,0,0,0,0,15,239,255,255,252,255,253,255,255,251,255,254,255,72,75,61,15,0,14,66,142,161,29,30,68,0,20,254,254,254,28,255,255,255,255,255,29,255,255,48,0,1,30,239,31,255,251,255,28,253,2,0,252,255,255,255,255,254,255,255,252,254,254,185,0,1,74,77,72,255,252,255,255,254,255,1,0,255,255,253,255,253,29,252,255,255,255,255,0,3,28,75,80,74,255,254,253,253,255,245,2,0,255,251,255,252,255,255,255,250,255,255,255,0,0,77,29,73,77,254,29,255,29,249,31,0,162,252,255,255,29,255,255,255,255,255,31,253,0,0,77,74,80,75,253,254,220,180,30,0,32,255,252,255,253,255,255,255,254,255,255,26,255,4,5,43,79,75,56,32,94,16,0,2,29,250,255,255,253,33,254,255,255,255,253,255,253,255,224,2,0,0,0,2,0,8,62,29,200,255,255,254,254,255,253,28,255,255,253,255,255,255,30,254,43,16,0,0,15,160,221,255,255,255,253,255,255,255,252,35,252,255,255
255,28,254,255,255,255,27,255,252,255,252,79,75,75,79,75,255,255,255,255,255,255,255,255,255,254,255,254,255,255,254,255,255,255,251,30,73,74,61,60,60,136,218,255,255,255,252,255,253,255,254,254,255,252,255,29,253,254,218,137,32,15,1,0,28,0,0,18,242,248,255,254,255,30,255,255,251,255,252,255,254,255,136,14,0,13,0,17,29,29,31,68,0,31,31,254,255,253,30,30,252,253,255,252,255,255,27,2,68,159,240,77,73,75,77,74,254,4,0,255,252,255,255,29,28,255,255,252,30,255,181,1,65,239,255,253,74,79,75,75,29,255,0,29,252,252,255,253,254,255,254,254,253,255,255,0,0,31,253,255,255,75,74,78,77,77,30,0,0,32,254,255,254,255,29,255,255,255,253,255,0,1,253,255,255,28,31,29,75,76,75,29,0,30,255,255,254,255,255,255,255,254,255,255,29,0,0,255,255,255,253,76,79,73,30,30,1,96,255,255,255,253,255,251,255,254,255,250,255,255,3,3,94,180,187,173,60,43,19,0,29,151,255,255,255,255,255,255,255,255,254,255,255,253,255,221,4,2,1,29,1,0,0,0,14,48,255,30,254,254,255,252,255,252,255,255,253,255,255,255,255,198,141,66,101,134,31,49,75,78,72,255,252,255,253,255,254,255,253,30
255,28,75,75,77,78,78,253,27,254,255,251,255,253,255,255,255,255,255,253,255,255,28,255,255,255,255,78,77,28,73,27,255,32,255,248,222,182,111,135,135,31,215,255,255,251,255,255,29,255,255,254,74,76,76,75,78,254,218,136,30,13,0,27,1,0,0,14,244,252,255,253,252,255,255,254,254,76,31,29,78,76,137,14,0,12,27,141,157,186,29,69,2,16,254,255,255,30,254,255,255,255,78,71,79,76,41,2,69,158,238,255,255,254,254,253,254,0,0,255,255,255,254,255,255,255,255,255,29,78,72,6,0,236,255,252,253,28,254,31,255,255,0,0,255,253,255,254,254,255,255,253,27,30,77,0,0,79,255,254,255,255,252,255,24,30,249,28,1,29,254,252,255,255,255,254,29,255,75,74,3,0,76,255,254,255,255,255,254,255,248,31,0,157,255,255,28,253,254,255,254,255,29,74,29,29,1,75,255,255,254,253,255,221,180,31,0,99,255,27,255,255,255,255,255,255,255,250,82,73,0,1,44,180,186,177,109,95,14,28,6,143,254,255,30,254,255,253,29,255,255,254,255,78,75,48,0,0,1,0,0,1,7,26,138,198,255,30,254,254,255,253,255,254,255,28,255,253,77,74,75,43,16,0,97,136,157,28,31,254,255,255,255,255,255,255,252,28,255,255
253,255,253,29,253,255,30,254,255,251,255,254,255,27,255,29,254,255,252,255,255,30,255,254,255,255,253,255,255,254,32,252,29,253,255,250,219,29,138,139,26,137,214,32,253,255,253,255,253,255,255,253,255,255,255,253,253,255,29,136,28,30,0,0,0,2,1,15,239,255,255,28,253,255,29,255,31,255,254,255,255,255,27,15,2,14,66,145,160,184,30,29,31,17,31,252,255,255,255,29,253,254,253,255,250,255,94,2,67,157,237,241,253,255,255,254,253,2,0,28,254,255,255,254,255,255,254,255,254,255,182,25,69,240,255,255,255,254,255,252,255,253,1,0,255,255,255,253,255,255,255,255,254,255,253,1,4,253,254,254,28,255,26,255,250,255,250,1,30,254,250,252,31,255,255,255,253,255,255,253,0,0,255,255,255,255,253,255,254,33,248,31,0,160,254,255,255,255,255,255,255,255,30,253,255,32,0,255,255,255,255,255,255,219,177,32,0,98,255,254,255,254,255,252,29,255,254,255,255,251,4,2,96,180,184,170,110,97,13,4,3,144,255,255,254,254,252,255,255,254,27,255,253,255,255,224,5,0,1,0,2,29,4,67,146,196,254,255,250,255,255,255,254,254,255,255,255,255,255,254,255,200,143,66,27,137,162,223,255,255,255,255,254,255,255,254,254,255,253,255
254,255,253,255,254,27,255,254,255,255,253,255,253,255,255,254,254,253,255,28,255,255,255,255,255,254,255,255,255,255,31,254,255,255,254,250,220,179,111,134,113,138,219,26,255,252,255,255,255,255,255,254,28,255,255,255,253,255,243,110,28,13,3,0,3,0,0,16,26,255,255,255,254,255,255,254,255,251,254,255,254,252,112,16,0,31,70,134,160,182,157,66,1,29,253,255,255,255,255,255,31,253,255,255,252,255,98,0,70,156,240,254,255,254,253,255,238,31,0,255,252,255,254,253,255,254,252,255,250,255,182,0,67,237,255,255,254,253,255,255,252,255,0,0,32,253,255,255,255,255,255,255,254,255,255,0,0,255,255,255,252,254,255,255,255,255,248,0,3,254,255,255,251,255,255,255,253,255,254,255,0,5,253,255,255,28,255,255,252,255,248,32,0,158,255,255,254,255,254,255,255,255,255,254,255,0,0,255,255,255,255,252,255,28,181,28,29,99,255,253,255,252,255,255,29,253,253,31,26,255,1,1,27,181,188,163,33,96,14,2,8,119,255,29,30,254,255,254,255,76,255,255,253,30,255,222,34,0,0,31,0,0,5,65,117,226,255,253,255,255,250,255,252,255,76,255,255,255,254,253,255,199,143,65,100,139,161,222,255,255,251,255,30,252,28,255,27,255,75,76
255,252,255,251,255,29,255,254,255,255,255,253,255,253,255,254,255,254,28,254,255,254,255,255,255,254,255,28,255,255,253,255,255,255,252,33,214,179,111,135,137,107,245,255,254,30,254,28,253,255,255,255,255,255,252,255,250,255,242,30,32,14,4,0,0,0,4,9,220,254,255,255,252,255,254,255,255,27,253,29,254,255,109,17,0,9,68,143,28,30,162,67,0,14,255,255,30,254,254,30,254,253,255,255,255,28,96,0,68,159,240,255,251,255,255,253,252,3,0,255,250,255,255,28,255,255,255,255,253,255,181,0,67,254,255,255,254,255,255,31,254,255,30,0,255,254,255,255,28,255,253,255,255,255,254,0,0,30,254,255,251,255,255,253,255,31,250,0,0,255,255,253,253,255,255,29,28,255,255,255,1,0,255,30,255,255,253,255,255,255,249,29,3,158,254,255,30,255,255,255,255,254,255,255,255,0,0,255,255,29,254,254,255,216,181,31,0,100,254,255,255,253,255,253,255,255,254,255,255,252,6,0,96,178,187,190,95,94,17,0,5,144,254,254,255,255,253,29,255,29,29,255,252,255,254,225,7,0,2,0,0,0,2,71,144,27,254,255,255,251,255,255,253,254,255,254,255,254,255,252,255,199,144,73,96,137,161,223,254,255,255,255,28,255,255,255,253,30,255,254
253,255,30,253,255,255,254,255,255,254,29,255,253,255,255,254,255,255,255,29,255,30,253,255,255,255,255,252,255,254,254,254,255,254,254,250,220,180,107,137,135,137,215,255,253,255,255,255,255,76,255,255,252,255,255,255,255,252,244,108,31,13,0,1,0,2,0,18,26,255,254,255,252,255,75,252,255,255,251,255,251,255,111,15,0,9,29,31,182,157,185,42,0,17,255,255,255,255,29,76,255,253,254,30,255,254,95,30,68,161,241,255,253,31,255,252,255,0,1,252,253,254,254,76,76,253,255,255,253,30,183,28,67,237,30,253,252,255,254,31,255,255,2,0,254,255,255,78,75,76,255,254,255,255,253,28,0,255,255,255,255,254,255,251,255,29,250,0,2,255,253,253,73,77,76,255,255,253,255,255,2,0,255,255,254,255,255,252,255,255,248,29,3,25,255,252,79,76,76,76,255,29,255,254,255,0,2,255,253,255,27,255,252,217,184,30,0,100,254,29,255,76,75,76,76,254,27,255,254,253,11,0,94,185,183,173,111,96,17,0,3,146,249,255,251,77,76,78,29,76,255,255,255,255,255,221,3,2,0,3,0,0,6,67,145,201,254,255,29,255,75,76,75,77,76,27,255,254,252,255,255,198,145,72,98,139,162,221,254,31,254,254,255,253,75,78,76,77,74,76
255,255,255,255,252,255,30,253,255,255,253,255,254,255,254,255,254,255,255,255,254,253,255,27,255,253,254,255,253,255,255,254,255,253,255,248,217,184,110,136,135,31,214,255,250,34,27,255,255,255,254,255,30,252,254,254,254,255,29,137,30,18,0,2,2,0,0,18,241,255,255,251,255,255,255,255,255,252,255,255,251,255,109,17,0,11,68,142,158,181,162,26,2,31,254,255,255,252,255,255,253,29,255,253,255,255,93,0,66,160,241,251,255,255,255,253,241,27,2,28,253,255,255,254,255,255,255,254,255,25,184,1,28,239,254,255,255,252,255,255,253,255,1,0,31,254,30,253,255,255,255,255,255,255,255,0,0,255,255,255,252,255,255,252,255,255,247,1,0,252,255,255,255,252,255,29,253,255,255,255,1,0,31,254,255,254,255,255,254,255,250,31,0,158,255,255,26,255,255,255,255,255,255,255,255,1,0,255,28,255,255,31,251,221,177,32,3,98,252,255,253,255,255,255,255,254,255,252,253,255,4,5,92,181,186,186,135,97,13,3,2,140,255,253,255,25,254,255,29,255,255,255,255,255,254,221,9,0,1,0,0,0,6,66,119,225,255,255,255,255,255,255,254,31,255,255,255,29,255,253,255,196,145,72,32,136,158,228,253,255,255,30,255,253,28,255,252,255,253,255
