255,255,255,255,252,254,255,255,253,254,255,255,241,188,178,76,30,76,77,74,255,254,255,254,255,254,255,253,254,255,255,254,255,255,255,254,215,19,0,2,76,77,75,75,31,255,251,32,254,255,254,255,255,31,253,252,255,253,28,252,248,17,72,0,2,76,75,77,74,76,254,255,251,255,255,32,255,252,255,255,255,255,255,255,247,31,69,255,0,0,77,75,75,78,77,253,255,255,255,255,252,255,254,255,252,255,252,28,251,101,8,255,252,2,0,77,30,73,76,28,255,255,252,255,255,255,255,255,255,254,29,255,255,30,7,237,255,253,2,4,74,29,78,77,78,253,255,255,254,255,255,252,255,251,255,255,252,166,10,223,253,255,255,0,0,244,76,75,45,73,74,31,254,255,255,255,255,255,253,255,254,190,0,28,255,250,216,213,2,0,14,0,0,1,78,77,26,255,254,255,254,255,29,255,255,243,0,147,180,112,28,17,0,3,27,98,15,29,60,75,76,255,254,255,255,255,255,255,251,29,14,5,28,1,5,41,97,161,0,0,255,76,75,78,75,74,255,255,254,255,254,27,255,255,255,12,63,147,30,221,242,255,29,8,11,254,76,78,71,81,75,27,29,29,255,29,255,255,253,29,240,237,255,254,255,254,252,255,221,241,254,76,78,73,77,78,253,29,30,255
29,253,254,255,255,255,255,255,29,79,73,77,75,75,30,255,253,255,255,254,255,251,255,255,255,255,28,255,250,255,255,28,252,255,71,81,74,18,0,0,254,255,28,252,255,254,255,255,252,255,255,255,252,255,255,255,252,255,255,77,77,12,0,3,0,255,253,255,255,254,255,252,255,255,255,252,255,255,255,255,28,255,30,75,76,29,1,73,0,32,253,255,254,255,255,252,255,254,255,255,255,254,252,255,254,254,255,27,78,42,0,78,75,4,0,255,250,255,251,28,254,255,255,254,255,255,253,255,255,26,255,252,77,59,0,63,74,76,0,3,253,255,255,254,255,255,255,251,255,255,251,255,254,255,255,255,254,76,0,45,76,76,255,0,29,242,188,26,98,255,28,255,252,254,255,255,255,28,29,254,253,189,0,45,76,75,75,214,0,1,16,0,1,26,255,255,251,255,254,255,254,255,255,254,255,242,2,28,75,61,30,15,0,2,0,100,139,173,241,251,255,255,253,255,255,253,254,255,254,255,11,0,33,3,0,1,98,161,0,0,254,254,255,255,255,255,251,255,253,255,255,255,253,34,23,15,2,13,26,48,77,255,27,30,9,255,255,253,255,29,255,255,255,254,255,254,254,255,253,255,61,60,77,76,76,75,254,255,222,241,253,255,254,255,253,255,255,253,255,255
255,253,255,253,255,254,255,253,254,255,253,255,243,188,179,255,255,255,255,253,255,252,255,255,255,254,255,251,255,253,252,255,255,30,255,254,217,13,1,0,254,252,255,252,255,254,255,253,255,29,253,29,255,255,29,255,251,255,255,255,246,17,70,2,0,255,254,252,29,255,255,255,255,253,255,255,254,255,254,26,255,255,254,254,248,33,67,253,2,0,253,255,255,255,255,255,252,253,255,254,255,28,255,255,255,255,251,255,255,96,12,254,255,0,30,254,254,255,252,255,254,255,255,28,255,253,255,255,254,255,253,255,254,111,7,232,255,255,0,0,255,255,254,255,33,254,255,251,255,255,255,254,255,254,254,255,255,166,10,27,255,255,253,4,0,244,190,179,96,255,253,253,29,254,255,255,28,253,31,255,254,211,0,200,253,249,26,188,0,0,15,0,31,12,252,255,254,255,29,255,255,255,29,254,252,220,0,147,184,107,32,15,0,2,0,101,140,158,236,255,255,252,255,254,255,255,255,25,255,255,11,4,28,0,5,64,75,187,0,1,253,252,30,255,255,254,253,253,30,255,29,29,255,27,255,11,65,147,159,226,255,248,255,6,13,254,255,255,253,255,252,255,255,255,255,254,30,254,254,254,239,239,253,28,254,28,255,255,200,236,255,255,254,255,254,255,255,254,255,255
254,255,254,255,76,74,77,30,77,255,254,255,242,187,182,255,254,255,255,251,255,29,253,30,255,255,254,253,255,74,79,75,72,75,255,254,218,16,1,0,255,255,255,26,255,253,255,255,251,255,253,255,254,254,77,77,77,79,31,254,33,14,100,0,4,253,255,255,26,255,255,251,255,255,255,255,252,255,28,30,75,75,76,74,255,30,28,255,0,1,29,255,31,31,253,255,255,254,255,255,254,255,29,254,79,77,76,74,77,96,9,255,255,2,25,29,26,255,252,255,255,255,255,253,254,255,26,255,255,75,78,75,78,56,10,239,28,253,0,2,255,255,255,255,254,255,255,252,255,29,253,255,255,254,73,76,77,76,2,219,255,255,255,0,0,241,187,179,97,253,255,255,255,30,255,255,28,255,77,79,72,33,0,201,254,250,28,211,31,0,16,1,0,12,29,255,253,255,254,255,254,255,254,76,76,79,0,31,181,110,31,15,1,0,0,98,139,160,237,255,30,254,255,255,255,255,255,253,78,77,11,0,30,1,6,68,29,156,2,0,254,255,254,255,253,254,254,255,252,255,255,255,31,72,76,0,2,15,160,223,28,253,35,2,12,255,255,255,255,254,255,255,255,255,255,254,253,255,80,73,64,28,78,254,255,255,255,254,225,241,253,254,255,254,255,255,26,254,252,255
252,255,253,255,255,254,255,255,77,27,28,76,77,187,180,255,253,255,27,255,255,253,255,255,255,255,251,29,255,26,255,253,255,75,76,78,74,15,29,1,254,255,254,255,253,252,255,254,255,28,254,255,255,253,255,255,28,255,75,78,78,11,2,28,0,31,255,253,28,255,255,255,255,255,255,254,255,29,255,254,29,253,255,31,77,25,4,78,0,1,254,253,28,255,253,255,251,254,30,29,253,255,252,29,255,254,30,255,74,44,0,77,74,29,3,255,255,255,255,255,26,255,255,254,255,255,253,254,255,252,255,254,254,62,0,60,79,77,2,0,29,254,255,253,255,255,252,255,255,255,254,255,255,254,255,252,255,180,0,46,73,76,71,2,0,246,188,181,95,253,255,28,255,254,255,255,255,254,253,255,29,188,0,45,77,76,76,78,0,1,14,0,1,11,255,253,31,254,255,255,255,254,254,255,254,245,0,147,78,59,30,15,1,2,0,99,139,156,240,255,255,253,255,255,255,254,29,255,255,254,13,4,30,28,0,0,0,31,0,0,255,254,255,255,253,255,31,255,253,255,255,255,254,255,255,13,26,146,28,51,74,79,73,6,12,254,30,251,255,255,253,255,255,255,255,255,255,253,255,252,238,240,252,30,74,74,75,27,223,240,255,254,255,251,255,252,255,249,255,255
29,254,255,254,254,255,252,255,255,255,255,255,244,187,162,255,254,255,33,255,253,254,255,253,255,254,255,254,29,255,255,255,252,254,255,255,215,13,7,28,255,255,255,248,255,255,255,255,254,255,255,252,255,26,253,253,255,255,255,255,250,17,78,0,4,253,255,255,253,255,255,251,255,255,255,255,250,255,253,255,253,254,255,255,249,32,64,253,1,0,255,253,255,255,253,255,255,252,255,255,255,254,255,252,255,29,254,254,254,94,13,254,255,4,0,252,255,28,26,255,31,27,255,254,255,253,255,255,255,252,255,255,30,29,6,238,255,255,0,0,255,255,253,255,255,253,255,255,255,255,255,254,254,255,253,253,255,182,6,198,255,253,255,0,0,244,186,182,94,252,255,255,254,255,255,26,255,254,254,30,255,28,0,198,255,249,31,184,4,28,15,0,3,7,255,252,255,254,29,255,255,253,255,255,253,247,0,151,180,112,26,19,0,0,0,98,137,161,239,252,255,254,255,254,76,255,255,254,253,255,14,4,26,30,6,67,72,181,1,1,255,255,253,255,29,255,255,252,76,76,255,255,255,255,27,10,64,147,157,226,255,253,255,7,8,31,253,254,255,255,253,255,77,77,76,255,253,254,255,254,240,240,255,28,255,28,253,255,24,241,255,255,255,254,253,254,75,78,74,76
255,255,25,255,254,255,255,77,77,76,75,79,242,186,166,255,255,255,27,255,29,255,253,255,255,254,255,255,252,255,255,251,75,74,77,76,76,14,4,2,253,255,255,254,255,253,255,255,254,255,255,254,254,255,254,255,255,255,78,77,75,14,2,0,1,255,254,255,255,29,255,27,255,255,255,255,255,252,255,253,255,254,253,26,79,29,0,74,1,0,255,253,254,255,28,252,255,255,255,255,253,254,33,253,253,255,255,255,77,43,2,74,80,3,0,255,31,254,255,254,255,254,254,254,254,255,28,252,255,255,255,255,28,64,0,64,73,77,0,2,254,255,255,255,255,255,255,252,255,29,255,254,255,254,253,253,255,181,0,44,79,76,76,27,1,31,185,181,96,255,253,28,255,252,255,252,255,252,255,255,251,189,0,45,76,76,76,76,1,0,14,1,31,6,255,254,255,255,29,255,255,255,255,26,255,31,28,148,77,30,30,15,0,0,2,98,140,158,240,255,255,255,255,28,255,255,253,255,255,255,11,1,30,2,0,0,0,31,3,0,255,255,253,255,253,254,251,255,255,255,253,255,255,255,25,12,70,142,28,46,77,78,73,5,8,255,254,30,252,255,254,255,255,255,255,255,254,252,29,29,32,250,255,75,79,30,72,80,219,243,252,255,255,26,253,254,255,255,253,255
254,255,254,255,255,254,253,255,254,255,255,253,243,189,180,255,255,254,31,254,29,255,255,255,255,255,252,255,254,254,255,254,254,255,251,255,218,16,26,3,252,251,31,250,32,255,254,253,254,255,255,27,255,255,253,255,253,28,255,254,250,13,77,0,0,255,255,252,255,255,252,255,28,255,255,28,254,255,252,254,255,255,255,255,252,30,63,252,3,2,255,29,255,255,250,255,255,253,254,255,255,255,255,253,255,26,31,254,255,94,11,255,253,0,27,254,255,252,254,254,255,255,28,29,255,255,28,255,28,26,255,249,255,29,4,238,255,255,31,28,255,255,253,253,254,255,252,255,255,255,254,253,255,255,255,252,255,179,10,221,255,253,251,4,0,245,190,26,94,255,255,255,28,252,255,255,254,255,251,255,253,187,0,199,255,27,219,31,0,33,12,0,1,27,255,255,254,255,255,255,254,255,252,31,255,29,2,145,181,29,32,13,1,27,0,98,137,174,239,255,254,255,255,255,255,255,255,255,254,255,11,0,31,27,5,41,98,159,31,0,29,255,251,255,254,255,255,254,254,255,255,254,255,255,255,15,66,159,159,224,255,255,255,1,12,254,254,255,254,254,254,251,31,255,255,255,255,254,251,255,241,240,252,255,254,255,255,255,201,238,255,254,255,255,255,255,253,29,253,255
255,255,253,255,254,27,255,255,254,255,255,255,218,212,170,253,254,255,255,253,254,255,76,77,76,252,255,255,255,255,255,253,255,255,254,255,218,17,0,0,255,29,254,253,255,255,255,75,74,76,255,255,253,255,253,26,255,254,253,255,249,14,98,0,0,255,255,255,255,255,255,254,75,78,76,29,254,255,255,255,253,255,255,31,251,27,69,28,0,4,252,255,254,255,252,251,255,78,76,76,252,255,254,255,254,254,255,27,255,90,14,253,255,0,30,255,28,255,255,254,255,252,75,76,76,255,26,253,252,30,255,255,255,135,7,237,255,255,0,0,28,255,255,255,255,253,31,73,76,76,254,255,254,30,254,253,253,182,12,199,255,255,253,1,2,243,184,182,93,255,255,254,78,76,76,255,253,255,255,255,255,188,0,199,253,251,240,189,0,0,15,32,25,15,252,255,255,74,76,29,255,255,255,255,255,242,0,149,182,109,30,14,2,1,0,29,139,159,29,252,33,253,74,28,76,255,252,255,254,255,15,0,29,0,4,44,99,157,0,2,29,254,31,252,255,252,255,76,79,75,252,30,255,253,253,11,69,145,30,224,255,252,255,3,11,255,28,253,255,253,255,255,76,74,29,255,255,255,255,255,238,239,253,27,255,255,255,253,200,242,250,254,255,253,255,255,253,79,73,76
255,253,255,252,255,255,254,254,31,252,255,255,216,214,182,255,253,255,30,255,254,255,27,76,76,254,252,255,255,254,255,255,31,253,255,255,243,16,0,0,254,255,254,251,255,27,253,78,77,76,255,255,30,27,255,253,255,252,255,255,245,17,71,31,2,254,254,255,255,255,255,254,73,77,76,255,255,253,253,31,254,254,255,26,251,29,66,255,0,0,255,255,254,255,253,255,28,80,74,76,26,33,254,255,255,253,255,255,255,30,13,252,255,0,0,255,255,255,253,254,254,75,77,28,76,255,255,27,255,250,255,28,29,28,5,237,254,255,0,1,29,254,255,253,255,255,75,28,76,76,255,252,33,255,255,255,253,183,10,223,254,255,28,0,0,243,187,181,96,252,254,81,73,76,76,255,255,252,255,255,251,191,0,198,255,248,217,186,0,0,15,0,2,26,255,254,73,79,75,76,255,252,255,255,254,29,0,146,30,135,33,14,0,0,0,99,140,156,237,255,255,27,76,76,76,25,255,255,249,255,15,0,31,0,7,37,98,158,2,0,255,255,254,255,254,251,83,75,74,76,255,252,255,255,254,8,69,144,160,224,254,33,255,4,29,253,255,30,255,30,252,76,73,78,76,255,254,255,255,255,241,238,253,255,254,255,255,252,200,240,255,253,255,253,255,31,77,77,77,76
255,27,31,27,255,255,252,255,254,255,26,255,30,187,180,255,30,253,255,252,33,251,255,254,255,253,255,29,255,252,255,254,255,255,253,255,218,14,1,0,255,28,255,253,253,254,255,255,255,29,255,255,255,27,29,255,255,255,254,255,247,16,97,0,3,253,255,255,254,255,255,253,255,255,255,255,252,255,253,255,252,254,254,255,249,31,64,28,32,0,255,254,253,255,255,255,251,253,255,254,255,254,252,255,254,255,255,254,255,91,14,255,254,1,26,255,255,255,253,254,253,255,30,255,255,255,254,255,251,254,255,27,28,137,5,240,251,255,0,29,254,255,253,255,255,254,255,255,255,255,255,253,255,32,252,255,29,181,14,196,255,255,255,0,32,218,214,179,95,255,252,254,255,27,255,253,255,254,254,255,253,213,0,198,255,251,216,212,0,0,15,0,3,9,254,255,26,255,255,255,255,255,251,255,255,215,31,148,182,109,30,12,3,0,29,28,138,157,239,255,255,255,25,31,255,254,254,255,251,30,15,2,26,0,8,67,76,181,2,0,33,255,255,254,255,252,251,255,253,255,255,255,255,252,255,11,67,146,159,226,251,255,255,1,15,252,254,28,255,255,254,255,253,253,255,253,31,253,255,28,236,29,254,255,254,254,255,255,202,236,255,254,30,252,254,255,255,253,255,255
252,255,252,254,255,254,255,255,255,29,255,253,243,187,180,255,255,255,255,255,250,255,255,254,255,255,252,255,253,255,255,253,255,28,255,255,32,14,0,32,253,252,253,254,255,254,255,254,255,255,29,254,28,255,255,253,254,254,255,252,252,11,75,1,0,254,255,255,29,254,255,28,254,255,255,255,253,255,255,255,254,255,255,255,249,30,66,254,0,0,31,255,255,252,29,255,254,253,255,255,255,255,254,252,30,255,255,255,253,31,31,28,255,0,0,28,253,255,255,255,255,251,255,29,255,28,255,254,255,251,255,253,255,135,8,236,255,255,0,3,29,255,255,253,255,253,255,250,255,255,255,255,254,253,255,255,253,181,8,195,255,254,29,2,1,242,186,182,92,255,255,254,255,252,255,255,254,255,255,254,255,187,29,199,255,248,30,184,2,0,17,0,0,11,255,255,255,254,30,255,254,255,28,255,30,28,31,146,29,137,29,14,2,0,4,28,28,159,239,252,255,250,255,255,255,255,251,28,255,255,17,0,31,0,2,70,70,188,0,0,255,255,251,35,254,253,255,253,28,255,252,255,255,252,255,8,66,146,160,226,28,254,255,3,12,254,254,255,28,254,255,255,26,255,255,255,254,255,255,252,241,241,253,252,33,254,255,27,30,242,255,27,253,254,255,255,251,255,255,255
255,28,255,255,252,255,255,254,255,252,31,253,29,189,178,255,254,255,255,255,255,255,255,254,255,253,255,255,254,255,255,253,255,255,255,254,218,17,0,4,253,33,252,255,255,255,255,28,255,255,31,253,254,29,255,253,255,255,253,255,250,15,75,0,0,255,253,255,253,255,252,27,254,255,255,252,255,255,255,252,255,253,255,255,248,30,67,254,0,32,254,255,252,255,255,255,255,255,255,29,255,255,254,254,255,255,255,254,255,27,13,255,255,27,0,255,255,253,255,251,255,255,254,255,29,255,255,252,255,254,253,255,254,28,26,241,254,31,1,0,255,255,255,253,255,255,255,255,253,255,253,253,255,254,255,255,253,185,16,223,255,253,255,25,0,244,183,186,93,255,253,255,254,255,255,255,252,255,254,255,29,186,0,196,255,249,220,25,3,1,14,2,0,27,255,255,255,254,28,255,252,255,29,254,255,242,0,30,180,111,32,12,30,0,0,29,139,174,238,28,255,252,255,255,255,255,29,254,255,254,14,3,11,0,5,62,75,188,0,1,254,255,253,255,252,254,255,255,252,255,255,28,254,255,253,9,29,160,160,226,30,255,253,6,11,255,255,254,255,255,253,254,255,255,255,252,255,255,255,255,26,255,31,254,28,255,253,254,197,239,255,253,254,29,252,255,255,253,255,30
254,255,255,253,254,255,255,255,253,31,254,255,243,187,168,255,255,255,253,255,251,32,254,255,255,255,253,255,29,255,255,26,255,255,254,27,218,14,3,0,255,254,255,255,255,255,252,255,28,255,253,255,255,255,251,255,254,255,254,255,249,15,29,0,0,255,253,255,253,255,29,253,255,255,28,30,26,252,255,255,254,255,254,254,30,28,69,253,0,5,254,255,30,255,253,255,255,252,255,255,255,253,255,253,255,254,252,255,255,96,10,254,255,26,0,255,255,254,250,255,254,255,254,255,28,252,255,255,255,255,255,255,255,110,3,239,254,255,0,0,255,255,253,255,255,29,29,254,253,255,29,254,252,255,251,255,255,177,9,228,255,253,253,2,1,218,212,185,96,253,253,255,255,255,255,255,255,253,255,255,255,209,3,200,252,252,217,213,0,0,29,29,0,12,255,255,255,253,255,255,255,255,255,254,28,218,2,147,180,109,33,15,25,3,0,98,139,156,30,253,255,25,255,253,255,253,255,255,255,255,14,0,29,3,3,38,101,161,28,2,255,254,255,255,255,255,255,255,255,255,255,253,255,253,253,31,66,144,158,226,255,254,255,5,28,254,254,255,255,251,253,255,254,255,255,253,255,255,253,255,238,240,254,254,255,255,255,255,197,241,255,255,24,255,255,255,255,253,255,255
27,255,255,31,253,255,255,28,31,254,253,255,241,186,182,255,30,29,253,31,255,253,255,77,76,255,29,252,254,32,255,253,255,254,254,255,218,13,4,0,255,253,254,255,251,254,255,74,76,76,252,255,255,254,29,255,29,253,251,255,244,17,96,0,30,254,255,252,255,255,255,254,79,74,76,255,23,255,254,255,253,255,255,31,24,30,65,255,27,3,255,255,255,255,253,255,74,77,27,29,255,252,255,253,255,253,255,254,255,32,13,29,255,0,0,255,252,255,255,253,28,78,76,78,77,27,255,255,255,254,255,255,255,110,4,27,255,255,29,0,255,255,255,247,255,79,73,77,75,75,255,253,255,254,251,255,254,181,11,226,252,254,255,0,1,216,212,30,30,80,27,78,73,78,77,255,255,27,255,255,252,213,0,199,27,251,221,210,0,1,15,1,0,12,74,76,78,28,76,255,255,253,255,26,255,214,0,148,178,31,28,16,0,1,0,97,138,177,60,76,77,76,75,30,255,255,253,255,27,254,32,2,12,2,4,44,100,25,2,0,255,254,75,73,77,28,78,77,255,255,255,28,255,28,253,10,65,161,160,222,253,254,255,26,14,254,255,76,78,74,74,77,73,254,29,255,255,251,255,255,238,238,255,254,253,30,255,255,201,239,254,79,73,76,81,76,75,253,255,254
254,255,255,255,255,255,255,255,255,27,75,80,27,75,76,255,255,254,253,255,255,255,252,255,255,255,250,255,254,255,252,255,252,253,255,80,71,16,34,1,251,255,255,254,255,254,254,255,254,255,253,255,253,255,254,255,253,255,255,255,75,15,0,0,0,255,253,255,255,254,255,255,253,28,255,255,255,250,255,254,29,255,255,254,248,30,0,76,0,1,255,255,255,253,255,29,255,253,255,255,29,29,255,255,252,255,252,254,255,32,0,77,77,0,1,253,253,255,27,254,255,255,255,254,255,253,255,254,254,255,251,255,255,137,3,61,75,76,0,1,254,255,255,255,255,255,252,252,255,255,254,255,253,254,32,255,253,179,10,199,78,76,77,1,0,221,210,26,95,255,255,30,28,255,254,255,253,255,31,252,29,189,0,198,255,74,78,75,0,3,13,1,0,15,253,252,255,255,254,29,29,29,255,254,255,241,2,146,28,137,32,14,1,1,0,97,139,173,238,253,255,254,253,31,255,255,255,255,255,254,29,0,15,2,1,0,31,28,0,1,255,254,255,255,255,251,255,255,254,255,255,28,255,252,255,12,68,158,158,224,77,78,74,2,0,253,254,255,255,29,255,254,255,253,29,29,255,255,255,255,239,235,33,254,28,80,73,78,43,60,254,255,252,255,253,251,255,255,255,254
255,255,254,254,254,255,255,255,255,255,254,255,243,188,28,255,255,253,30,28,254,254,255,254,255,255,253,255,255,255,252,254,31,255,254,255,215,29,0,1,255,254,255,254,255,255,255,254,254,255,252,255,29,254,255,254,255,27,255,253,32,12,75,0,1,255,255,255,254,255,251,255,252,255,255,255,255,28,255,252,255,255,255,255,253,27,68,255,28,0,254,254,28,253,255,255,253,255,255,255,255,254,252,255,255,254,252,31,254,93,31,255,255,0,3,255,255,33,254,254,255,250,28,30,254,253,255,255,253,255,255,23,255,135,3,242,253,252,5,24,255,255,254,254,255,28,255,255,254,255,255,255,251,255,254,252,255,180,33,202,253,255,255,0,2,243,188,176,33,255,255,254,254,255,29,254,254,255,254,253,255,187,0,195,255,248,219,212,0,0,15,29,1,10,255,255,255,255,254,255,255,255,255,255,255,245,0,149,180,111,30,14,29,2,1,98,137,160,241,253,255,31,253,30,255,255,252,255,251,32,16,0,31,1,6,65,75,184,0,0,255,255,255,250,255,255,253,255,254,255,255,255,255,254,254,7,72,142,159,222,255,252,255,8,28,255,254,255,255,253,33,251,255,255,255,253,255,255,255,255,239,240,255,255,255,30,27,255,196,241,255,254,253,32,254,255,252,255,26,255
29,255,254,255,255,255,254,255,255,254,255,255,244,185,181,255,255,28,255,251,255,251,255,253,76,255,255,255,255,252,255,250,32,255,32,253,216,18,0,1,255,255,253,255,31,255,255,255,74,76,255,252,255,28,255,255,255,254,255,254,251,13,29,2,0,253,253,255,251,255,253,255,251,77,76,255,255,27,254,255,253,255,252,255,245,33,32,25,1,0,255,30,255,255,254,255,254,254,78,76,255,28,255,255,32,252,252,255,252,100,6,255,255,1,1,255,255,254,254,255,255,255,78,73,76,255,253,255,255,255,255,255,254,139,3,240,253,255,0,1,255,253,255,253,255,29,254,78,32,75,28,255,255,255,252,255,254,28,2,201,255,255,255,2,0,242,186,182,96,255,254,28,75,75,29,255,254,255,252,255,251,189,0,200,254,249,244,184,1,0,16,29,0,12,254,255,255,74,77,76,27,255,254,28,255,241,0,148,181,112,29,28,0,4,0,98,140,24,244,253,33,28,75,76,76,255,252,252,255,255,32,1,13,0,26,70,97,162,0,0,255,252,255,252,254,252,77,76,77,76,252,29,255,255,253,10,66,159,160,225,27,28,255,4,16,254,255,254,255,255,255,75,77,75,76,255,255,255,250,255,240,240,255,255,27,255,254,253,226,236,255,255,254,255,255,75,77,74,75,76
30,253,255,255,30,254,254,255,255,255,255,255,242,183,185,254,255,253,75,80,71,80,73,78,255,254,255,254,255,25,254,255,251,255,251,255,215,20,1,26,255,253,255,25,77,77,76,78,254,255,255,255,255,250,255,255,252,255,28,255,250,15,94,1,5,254,254,33,77,74,77,72,77,253,255,252,255,255,255,255,255,255,254,254,30,30,67,255,2,0,255,31,251,73,35,74,75,74,255,255,255,255,253,255,253,255,254,255,255,95,12,253,255,0,0,255,254,255,75,74,78,76,78,252,254,255,255,253,255,253,255,255,255,136,4,240,255,255,0,1,29,255,29,78,74,26,77,77,255,29,255,255,255,255,255,25,255,182,10,31,254,255,255,0,4,239,187,75,44,76,77,76,253,30,255,254,255,253,255,254,255,187,0,199,255,247,220,28,1,0,17,0,0,2,76,76,30,254,255,255,255,253,255,255,253,245,0,148,181,108,31,14,3,0,3,97,138,31,57,78,30,24,255,255,255,255,255,251,30,33,13,0,30,0,7,32,97,160,4,0,255,255,75,76,29,75,79,255,254,255,255,252,255,255,249,15,67,145,160,226,251,255,251,6,9,28,255,74,80,74,77,76,254,255,255,255,255,255,251,255,236,242,255,252,254,255,255,255,198,239,255,75,75,78,76,77,76,254,28,255
