255,253,32,25,255,254,255,255,255,28,255,255,29,255,255,29,218,212,59,77,74,76,76,77,255,253,255,255,255,253,255,252,29,253,252,33,252,255,253,255,26,15,0,0,78,77,77,74,253,29,30,252,252,255,255,255,255,245,255,255,255,254,254,255,255,31,0,2,1,72,78,77,77,255,255,255,29,255,255,252,255,97,30,255,251,252,255,255,255,215,0,30,0,30,78,70,76,28,27,254,28,254,26,255,255,179,2,156,251,255,30,255,254,248,30,99,255,0,29,76,31,76,77,255,255,255,255,255,253,255,1,0,255,255,254,254,255,253,94,4,254,254,1,0,74,31,73,32,252,255,254,252,255,255,254,29,0,29,253,255,255,254,163,4,198,28,29,0,4,74,77,74,250,255,255,255,255,253,255,255,0,32,253,255,255,29,189,1,142,29,255,255,0,0,74,75,80,255,255,255,254,255,252,255,254,0,0,29,255,247,184,0,98,31,254,255,29,0,1,74,79,74,255,253,255,254,255,254,255,254,29,0,2,95,95,0,75,255,251,254,253,255,0,1,75,76,75,25,255,255,255,255,255,254,255,253,68,4,5,16,140,254,255,255,255,255,255,62,74,77,77,75,255,255,255,254,254,255,255,255,255,237,201,26,243,255,254,255,254,255,253,76,76,29,77,74,81,252,254,255
255,255,255,254,254,255,255,255,28,255,255,254,255,252,79,74,75,78,62,75,25,255,254,29,255,29,255,255,255,255,255,255,28,255,254,255,254,255,255,77,30,17,0,0,255,255,26,28,255,255,255,253,255,252,255,251,255,244,255,255,253,29,255,254,73,61,1,0,2,255,255,254,255,254,255,255,255,252,255,255,253,97,28,255,253,253,255,28,255,79,0,29,0,1,254,255,255,253,255,255,27,254,33,252,31,184,1,157,253,255,255,255,253,248,16,28,75,2,0,28,255,255,27,255,255,255,254,255,253,255,24,0,255,255,255,255,255,255,95,27,75,77,28,0,255,251,253,255,254,255,255,255,252,255,254,2,3,26,255,255,253,255,165,1,45,76,28,0,3,252,255,255,253,255,254,254,255,255,255,29,0,27,255,253,255,255,185,2,13,76,77,78,0,0,255,253,30,255,254,29,255,252,255,254,254,28,3,28,29,248,183,0,98,75,77,76,76,28,3,255,255,255,253,255,255,254,255,252,254,255,64,0,0,94,97,1,70,255,29,74,76,30,3,91,253,255,254,255,254,255,255,254,254,255,253,255,68,5,30,7,145,255,255,29,74,78,76,58,255,251,255,253,255,255,255,27,255,252,255,254,255,29,199,225,238,255,255,254,75,79,74,76,77,253,255,255,255,254,255,255
255,252,255,28,255,255,255,28,255,255,252,255,255,255,253,255,219,211,109,255,252,255,75,74,76,255,255,252,253,255,251,255,255,255,250,31,255,252,255,254,255,13,0,1,253,255,252,76,80,76,255,252,255,255,254,254,32,249,30,253,255,250,255,29,255,132,2,2,0,255,255,254,79,73,76,253,255,255,30,255,255,97,29,255,255,255,253,255,252,219,0,28,0,0,254,255,254,76,75,28,32,255,255,250,255,30,0,160,254,252,254,255,255,245,20,98,252,3,3,254,253,255,74,78,76,253,255,255,255,251,33,0,255,255,255,255,255,254,96,3,255,255,0,0,255,255,255,76,28,76,255,28,255,255,254,0,0,255,255,255,253,253,167,0,33,28,255,1,0,255,254,76,27,77,76,255,27,255,255,255,0,1,254,255,29,255,187,1,146,253,255,255,0,1,28,255,76,78,75,76,255,252,30,254,255,0,0,187,255,248,184,0,73,255,251,255,255,32,0,255,255,76,74,76,76,255,255,255,25,255,66,0,0,95,93,2,96,255,254,255,251,254,65,71,29,255,75,29,31,76,254,255,28,255,255,255,30,4,6,16,29,27,255,252,255,255,255,238,255,255,253,75,79,76,76,255,253,255,254,255,255,238,224,197,31,253,255,255,254,254,255,255,255,253,254,255,75,77,28,76
255,255,255,255,254,28,253,255,255,254,255,255,251,255,254,255,218,185,134,255,253,255,253,31,29,254,255,29,251,255,255,29,252,255,255,253,255,255,255,255,254,13,32,0,254,255,255,255,251,254,255,254,254,255,255,252,255,244,255,254,254,27,255,255,252,136,1,0,3,251,27,255,252,255,255,254,254,255,252,255,27,97,30,254,254,255,25,255,255,219,2,27,3,0,255,255,255,254,255,255,255,254,255,255,254,182,0,159,255,253,254,255,255,243,34,94,255,0,0,31,251,255,255,253,255,255,255,255,251,255,0,3,254,255,255,255,253,251,97,28,255,253,2,1,255,255,254,254,255,255,255,253,255,254,254,0,2,251,254,254,254,255,169,2,198,254,255,0,0,255,255,255,255,255,255,255,254,253,255,254,3,25,255,255,254,31,185,0,141,31,255,255,1,1,254,30,255,255,253,255,254,30,252,255,253,1,0,187,254,252,178,3,70,255,255,253,29,1,0,255,254,255,254,255,29,30,254,255,255,253,66,3,0,95,95,1,99,255,253,254,255,253,69,75,32,252,29,255,252,254,255,254,255,254,29,255,65,28,6,10,140,254,255,252,255,254,255,238,252,253,255,255,252,255,255,255,254,255,254,254,255,239,30,199,240,255,253,253,255,255,254,255,255,255,254,255,25,255,253,255
254,31,255,254,255,253,255,255,253,254,255,254,255,255,251,255,217,33,135,253,255,253,255,255,255,255,253,27,255,255,255,255,28,255,255,29,254,250,255,255,254,17,0,6,253,253,255,255,28,255,28,255,254,255,27,252,255,243,252,255,254,255,255,253,255,137,0,0,0,255,252,253,252,32,255,255,255,253,255,253,255,90,32,27,255,255,29,254,255,220,29,159,1,0,255,255,255,253,254,255,255,255,253,253,255,182,0,160,255,28,255,29,254,30,13,97,255,0,29,255,252,255,255,254,255,254,255,255,255,254,27,4,252,254,26,255,255,255,93,8,255,253,3,0,253,255,253,255,254,255,253,255,29,251,255,0,0,255,255,255,253,255,168,0,198,255,255,0,0,255,255,252,255,29,255,255,252,255,255,255,1,1,253,255,255,255,186,0,144,255,255,254,2,0,255,27,29,255,254,255,255,252,254,255,254,0,0,188,255,248,183,29,95,255,255,255,254,1,0,255,254,26,255,254,255,255,255,255,253,255,65,1,0,97,97,28,32,255,255,255,254,31,64,74,251,33,28,255,255,255,255,255,252,255,255,255,68,27,4,11,139,255,253,251,30,255,28,235,255,255,255,253,255,253,76,255,254,255,255,255,255,233,203,223,239,255,250,255,255,28,255,254,33,255,254,253,255,255,255,75
255,255,77,78,75,78,78,254,253,255,254,255,255,251,31,28,218,213,112,26,255,254,255,254,255,255,255,74,75,75,73,73,255,31,253,253,255,255,255,249,255,30,0,0,255,255,28,255,255,255,29,254,79,74,79,79,77,248,253,255,255,255,250,255,255,137,31,0,5,26,255,251,254,29,255,255,255,75,73,81,69,47,27,253,255,29,255,255,252,217,0,158,29,0,255,253,255,255,254,255,252,255,76,77,26,78,1,160,32,250,255,254,254,250,16,98,254,5,0,255,255,253,254,29,254,255,254,77,76,76,1,2,253,255,254,255,29,255,92,8,254,254,1,0,255,252,30,255,255,29,255,255,75,77,79,0,0,255,253,255,26,255,163,5,195,254,255,0,3,253,255,255,253,255,255,255,252,78,30,72,30,2,255,255,255,253,189,0,144,27,255,255,0,0,254,254,255,255,255,255,254,255,79,76,76,27,0,188,255,253,184,0,96,255,253,255,255,0,0,254,255,252,255,254,29,254,255,69,79,29,3,2,0,96,90,3,75,254,255,252,255,255,66,75,254,255,252,255,254,254,255,254,80,75,73,75,0,3,4,33,135,255,25,255,253,255,255,240,253,255,253,27,254,254,255,255,252,80,74,78,74,60,225,200,237,255,255,255,255,29,253,253,254,255,255,251,34,255,255,255
254,255,254,255,254,255,254,255,30,253,255,255,253,255,254,255,217,212,114,252,255,255,255,74,76,255,255,252,255,255,31,253,252,254,254,255,255,27,255,253,27,16,2,0,32,255,29,255,78,76,253,254,30,254,26,254,255,250,255,255,29,255,255,26,255,137,0,0,1,254,254,255,255,75,76,255,255,253,255,255,255,93,30,255,255,252,29,255,255,218,2,158,1,1,253,255,255,251,78,76,253,255,255,253,255,181,2,157,253,255,255,255,251,30,12,99,254,0,0,255,253,253,79,77,76,255,255,254,255,253,1,0,255,255,254,255,254,255,90,7,255,255,0,2,255,253,30,76,72,76,255,254,252,254,255,0,0,255,255,253,255,251,166,5,198,254,254,31,0,254,255,253,77,79,76,255,254,255,255,252,4,29,255,254,255,255,189,28,142,255,29,255,0,0,255,254,255,27,76,76,255,28,254,30,254,3,0,187,254,251,180,4,95,255,252,255,255,2,0,254,255,255,77,76,76,253,255,255,255,251,68,0,1,95,96,26,72,255,253,255,254,255,69,73,255,253,75,75,76,76,255,255,254,254,255,27,67,27,5,9,145,32,255,252,29,255,255,25,255,255,254,76,77,75,76,255,254,253,33,255,28,255,29,227,238,255,252,255,253,254,255,255,253,255,252,254,79,75,77,76
255,255,255,255,28,255,255,254,255,254,255,255,253,255,255,254,219,29,136,255,255,253,255,255,255,255,249,255,255,255,254,255,254,29,255,255,254,255,253,254,255,13,1,0,253,255,255,255,30,255,28,255,252,255,255,253,255,243,255,251,255,28,27,255,254,137,0,0,4,255,255,254,255,253,255,27,255,255,255,255,255,95,30,254,255,255,253,30,254,218,30,160,1,0,255,253,255,253,255,255,255,23,255,251,255,182,0,160,255,254,255,253,255,246,15,98,251,4,0,255,253,255,254,255,255,254,255,255,253,252,0,3,253,255,255,27,255,255,26,7,253,254,0,0,254,255,253,255,254,255,255,253,31,255,31,0,0,255,255,254,255,254,162,0,199,255,255,2,0,255,255,253,34,27,254,255,31,251,255,253,4,0,255,254,255,255,187,2,144,255,253,255,28,3,254,28,255,250,255,29,252,255,254,255,252,29,1,185,255,250,181,0,101,255,255,255,255,0,0,30,253,255,255,255,255,255,252,252,255,254,68,0,1,96,90,2,73,255,251,254,255,253,68,73,255,255,253,254,253,255,254,255,255,255,255,251,68,6,10,14,138,255,255,255,255,255,255,238,255,250,255,255,253,255,29,252,255,255,249,255,254,240,199,224,241,254,27,254,254,255,252,255,255,253,255,254,255,255,255,254
253,255,251,255,253,26,163,253,255,253,255,255,255,252,255,255,217,213,109,28,255,254,254,255,255,255,253,255,255,255,255,253,255,254,254,255,255,254,255,255,255,16,4,0,30,254,255,254,28,255,252,255,255,255,255,254,255,247,255,253,255,253,255,252,255,28,0,0,0,255,252,255,255,254,255,255,252,253,255,255,252,96,31,254,255,253,255,254,255,216,1,158,29,4,27,31,253,255,255,255,255,255,253,255,251,183,0,160,255,253,255,255,28,248,14,99,255,1,1,251,255,254,253,254,254,252,254,255,255,255,0,2,253,254,255,250,27,255,95,4,255,255,28,0,255,255,254,255,254,255,255,255,255,252,255,1,0,255,254,255,255,255,163,0,200,255,253,0,6,250,253,255,254,255,29,255,254,255,255,252,1,0,254,255,253,255,189,0,149,252,255,255,0,0,32,255,28,255,254,255,254,255,255,255,252,3,0,187,254,252,181,30,97,255,255,253,254,2,0,255,253,255,254,255,255,255,254,27,255,254,29,30,1,96,92,0,72,255,255,254,28,253,27,100,253,255,253,35,254,255,255,255,255,250,30,255,26,4,7,13,140,27,255,254,254,255,255,243,250,32,255,253,251,255,255,255,255,255,255,255,255,239,225,196,31,255,255,252,254,255,29,254,255,30,252,255,255,255,255,255
254,253,255,255,255,255,254,255,254,255,255,255,255,254,255,254,220,209,110,255,255,255,254,254,29,255,254,254,254,28,250,255,253,255,255,252,255,255,255,254,255,15,0,31,253,255,254,252,255,255,254,255,253,255,254,255,255,28,255,27,27,255,253,254,255,134,1,0,1,252,255,255,255,255,255,254,255,255,250,255,255,94,30,254,252,255,255,255,254,216,2,157,0,1,255,254,255,29,254,255,255,253,254,255,255,178,2,160,255,255,254,254,255,30,15,98,28,2,0,28,255,254,254,255,254,254,255,31,253,255,2,0,32,254,254,255,253,255,98,5,255,255,1,0,255,29,250,255,254,255,255,255,27,255,255,1,0,252,29,255,255,255,164,0,30,251,253,0,32,253,254,255,255,253,29,28,254,255,255,255,0,0,255,254,255,253,187,1,145,27,255,255,1,0,255,254,255,252,255,29,255,255,253,255,255,0,3,186,255,248,178,2,96,255,25,255,255,0,0,255,27,255,255,28,255,255,255,255,255,254,67,0,0,96,93,3,72,255,254,254,253,253,28,97,255,255,255,252,255,255,255,252,254,255,255,255,68,8,6,16,137,255,255,253,255,253,255,241,255,255,254,28,255,255,255,254,255,255,255,255,255,24,198,222,242,255,253,255,255,255,255,255,252,255,252,255,253,255,255,255
255,255,254,255,255,255,252,255,253,30,253,28,32,76,79,75,29,74,140,255,252,255,253,255,255,252,255,255,255,251,253,255,253,255,254,255,255,72,74,73,79,17,1,0,254,33,251,255,252,255,255,252,255,252,255,255,255,245,253,29,255,255,77,76,80,58,0,0,1,255,255,254,255,31,29,255,255,255,255,255,255,93,28,255,251,255,73,81,75,76,0,30,33,0,253,255,255,252,255,255,254,253,255,254,255,180,3,157,254,255,255,72,75,78,12,1,255,0,3,253,255,255,255,253,255,255,255,253,255,253,1,0,255,255,28,253,76,77,43,3,75,255,0,0,255,255,27,29,255,255,255,255,255,255,254,0,1,253,255,255,75,80,62,0,43,79,254,0,3,252,255,255,27,31,29,255,254,255,253,255,0,0,29,254,255,75,77,27,15,76,253,255,0,0,255,255,255,255,253,255,255,255,27,255,255,0,0,187,255,73,78,31,0,75,74,255,255,0,0,254,253,255,254,255,29,253,254,255,250,254,69,31,30,27,48,0,0,77,79,255,253,255,71,72,255,254,255,253,255,254,254,255,255,254,30,28,67,3,7,0,16,74,76,74,255,255,29,238,255,253,255,254,252,255,255,32,250,255,255,254,255,29,197,30,57,32,76,80,76,253,255,255,252,254,255,251,255,255,253,255
255,255,255,253,255,255,255,255,255,255,254,255,254,255,26,255,218,215,106,255,28,255,252,255,255,254,255,253,32,253,255,255,254,253,32,254,252,255,253,255,255,16,0,3,252,255,252,254,255,255,254,255,28,255,254,254,255,244,255,249,255,252,255,31,253,134,0,0,3,30,29,255,255,252,29,255,254,255,251,253,255,89,31,255,29,255,255,254,255,219,31,30,1,0,253,255,253,255,255,254,253,255,255,255,253,30,2,159,254,255,255,255,252,248,16,96,255,0,4,28,255,255,252,255,255,255,255,254,30,255,0,0,255,254,255,255,254,255,96,7,255,254,0,2,255,254,255,255,254,255,255,251,254,254,30,28,3,255,255,255,31,27,166,29,197,255,255,2,27,253,255,254,254,255,255,253,255,255,255,255,0,1,253,255,255,254,186,2,141,255,255,254,0,1,29,254,255,255,255,255,28,255,255,253,255,0,2,186,255,248,178,2,71,255,253,255,253,3,0,255,254,255,253,254,255,32,255,255,255,31,62,0,1,92,97,5,94,255,27,30,28,255,66,28,255,254,253,255,255,255,26,255,255,253,255,255,67,4,12,9,25,255,254,255,254,28,253,239,253,255,254,255,252,254,255,255,255,255,255,253,255,239,29,201,240,255,255,254,255,255,255,255,255,255,254,255,255,255,255,76
255,255,255,253,255,255,253,255,255,254,255,255,252,255,253,255,218,211,111,255,255,252,255,251,255,255,252,254,255,255,254,255,255,253,255,251,255,255,253,255,255,30,0,3,251,255,255,253,255,255,254,255,254,255,253,253,255,27,255,255,255,252,255,254,254,136,0,0,1,255,30,252,255,253,255,254,255,27,255,254,30,94,30,255,255,255,254,27,255,219,0,161,0,0,255,255,255,254,255,255,255,255,255,255,255,181,0,158,255,254,255,255,255,248,30,98,28,2,27,255,252,30,255,30,255,254,255,254,255,248,0,3,28,253,255,28,252,255,94,3,30,254,30,3,254,255,255,255,255,255,255,27,31,254,255,5,0,255,255,255,254,255,166,28,202,253,255,0,0,255,255,253,251,29,255,254,255,255,255,255,0,2,254,28,254,255,186,1,145,253,255,254,0,4,252,255,255,255,28,255,254,255,255,253,255,0,0,29,255,248,29,0,100,28,255,254,255,0,2,253,255,255,251,255,255,255,255,255,252,255,64,1,0,94,96,0,99,254,255,255,255,255,68,26,255,251,255,255,254,255,255,252,255,255,255,255,69,6,6,16,141,253,255,251,255,253,255,240,253,255,255,254,25,255,255,29,255,254,252,251,255,238,195,225,237,255,251,255,255,28,255,255,253,255,253,251,255,255,255,30
255,28,32,254,254,254,255,254,255,255,254,254,255,255,254,255,217,30,136,75,74,29,78,76,255,30,255,252,255,255,255,253,255,255,25,255,255,254,30,254,252,15,0,2,78,79,76,74,75,255,253,255,252,255,255,31,253,28,251,255,253,255,255,255,255,29,2,0,29,75,75,76,77,255,255,255,253,254,29,253,255,94,31,255,254,254,253,255,252,219,31,157,4,0,29,77,75,32,254,29,254,255,255,255,255,182,0,160,254,255,255,255,254,253,13,95,255,0,3,76,77,74,75,255,255,255,23,255,254,254,31,1,252,255,252,255,254,254,95,5,255,255,27,3,76,76,76,27,255,255,254,255,253,255,252,3,0,255,254,255,255,255,170,0,200,255,255,0,0,26,77,31,255,253,255,255,255,255,254,29,0,2,252,254,255,253,188,0,145,254,253,255,1,30,74,79,74,28,255,29,255,255,255,254,255,1,1,187,255,251,180,0,100,27,255,253,75,32,0,77,74,255,253,254,29,254,254,252,255,255,67,0,0,92,94,1,74,27,253,255,255,78,0,29,29,78,251,255,255,254,255,255,254,25,29,254,29,6,8,18,136,254,255,255,252,255,76,62,77,28,31,252,255,253,255,255,254,255,255,254,255,239,223,197,239,253,255,255,252,255,72,78,73,79,72,254,255,253,255,255
253,254,31,255,255,253,255,254,254,255,255,254,29,255,252,255,218,214,110,31,252,255,251,31,255,31,255,251,253,255,255,253,255,255,255,249,255,254,255,255,255,28,0,0,255,255,252,34,254,255,27,31,255,255,249,255,28,26,254,255,255,30,253,253,254,135,1,1,2,255,252,255,250,255,255,254,254,252,255,254,254,95,33,253,31,30,255,253,255,219,0,158,0,2,255,254,255,255,28,255,255,30,255,253,255,182,0,158,255,253,255,253,255,251,11,98,30,0,0,255,255,252,255,27,255,252,255,254,255,255,2,0,255,255,254,255,255,254,93,9,255,255,31,0,255,254,255,255,253,255,255,253,255,255,255,0,30,253,253,255,255,254,167,2,198,29,255,0,0,255,254,255,254,255,254,255,255,255,255,255,0,1,255,255,252,255,186,2,141,255,255,254,1,32,251,31,255,253,255,29,254,255,254,30,255,0,0,187,255,247,184,0,99,254,255,255,253,1,0,255,254,31,29,254,255,255,252,255,255,251,71,0,1,27,96,0,72,255,255,27,254,254,71,72,255,252,253,255,254,29,255,255,30,254,255,252,68,28,6,14,144,255,253,255,255,255,255,238,255,253,255,254,26,31,255,254,255,254,31,255,255,236,200,224,239,251,255,27,29,252,29,254,255,28,32,255,255,255,254,254
75,75,30,74,31,254,253,255,254,255,253,255,254,254,254,255,28,30,139,254,30,254,255,254,255,75,77,77,76,255,255,255,252,255,253,255,252,255,255,255,253,18,0,0,255,254,255,254,255,255,77,77,73,77,253,28,254,243,28,255,255,255,255,252,26,29,0,1,0,253,255,253,29,255,29,76,76,73,76,255,255,98,29,255,254,255,254,28,254,223,0,158,2,0,252,255,254,255,255,254,75,76,77,76,255,178,29,158,255,254,29,255,28,253,8,101,30,0,2,255,254,254,253,31,255,79,73,78,78,255,1,0,255,254,255,29,253,29,95,6,254,255,5,0,255,251,255,255,253,255,76,77,73,74,255,33,0,31,255,253,255,255,166,0,203,253,253,0,2,255,255,255,29,255,255,29,75,78,77,255,0,2,253,255,28,255,187,0,144,252,255,255,0,0,255,255,27,28,255,255,75,78,75,77,255,0,1,185,255,249,182,0,101,255,253,255,254,29,1,255,255,252,253,255,255,77,74,74,75,76,67,0,3,27,91,1,28,252,254,255,29,255,67,72,27,253,255,255,254,255,75,76,78,73,77,251,68,3,29,12,142,255,255,254,252,255,255,236,29,255,252,255,255,255,255,76,78,76,73,80,255,242,197,224,238,255,252,32,251,255,252,255,255,255,253,255,249,255,253,255
255,255,252,255,252,145,160,254,253,255,76,74,31,77,76,255,243,187,139,255,255,29,255,255,255,253,254,255,255,254,255,255,255,255,254,75,83,74,75,75,255,17,0,2,251,255,255,255,255,255,254,255,254,253,255,254,249,248,254,253,78,69,76,77,31,135,1,29,0,255,255,252,255,254,255,255,255,255,26,32,30,92,33,27,27,82,73,78,76,28,0,158,26,0,255,254,255,255,255,255,255,252,255,255,250,181,0,30,255,255,27,77,76,76,15,98,254,4,1,255,253,255,251,255,255,254,255,253,31,255,2,0,255,255,255,74,76,75,45,1,255,255,0,2,254,31,255,252,254,255,255,25,255,254,255,0,0,255,254,254,77,77,59,4,42,255,253,1,0,28,255,25,255,254,255,253,255,254,31,252,0,1,255,255,255,75,77,0,15,77,255,255,0,1,255,255,255,254,255,255,254,255,255,255,254,1,3,187,253,31,73,1,0,78,254,29,254,2,0,255,253,254,255,255,255,255,255,254,255,254,67,26,0,95,47,2,1,75,76,254,255,255,62,73,255,255,255,255,255,255,254,255,253,255,255,253,67,7,6,0,13,77,74,78,254,255,254,240,255,24,255,255,253,254,255,255,255,253,255,255,253,241,197,30,59,78,75,76,80,252,29,255,254,28,255,255,252,255,255,255
254,31,253,31,253,255,254,29,255,254,255,27,255,255,29,255,217,29,136,27,254,255,255,254,255,255,253,255,255,255,255,255,255,254,255,252,255,253,255,254,255,16,0,2,254,255,254,251,255,255,255,255,255,254,29,255,253,29,255,254,255,27,28,255,254,136,0,0,0,30,255,254,254,255,255,254,254,255,31,255,251,100,31,252,30,255,255,255,29,216,1,30,0,0,255,251,255,32,255,255,255,251,255,251,255,179,0,158,254,255,254,26,35,246,19,96,255,0,1,254,255,252,255,254,254,255,255,255,255,254,3,1,254,255,251,255,252,253,96,4,255,255,0,0,255,255,255,251,255,29,251,255,255,254,255,2,0,255,252,255,255,254,168,0,199,255,254,0,4,252,251,255,255,255,255,255,28,255,254,255,27,32,254,255,254,251,189,0,28,255,255,255,0,0,255,255,254,255,29,255,254,255,255,254,255,0,1,29,253,254,177,3,96,254,254,255,255,1,0,255,253,253,255,254,29,29,255,251,255,254,68,3,0,96,91,2,73,255,255,253,254,254,68,71,255,255,34,250,255,29,255,254,254,35,254,255,65,5,6,18,140,253,255,255,255,255,255,237,255,255,255,28,255,255,255,254,255,27,255,255,255,234,202,224,240,253,253,255,254,255,29,255,255,251,255,254,30,255,255,255
255,255,253,254,255,26,255,255,255,255,253,255,255,73,76,77,76,78,134,255,254,254,255,254,255,32,253,255,255,254,255,27,254,252,254,255,28,252,78,77,76,15,1,2,254,255,255,251,255,255,254,255,253,255,255,251,255,251,255,254,255,253,255,74,76,59,30,0,2,253,255,252,255,255,255,30,255,255,249,255,255,97,29,255,255,255,255,250,80,24,3,29,0,1,254,254,254,255,252,255,255,251,28,255,254,182,0,158,251,255,255,255,255,30,15,1,78,0,0,255,253,255,253,255,255,255,255,255,254,255,3,0,255,255,253,29,255,26,30,1,75,75,1,0,255,255,250,255,255,255,254,31,255,255,250,2,0,255,255,254,255,255,165,2,41,77,77,0,0,254,255,255,255,252,255,255,254,255,255,29,0,1,255,254,255,253,188,0,14,31,75,76,1,2,252,255,254,27,255,255,255,255,255,250,255,0,0,188,255,250,179,3,71,79,77,75,28,0,1,254,255,253,255,255,255,253,254,252,255,254,68,0,0,93,95,2,96,255,74,75,77,78,0,99,255,29,255,255,254,255,255,253,255,255,255,252,68,5,12,10,29,254,255,74,79,72,75,63,29,255,253,255,255,255,255,255,255,254,252,255,253,242,29,202,25,255,255,255,78,26,79,76,73,28,255,255,255,251,255,30
254,255,77,76,76,77,74,254,28,255,252,255,255,252,254,254,219,214,28,32,29,26,255,254,29,255,252,76,73,30,74,78,255,255,253,254,255,251,255,255,255,13,0,0,253,255,255,254,255,255,255,29,27,80,76,29,75,247,255,254,255,254,255,254,255,135,30,0,2,255,253,30,252,255,29,252,255,77,75,74,77,44,31,255,255,30,255,255,253,216,1,158,2,0,255,25,255,255,254,29,255,255,75,76,77,76,27,29,255,255,255,24,27,251,16,97,255,0,2,253,255,252,255,255,255,255,251,77,74,77,28,2,252,255,254,255,255,255,95,6,254,254,1,1,30,252,255,254,255,29,255,254,78,75,75,0,0,255,253,31,255,251,168,0,199,255,255,3,27,254,255,255,255,255,255,254,255,70,79,76,0,2,254,255,255,252,32,0,146,254,255,255,0,0,29,255,253,255,255,255,255,72,79,28,77,0,0,188,253,31,179,27,100,255,26,255,255,0,1,255,254,255,252,255,255,255,81,73,74,29,2,0,0,97,93,2,73,255,253,255,29,253,66,75,253,255,27,32,254,255,253,74,78,73,77,76,67,7,3,13,143,255,253,255,255,253,31,237,255,253,255,255,255,255,255,255,75,76,81,77,27,238,28,197,241,253,255,255,255,253,255,254,255,255,255,254,255,251,255,255
253,254,29,254,255,255,255,254,255,253,255,255,253,255,254,255,218,213,110,30,28,255,255,253,255,255,255,255,255,253,253,255,255,255,254,26,29,253,255,26,255,17,0,1,255,255,251,32,255,255,28,255,253,254,255,253,255,26,253,255,255,255,255,255,255,137,28,2,0,253,253,255,255,251,255,252,255,255,252,255,254,93,32,31,254,255,255,252,255,217,0,158,1,0,31,255,255,253,254,255,255,252,255,254,255,178,0,158,255,255,253,254,255,248,16,98,254,2,0,255,255,249,255,255,255,27,255,253,255,253,5,0,255,252,255,253,255,255,97,1,255,255,0,32,253,255,255,252,255,255,255,253,255,255,252,0,1,255,255,253,255,255,28,2,197,255,255,0,6,252,28,255,255,254,254,255,255,255,254,255,2,1,28,254,255,29,185,1,141,255,252,255,1,0,254,255,254,255,255,29,254,255,255,254,255,0,1,187,254,248,182,0,31,27,254,255,254,1,0,255,254,255,255,29,255,254,255,252,255,255,65,0,0,99,95,0,99,255,29,255,254,255,72,68,255,255,255,255,29,255,254,255,255,255,254,255,68,5,3,19,138,255,253,255,252,255,255,27,255,255,255,253,255,254,29,255,27,254,255,249,32,236,198,222,30,255,255,253,253,255,255,255,255,255,255,253,255,255,254,254
254,255,255,255,255,255,27,255,255,254,255,254,254,255,255,254,218,211,113,254,255,29,253,255,255,255,252,255,255,250,255,255,30,254,27,253,255,255,247,255,255,15,0,1,254,255,254,255,255,255,255,255,253,255,255,250,255,243,254,255,255,252,255,255,253,137,1,1,0,253,255,249,31,253,255,252,254,255,255,255,255,29,31,255,251,255,252,255,255,220,0,26,0,2,255,252,255,255,253,255,255,253,31,250,255,181,1,157,255,255,255,253,255,248,14,100,255,0,0,255,255,254,254,255,255,254,255,253,255,255,1,0,255,255,254,250,255,255,31,3,255,255,0,0,255,253,255,255,255,255,253,31,28,255,26,0,1,255,255,30,255,255,166,1,199,253,253,29,4,253,29,255,253,255,255,255,250,255,27,255,0,1,28,253,255,255,186,0,143,255,255,255,1,0,254,255,30,254,255,255,255,255,254,255,253,0,0,189,30,254,182,28,98,255,29,255,255,0,3,253,254,255,255,255,255,251,255,252,254,30,69,0,1,93,96,0,28,255,254,255,252,255,67,72,254,255,255,251,255,28,255,28,254,255,252,255,66,3,5,16,31,255,253,255,253,255,255,240,254,255,30,251,255,29,255,255,253,255,255,255,253,30,200,225,27,254,255,255,255,255,254,252,254,254,255,250,255,254,255,29
254,255,255,255,255,100,139,157,255,253,255,75,77,73,79,74,242,29,29,255,252,255,251,255,255,255,255,252,34,28,252,253,255,254,28,255,27,28,77,76,78,16,2,26,255,255,253,255,252,255,255,253,255,26,255,255,252,245,254,255,251,81,76,78,75,60,2,0,2,255,254,254,254,255,254,254,254,255,254,255,31,96,27,255,254,78,75,75,76,77,1,27,2,0,254,254,255,27,255,30,255,255,255,255,253,178,2,160,253,255,74,76,75,79,13,97,255,0,2,255,255,255,254,254,255,254,255,253,255,30,1,0,255,32,253,77,78,77,45,0,255,29,0,1,251,255,253,255,255,255,255,255,253,255,251,5,28,255,254,255,75,72,61,0,47,255,29,0,1,30,255,255,27,254,255,255,255,254,255,255,0,30,254,255,28,77,78,0,16,77,254,255,0,0,255,255,253,255,255,255,255,30,252,255,255,1,0,188,29,255,78,0,0,77,31,254,255,0,0,253,255,255,254,29,255,255,255,255,253,251,66,2,0,96,92,0,3,74,75,75,255,255,67,76,255,255,253,254,255,255,255,251,255,254,255,255,65,5,3,33,14,75,78,78,78,252,252,240,252,255,31,254,29,255,255,255,255,254,254,254,254,238,199,225,59,77,74,76,70,255,255,255,254,255,253,255,253,255,254,255
