255,253,255,27,30,254,255,253,255,255,74,79,76,78,73,255,255,254,30,253,31,252,255,255,255,254,255,255,254,255,255,250,255,253,255,76,74,60,58,66,29,187,255,255,255,254,255,255,252,29,30,253,251,255,254,255,255,254,250,27,29,0,1,0,3,29,28,92,254,255,254,255,253,255,255,255,255,31,253,30,254,255,187,27,32,2,0,1,44,222,158,13,2,29,253,255,255,253,253,255,253,253,255,31,253,255,240,0,31,27,75,0,58,80,255,255,237,2,0,253,255,254,255,30,255,255,28,254,28,254,255,16,1,201,73,2,1,78,73,254,255,255,25,2,255,29,252,255,255,29,255,255,255,254,253,222,1,97,253,77,0,1,75,78,253,30,255,29,2,29,255,255,253,255,255,254,255,255,255,255,8,4,253,255,78,0,1,76,76,255,254,211,1,28,255,255,252,255,253,255,254,31,255,255,253,1,0,254,255,74,32,0,62,75,250,186,0,0,240,255,254,255,253,255,29,255,252,255,29,255,27,1,255,255,78,30,28,0,35,27,0,4,188,249,255,254,255,28,255,254,255,30,255,255,253,29,6,255,255,74,77,13,5,0,11,100,200,29,255,253,255,252,255,255,255,254,255,255,252,254,164,220,255,253,75,76,77,27,28,241,254,255,250,255,255,251,255,255,252,255
255,255,255,254,255,255,255,254,254,31,72,80,75,75,255,255,254,30,29,26,30,255,255,255,255,255,255,26,255,255,252,251,255,255,78,77,72,63,62,134,109,29,248,255,255,255,252,255,251,255,255,28,255,254,254,33,254,255,248,58,28,32,0,0,4,29,0,98,252,255,252,32,252,255,255,29,255,255,255,254,255,254,186,32,1,31,28,0,46,226,159,29,0,136,254,255,255,27,255,255,255,255,255,255,255,255,244,1,3,30,73,2,59,79,24,255,239,4,1,255,254,255,255,251,255,255,252,32,254,255,255,16,0,46,75,0,1,75,254,255,255,255,0,1,255,255,255,27,255,255,255,255,254,255,32,240,2,98,76,76,3,0,75,255,255,255,255,0,0,255,255,31,255,253,255,28,254,255,252,255,15,0,255,77,75,0,0,78,27,28,254,212,29,13,252,255,254,254,255,255,28,255,255,254,253,3,0,255,75,77,0,0,60,249,29,186,0,0,241,253,254,255,29,27,255,28,255,29,255,255,0,2,28,31,75,28,3,0,29,31,2,29,184,254,254,255,255,253,255,255,255,252,255,254,252,0,7,255,74,74,35,11,1,12,11,96,198,253,255,255,252,28,255,254,255,28,30,25,255,255,160,224,255,77,76,77,78,56,243,238,255,255,255,253,255,254,253,255,254,255
254,255,250,255,255,30,32,254,30,29,27,255,254,254,255,255,254,255,30,254,255,253,255,254,255,28,254,255,255,253,253,255,253,254,32,248,187,137,138,109,134,216,252,255,255,255,255,29,255,255,255,255,254,252,255,255,255,255,30,25,32,0,2,3,6,29,0,97,253,253,255,254,255,252,255,255,30,255,252,255,254,255,187,29,2,97,0,29,223,200,162,12,2,135,255,252,254,255,255,255,253,28,255,255,254,255,242,1,6,29,30,0,254,255,28,251,237,27,0,254,29,255,254,255,255,255,254,255,251,255,254,31,0,223,253,3,0,255,255,255,255,255,0,2,254,255,255,255,254,255,255,28,251,255,255,240,1,30,30,255,0,1,255,252,254,30,254,3,0,255,28,255,253,255,255,255,255,255,254,255,16,0,254,255,255,0,0,255,255,255,254,213,0,12,255,255,255,255,255,255,255,27,254,255,255,0,30,29,255,254,1,0,137,30,249,187,1,2,235,255,253,255,255,29,255,255,255,255,250,255,0,3,26,253,255,159,3,0,27,33,0,2,162,254,255,252,255,251,30,255,255,255,255,252,255,0,3,255,29,254,255,27,14,9,12,29,223,254,32,253,255,255,255,255,255,29,252,255,255,253,162,227,253,255,252,255,254,28,243,235,255,255,255,249,255,255,253,255,254,255
255,255,255,255,255,255,28,255,255,254,255,255,30,254,28,255,255,254,255,255,254,255,29,29,255,255,255,255,254,252,255,255,255,255,255,247,187,136,141,109,137,188,255,27,253,255,251,255,255,29,255,29,254,254,255,251,255,253,248,135,30,0,0,1,7,0,0,94,255,255,253,255,255,254,255,255,253,255,254,255,28,252,189,31,0,75,0,67,199,224,157,11,0,137,254,255,255,254,255,255,255,255,253,255,255,255,29,1,5,182,32,0,255,255,255,253,239,0,0,255,255,253,255,254,255,254,255,254,253,255,255,30,0,201,255,0,2,255,251,29,255,253,0,0,255,254,32,255,255,255,254,255,255,255,255,243,0,99,254,254,2,0,255,253,255,254,255,1,26,28,254,255,254,252,255,255,252,255,29,251,17,0,255,255,255,0,3,252,255,255,255,209,32,9,255,255,254,255,255,29,255,28,255,255,255,0,1,255,255,255,30,2,136,250,246,189,1,0,240,255,255,254,255,253,255,254,30,255,255,255,2,0,32,255,255,26,0,0,30,30,0,4,187,255,253,255,251,255,255,255,255,28,255,255,252,31,2,255,255,253,255,138,6,18,12,97,197,255,255,255,252,255,255,26,255,30,255,255,253,254,160,226,254,255,254,255,255,242,236,235,255,28,31,252,254,255,255,251,255,255
254,255,255,255,253,255,253,255,78,76,75,76,75,255,253,255,254,255,251,255,32,254,253,255,255,255,251,255,254,254,255,252,255,75,76,75,79,58,137,109,121,211,255,255,253,249,255,255,253,255,255,255,25,255,255,255,255,253,75,62,28,2,1,1,6,0,2,95,255,255,255,26,254,255,255,254,255,255,254,255,251,255,188,32,0,2,27,0,228,200,159,11,0,29,254,255,32,254,255,255,255,253,254,253,32,253,242,1,0,31,75,1,61,75,253,255,240,30,29,255,253,254,28,255,254,255,255,254,255,255,255,13,0,199,76,2,0,78,76,255,255,255,0,31,255,255,255,255,255,29,255,255,255,252,252,218,31,98,30,72,0,0,74,79,254,255,255,1,0,255,255,255,254,255,255,255,252,255,255,255,13,1,253,255,31,0,1,76,75,255,253,29,0,12,30,253,255,252,255,255,253,255,254,255,255,0,0,29,255,77,0,0,59,76,74,187,0,0,241,255,253,255,255,254,255,255,255,255,255,255,0,30,254,252,255,32,0,1,30,31,3,7,187,252,255,255,255,251,255,255,255,252,255,30,253,0,5,255,255,26,76,31,32,0,0,94,199,255,253,255,251,255,29,255,255,255,255,255,252,255,161,222,255,29,255,76,73,60,61,59,255,255,255,255,254,254,255,31,255,30
255,254,255,255,255,252,255,253,254,255,253,255,253,255,255,28,254,255,29,255,255,255,255,255,255,255,254,254,254,255,255,28,255,254,255,248,188,137,28,138,110,215,253,255,254,255,253,255,255,255,255,252,255,255,255,254,255,254,249,139,27,0,0,31,3,0,0,92,255,26,255,255,29,254,29,255,30,255,252,255,255,252,29,32,0,76,0,66,200,225,27,9,1,31,254,255,255,255,255,254,30,255,251,255,255,253,241,32,5,179,182,0,31,249,255,255,241,0,0,255,255,255,252,255,255,27,252,255,29,253,255,30,28,200,255,1,0,255,255,252,254,255,1,1,25,32,254,255,25,255,255,255,255,251,255,218,2,96,255,29,3,0,252,253,255,255,254,1,3,255,250,255,255,255,255,254,255,254,255,255,15,0,255,254,255,0,0,255,254,253,255,213,0,9,30,255,255,253,255,255,254,255,253,255,255,0,2,255,254,255,0,0,138,249,249,188,2,0,239,254,255,254,254,255,255,255,26,255,252,255,2,0,254,255,253,159,33,0,30,31,0,4,158,32,255,250,255,252,255,29,255,252,27,255,253,1,4,255,253,255,255,134,15,7,13,31,222,255,253,255,254,255,255,255,255,254,255,255,253,255,158,224,32,29,255,255,253,239,241,239,252,255,255,255,27,253,255,254,254,254
254,255,255,254,254,255,252,255,30,255,75,78,76,79,75,254,254,255,255,255,255,29,253,255,255,29,252,255,254,254,30,255,254,254,255,75,75,60,60,58,122,187,255,253,252,255,255,255,253,255,255,255,27,255,255,254,255,253,29,62,29,3,0,0,3,0,0,27,255,255,255,253,31,255,255,254,255,255,255,252,255,251,190,28,3,0,0,0,49,202,180,30,0,136,255,255,255,252,255,255,254,251,254,254,255,252,245,0,6,29,33,0,76,76,252,255,240,1,0,255,25,255,254,254,255,255,255,253,255,255,255,17,0,45,75,2,0,78,72,255,30,255,0,0,255,255,253,255,254,255,252,255,255,253,253,243,2,97,76,75,1,0,77,255,255,253,255,1,3,255,252,254,30,254,255,255,252,254,255,254,16,0,31,76,77,0,2,75,29,254,29,28,0,12,253,33,255,255,255,255,254,253,255,253,255,0,0,77,76,31,0,1,137,249,248,188,0,2,237,255,254,254,255,255,255,255,255,253,252,254,1,2,74,76,76,30,0,30,30,33,0,3,185,255,253,255,255,27,28,255,255,252,255,255,28,0,0,78,77,76,78,12,13,8,13,98,201,252,255,255,255,250,32,255,255,254,255,249,255,252,158,46,76,76,74,79,29,243,237,26,255,255,255,251,33,255,255,29,255,255
255,29,255,28,30,255,29,255,255,255,255,253,255,255,255,255,255,255,73,75,29,75,77,255,255,254,255,254,255,251,255,254,255,255,251,251,185,138,134,111,120,188,249,81,75,80,73,79,254,255,26,255,255,29,29,253,255,253,28,138,32,0,0,8,4,0,1,98,74,77,77,74,76,255,255,255,33,250,255,255,253,254,30,30,30,98,0,70,193,227,161,9,0,60,75,76,78,74,255,29,27,255,28,255,252,255,27,1,8,155,181,1,239,255,253,255,240,0,1,78,74,77,76,255,255,253,254,255,255,251,255,17,0,198,255,0,29,255,255,254,255,26,2,0,77,74,78,254,253,255,255,254,255,253,255,242,0,100,253,255,0,0,253,255,255,255,255,1,0,78,74,75,255,255,29,30,254,255,255,30,15,1,254,255,253,2,1,254,255,253,255,212,1,27,74,79,28,254,254,29,255,251,255,252,33,0,0,255,253,255,0,5,133,249,246,187,1,0,60,76,77,71,255,255,255,253,255,253,26,29,2,2,253,255,251,159,0,0,31,33,0,4,30,77,73,79,79,29,28,255,255,252,255,255,255,0,6,255,255,255,255,135,14,12,11,97,201,75,78,77,73,76,255,254,255,253,255,252,255,255,159,28,29,254,254,255,255,238,236,240,29,254,75,77,76,78,74,255,255,255
255,251,33,254,255,255,253,255,254,26,32,253,255,255,255,254,255,254,255,254,255,255,255,255,255,29,255,253,25,255,255,255,255,255,255,248,185,142,130,112,136,188,253,255,254,255,254,255,253,255,28,255,255,255,254,254,26,254,248,137,26,2,0,29,2,1,0,92,255,255,252,254,253,255,254,29,253,255,255,255,255,255,188,29,1,75,0,67,199,226,158,11,4,132,255,255,255,255,255,30,255,254,254,252,253,255,242,0,28,182,180,0,242,26,255,254,242,0,3,254,254,254,255,253,255,253,255,253,255,255,253,15,0,201,255,0,0,255,254,254,255,255,1,0,30,254,255,251,255,255,29,26,255,255,254,243,1,98,253,251,2,4,251,255,255,255,253,0,3,255,255,255,255,255,255,255,253,255,253,255,13,1,255,255,255,0,0,255,255,252,255,213,2,10,253,255,253,255,255,255,255,254,255,31,255,2,0,255,255,254,3,0,138,30,250,186,3,0,242,27,255,255,26,29,255,253,255,28,254,253,0,0,255,254,255,160,0,2,27,29,2,2,160,250,255,255,255,255,255,255,255,253,29,255,255,0,6,27,255,254,255,136,28,14,10,29,225,31,254,255,252,254,27,255,29,255,252,33,252,255,160,224,255,255,254,29,31,241,238,240,253,255,254,255,254,254,255,255,253,254
254,255,253,29,255,255,255,253,255,253,255,255,255,253,255,255,255,255,255,255,253,30,255,253,255,255,250,255,251,255,255,252,255,255,255,250,184,139,108,137,28,210,254,251,255,255,252,255,255,255,255,255,27,255,251,255,255,30,246,140,27,0,0,4,30,0,1,69,255,254,255,28,255,253,255,255,254,254,255,255,29,252,189,31,0,28,0,65,198,228,159,10,2,132,253,255,29,255,254,255,254,255,255,255,255,255,245,0,6,159,180,2,31,253,254,253,239,3,0,30,254,31,251,255,255,253,255,254,255,254,255,16,30,28,255,32,0,255,255,255,29,28,0,2,255,252,31,255,253,255,255,252,252,255,254,243,1,97,255,252,0,1,254,255,252,255,255,0,1,253,255,252,31,254,255,253,255,32,254,255,14,0,255,254,255,0,0,255,255,255,254,213,0,12,255,255,254,255,255,255,254,255,254,30,253,4,0,255,255,252,0,0,34,245,251,186,28,0,236,255,29,254,255,30,255,255,255,253,255,32,0,1,28,252,255,160,0,0,28,32,2,30,185,255,251,255,255,252,255,255,255,255,252,255,255,0,9,254,255,253,28,140,10,12,10,96,28,253,254,255,253,30,255,254,255,255,252,251,255,253,162,221,255,255,255,253,255,242,238,241,255,255,254,29,255,251,255,251,255,255
252,255,255,255,252,31,158,255,254,31,255,29,254,255,29,77,76,77,76,255,255,253,255,254,255,255,255,250,255,255,255,253,254,254,255,246,187,30,137,62,57,30,30,77,252,255,255,253,255,255,29,253,254,255,255,253,255,255,250,136,33,0,0,7,0,0,0,41,77,255,27,254,255,252,255,255,253,255,25,255,31,254,187,29,0,73,1,66,197,43,34,1,0,31,254,255,255,255,255,255,255,30,253,255,254,253,241,1,6,184,184,0,242,255,30,72,62,1,0,255,255,254,31,255,255,253,255,255,255,254,255,14,0,198,255,0,0,254,254,77,77,27,3,1,255,253,251,255,251,255,255,28,255,253,255,245,0,98,255,255,0,5,255,255,77,29,29,0,2,252,255,255,255,255,255,255,255,254,255,254,14,1,29,254,255,1,0,254,28,77,76,76,2,25,32,254,255,253,255,255,255,253,255,255,253,1,3,254,255,29,0,2,134,75,81,74,0,0,242,255,252,255,255,28,255,27,255,253,254,255,0,0,255,255,254,161,0,5,30,27,0,0,31,24,255,255,254,255,254,255,30,251,255,254,255,0,5,255,255,255,255,137,11,28,2,0,45,74,255,250,255,255,255,29,255,255,30,255,253,255,157,227,252,255,255,253,255,236,58,61,77,28,78,255,255,254,252,255,255,30
255,255,254,254,255,254,255,254,255,255,255,255,29,28,31,253,254,255,255,255,254,31,255,255,255,254,255,255,255,253,253,255,29,255,255,248,29,133,112,134,137,188,30,254,253,255,249,255,28,255,31,253,253,255,255,255,253,29,247,138,31,1,28,6,7,0,29,94,255,255,255,255,253,255,255,27,255,255,252,255,255,255,185,31,0,72,0,30,221,202,159,29,0,140,253,252,255,255,255,255,255,251,255,29,29,28,242,0,4,181,183,0,244,27,254,255,240,0,0,254,255,255,252,255,255,255,255,255,28,255,253,13,1,200,255,0,1,255,254,255,252,29,6,0,255,255,255,255,253,255,251,255,26,29,255,29,32,97,253,254,2,0,252,255,254,255,27,0,0,255,250,255,255,255,255,255,251,255,30,253,18,0,255,255,255,28,1,255,255,255,253,211,30,11,255,255,255,255,252,255,255,29,255,254,254,0,28,255,255,254,0,0,139,247,249,188,0,32,238,254,253,255,27,255,255,253,255,251,255,255,1,2,252,26,255,159,27,28,32,30,0,7,183,254,29,255,255,255,252,255,255,255,28,255,255,0,6,254,255,255,255,138,13,8,14,96,197,255,254,255,253,253,28,30,255,29,253,255,255,254,27,225,31,254,255,254,31,240,236,242,255,255,254,255,255,253,255,255,255,255
254,30,253,78,28,30,76,29,255,252,255,29,255,253,255,255,253,255,255,253,255,254,255,255,255,255,254,255,76,78,74,75,77,255,255,248,187,134,139,108,137,192,252,255,255,253,255,254,254,255,28,30,255,74,74,77,77,75,245,137,31,0,4,1,9,0,29,92,255,251,255,255,254,255,255,254,255,25,79,77,76,78,75,32,31,99,0,66,202,28,27,27,3,133,255,255,252,255,254,255,255,29,255,31,72,30,75,0,3,158,183,0,27,255,255,255,238,31,0,255,250,31,255,253,255,255,28,33,74,80,26,17,3,202,251,1,2,30,253,255,255,255,2,0,255,255,252,255,255,255,255,253,73,77,74,76,1,96,255,32,0,0,255,31,253,253,253,0,0,255,255,255,255,254,255,254,255,81,71,79,15,0,255,255,255,0,2,252,255,255,255,212,0,12,252,255,254,28,255,255,254,255,75,76,74,1,0,255,255,255,0,3,135,249,249,188,0,0,239,254,255,254,255,254,255,255,254,73,80,75,2,0,254,255,252,160,0,0,31,29,0,6,185,255,254,252,31,253,255,255,252,255,79,25,76,0,0,255,28,255,255,134,32,13,29,97,201,250,255,255,255,255,29,255,255,29,78,77,76,78,26,47,254,254,254,255,253,240,233,245,255,255,255,255,253,255,28,251,255,255
255,254,255,255,255,253,255,255,255,254,255,251,32,28,255,253,254,255,252,255,255,253,255,253,255,254,255,254,255,255,255,255,253,28,255,246,192,135,136,131,31,214,250,255,255,254,255,255,255,29,255,254,252,255,254,252,254,255,250,137,33,0,0,7,5,0,28,96,31,253,255,27,253,255,255,253,255,255,252,33,253,255,187,30,1,72,0,28,225,197,158,9,6,133,255,255,255,29,253,254,255,252,31,252,255,255,243,0,6,182,181,28,30,30,255,255,238,0,0,255,26,254,32,253,255,255,254,255,254,255,252,15,0,200,254,0,31,255,255,253,255,255,1,0,255,255,28,25,255,255,255,255,255,253,255,220,0,98,253,255,0,0,255,254,254,255,255,0,1,251,255,253,255,251,255,255,30,250,255,254,15,2,254,30,252,2,2,253,255,255,27,213,28,13,255,254,255,255,255,255,255,252,255,254,255,1,0,255,30,255,0,0,137,249,29,188,2,0,241,255,254,30,253,255,255,254,255,255,255,254,0,1,251,255,255,160,3,24,34,28,0,3,187,253,255,252,255,255,255,255,255,255,250,255,255,0,4,255,255,254,28,137,13,11,8,101,199,255,27,252,34,27,254,255,29,252,255,255,255,255,157,223,255,255,252,255,255,239,236,33,255,255,252,255,252,30,252,255,254,254
255,255,255,255,253,143,161,252,255,255,252,255,255,255,252,255,255,255,255,255,254,255,254,255,255,27,255,251,255,255,31,253,255,253,255,28,188,133,135,113,27,211,253,254,255,255,254,255,254,255,255,255,253,255,253,255,255,29,32,131,34,0,1,8,4,1,1,95,255,254,255,254,255,254,255,255,254,255,253,255,253,255,187,29,1,71,1,66,199,28,184,9,2,134,254,255,255,254,255,255,255,254,254,254,32,253,241,32,3,28,185,0,253,253,255,253,239,0,2,254,254,255,255,254,255,255,254,255,255,253,31,18,0,200,255,0,0,255,254,253,255,255,0,0,255,254,254,255,31,255,255,24,255,254,255,245,0,97,255,253,28,30,254,34,252,255,252,30,0,255,255,255,255,253,255,255,255,253,255,255,12,2,255,254,255,1,2,28,255,253,255,213,0,12,254,30,254,254,31,255,255,255,252,255,255,0,1,255,255,255,0,1,133,251,250,186,0,0,239,255,255,255,253,254,255,253,255,254,255,250,3,0,255,254,255,28,0,1,29,31,0,5,184,30,254,28,253,255,255,255,253,255,255,251,255,31,5,27,254,255,252,140,13,28,27,29,29,28,254,255,255,251,253,254,29,32,28,254,255,255,159,224,255,255,251,255,255,238,24,242,255,254,255,255,252,253,255,255,28,254
255,253,255,255,30,98,135,160,254,30,255,255,27,255,30,253,255,254,29,254,255,255,255,253,255,254,255,253,255,253,255,255,255,255,253,252,183,139,136,108,139,186,255,254,255,255,253,254,255,29,254,254,253,255,253,255,255,255,247,135,29,2,0,29,6,0,1,96,30,254,255,255,254,254,255,255,255,251,254,255,27,254,189,31,2,72,0,67,199,27,186,29,0,135,252,254,255,255,255,254,28,25,255,255,25,255,243,0,5,182,185,0,239,255,252,255,238,1,0,255,255,255,255,254,255,255,27,255,29,255,251,16,0,198,255,0,2,255,254,255,254,253,4,0,254,254,255,28,255,255,254,255,251,253,255,32,0,99,255,255,31,0,252,255,255,252,255,0,1,30,254,255,255,255,255,255,251,255,254,255,16,0,254,255,255,26,3,254,255,250,255,210,4,12,253,255,28,253,255,255,253,255,254,254,255,0,30,254,255,30,0,5,131,252,250,186,0,3,238,255,255,255,255,255,255,255,255,255,255,252,0,32,255,253,255,155,1,0,30,31,0,8,25,255,253,254,31,255,255,29,255,252,254,255,254,1,29,253,255,255,255,136,16,7,28,97,196,33,28,254,255,253,255,253,255,255,255,24,255,255,159,221,31,254,253,255,255,236,240,225,254,253,255,255,255,255,255,254,255,254
255,253,255,253,255,255,251,255,255,255,76,79,75,79,73,255,255,255,255,255,254,255,255,254,255,252,30,31,255,253,255,255,254,255,253,75,25,30,57,63,137,30,251,32,251,255,254,254,255,29,255,255,254,254,255,251,255,254,249,136,32,2,0,2,27,0,30,94,255,255,253,254,255,254,255,255,30,253,255,255,252,255,188,31,0,3,0,0,46,44,160,8,2,133,255,255,254,255,25,30,255,255,252,255,250,255,245,0,4,187,76,0,75,76,29,254,239,1,0,254,255,253,254,255,255,255,251,255,255,255,255,14,0,200,74,0,3,29,76,255,255,254,0,1,255,30,253,253,255,29,252,255,255,254,255,213,31,98,254,81,0,1,77,77,253,255,255,3,0,253,255,255,255,28,255,255,253,255,252,255,15,0,255,255,74,0,2,26,76,255,254,211,1,9,255,254,255,255,29,255,255,253,254,255,254,33,0,255,255,77,0,0,63,74,250,187,1,27,239,255,254,254,255,255,255,252,255,255,253,253,0,3,253,254,29,33,0,0,28,35,0,7,182,255,255,255,255,252,254,255,30,251,253,255,255,0,8,254,255,74,74,13,2,0,11,97,196,255,254,253,253,255,255,255,255,255,255,255,255,255,159,225,255,28,75,27,80,58,63,222,255,255,252,255,33,254,255,253,255,255
255,254,255,255,255,255,255,255,253,255,254,255,27,255,255,253,255,255,255,28,253,255,255,252,255,28,255,255,255,255,252,255,254,255,251,250,32,137,107,140,31,211,253,31,255,31,255,24,255,255,255,255,250,255,255,255,254,255,247,138,27,2,0,4,3,0,1,71,27,255,251,255,255,254,255,255,255,255,30,251,33,253,188,31,3,72,25,68,202,223,161,30,2,131,254,255,32,254,255,255,254,254,255,253,30,253,239,30,7,181,182,2,253,29,254,255,239,0,2,255,254,255,250,255,255,30,255,255,255,255,255,16,0,196,255,0,2,255,254,255,255,254,0,1,253,255,253,255,254,255,255,255,255,253,31,241,0,97,255,253,0,0,28,255,254,254,255,0,1,255,27,255,30,255,255,28,254,255,254,255,13,2,255,28,253,4,25,33,254,254,31,211,1,9,254,255,252,255,254,255,255,255,255,255,255,0,2,27,254,255,0,1,136,248,31,187,0,4,27,255,253,255,252,255,255,253,255,253,255,30,0,1,255,255,255,165,25,2,30,29,0,8,180,254,253,254,30,255,30,255,255,27,255,255,255,28,2,254,29,254,252,140,10,13,9,100,200,251,255,33,254,255,255,28,255,255,255,255,255,255,161,29,255,254,255,251,32,237,240,239,254,27,255,255,255,255,251,255,253,255
255,255,251,255,255,255,254,255,255,255,253,255,253,30,255,255,255,255,252,33,253,255,255,254,255,255,254,255,253,254,254,255,251,255,255,250,188,134,139,108,137,28,250,255,27,254,254,255,31,255,255,255,255,254,28,29,28,255,249,135,34,0,2,3,3,0,0,93,255,255,255,255,26,255,255,253,252,255,253,255,254,255,188,30,2,71,0,68,199,228,157,11,30,135,253,255,251,31,253,255,255,255,253,255,253,255,240,28,5,27,179,2,239,252,255,255,239,0,1,28,254,255,253,255,255,251,255,254,254,28,252,18,28,202,253,0,3,254,254,255,255,255,1,1,255,255,255,249,255,255,34,250,255,255,32,241,1,98,255,255,1,0,255,255,255,254,255,26,1,27,255,254,255,252,255,27,255,30,253,255,14,0,255,255,253,1,33,252,255,254,255,211,2,9,255,254,255,255,255,255,255,255,253,29,31,0,0,30,255,254,0,2,133,248,249,187,0,1,240,252,255,255,255,255,255,255,254,255,28,254,0,2,253,255,255,159,1,1,30,32,0,4,182,254,255,255,252,30,255,255,255,255,30,255,254,4,30,254,252,254,255,23,14,8,12,29,201,253,255,255,255,254,255,255,255,252,254,254,255,255,158,219,255,255,251,255,255,239,241,222,30,252,255,254,255,253,255,255,28,30
255,255,254,28,255,251,255,254,254,255,255,253,255,252,255,77,77,74,80,74,255,255,255,254,255,255,252,255,254,27,255,255,29,255,30,251,189,137,136,110,59,75,76,76,74,255,25,255,253,255,255,28,255,30,255,255,255,28,248,135,30,0,0,5,4,1,2,44,75,79,255,255,250,255,255,255,254,33,253,255,255,255,188,29,1,72,0,66,198,225,30,0,0,60,76,254,252,255,252,255,255,252,252,255,255,255,218,29,7,183,184,0,255,255,28,31,62,29,0,75,255,255,255,255,255,255,255,30,255,253,255,12,2,199,254,1,0,29,255,255,251,76,0,3,76,77,255,253,255,255,254,253,255,255,255,30,1,94,254,254,0,6,253,252,252,255,77,0,1,76,72,255,251,255,255,255,255,255,252,255,16,0,255,255,254,2,0,255,255,255,251,76,0,0,75,76,255,255,254,255,254,255,255,255,255,0,32,253,255,253,0,1,135,249,250,186,0,1,59,76,76,254,28,255,255,255,254,254,255,255,0,27,255,252,255,161,0,2,29,33,29,1,28,80,77,77,255,31,254,255,255,254,29,255,255,2,2,255,255,29,253,139,13,8,13,99,42,34,72,76,76,74,255,254,255,255,255,255,255,29,29,223,255,30,255,250,31,240,238,238,28,255,73,32,71,79,76,29,255,255
255,255,255,254,255,143,158,255,255,253,255,255,254,255,250,255,252,255,255,255,255,255,253,255,255,254,253,255,27,255,255,255,254,255,31,249,187,136,134,112,137,189,253,253,255,252,255,254,254,255,255,26,255,255,255,255,251,253,249,133,31,0,0,6,4,0,0,95,255,29,255,251,255,255,255,255,254,255,255,254,255,255,190,32,2,72,3,65,198,225,160,13,0,137,253,254,255,255,255,255,255,254,254,254,29,255,242,0,2,185,181,0,241,255,255,254,238,2,30,253,255,253,255,255,255,254,255,254,255,34,251,16,0,201,255,0,5,255,30,252,255,255,0,1,32,255,30,253,255,255,255,255,29,255,23,222,0,99,254,251,30,2,251,255,255,255,255,0,0,254,251,255,253,254,255,255,255,253,255,255,16,0,255,30,255,1,27,255,30,254,254,210,3,26,255,255,253,255,255,255,255,254,255,253,254,0,1,255,28,255,1,2,137,246,250,186,1,29,239,254,255,255,253,255,255,254,250,255,254,255,0,2,254,255,255,155,25,1,30,32,0,3,183,255,29,252,255,255,255,29,255,255,255,255,255,1,5,255,253,255,255,139,12,12,9,100,200,255,255,26,255,251,255,28,255,255,253,255,254,253,160,28,254,255,255,253,255,28,237,238,27,252,254,253,255,253,255,253,254,254
255,255,255,255,253,102,137,158,255,255,255,255,255,32,30,254,254,255,255,253,255,255,254,254,255,253,254,255,254,255,252,255,255,29,255,248,184,134,136,132,112,211,255,251,255,255,252,255,255,255,255,254,253,255,30,250,255,253,246,137,33,0,0,8,2,1,1,95,255,25,255,253,255,27,255,252,255,253,255,254,31,253,187,32,0,76,0,66,29,202,26,14,0,137,255,255,254,253,255,255,255,255,255,255,254,255,241,3,6,187,177,2,240,253,255,255,237,4,0,255,254,254,255,255,254,255,255,252,255,255,252,13,0,196,255,0,3,254,255,253,255,255,0,0,255,254,255,254,253,255,29,255,255,253,252,37,0,98,255,255,0,0,255,255,255,253,254,2,0,255,255,27,254,32,29,30,252,255,255,31,12,0,255,255,254,31,0,255,255,254,255,213,26,13,255,252,255,255,253,255,255,253,255,255,29,0,0,255,29,255,3,0,136,249,248,187,0,0,237,255,255,255,255,255,29,254,255,254,253,255,0,4,252,255,252,155,1,0,33,27,30,4,186,253,255,251,255,254,253,254,255,255,255,255,255,0,9,254,253,255,30,136,11,11,14,97,201,254,254,255,255,255,254,255,255,254,252,255,253,255,160,223,255,255,255,254,255,238,239,238,254,253,31,255,26,28,255,253,255,255
254,255,252,254,255,255,254,255,254,255,27,254,255,254,255,255,255,254,254,255,254,255,254,255,255,255,253,254,255,255,27,255,255,255,255,253,185,136,138,108,135,186,254,255,252,254,255,255,253,255,255,255,255,253,255,255,254,252,250,136,25,0,3,2,7,1,0,97,252,255,255,255,254,255,255,251,255,254,255,250,255,255,187,28,0,76,30,65,198,223,158,11,29,137,255,255,255,252,254,255,255,25,255,255,255,254,243,31,6,186,181,1,237,255,255,255,32,0,1,253,253,255,255,253,255,255,255,255,254,29,255,14,0,196,255,0,0,255,255,253,255,254,2,0,255,255,253,255,255,255,255,253,255,255,252,245,0,99,255,250,2,28,255,251,255,255,29,0,2,255,252,30,252,255,255,254,255,254,255,255,15,1,255,254,255,0,1,254,254,255,254,212,0,7,255,251,255,27,255,255,255,254,255,251,255,0,0,254,28,255,3,0,136,248,249,187,1,0,30,254,255,254,255,255,255,30,255,252,255,253,5,0,255,255,251,160,2,0,29,33,0,6,183,255,253,253,255,251,30,255,254,255,255,255,255,1,4,253,255,255,25,30,10,12,10,99,199,255,255,254,255,255,255,255,255,254,254,255,255,255,157,29,31,253,253,255,29,237,30,238,255,253,255,254,255,30,252,255,30,255
