255,28,252,255,28,253,255,253,28,255,253,255,252,254,29,255,255,253,255,255,255,255,252,255,255,252,253,255,251,255,255,27,255,255,255,255,255,255,255,255,255,251,255,181,255,252,255,255,254,255,255,255,254,255,252,253,248,255,253,34,252,255,254,255,253,254,255,165,0,255,255,254,254,255,255,255,252,254,253,255,96,30,29,255,254,252,255,253,253,254,31,30,0,42,255,253,255,255,254,255,253,255,254,32,255,0,1,254,255,254,255,254,255,254,245,70,0,103,255,255,255,255,253,254,255,255,254,254,255,27,0,0,255,254,254,253,253,29,187,19,4,145,250,255,252,29,254,29,30,255,254,255,254,255,254,2,0,29,255,255,255,250,180,0,8,226,254,32,253,255,255,253,30,252,255,254,255,255,253,255,0,3,254,29,253,249,94,0,99,238,255,255,253,255,253,254,255,255,255,255,254,255,253,255,253,31,0,253,255,219,32,0,140,253,255,28,253,255,28,254,254,31,254,255,255,255,255,254,29,255,0,1,31,181,10,10,161,254,255,254,255,255,255,254,255,251,254,255,255,255,255,255,255,254,253,2,0,138,0,72,237,255,27,253,255,254,25,255,254,255,255,255,255,254,255,255,253,255,255,254,30,0,0,141,255,252,255,31,254,254,255,255,255,255,252,255,255,255,253,255
254,255,253,255,255,255,251,255,255,254,255,251,81,73,77,76,73,254,255,255,252,255,255,255,255,255,254,255,255,252,27,254,253,254,255,255,253,74,77,78,76,80,255,178,255,252,29,252,255,255,255,255,253,254,255,252,255,253,255,250,255,255,77,77,73,27,75,166,29,29,255,255,255,254,255,254,255,252,255,26,98,27,30,254,255,255,254,29,76,77,79,59,1,66,255,255,255,27,255,255,253,255,255,255,26,0,0,255,255,254,255,255,75,28,76,43,1,94,255,255,252,253,255,253,255,255,253,253,255,254,0,31,253,253,255,250,255,75,79,16,0,15,255,250,31,255,253,255,255,255,254,253,255,254,255,2,0,255,30,253,255,247,77,0,1,46,74,30,28,253,254,255,252,255,255,255,254,255,253,255,0,1,254,255,254,31,29,0,0,61,27,77,255,255,27,255,26,32,254,255,255,254,255,254,255,1,0,255,255,217,31,0,13,28,30,76,255,252,255,253,254,255,251,255,255,253,252,255,255,27,0,1,255,167,13,10,33,79,74,78,75,255,255,255,254,32,255,32,252,255,254,255,31,254,253,1,2,136,0,73,240,76,76,77,79,73,253,29,255,255,25,254,255,255,29,255,255,252,254,255,0,0,0,28,255,255,74,76,76,75,77,255,254,255,255,255,255,255,27,254
255,253,255,254,255,254,255,29,255,255,254,254,255,255,255,255,255,254,255,31,28,255,251,255,255,255,255,253,255,255,255,250,255,253,255,255,255,253,255,25,255,254,255,181,253,252,255,255,254,29,27,253,255,255,254,254,249,255,254,255,253,255,255,250,255,254,254,166,1,250,255,255,254,255,255,255,253,254,255,255,94,35,254,255,255,255,253,30,255,255,251,137,0,64,255,24,255,250,255,255,254,255,255,27,254,29,0,255,255,253,255,250,255,253,241,69,0,97,30,255,252,31,255,27,255,30,254,255,255,255,0,29,255,29,255,255,253,255,187,17,9,138,255,251,255,31,251,255,255,255,252,34,254,254,255,3,2,253,255,255,251,253,182,0,11,29,255,255,30,29,254,254,255,254,29,255,252,255,255,28,0,0,255,255,255,252,92,2,28,239,254,28,254,255,253,255,255,255,255,255,252,255,254,255,255,0,1,254,254,218,32,0,144,255,255,255,255,29,255,31,254,255,254,255,255,255,252,254,255,254,2,0,255,182,16,6,158,255,253,255,255,255,255,252,255,255,255,255,255,255,254,255,255,253,255,0,31,133,0,27,242,255,252,255,28,255,254,254,255,255,27,28,255,255,255,255,254,252,255,253,31,0,2,138,255,254,255,254,255,254,255,255,254,33,255,255,255,254,255,255
255,255,255,252,255,146,157,255,255,255,254,254,72,33,77,75,77,253,255,253,255,255,253,255,255,252,26,255,255,255,250,255,254,255,254,255,255,78,73,27,30,75,30,181,255,253,255,254,253,255,255,254,252,255,255,30,245,255,255,254,254,77,75,74,33,74,255,165,0,254,255,254,255,255,255,255,255,255,252,255,96,31,29,254,255,254,75,74,80,70,79,137,0,46,252,255,252,255,251,255,252,255,255,253,255,2,0,254,255,251,255,75,78,28,76,45,0,99,253,255,253,255,28,255,255,255,255,254,29,255,1,1,255,255,29,255,25,79,74,17,0,144,255,254,255,254,28,31,255,255,255,255,253,255,255,0,0,255,30,29,77,73,78,0,0,45,255,255,25,255,251,255,255,251,255,255,254,254,255,255,0,1,255,254,254,75,47,0,0,61,255,253,255,255,254,255,255,25,255,255,254,255,254,255,28,1,0,255,255,219,27,0,16,73,78,255,255,253,253,255,254,255,255,255,255,253,255,252,255,253,0,31,255,181,18,28,31,76,76,77,255,252,255,255,255,27,254,255,255,255,255,254,254,255,255,1,0,136,0,66,30,73,75,77,73,255,29,254,252,255,255,252,255,253,255,254,255,255,255,255,29,1,28,138,77,76,79,76,79,73,255,255,255,255,254,31,253,255,253,255
255,255,255,255,255,255,253,255,255,255,255,255,32,252,255,28,76,78,26,77,255,255,255,255,255,254,255,254,253,252,255,252,255,252,255,255,251,253,255,255,75,74,75,76,76,253,255,254,28,255,29,254,255,255,255,254,249,253,32,255,254,255,255,255,25,77,76,62,0,80,255,255,253,31,255,255,255,252,254,255,92,36,253,254,254,255,254,253,254,253,79,61,0,0,78,253,255,255,255,255,255,252,254,29,255,0,27,255,255,254,253,255,255,254,248,26,0,2,78,29,254,255,255,254,255,254,255,255,255,253,0,0,255,255,253,255,254,254,190,14,0,14,76,77,73,255,251,255,253,255,255,254,253,255,251,3,2,252,254,255,254,249,182,0,8,49,78,75,75,77,253,255,253,30,255,28,255,253,255,255,28,0,254,28,254,249,96,0,98,241,73,74,79,75,74,255,254,255,255,255,254,255,255,253,255,0,0,27,254,220,29,0,32,252,254,77,77,25,78,75,254,253,255,29,255,254,255,32,28,254,1,1,255,182,13,30,161,254,33,255,74,75,78,74,32,255,251,255,255,255,254,255,253,255,255,0,0,139,1,67,238,253,255,253,29,76,75,76,76,72,30,254,255,254,255,255,252,255,255,27,0,4,0,139,27,255,255,29,250,255,76,77,75,80,29,255,255,254,254,255
255,253,255,255,253,255,255,254,255,252,255,255,253,255,254,30,254,255,252,78,78,72,29,77,255,255,253,254,252,255,255,253,255,255,255,255,251,255,254,254,255,254,255,164,75,74,81,76,78,255,26,253,255,29,254,32,29,255,253,31,255,255,255,254,254,255,255,30,0,78,75,76,74,76,255,255,255,255,255,255,91,32,254,255,253,255,254,31,255,255,248,29,0,69,76,76,73,77,76,255,255,255,252,255,255,0,0,255,255,255,28,255,254,255,26,99,27,102,255,77,75,77,77,74,255,255,25,255,254,255,1,0,255,255,253,255,29,252,190,17,4,123,253,253,75,75,77,31,29,255,255,255,255,253,255,0,5,253,255,255,252,249,170,0,12,222,252,255,255,76,75,76,76,76,255,255,255,252,255,253,3,0,255,254,252,252,27,1,97,28,255,30,254,255,255,77,28,75,76,76,255,254,255,254,255,0,2,30,255,218,28,0,30,255,255,255,255,255,255,255,74,77,77,76,76,255,254,255,253,254,1,2,254,181,16,12,157,255,252,255,251,255,255,255,254,72,80,73,78,76,254,254,255,29,254,5,0,136,1,65,241,254,255,252,255,255,255,252,255,255,80,74,29,77,76,28,255,252,254,255,0,3,1,139,255,255,251,255,255,252,32,254,32,254,253,31,76,73,76,76
255,253,255,255,251,255,253,29,254,255,255,255,255,254,255,255,254,255,254,254,255,251,255,255,255,254,255,253,254,255,28,31,255,255,255,254,252,252,33,248,29,255,27,183,255,253,254,255,252,255,254,255,30,255,255,255,248,28,254,255,255,29,255,252,34,255,254,167,0,255,255,255,254,255,255,255,254,253,254,27,95,31,255,30,253,254,255,255,251,255,250,138,1,39,253,255,255,253,255,255,29,255,26,255,255,0,0,255,255,255,255,254,255,255,242,72,0,98,255,255,253,30,255,255,255,253,255,255,255,255,3,0,255,255,255,255,255,254,187,33,1,143,254,255,255,254,255,255,253,255,255,252,31,255,255,0,0,254,29,255,254,28,181,0,12,226,255,255,25,31,255,254,255,255,255,254,255,253,254,255,1,33,253,254,255,28,31,0,99,236,30,254,30,255,255,252,255,252,255,255,254,255,252,255,255,0,0,255,254,222,25,3,137,29,254,255,255,255,254,255,255,255,255,254,255,254,253,255,252,255,2,0,253,180,30,12,29,254,255,255,255,255,26,255,254,27,255,255,255,255,255,255,255,255,252,0,0,138,3,66,239,254,255,254,255,254,254,255,254,255,254,255,253,255,255,255,253,250,255,253,1,0,0,136,255,253,255,255,255,255,255,255,28,255,252,32,255,254,253,255
255,75,28,76,76,79,252,255,255,255,255,255,255,254,255,253,253,255,255,254,255,253,255,255,255,254,76,79,77,76,69,255,255,254,255,254,253,255,255,254,255,31,32,180,253,255,254,255,255,255,255,78,71,75,77,76,245,255,255,31,255,255,251,255,255,255,255,165,1,31,252,255,255,254,255,252,77,77,76,75,35,29,255,255,25,255,26,255,255,253,249,136,0,43,255,27,255,253,255,255,255,76,74,79,75,0,29,255,255,255,27,255,255,253,220,30,0,101,255,255,255,255,255,26,255,255,76,77,75,76,0,0,255,255,255,255,251,255,27,32,2,143,254,254,255,254,255,24,255,255,254,78,75,77,76,1,1,255,255,253,255,249,183,29,9,226,255,255,255,255,253,251,255,254,255,255,74,77,75,74,1,0,255,255,254,247,98,0,73,239,254,255,254,255,255,255,255,252,255,255,255,77,75,77,29,1,0,254,255,244,28,1,137,29,28,30,254,255,252,255,253,254,255,254,255,254,76,76,74,75,29,0,255,31,12,15,159,253,255,255,253,255,254,254,27,255,255,28,255,29,255,73,77,79,77,1,0,137,0,68,28,255,26,255,250,255,255,250,255,255,255,255,255,255,255,255,73,29,75,74,2,0,0,140,255,253,255,255,253,255,255,255,253,255,255,254,254,27,254,254
253,255,254,255,31,253,255,255,28,255,253,255,253,255,255,255,254,255,255,255,76,74,76,76,76,255,254,255,30,252,255,254,254,31,28,254,255,255,253,254,255,255,253,180,255,73,80,77,76,29,255,253,254,26,255,255,247,254,253,255,255,255,253,255,254,31,29,165,1,253,77,77,73,77,75,253,255,252,255,255,94,30,255,255,31,27,255,255,251,255,245,133,5,43,255,77,75,75,75,76,254,254,255,255,251,2,0,255,255,254,255,29,255,255,241,73,0,95,255,251,77,74,80,76,76,255,27,255,255,28,0,2,252,253,255,254,254,254,189,11,13,140,254,255,255,76,77,73,79,76,253,255,254,255,254,2,0,255,255,255,253,252,180,0,12,223,254,255,252,254,78,75,77,75,76,255,254,255,254,255,0,0,255,253,254,250,95,27,75,29,254,255,253,255,251,31,76,77,75,76,255,254,254,255,255,1,0,255,255,219,28,31,139,28,255,255,255,252,255,255,73,78,74,27,76,255,254,255,254,255,0,4,254,179,18,11,154,255,253,254,254,253,32,27,255,77,76,76,78,76,253,255,255,253,255,6,0,137,1,61,240,254,255,255,255,253,254,255,253,255,75,76,74,76,76,30,252,255,252,255,0,0,0,139,29,255,255,255,251,255,255,255,255,29,254,76,76,78,75,76
255,254,254,254,254,255,255,254,255,254,255,255,253,33,253,255,254,255,255,255,255,255,254,255,255,253,253,255,253,255,255,250,255,255,255,255,255,255,253,255,255,255,254,167,255,253,254,254,255,255,255,255,251,255,255,30,250,255,255,253,255,254,255,251,255,253,254,162,4,252,255,255,255,253,255,255,28,255,255,254,94,31,254,254,254,255,251,255,255,255,249,137,4,63,255,255,26,252,255,255,254,255,255,255,253,0,0,255,255,255,253,31,255,252,218,95,0,99,27,255,249,255,255,255,255,253,255,28,254,29,2,1,252,252,255,252,255,255,30,14,5,117,33,253,254,255,29,255,254,255,255,253,255,255,255,0,4,253,29,254,255,247,181,0,11,223,255,254,255,255,255,255,253,28,255,253,255,254,255,27,1,0,255,255,254,28,98,0,77,238,255,254,254,255,255,255,253,255,255,255,255,28,255,254,255,0,0,255,253,218,31,0,146,255,252,255,255,255,254,255,255,254,254,255,255,255,255,255,255,252,2,0,30,184,14,14,157,255,254,255,254,255,250,255,252,253,255,255,252,255,254,30,252,253,255,0,0,134,0,61,243,254,255,254,255,254,255,255,255,254,255,28,255,255,255,255,255,254,255,255,0,1,4,140,255,252,255,254,255,254,255,255,25,255,251,255,252,255,254,255
255,253,254,255,253,255,250,255,255,253,255,255,255,255,255,255,255,75,76,77,77,73,255,255,255,253,255,255,28,255,252,255,252,254,255,255,252,255,255,251,255,255,75,75,75,27,78,255,254,255,255,28,255,255,255,31,25,31,255,253,255,255,255,255,253,255,254,59,1,77,79,74,255,255,29,255,254,255,254,255,93,30,255,255,255,252,255,255,254,255,27,136,30,1,73,32,74,73,255,254,255,255,253,255,255,3,0,255,254,252,255,255,28,255,29,93,0,101,59,76,75,79,31,255,255,253,255,253,255,255,0,0,255,255,255,254,255,253,190,11,8,31,251,76,30,74,77,75,252,255,255,254,255,255,252,0,3,29,255,255,252,250,179,1,11,224,252,255,77,28,78,78,76,30,255,253,31,255,252,255,2,0,255,254,255,250,92,4,70,240,254,255,255,74,76,80,69,80,254,255,254,255,251,255,251,5,0,255,254,220,29,1,144,254,255,253,253,255,74,77,73,76,78,254,255,255,253,255,253,255,0,0,253,165,14,10,30,253,255,255,255,254,254,254,79,75,77,28,77,255,253,255,255,255,253,0,30,136,2,66,240,253,32,255,250,255,255,255,254,74,77,79,26,74,255,255,255,253,255,255,0,1,0,136,255,255,255,251,255,255,255,255,252,30,76,76,74,76,77,255
255,255,29,253,255,253,254,255,255,254,255,255,255,253,255,255,254,255,255,255,255,255,255,255,255,252,255,254,255,253,255,255,255,254,255,253,252,31,252,254,254,255,254,26,255,255,253,255,30,255,254,255,254,255,25,32,246,255,255,253,255,255,255,255,30,255,254,168,1,27,255,255,255,252,255,255,255,253,255,255,94,31,255,255,255,29,255,255,251,255,251,136,1,67,30,252,255,254,255,255,255,255,255,253,250,3,0,254,254,254,255,255,251,255,240,70,1,93,242,255,255,252,255,253,255,254,26,255,255,255,0,2,255,29,254,254,32,255,187,15,10,31,253,255,252,255,253,255,255,29,254,255,254,251,255,0,0,254,255,255,255,246,184,0,16,223,255,255,255,255,252,255,255,27,76,255,251,255,254,255,0,0,255,254,254,30,94,1,74,25,255,253,255,253,255,255,30,255,77,76,254,255,252,255,255,0,0,255,253,220,30,0,146,255,255,255,255,255,254,31,254,28,78,29,76,255,255,255,255,253,29,0,254,182,14,8,160,254,252,254,255,253,254,255,253,255,255,74,76,76,255,251,255,252,255,0,0,137,2,66,242,254,27,255,255,29,255,255,251,255,253,76,77,76,76,255,255,251,30,253,0,4,27,136,255,255,255,254,254,255,26,253,255,255,255,74,75,77,77,76
255,255,251,255,255,254,253,255,253,29,255,26,255,255,77,76,77,75,75,76,31,26,31,253,255,252,254,254,33,254,30,255,252,255,254,255,255,255,24,76,75,75,77,77,253,255,255,255,30,255,32,255,255,29,252,255,248,255,253,255,255,251,255,255,73,78,77,58,0,254,30,254,255,254,255,254,255,252,255,255,94,31,27,31,253,255,255,253,255,74,79,60,0,0,255,255,254,255,254,255,255,27,30,254,255,0,4,254,255,253,255,254,28,254,75,43,0,0,79,254,251,255,255,254,254,254,255,255,255,253,0,0,255,255,254,255,255,255,185,17,0,15,78,28,255,255,255,254,254,29,30,255,26,255,255,1,0,254,30,255,252,250,180,0,2,45,76,77,27,254,252,255,255,255,255,28,255,255,29,255,1,0,30,255,254,253,26,32,0,61,74,75,76,253,255,255,255,253,254,255,28,29,254,255,255,0,2,254,27,220,30,0,145,74,79,28,76,77,255,255,255,251,32,254,255,255,253,255,254,255,0,0,255,185,12,10,27,255,78,72,76,74,78,255,250,255,255,249,31,255,26,255,254,252,255,1,0,137,0,70,237,254,254,77,78,77,78,76,254,255,28,255,255,255,255,255,253,253,255,254,0,0,0,140,250,255,255,254,74,74,76,29,75,254,255,253,253,255,255,255
255,255,255,252,255,254,255,255,255,255,28,255,254,29,254,255,255,255,255,255,255,255,76,77,76,254,254,28,255,251,255,255,254,255,255,254,255,254,255,254,30,26,255,178,255,255,251,78,75,76,255,255,252,31,255,255,251,253,255,28,255,255,255,254,255,252,255,167,1,255,252,255,74,76,76,255,255,255,31,254,95,28,255,253,255,252,254,251,255,255,251,29,1,64,255,252,255,76,76,76,252,255,253,253,253,2,29,255,255,254,254,254,255,255,240,71,0,99,255,255,251,29,76,76,76,30,255,252,255,255,0,2,255,255,251,255,254,255,189,33,2,122,252,255,28,255,255,76,77,76,255,253,255,31,253,32,0,30,254,255,255,248,180,0,10,225,254,255,254,254,255,76,27,28,76,255,252,255,254,255,1,29,255,255,254,247,30,1,96,241,254,254,255,255,254,255,73,78,75,76,255,254,255,255,254,2,0,255,255,218,31,0,139,253,32,254,255,253,253,255,27,75,78,76,76,254,29,254,252,255,0,0,255,181,30,9,161,255,255,252,31,255,255,255,25,255,75,76,29,76,255,255,255,32,253,4,1,134,28,64,240,254,255,255,255,253,253,255,255,255,28,78,77,74,76,253,255,255,255,251,0,0,0,141,254,255,254,254,255,254,255,255,250,255,254,253,76,75,78,29
255,28,255,255,29,254,29,255,253,255,253,255,255,255,255,254,254,254,255,255,254,255,254,255,255,254,254,255,28,255,253,255,254,255,255,252,255,255,28,252,255,255,255,181,255,255,254,254,255,255,255,254,255,253,28,255,30,253,255,251,34,253,30,255,27,29,255,165,27,255,255,251,255,253,29,255,251,255,255,255,96,28,255,253,255,254,255,253,255,255,249,136,1,43,252,255,255,255,255,254,253,255,255,252,255,1,0,255,255,254,254,255,254,254,216,95,0,96,255,255,252,255,254,255,255,255,29,255,255,255,3,2,254,255,252,255,29,255,27,30,5,145,255,255,255,255,28,254,254,255,253,255,253,30,255,0,2,255,255,255,255,24,186,1,12,198,255,254,24,255,253,255,255,255,255,255,255,255,255,27,4,0,254,255,253,252,94,0,97,239,255,253,255,29,255,254,255,253,255,255,255,29,28,255,254,0,2,254,255,30,27,1,140,253,255,254,252,255,254,255,253,255,255,29,255,254,255,255,252,255,0,0,253,183,11,33,158,255,255,255,255,255,255,28,254,255,255,250,255,255,254,255,252,255,255,0,0,139,0,69,237,255,255,254,255,255,255,250,255,255,254,255,255,255,255,30,253,255,255,253,28,0,0,139,254,255,254,254,255,255,252,253,255,254,255,254,28,255,255,255
255,254,255,254,255,254,255,255,30,255,255,255,253,255,255,255,253,255,255,255,27,255,255,255,255,253,255,252,254,255,253,255,255,253,254,30,27,253,255,255,255,255,252,184,254,255,25,255,252,255,255,255,255,255,253,255,247,255,255,255,254,255,255,250,29,255,255,167,0,31,252,255,255,255,255,255,251,255,28,253,95,32,29,255,255,251,255,255,255,254,250,135,0,43,254,29,255,251,255,255,255,255,255,255,255,25,1,28,255,254,255,253,254,255,244,70,0,102,254,254,29,31,28,254,254,255,253,254,255,255,2,0,255,255,255,255,255,255,184,19,11,141,255,255,255,252,255,255,254,29,25,255,255,253,253,0,1,255,254,255,253,248,183,1,11,223,253,253,255,30,255,255,252,31,255,255,255,252,255,255,3,29,255,255,254,250,96,0,73,238,255,255,255,255,254,255,251,255,254,255,255,255,253,255,254,0,2,255,253,221,30,2,139,32,255,255,255,252,255,254,255,255,255,255,255,26,255,255,252,32,4,0,253,181,15,10,157,255,255,252,30,255,30,253,31,255,252,255,255,255,255,255,255,255,26,2,29,136,3,63,240,255,255,253,255,252,254,255,254,253,255,255,255,28,255,253,253,29,255,255,1,26,2,137,255,254,255,254,253,255,31,252,255,255,254,255,252,255,255,255
255,255,254,255,252,32,253,255,255,254,255,255,255,254,254,255,254,29,253,255,255,255,255,255,255,255,253,255,255,255,24,255,252,29,250,255,250,255,255,255,255,255,255,182,252,253,255,255,254,255,254,254,255,252,255,255,247,255,255,255,255,254,27,255,31,255,255,162,3,255,255,255,255,253,254,31,252,255,251,255,94,32,26,253,255,255,255,29,255,251,249,137,29,66,255,30,254,253,255,30,255,255,254,255,255,0,0,255,254,255,252,255,254,255,244,30,0,99,27,29,255,254,255,253,255,253,255,254,254,30,0,0,254,255,254,255,254,253,187,15,4,120,254,255,27,255,254,253,255,255,254,255,255,252,255,2,0,255,254,255,250,251,184,27,11,225,252,255,254,254,253,255,32,254,255,255,253,255,31,254,0,1,253,255,253,251,28,0,100,30,254,255,28,30,255,255,253,255,254,255,253,255,255,253,255,0,29,254,253,220,31,0,146,255,253,255,255,26,255,255,254,255,254,255,255,255,253,254,255,255,0,2,255,184,11,10,158,255,253,255,254,255,29,254,255,255,250,255,255,255,255,255,30,252,255,0,0,136,0,65,242,255,255,255,255,255,27,255,252,255,255,32,253,252,255,255,255,255,253,255,0,30,0,138,34,26,254,252,254,253,255,255,253,31,254,253,255,255,255,255
255,253,255,253,255,252,255,255,255,255,255,255,255,255,255,254,255,255,30,255,254,255,255,254,255,255,255,255,254,252,255,255,255,254,255,255,255,252,27,255,255,255,255,162,255,255,253,254,255,255,255,255,254,255,255,29,247,255,254,255,252,254,255,255,255,255,255,26,4,252,255,253,30,255,255,254,255,255,253,255,94,33,255,255,253,253,255,255,253,253,249,29,2,65,255,253,255,32,254,255,254,255,254,255,31,0,1,252,251,255,253,253,255,253,244,70,0,31,255,255,255,254,253,254,255,255,254,255,251,31,1,0,31,30,255,255,255,252,191,13,12,140,252,255,253,255,255,255,28,255,254,30,255,255,252,0,0,255,255,250,255,33,179,1,11,198,255,255,255,253,255,254,255,255,255,255,254,252,32,255,0,0,28,29,255,251,90,3,94,241,255,255,254,254,255,253,255,254,255,255,255,255,27,255,27,2,0,253,255,218,30,0,139,255,255,253,253,255,254,255,255,254,255,255,255,255,254,255,255,252,2,0,255,28,16,30,161,255,27,255,255,255,254,255,253,26,255,255,253,29,255,255,255,253,28,3,0,136,1,64,239,255,255,255,255,253,255,255,251,255,255,255,254,255,255,255,254,254,255,255,0,0,1,139,254,255,251,255,254,253,255,253,255,254,255,255,251,255,255,254
255,255,255,255,252,255,255,76,76,74,78,74,255,255,255,255,254,255,255,254,27,255,255,255,255,254,252,255,255,255,253,30,75,77,76,76,255,255,253,254,255,255,255,181,255,254,255,255,255,255,255,255,255,252,255,253,77,75,75,78,77,254,253,255,255,254,255,168,0,252,255,27,254,254,255,255,255,254,255,255,29,29,76,74,78,71,255,252,255,255,28,135,0,39,29,254,255,253,255,255,255,27,255,255,252,2,3,74,78,74,76,255,255,252,243,70,0,99,255,255,29,253,255,255,30,250,255,251,255,255,0,0,79,28,30,254,24,254,188,16,9,137,253,255,28,255,255,255,253,254,255,254,31,255,255,3,0,76,73,78,30,252,183,0,10,224,255,255,28,251,255,253,255,255,255,253,30,255,254,254,28,1,75,78,76,247,94,0,98,240,28,255,251,255,255,252,255,28,254,255,255,255,254,254,255,0,4,74,77,76,29,2,143,255,29,255,255,255,253,255,255,254,254,29,255,255,253,254,255,78,0,0,77,76,16,12,157,252,255,255,254,253,255,252,255,249,255,255,255,255,253,255,255,253,31,0,0,60,0,29,239,255,255,252,254,255,255,253,255,255,254,255,253,254,255,33,252,255,255,73,32,2,0,16,255,252,30,255,255,255,30,254,255,254,254,254,255,27,255,255
255,255,29,255,252,255,255,254,254,255,254,255,255,74,77,75,77,74,255,252,255,255,255,255,255,254,254,255,250,255,254,253,32,255,254,255,254,26,76,74,78,27,255,184,253,255,255,253,30,255,255,254,29,255,255,254,250,27,254,254,255,255,74,78,76,76,78,163,0,255,252,30,254,31,255,255,254,33,251,253,94,33,253,255,255,255,253,78,76,77,72,27,3,63,255,255,254,255,253,255,253,254,255,254,255,0,1,255,255,251,254,255,77,75,77,48,0,98,255,253,251,255,30,254,30,255,255,255,255,255,0,0,254,253,254,255,30,75,24,17,0,13,255,30,255,255,30,26,255,254,254,255,254,254,255,30,1,254,255,255,254,247,77,4,0,45,76,255,26,255,255,255,255,251,255,255,253,255,255,255,0,1,255,29,253,252,43,2,0,62,29,76,255,255,255,254,255,255,255,255,255,254,29,28,253,1,0,255,255,26,29,0,16,28,78,76,255,254,255,253,253,255,254,255,255,255,32,255,255,255,1,0,255,167,16,12,29,29,77,74,77,255,255,253,255,255,253,255,255,255,255,254,25,255,255,1,0,134,0,68,236,76,76,76,76,75,253,30,255,254,254,255,30,253,255,255,254,255,252,255,0,0,2,28,31,255,75,75,76,79,75,255,255,255,254,254,255,255,255,255
75,80,76,74,77,255,255,255,255,254,255,255,255,255,253,255,255,254,255,255,252,255,253,30,29,78,25,74,77,74,255,254,255,255,254,255,252,31,255,253,254,255,255,28,29,255,255,254,255,255,75,77,80,77,77,255,248,255,255,255,255,255,249,255,254,255,255,164,1,253,255,251,255,253,255,76,76,76,76,76,95,29,254,29,255,254,255,30,255,255,26,29,1,67,255,255,255,253,255,29,77,73,78,74,75,0,3,255,252,255,255,254,254,28,243,71,0,94,255,254,31,255,253,255,255,31,72,77,76,34,0,28,254,255,27,254,30,255,183,16,5,144,255,31,255,251,30,254,255,255,76,80,74,77,75,0,4,255,255,255,254,30,180,0,31,220,253,255,253,32,30,255,254,255,255,255,73,78,75,75,2,0,255,254,253,251,91,3,99,236,255,255,255,27,255,251,254,255,253,255,255,77,74,78,76,0,1,254,254,220,29,2,137,255,252,255,255,250,255,254,255,255,254,255,255,253,76,78,72,79,0,0,255,29,15,8,160,255,248,34,255,253,255,254,253,26,255,255,253,255,255,27,32,74,75,0,3,138,2,27,243,255,254,255,255,254,255,253,30,255,255,253,255,32,255,255,27,27,79,73,3,0,0,135,254,255,254,255,31,253,255,255,255,253,255,255,252,255,252,255
255,254,255,255,254,75,76,77,77,75,29,27,255,253,255,253,255,253,255,253,253,255,30,254,255,255,255,27,255,30,76,76,28,77,74,255,255,255,255,29,32,255,254,182,254,255,28,254,255,255,255,253,255,255,253,77,75,76,74,77,255,254,253,255,255,255,255,164,1,255,255,253,255,255,255,253,255,252,255,251,46,33,74,78,75,254,32,255,255,250,249,136,30,30,255,253,255,253,255,255,255,254,27,254,255,0,0,76,75,75,255,27,254,255,243,72,2,98,255,255,255,29,255,253,255,28,254,255,255,79,1,0,78,74,255,255,255,29,186,16,2,119,255,250,255,254,27,255,255,255,255,30,255,254,74,28,4,72,78,255,250,250,187,0,15,224,252,255,33,253,255,255,252,255,255,254,255,254,255,76,1,0,77,27,30,250,93,2,98,236,255,255,252,255,254,255,28,255,29,255,255,255,251,255,28,0,0,30,75,244,33,25,141,254,254,255,255,255,255,255,251,34,253,29,255,255,255,255,255,75,1,4,76,76,12,10,158,255,254,254,255,252,255,253,255,32,252,253,255,255,253,30,255,255,77,0,0,58,0,32,239,255,252,255,255,252,255,255,255,254,255,255,32,255,255,255,252,252,255,74,5,0,32,16,254,255,252,255,254,255,255,255,253,255,255,253,255,255,253,255
30,254,254,255,29,253,255,254,255,253,255,255,254,255,28,255,255,255,255,254,255,255,254,255,255,255,255,253,252,255,255,26,255,254,255,251,254,255,253,255,255,27,255,179,255,254,255,254,255,255,28,28,255,255,253,255,249,253,255,254,255,255,251,255,255,255,254,167,2,252,255,28,255,253,255,255,26,255,250,32,92,30,255,254,255,251,255,254,255,253,248,112,1,29,253,255,250,255,253,255,28,255,252,255,31,0,3,255,254,255,255,255,254,255,29,95,0,99,255,27,254,255,255,254,76,255,253,252,255,255,2,0,253,254,255,254,254,255,187,15,7,118,254,28,255,28,255,255,255,29,255,255,255,255,253,0,2,28,255,254,254,248,184,0,9,223,255,255,252,255,255,255,250,77,76,254,255,253,255,30,0,2,255,254,255,248,98,0,74,242,254,254,254,255,255,251,255,77,76,77,255,255,255,29,255,0,3,255,254,221,26,1,139,27,255,255,255,255,255,28,255,253,77,77,76,255,253,255,252,255,1,0,255,181,16,29,162,254,255,251,255,255,251,255,251,255,76,74,76,75,254,255,255,255,250,1,2,136,0,67,242,254,254,255,255,254,254,255,255,255,252,77,80,75,29,255,34,255,253,255,0,0,0,141,253,253,253,255,255,254,31,255,252,255,254,78,78,72,78,76
