253,255,252,255,253,255,253,255,255,30,254,255,255,253,250,217,248,30,253,255,252,255,255,253,255,32,254,255,253,255,29,255,254,255,255,252,253,255,167,29,15,45,168,27,254,254,255,249,255,255,253,253,255,254,255,254,255,240,180,141,252,255,188,0,68,11,0,0,189,255,255,254,29,255,255,30,29,30,253,31,252,185,17,1,29,27,252,4,159,26,242,30,0,0,255,254,255,255,254,255,255,254,254,255,29,253,0,1,73,98,2,93,202,250,255,254,253,3,2,255,253,255,251,255,255,255,255,252,253,31,95,1,143,253,255,68,0,255,29,255,253,255,0,0,255,255,249,255,28,255,252,252,255,255,255,0,0,255,255,254,239,1,246,34,251,255,255,0,1,252,255,255,255,255,76,255,255,255,28,255,2,0,255,253,255,254,3,27,30,255,254,181,0,68,255,251,255,254,254,76,32,251,255,254,254,3,0,255,255,253,217,11,1,188,241,29,0,1,255,252,255,28,32,74,76,252,255,255,254,255,3,1,95,186,180,34,237,4,0,18,0,8,153,255,254,30,255,252,77,76,255,254,251,255,250,228,0,1,2,0,141,254,200,95,31,29,224,255,253,30,254,255,74,79,76,254,31,254,253,255,255,158,97,70,186,255,255,255,255,237,254,29,255,29,255,254,252,79,74,76
255,254,25,255,252,255,255,254,254,255,253,254,255,255,247,220,76,77,75,78,25,255,255,253,255,253,255,255,30,255,255,254,255,254,255,253,30,255,164,30,13,28,79,75,77,78,254,252,255,255,255,252,254,255,253,254,255,33,183,165,32,255,179,2,68,0,1,0,29,77,25,255,253,255,29,254,255,255,253,255,255,187,25,0,0,30,255,5,159,24,63,0,1,0,27,255,255,255,255,30,255,255,255,254,255,247,1,2,99,75,0,97,195,255,255,73,74,2,0,78,255,253,254,30,255,255,254,255,253,255,94,0,145,255,253,70,0,255,30,255,76,77,2,0,77,255,255,255,252,255,255,251,255,252,255,2,1,254,254,255,255,1,250,26,252,77,78,0,0,75,255,255,253,255,29,255,255,251,255,255,0,1,255,254,255,253,0,29,255,31,75,60,0,2,77,254,255,255,252,255,255,255,255,255,254,0,0,255,255,255,216,13,27,188,75,77,0,1,30,28,255,254,30,29,29,252,255,254,255,255,3,3,27,189,178,18,238,6,1,11,29,0,31,73,255,255,255,29,255,254,255,255,255,22,255,220,0,1,0,2,135,255,196,27,5,1,30,75,78,254,255,255,254,255,255,255,253,27,255,255,255,157,100,100,159,255,254,253,255,76,75,75,76,75,255,251,28,255,255,255
255,252,255,253,255,253,254,255,255,255,255,255,253,255,247,77,75,30,77,75,255,28,255,254,255,253,255,255,252,255,30,255,254,30,255,252,255,255,167,30,15,29,77,74,75,252,254,255,253,255,255,255,26,255,255,255,254,218,180,167,250,252,180,4,66,1,1,0,80,27,255,255,253,255,255,254,255,254,255,29,252,189,13,0,0,35,255,1,160,252,60,0,2,0,32,255,250,255,253,255,254,31,255,255,253,255,0,2,100,73,0,96,201,254,255,76,77,1,0,75,255,255,255,255,30,255,27,254,255,252,95,3,144,255,254,70,0,255,253,255,30,77,0,0,78,254,254,255,254,254,255,254,255,255,255,0,0,252,254,255,238,3,251,254,254,74,74,3,0,75,254,255,255,254,255,252,255,254,255,27,1,0,255,255,255,254,3,26,31,255,76,61,0,0,74,32,254,28,255,255,255,253,255,250,31,26,31,249,255,253,245,25,29,190,242,76,0,2,76,76,255,254,255,255,255,255,251,252,32,255,5,2,93,187,30,30,241,7,0,25,2,1,27,77,74,255,29,255,254,255,255,255,255,253,255,223,1,1,0,0,136,255,197,28,70,0,29,77,75,78,254,255,252,255,255,255,255,255,255,253,255,159,97,32,184,255,255,255,255,239,77,77,75,29,29,255,252,255,252,255
254,255,254,254,255,31,255,254,255,254,255,253,30,255,248,218,250,253,76,75,75,31,75,30,255,255,254,255,27,255,252,255,255,255,254,255,255,255,163,31,15,29,184,75,76,30,76,74,255,255,255,252,30,255,255,30,255,243,181,141,28,27,192,0,67,12,1,0,76,78,73,33,74,255,28,255,255,255,254,251,255,188,14,0,29,32,249,3,158,253,240,96,2,0,75,76,77,73,253,255,254,253,28,33,253,255,0,2,101,71,0,98,197,255,255,255,255,0,2,76,74,75,34,255,28,255,255,253,255,253,95,31,141,252,31,67,0,255,255,255,255,255,0,0,78,77,76,76,253,255,254,255,251,255,255,0,0,255,30,255,254,4,27,255,255,255,253,0,1,76,79,26,77,255,255,255,252,255,255,255,1,0,254,255,251,255,0,29,255,255,255,30,1,0,76,73,79,74,254,255,253,255,252,30,255,0,0,255,255,252,221,8,2,185,244,141,0,0,255,77,30,77,75,78,255,29,253,29,255,249,8,0,95,186,182,14,241,5,0,30,26,4,162,255,74,27,78,74,73,255,255,255,30,254,255,224,28,1,1,0,137,254,200,98,61,79,226,250,255,29,75,76,74,78,255,255,248,255,254,32,254,158,96,72,184,255,255,252,32,239,253,255,254,255,75,76,75,78,75,255
255,253,255,255,255,253,255,255,255,252,27,255,254,255,27,243,250,254,254,255,30,255,253,255,255,33,254,255,253,255,255,254,253,255,31,255,252,253,167,32,14,31,182,32,254,255,255,30,252,255,250,255,254,255,254,254,255,244,182,165,245,255,184,1,62,12,1,0,187,254,255,254,255,255,255,255,27,255,253,254,255,187,15,0,27,32,251,5,159,255,242,97,0,0,255,28,254,254,255,255,255,255,254,255,254,255,0,1,72,105,0,92,203,250,30,253,255,1,3,253,255,255,255,253,255,254,255,254,254,254,97,0,146,255,253,66,0,255,255,255,253,254,2,0,255,251,255,254,255,255,254,253,255,255,24,2,3,255,254,30,255,3,247,254,254,254,255,4,0,255,255,255,255,254,255,255,255,255,255,255,0,0,254,255,255,27,0,30,255,252,255,165,0,70,254,30,255,28,255,255,254,255,254,254,255,0,1,255,255,254,218,11,0,190,242,180,30,0,255,251,255,254,254,255,255,255,254,254,29,254,7,0,94,188,182,17,239,3,0,12,3,2,162,31,255,255,28,255,28,29,253,255,255,255,255,26,3,0,0,1,137,255,197,102,65,73,228,252,255,254,255,252,255,255,29,255,255,255,252,255,32,154,102,99,161,252,255,253,255,242,254,253,255,254,255,254,255,255,253,255
252,255,251,255,254,255,254,29,255,255,253,255,251,255,248,217,75,78,74,76,30,255,255,253,255,255,252,255,255,255,250,255,254,255,251,255,254,255,165,30,17,30,77,78,76,74,253,255,255,255,255,251,255,253,255,255,253,243,180,144,248,251,185,0,30,0,2,0,75,75,255,255,253,255,255,255,255,254,255,255,253,189,17,1,0,32,255,4,157,252,60,0,2,1,76,28,252,255,252,255,255,255,255,255,26,253,0,28,99,72,0,94,199,255,255,76,76,2,0,76,254,255,252,255,255,252,255,255,253,255,97,30,137,254,255,68,0,255,255,255,29,74,0,1,74,255,255,251,255,255,255,255,250,32,255,0,0,255,28,255,240,30,247,251,255,77,77,0,5,75,254,253,255,251,255,254,255,30,255,254,30,0,254,255,253,255,0,31,255,253,77,61,0,0,74,32,254,255,255,255,255,254,254,255,255,0,32,29,29,255,217,13,0,189,242,76,2,0,77,75,253,255,255,255,255,255,253,33,252,255,5,1,27,210,181,13,28,6,0,19,0,0,31,75,28,255,255,252,255,255,255,253,253,255,255,28,0,2,2,0,32,255,225,73,0,1,46,79,76,255,254,252,255,253,255,255,255,253,255,253,255,160,96,97,159,255,253,254,255,63,74,79,72,27,255,254,254,253,255,255
255,252,255,27,253,255,255,253,33,251,255,253,255,31,74,77,76,76,255,255,255,253,252,255,255,255,255,255,253,255,30,27,255,250,33,255,255,255,74,32,28,31,75,255,253,255,255,255,255,255,255,255,253,255,255,253,255,241,184,166,244,255,28,0,30,0,0,1,185,253,255,254,253,255,255,254,29,255,253,255,255,187,31,0,0,31,249,5,30,79,60,0,1,1,255,253,255,31,255,255,255,27,255,255,255,254,0,2,96,77,0,96,198,76,74,28,74,0,0,33,255,252,255,254,254,255,30,255,249,255,29,0,143,32,253,30,29,255,76,28,77,79,0,0,254,255,251,255,253,29,253,255,252,255,252,2,1,254,255,255,235,30,252,73,77,77,74,31,1,27,255,255,255,255,255,255,253,254,255,254,1,0,255,253,255,255,0,29,77,76,75,61,29,65,255,254,255,253,255,255,254,252,255,252,255,0,0,255,255,255,218,14,0,78,27,77,0,28,254,28,255,252,255,255,255,255,255,254,255,252,5,0,93,189,180,15,237,31,0,14,0,1,30,255,255,252,255,252,253,255,255,28,254,255,27,225,0,2,0,4,27,255,195,4,0,1,44,77,253,255,255,255,254,255,255,253,255,252,255,255,254,160,98,75,180,255,255,31,73,75,74,30,74,255,254,254,254,254,255,255
255,254,255,253,255,253,255,255,254,255,254,254,255,29,247,220,250,254,255,253,255,30,255,255,255,253,255,255,255,254,255,253,255,255,253,255,255,249,184,29,14,30,182,254,254,255,254,255,24,255,255,254,253,255,255,255,254,219,182,30,249,255,174,0,68,11,0,0,212,255,27,255,255,255,255,30,255,26,255,253,254,186,15,0,0,28,248,3,32,253,240,74,0,0,255,255,255,255,255,255,253,253,255,254,255,255,0,1,97,76,0,32,223,254,255,252,255,32,0,253,255,255,252,254,30,255,29,253,255,252,97,1,141,254,255,68,0,255,27,255,255,253,1,0,255,255,250,255,255,254,253,34,251,254,255,27,0,255,255,250,240,0,248,255,255,255,28,0,2,255,251,255,253,255,255,255,252,255,255,255,28,2,253,254,255,255,0,29,255,254,255,174,0,67,28,255,255,255,255,255,255,254,29,255,255,0,1,254,255,254,219,9,1,186,244,181,0,1,255,29,252,255,254,255,255,254,255,28,26,255,1,4,28,209,180,16,241,5,0,19,0,5,26,253,255,255,253,252,255,255,254,254,255,30,255,227,0,3,0,4,28,253,200,100,67,28,199,254,254,31,26,33,255,255,255,255,255,255,255,251,255,159,99,75,183,250,255,255,252,239,255,254,255,255,253,253,253,253,254,255
255,28,254,255,255,145,159,76,78,71,79,76,28,253,250,218,250,255,254,255,254,255,254,29,255,254,255,255,254,253,255,255,76,74,80,74,76,28,168,29,16,28,182,255,255,251,255,254,254,255,253,255,254,255,31,253,253,29,77,60,77,74,190,0,67,10,0,0,186,255,255,255,252,255,255,255,254,26,255,254,255,190,14,0,0,33,73,6,159,255,238,100,0,2,255,255,25,31,28,255,253,255,255,255,251,252,0,1,3,26,2,44,222,254,26,255,254,0,2,251,255,255,253,28,255,255,255,254,254,255,93,27,16,74,78,0,30,255,30,254,29,253,1,0,255,255,254,255,255,255,255,252,254,255,253,2,0,76,75,76,71,0,73,255,255,254,255,0,0,254,255,254,255,252,255,27,255,255,253,254,1,0,255,29,77,78,0,29,255,253,255,171,0,68,255,255,255,254,255,255,255,251,255,28,255,2,0,255,76,79,75,2,0,186,245,180,0,2,253,255,251,255,253,255,255,28,255,253,255,255,2,2,95,77,73,18,57,0,2,15,1,9,156,255,255,254,254,32,26,29,253,255,30,254,255,223,0,0,0,4,7,78,46,99,64,75,222,27,253,255,255,28,254,255,29,254,255,255,255,252,255,159,29,0,29,77,80,74,255,240,252,30,255,255,254,255,252,255,255,255
254,255,255,253,78,75,77,29,75,77,255,255,254,255,27,218,248,255,255,253,255,26,255,254,255,255,252,251,255,75,74,80,74,77,255,251,255,255,166,30,16,31,29,254,27,253,255,253,255,29,254,255,255,255,75,77,75,77,78,163,251,255,171,2,63,31,0,0,185,255,255,254,254,255,255,254,255,255,27,75,77,78,14,0,3,33,247,5,160,255,237,98,0,4,255,255,255,254,255,255,255,255,255,254,74,78,0,3,30,26,0,27,200,254,255,255,255,0,2,251,255,255,255,254,255,252,255,253,255,78,43,1,15,76,31,66,1,255,255,253,255,252,2,0,255,255,254,255,255,29,255,255,253,80,75,2,0,76,76,251,255,3,21,255,255,255,255,0,0,254,255,253,254,255,255,255,250,32,72,78,0,0,76,254,255,251,1,32,254,254,254,172,0,67,255,253,255,255,255,255,253,255,255,75,78,26,1,76,255,251,32,9,1,187,242,182,0,1,254,255,255,254,255,254,255,255,253,255,74,76,32,0,45,186,187,26,240,5,0,18,0,5,160,252,252,27,255,252,255,255,255,252,255,76,75,46,0,0,1,0,144,255,198,94,69,73,225,255,254,255,255,252,255,255,255,255,254,255,75,78,73,28,1,98,159,250,254,255,255,251,255,255,253,255,253,255,254,255,253,255
254,255,252,30,28,99,139,160,255,29,255,255,254,255,250,218,251,254,253,255,253,255,29,29,255,255,255,254,255,255,251,30,253,255,255,255,255,254,163,33,12,42,169,255,253,253,255,254,255,255,255,253,252,255,252,255,252,245,179,167,246,255,181,5,62,14,3,0,189,255,255,255,253,254,255,253,255,255,254,255,255,188,15,1,0,30,29,6,157,28,241,100,0,0,255,255,253,255,255,255,255,30,252,254,29,250,0,28,73,99,0,95,200,253,31,253,255,0,2,252,255,255,253,255,255,255,250,255,255,27,95,3,142,255,255,65,0,255,254,255,28,254,4,0,255,253,255,253,255,255,253,33,255,26,255,0,31,255,255,253,27,3,29,255,252,255,254,2,0,255,27,253,255,255,255,254,255,254,255,255,2,27,254,255,31,255,0,30,29,29,255,172,1,67,254,255,30,252,255,255,29,255,255,28,255,0,1,27,28,255,27,12,27,186,245,181,0,28,255,254,255,252,255,253,29,253,255,255,31,253,6,29,97,187,29,12,33,5,1,27,0,3,163,27,255,253,255,250,255,255,30,255,251,255,254,222,2,0,0,3,28,253,201,98,67,73,224,251,255,254,254,29,27,255,255,255,255,252,255,255,255,155,98,96,158,255,252,253,255,239,255,30,255,254,253,255,255,255,255,29
254,255,255,255,28,254,255,255,29,29,29,255,255,251,252,219,249,30,255,255,73,81,72,77,76,255,251,255,251,255,255,254,255,255,255,255,254,253,185,28,14,28,183,253,255,77,72,78,29,76,255,255,255,255,255,255,254,220,28,179,248,255,174,0,66,12,0,0,213,255,75,31,76,75,76,253,255,253,255,252,254,188,15,2,0,35,249,4,25,255,238,75,2,0,255,77,75,75,78,76,255,253,254,255,255,255,32,0,98,101,0,94,31,253,255,254,255,0,0,255,77,74,80,74,76,254,255,255,249,254,95,28,28,254,253,68,1,255,253,255,255,253,0,32,255,75,74,75,75,76,255,252,255,255,255,0,0,255,255,255,255,0,250,28,255,254,255,0,0,255,75,79,31,77,76,255,29,254,255,252,2,0,255,253,255,255,0,30,255,254,255,186,1,67,26,79,73,75,75,76,255,254,255,26,255,0,0,255,252,255,219,7,4,186,244,166,0,28,27,255,74,77,76,76,77,254,27,255,255,255,3,3,93,190,175,17,29,1,1,29,0,4,162,255,252,77,78,74,76,75,255,29,255,254,255,222,0,1,31,1,134,255,204,97,67,73,225,254,255,255,79,75,74,76,76,251,255,255,253,255,253,161,95,69,186,255,254,253,254,241,255,254,255,252,255,74,76,79,29,255
254,255,254,255,29,255,254,255,254,255,254,255,255,253,252,218,250,252,255,27,255,255,27,255,255,31,251,28,33,26,255,255,255,255,30,254,255,251,166,30,29,28,182,255,250,255,255,255,255,255,253,255,254,255,26,255,31,216,180,169,244,255,189,0,68,30,0,0,185,254,255,250,255,255,255,254,255,254,254,255,253,31,28,0,0,32,246,7,158,251,238,100,0,1,255,252,33,254,29,255,254,255,28,255,255,253,2,0,97,73,1,95,197,255,255,255,254,2,0,254,255,255,254,254,255,255,253,255,27,255,97,0,147,29,255,27,2,30,253,255,255,255,0,0,255,253,253,255,255,255,250,254,255,255,255,0,3,255,254,255,240,0,251,254,255,252,255,0,3,253,255,255,254,254,254,255,255,255,255,253,4,0,254,255,252,255,0,32,254,255,255,165,3,65,255,255,254,255,29,29,255,253,254,255,254,1,0,254,255,255,217,12,0,185,243,182,30,0,255,29,255,255,254,255,76,253,255,31,254,254,4,0,95,29,180,19,237,4,4,14,29,3,161,255,255,252,31,251,254,76,254,254,255,252,255,225,2,0,1,0,25,254,197,99,68,73,224,255,254,255,255,252,255,78,76,31,255,253,255,250,254,28,99,71,188,254,255,253,254,240,254,255,254,255,251,32,255,253,75,76
255,255,255,27,255,30,146,159,255,254,255,255,253,255,248,219,251,255,255,255,31,254,254,255,255,255,255,252,255,254,252,254,255,252,255,255,252,255,165,30,15,28,182,253,255,254,254,255,27,255,255,255,255,252,255,255,255,243,182,25,253,254,174,1,68,13,0,1,185,255,254,255,253,255,28,255,250,255,255,253,254,188,16,0,1,29,247,7,157,255,235,97,2,0,255,252,255,253,255,255,254,255,29,254,255,250,4,0,97,98,32,93,200,26,253,255,255,0,2,254,255,250,255,253,255,255,254,255,254,255,30,0,30,28,255,28,2,254,255,255,255,28,1,27,255,254,255,255,255,255,254,255,254,254,255,0,30,255,255,255,254,1,252,253,254,253,255,1,2,255,255,28,253,255,255,255,255,255,253,255,4,0,255,255,251,255,0,27,255,255,255,29,0,69,25,255,253,255,255,29,28,255,29,255,252,2,0,30,254,255,216,12,0,188,241,183,1,0,255,254,255,29,255,255,255,255,255,253,255,254,8,2,94,185,180,16,238,4,0,16,27,28,158,255,254,255,252,253,255,255,253,252,254,255,254,225,0,3,32,0,141,26,203,97,66,72,226,255,251,255,254,255,255,253,255,29,255,255,252,255,253,161,96,96,162,252,255,253,253,242,254,255,255,255,255,255,255,253,255,255
255,252,255,254,253,255,255,254,255,255,255,30,255,255,248,218,28,255,254,74,77,76,74,76,255,254,255,255,255,255,27,255,255,255,29,255,253,28,168,31,16,46,164,255,76,72,79,77,76,29,255,253,255,255,254,254,253,245,180,163,30,254,184,0,64,11,0,0,187,30,76,74,76,74,255,252,254,255,250,255,255,185,27,0,0,31,254,4,159,255,30,97,0,1,27,79,75,32,76,254,255,255,253,255,255,251,30,2,99,76,0,95,201,251,255,252,255,0,2,76,77,75,28,76,255,255,253,255,255,253,96,0,138,28,253,68,3,251,255,254,255,255,0,0,73,77,76,76,254,255,255,254,255,253,255,1,3,251,254,255,255,0,251,255,252,255,24,4,1,77,75,78,76,255,255,255,26,255,253,255,0,26,255,255,255,254,1,26,255,255,254,182,0,0,28,79,72,78,28,255,255,255,255,254,255,26,3,253,255,255,218,12,28,186,245,28,0,0,75,75,75,32,73,255,255,255,254,255,255,255,4,26,99,187,180,18,239,2,31,13,0,3,32,75,78,78,72,83,252,255,255,255,255,253,254,224,3,27,1,0,141,254,201,98,67,74,225,75,78,74,78,28,254,254,255,31,255,28,255,254,255,159,96,72,34,254,255,255,255,239,254,255,77,73,74,75,77,255,255,255
255,254,255,253,255,254,255,254,255,253,255,255,254,255,246,220,249,255,254,255,254,31,255,253,255,30,255,253,255,255,251,29,254,253,255,255,254,255,168,30,13,30,182,255,252,255,255,255,255,255,254,255,255,254,255,28,255,221,180,167,28,254,185,0,68,13,0,28,184,255,29,255,252,255,255,255,253,255,254,255,255,187,25,30,27,29,255,6,161,255,239,99,3,0,255,254,252,32,253,255,255,255,254,31,25,251,0,2,99,30,0,92,198,255,26,254,28,0,0,255,254,252,255,255,255,254,255,255,251,255,95,0,144,29,28,65,3,254,255,255,255,254,3,0,28,255,255,255,254,255,255,253,255,255,255,0,0,255,28,255,255,0,251,255,255,251,255,0,3,255,253,255,255,27,255,255,255,255,254,255,0,3,253,254,255,255,0,30,255,253,255,172,0,69,28,255,253,253,255,255,254,27,255,252,255,1,0,251,255,254,245,11,0,33,217,181,0,0,255,255,255,255,255,255,29,255,255,252,254,255,28,2,93,188,28,27,240,5,0,14,32,5,186,254,253,29,30,252,255,254,29,26,31,254,255,222,4,0,1,27,140,255,201,96,69,71,29,254,29,255,255,255,255,255,255,29,31,255,255,255,255,154,97,73,31,254,253,255,254,239,255,255,253,254,255,251,253,255,255,255
255,254,255,253,30,255,251,30,254,255,254,253,31,255,248,217,251,28,255,253,255,27,255,254,255,254,255,254,255,255,251,255,255,254,251,255,254,255,165,30,17,28,180,255,252,28,255,250,255,255,30,253,255,253,255,253,255,241,183,141,251,255,187,2,66,9,0,0,188,255,255,253,255,252,255,28,255,253,253,255,255,186,17,0,0,31,249,4,155,255,237,101,1,0,26,255,255,254,255,255,255,253,255,255,255,251,0,0,75,96,0,93,199,255,254,255,27,0,1,255,254,254,254,255,255,254,255,254,30,253,95,2,144,252,255,66,2,255,255,255,252,255,30,0,255,253,255,255,255,255,255,255,254,255,255,2,1,253,255,255,252,8,244,254,252,255,255,0,0,255,253,253,253,255,255,255,255,253,255,254,0,0,255,255,29,255,0,30,30,255,255,186,0,30,253,255,29,254,255,255,255,255,254,255,255,0,1,28,255,254,27,13,0,190,240,167,1,0,253,255,254,255,254,255,255,253,255,252,253,255,8,28,95,185,30,14,241,2,2,30,29,3,159,255,254,27,255,254,252,255,255,255,255,31,254,26,2,29,2,0,31,255,29,97,66,31,200,255,254,255,253,30,255,255,255,251,255,255,254,253,255,160,97,98,157,253,252,255,255,238,254,254,255,252,255,255,255,254,254,255
255,255,252,255,255,255,252,255,255,255,253,255,255,254,250,218,250,254,255,255,253,255,255,253,255,254,255,255,251,255,252,255,255,254,253,255,253,30,180,32,14,29,183,26,254,255,255,255,255,255,255,254,255,30,255,31,255,243,179,144,250,252,171,29,69,10,0,0,188,255,254,27,254,254,255,255,252,255,253,251,255,189,15,3,0,31,249,9,155,255,240,101,0,0,255,255,251,255,31,255,254,255,255,255,31,26,0,32,71,96,3,92,30,255,251,255,253,1,28,254,254,255,253,29,255,255,255,255,254,255,92,2,141,255,30,26,3,252,254,255,254,253,0,1,253,254,255,255,254,255,253,254,255,253,254,2,1,255,255,255,254,3,27,255,255,255,255,0,0,255,253,255,249,255,255,255,255,254,255,254,0,29,255,255,255,255,0,31,255,255,254,28,0,67,254,255,254,255,253,255,255,255,255,254,255,0,0,255,255,255,31,9,1,187,244,179,0,2,239,254,255,254,255,253,255,25,255,255,254,254,7,0,97,187,180,13,238,32,0,14,3,6,28,255,32,250,255,255,255,255,31,254,253,255,254,225,0,0,1,2,143,255,199,96,41,98,197,255,255,253,255,255,253,255,255,255,254,255,255,249,255,159,99,72,186,250,255,252,255,241,255,255,252,254,255,255,255,255,255,255
255,250,255,255,253,17,29,76,75,75,255,27,255,255,247,221,31,254,29,254,255,26,255,255,255,255,255,254,255,254,77,76,76,78,76,254,255,255,163,34,12,29,180,255,255,255,255,254,254,255,253,254,255,253,255,77,74,76,75,61,250,27,183,0,65,13,3,0,187,28,254,252,255,254,29,255,253,255,255,255,24,76,15,0,0,30,251,26,162,255,238,95,0,1,255,251,255,254,255,254,254,255,255,253,77,75,5,0,0,29,4,93,198,255,255,255,255,2,0,255,255,251,255,253,255,29,255,255,251,77,43,0,15,78,253,67,2,255,255,252,255,255,0,0,255,255,255,255,254,255,255,252,253,255,76,3,0,76,75,252,241,0,250,255,255,252,255,0,0,253,255,254,255,255,255,255,255,254,255,76,0,1,28,76,255,252,2,30,255,254,255,166,0,69,254,255,254,254,255,255,255,255,254,255,74,0,0,76,76,255,243,12,0,28,220,180,0,1,253,255,254,255,253,255,255,254,255,255,255,78,0,3,45,74,27,28,240,6,29,15,0,27,156,31,255,249,255,255,29,255,255,255,255,254,30,43,0,0,2,3,137,254,26,104,65,75,226,255,255,254,255,26,255,252,255,254,255,251,75,77,77,26,3,98,158,255,27,254,253,239,254,253,255,253,254,254,255,255,29,255
255,253,255,30,255,255,252,255,255,255,28,76,74,79,75,218,247,255,254,29,254,254,255,253,255,255,255,29,255,252,255,255,255,27,254,76,78,78,57,33,16,32,179,255,255,255,255,254,255,255,254,250,32,255,255,255,255,217,183,166,250,75,30,29,0,0,29,0,30,252,255,255,255,254,255,255,30,255,255,255,252,185,16,0,0,33,74,0,29,78,61,96,0,0,255,252,28,255,30,255,255,253,255,26,254,255,0,1,97,74,0,30,47,76,24,32,254,0,1,251,255,255,251,255,255,255,255,250,255,254,94,0,143,255,253,30,0,30,76,76,77,78,31,0,255,30,255,255,254,255,26,255,255,255,255,0,1,254,255,255,252,4,74,79,75,75,72,0,30,255,254,253,255,253,255,255,253,254,254,255,30,0,255,253,255,255,0,28,77,73,77,62,0,67,254,255,251,255,254,255,255,254,255,254,255,0,0,250,254,255,27,10,1,75,32,76,0,0,255,255,253,253,30,254,255,255,249,255,29,255,32,0,93,189,175,29,241,0,1,12,0,0,160,255,253,255,255,253,255,255,254,255,253,255,253,222,28,4,0,6,139,255,46,3,28,0,49,70,255,254,254,27,255,253,255,254,255,253,255,255,254,161,97,70,184,255,27,255,73,32,76,74,78,255,255,253,254,255,255,255
255,254,255,255,253,255,255,254,255,28,29,29,255,255,32,216,248,255,255,255,27,255,255,255,255,255,251,255,249,255,255,252,255,254,255,255,255,253,164,31,30,31,181,253,252,255,253,255,254,255,253,255,255,255,255,253,255,241,30,179,249,255,32,0,66,12,0,0,188,255,254,255,254,255,255,255,255,253,255,29,253,191,12,0,0,32,250,2,34,252,241,99,0,2,255,252,254,255,254,255,255,255,254,253,255,255,0,1,29,99,0,94,198,253,255,254,253,2,0,254,255,252,255,254,255,254,254,252,255,25,96,0,145,253,255,68,29,255,255,252,255,255,0,4,250,255,254,253,30,255,255,254,255,255,255,0,0,255,255,254,255,1,249,252,255,255,255,0,1,254,254,255,255,253,255,255,254,254,29,253,0,31,254,255,255,254,0,30,255,255,255,170,2,66,255,255,254,253,255,255,255,255,255,28,253,2,1,254,255,255,28,10,1,186,242,158,1,0,255,255,253,255,255,254,255,252,253,253,255,255,2,1,93,186,31,31,238,7,0,18,0,5,30,255,253,31,255,254,255,255,255,255,253,255,254,224,0,2,28,3,139,255,199,98,66,74,223,255,255,254,255,255,255,255,255,255,255,254,255,254,253,159,98,100,155,255,253,255,253,243,27,255,255,255,32,251,255,253,253,30
255,254,255,255,253,255,26,255,76,76,76,74,79,253,249,220,249,255,255,254,255,254,254,255,255,29,255,255,255,254,255,255,255,77,31,73,79,27,29,31,13,30,25,255,251,255,253,255,253,255,32,250,255,254,253,253,255,242,75,58,78,75,78,0,67,13,1,0,189,254,255,255,27,255,255,253,255,255,252,255,255,186,15,0,0,33,29,0,162,255,238,99,1,4,254,253,30,255,255,255,255,255,251,255,252,255,0,0,75,0,1,40,46,78,252,254,255,0,25,255,255,254,254,28,255,255,255,255,254,254,97,0,143,254,78,0,32,78,71,255,255,254,0,2,252,255,254,253,255,255,255,254,254,253,254,2,0,255,255,74,76,1,75,78,28,255,254,1,2,255,249,255,255,253,255,29,255,252,255,255,0,1,254,255,77,74,31,27,79,254,255,167,0,64,255,255,253,255,255,255,255,28,255,253,29,2,25,251,255,75,77,2,0,76,240,158,29,0,255,255,252,255,29,255,255,253,29,255,253,255,3,2,93,183,183,12,59,0,0,16,1,27,191,252,255,255,255,252,253,29,255,255,254,255,255,27,3,1,1,3,15,74,44,30,0,97,200,253,254,255,252,255,254,255,255,254,255,253,254,255,255,159,98,97,158,76,79,74,78,58,255,255,252,255,255,255,253,255,27,254
253,255,254,78,78,0,16,30,255,255,255,255,29,255,245,220,251,254,255,255,255,254,255,254,255,255,250,255,71,77,77,78,75,253,254,29,255,255,180,29,16,31,180,255,253,255,255,254,255,29,252,255,25,78,76,76,74,77,183,165,249,255,173,0,69,10,0,0,188,255,255,254,255,255,255,255,26,255,77,74,75,77,15,0,29,28,249,2,161,254,239,96,2,0,255,253,254,255,254,254,255,255,28,75,77,77,0,2,72,101,0,97,201,28,255,27,255,0,29,254,255,255,254,255,255,254,255,27,29,77,45,0,143,255,253,69,0,252,255,255,255,254,0,27,255,254,255,29,28,255,255,254,74,81,75,0,0,255,253,253,255,2,251,255,27,31,254,3,0,255,252,255,253,255,255,253,254,78,27,74,3,1,253,255,255,253,27,30,252,255,28,166,0,67,255,255,253,255,255,255,255,254,78,76,76,0,0,250,255,31,27,11,0,189,30,181,0,2,250,255,255,255,26,255,255,253,33,73,74,76,0,3,95,188,178,19,239,5,0,14,28,27,188,255,255,252,255,255,255,255,255,253,78,78,77,45,26,0,0,4,141,255,197,97,69,73,30,251,27,30,28,255,255,254,29,255,253,74,77,29,78,29,99,73,186,252,254,255,254,255,255,255,253,255,253,255,255,255,255,254
