31,253,255,253,255,254,254,255,255,255,255,254,246,26,184,28,255,254,255,255,254,255,27,255,255,251,255,255,255,255,253,255,254,254,254,253,32,13,0,4,254,255,255,255,252,255,253,255,24,255,255,252,31,255,251,255,255,255,255,254,249,17,29,1,0,255,255,255,253,255,255,255,252,255,255,255,252,254,255,255,255,255,28,254,255,28,65,255,0,3,252,254,255,253,255,255,255,254,254,255,255,253,255,22,255,27,255,254,28,94,30,254,254,1,0,255,255,255,252,254,255,255,255,255,255,255,255,254,255,254,255,255,255,138,6,240,255,252,4,0,255,255,255,255,255,255,250,255,255,255,255,31,255,255,29,255,255,179,9,200,254,255,255,0,0,27,188,176,33,28,255,254,251,255,255,28,29,28,30,254,255,27,1,199,31,248,242,30,0,2,16,0,1,11,254,255,255,255,254,255,255,255,254,254,255,244,0,149,182,109,29,18,0,3,0,98,137,160,240,254,253,255,28,255,255,255,252,255,253,255,14,2,29,0,28,42,98,163,0,0,255,255,29,253,29,255,255,254,30,255,253,255,255,255,30,7,69,159,159,226,251,255,250,7,14,255,255,253,32,255,255,250,255,255,255,255,255,31,254,252,247,236,254,254,255,255,255,254,200,237,255,255,28,255,254,30,32,254,254,255
253,255,254,255,255,255,253,255,255,255,254,253,245,185,182,254,255,255,254,255,255,253,255,253,255,255,253,255,252,30,251,255,255,254,253,255,215,14,3,30,255,254,254,255,255,254,255,250,255,255,253,254,255,255,255,255,255,254,255,253,247,16,32,0,0,30,255,255,253,253,253,254,255,252,255,255,254,255,255,255,250,255,255,255,29,28,67,253,28,1,255,253,254,255,255,255,252,255,253,255,253,255,28,255,254,254,255,251,253,98,12,255,255,0,1,255,255,255,255,253,255,254,252,255,255,253,255,31,254,253,255,252,31,134,7,238,254,254,1,0,254,255,252,255,27,255,254,255,255,255,255,31,250,255,255,254,255,180,13,196,255,255,255,0,5,241,186,28,97,255,28,255,255,27,255,254,255,255,255,255,255,187,0,198,255,247,29,187,1,0,17,1,1,9,255,255,255,254,255,255,29,254,255,29,254,244,0,149,181,110,28,17,0,1,0,98,137,176,26,255,254,255,253,254,255,255,255,28,255,29,15,31,27,0,6,66,73,184,29,0,255,255,255,253,255,255,250,255,255,255,27,254,255,251,255,29,66,147,161,225,255,255,252,7,11,253,255,254,255,29,254,255,252,255,255,255,255,252,255,253,237,241,253,254,255,253,31,254,200,239,32,254,253,255,29,253,255,255,253,76
255,255,255,255,251,255,30,255,255,255,253,255,243,74,28,29,76,75,255,253,255,255,252,255,29,29,254,254,254,30,255,254,29,29,252,255,214,13,4,0,77,76,78,252,32,253,250,255,254,254,30,255,27,255,253,255,252,255,29,255,244,19,29,1,0,30,26,29,255,255,254,255,255,29,255,255,255,252,32,255,255,254,28,255,252,29,69,249,2,0,77,79,76,253,255,255,29,252,255,255,255,29,255,28,254,252,255,254,253,94,10,252,255,0,3,28,75,76,255,254,255,255,30,255,255,26,255,252,255,253,255,255,255,136,8,238,255,28,2,0,76,74,76,255,255,254,253,255,254,255,255,255,255,254,255,255,255,179,12,196,254,255,255,0,0,76,77,78,94,255,255,30,254,254,255,255,254,255,254,255,254,187,1,29,253,252,218,211,29,1,29,0,0,14,251,255,252,255,255,255,255,252,255,255,255,242,2,28,182,109,31,30,0,1,1,0,14,31,238,255,255,255,254,253,255,252,255,255,252,255,13,0,15,0,5,27,28,31,28,0,77,77,75,255,255,253,254,255,255,255,255,252,255,255,255,14,68,158,157,226,254,32,254,1,30,75,76,73,254,255,255,255,255,253,29,255,255,252,255,254,236,236,255,254,255,253,255,253,46,59,75,78,76,255,255,254,255,255,254,254
255,253,254,255,255,255,253,255,255,255,254,255,240,191,178,255,255,255,255,255,255,254,253,78,76,255,255,252,255,253,253,255,255,255,255,255,217,14,0,32,255,255,250,255,255,255,255,254,76,75,254,253,255,254,255,255,255,254,254,254,249,13,79,0,0,253,252,255,254,255,253,254,255,73,29,254,255,253,255,252,255,255,254,255,250,33,66,252,0,32,254,255,255,255,254,255,252,79,77,76,30,28,253,255,255,27,254,255,255,95,9,255,29,0,0,255,255,252,255,252,255,255,75,75,76,27,255,30,254,254,255,254,254,137,5,241,255,30,1,27,255,255,28,255,254,255,74,79,76,76,255,253,255,255,253,254,253,168,5,195,255,254,255,0,0,31,185,182,95,254,255,27,75,75,76,254,254,255,251,255,28,190,27,198,255,249,219,210,1,0,15,30,0,12,255,253,32,76,77,76,255,254,254,255,255,245,0,148,181,110,33,27,28,1,0,99,139,27,241,252,77,74,77,77,76,254,255,255,254,255,26,2,12,1,2,67,74,183,1,2,255,255,254,255,254,79,78,73,74,29,255,253,30,254,29,10,67,158,161,222,255,255,255,6,10,254,255,255,255,75,76,73,79,76,76,255,29,251,29,255,240,28,255,252,32,255,253,27,199,242,254,255,28,27,79,74,75,74,78,255
255,255,252,255,75,0,17,29,73,255,253,30,240,186,181,255,253,255,252,255,253,30,255,255,29,254,255,255,255,78,72,77,77,82,246,255,217,19,0,1,28,255,253,255,254,255,255,27,255,254,255,253,255,252,77,76,30,73,25,255,248,16,99,0,1,255,254,255,255,255,253,252,255,255,255,253,254,255,30,74,80,74,31,76,255,30,29,255,1,0,255,255,28,255,254,255,255,255,254,255,255,255,255,255,77,72,76,76,76,95,29,255,253,1,0,255,255,252,253,255,255,24,255,255,255,254,31,255,255,72,80,74,77,60,27,242,254,29,2,30,255,27,255,255,252,255,255,255,25,255,254,255,252,32,78,77,77,74,2,224,255,254,255,0,0,241,187,179,94,255,254,255,255,255,255,255,253,255,255,253,77,74,0,29,76,248,216,34,0,1,30,1,0,13,254,255,254,253,255,255,29,255,255,255,255,76,2,30,76,63,28,17,0,29,0,98,139,161,236,255,255,255,250,31,255,29,252,255,28,255,12,2,28,0,0,68,70,184,0,6,253,30,24,34,254,251,254,255,254,255,254,255,252,255,255,0,1,16,31,43,255,29,255,4,7,255,254,255,255,28,255,255,253,254,29,254,255,255,255,250,65,55,76,29,75,255,29,255,202,239,255,31,28,255,254,255,254,255,255,254
255,31,254,255,255,254,255,27,255,252,255,253,219,211,181,255,255,255,254,255,253,254,255,255,255,254,27,255,253,254,28,255,255,255,31,255,244,14,0,1,255,254,255,253,255,255,31,254,253,255,255,251,255,255,255,255,254,254,255,253,250,13,100,1,0,255,255,254,254,255,255,255,253,255,255,30,255,252,254,255,250,255,255,255,253,33,26,255,0,4,254,255,254,255,254,255,254,255,28,255,253,255,255,255,251,255,255,254,253,98,7,255,255,0,1,253,254,255,255,255,253,255,255,254,255,254,255,253,255,253,252,254,255,30,3,241,254,255,0,0,255,255,253,253,253,255,255,253,255,255,30,254,27,255,31,255,253,182,4,223,255,255,253,32,0,240,189,180,97,255,248,255,251,255,255,255,253,255,255,251,255,187,29,200,255,248,218,187,1,0,18,0,1,9,253,255,254,255,255,255,255,251,255,254,255,242,0,148,182,111,29,30,0,0,0,99,139,158,238,255,255,255,255,255,255,254,255,255,252,255,15,0,30,0,29,64,74,185,0,2,253,253,255,255,253,255,252,255,253,255,29,255,254,255,255,11,30,145,161,228,253,255,27,8,10,255,252,255,255,254,255,255,28,255,255,29,27,255,255,254,237,238,254,255,253,255,255,251,200,241,253,255,255,254,255,254,255,29,253,255
76,76,75,30,75,31,254,255,253,255,250,255,244,187,181,30,255,251,255,253,30,254,255,254,255,76,77,75,79,75,249,255,255,255,253,255,218,12,2,0,255,254,255,255,255,255,255,251,255,29,77,74,77,76,75,255,252,255,255,254,250,12,75,0,29,255,255,255,255,255,255,251,29,254,255,75,77,79,75,78,255,31,27,255,248,31,67,255,0,3,254,253,255,27,255,254,255,31,255,255,76,78,72,29,77,253,254,255,255,94,9,29,254,0,0,255,255,252,254,255,255,255,254,255,255,75,29,77,77,78,254,255,254,29,31,238,255,255,3,0,255,255,254,255,255,255,252,255,255,29,77,78,78,73,75,255,254,182,2,223,255,255,255,0,0,242,183,183,96,253,255,255,31,253,255,77,25,30,74,77,255,29,0,199,255,247,30,212,2,1,15,32,0,10,255,253,255,27,30,255,77,74,77,75,78,30,0,147,31,134,30,17,0,0,4,97,140,158,240,255,255,255,254,254,255,76,76,78,75,73,14,0,31,0,7,37,100,159,0,0,255,28,254,255,255,253,255,252,255,255,25,81,71,78,76,31,65,144,158,223,255,24,255,8,11,255,255,253,255,25,255,255,255,253,255,78,76,74,77,74,243,239,254,254,255,255,255,253,198,240,254,254,255,250,255,255,254,28,255,255
255,252,255,255,252,100,136,160,255,254,255,30,242,187,183,255,75,75,80,73,79,255,254,255,255,255,255,253,255,255,28,255,27,254,255,255,216,15,0,0,255,79,74,75,72,29,255,255,253,255,253,255,255,255,252,255,253,255,255,29,251,15,99,4,0,254,254,76,79,79,27,77,252,255,255,32,255,255,249,255,255,255,255,254,249,29,68,28,1,26,31,255,76,74,77,77,73,255,255,255,27,252,29,255,255,252,255,254,254,31,8,255,254,1,0,30,255,75,77,76,77,31,255,255,255,254,255,254,255,255,251,255,255,137,3,242,254,255,0,3,253,253,76,76,75,74,77,255,254,255,255,253,255,29,255,30,252,181,12,199,253,255,254,2,0,245,28,81,44,77,78,74,255,29,255,255,254,255,252,255,29,187,0,198,255,250,217,213,0,1,14,2,0,28,76,76,76,254,255,255,255,28,29,255,254,245,0,146,180,110,29,17,2,0,2,97,140,28,60,31,75,76,254,255,255,255,254,255,253,255,9,33,30,0,6,68,71,27,3,0,255,253,76,78,70,77,75,32,254,255,253,255,255,254,255,14,65,145,160,221,255,254,255,4,9,33,255,78,75,81,77,73,255,255,255,255,253,255,255,252,242,235,255,255,28,255,255,252,198,239,253,255,251,76,74,29,33,74,253,255
255,255,255,255,255,253,255,254,255,254,31,254,243,29,182,255,255,254,255,75,74,29,77,75,255,253,255,255,253,255,255,255,255,255,29,254,215,16,1,0,254,29,253,255,77,78,74,76,77,255,31,253,253,255,255,254,254,255,255,252,29,17,30,0,1,255,255,255,255,74,75,79,73,76,29,28,255,255,255,251,33,255,254,27,250,32,68,253,2,0,255,255,255,253,76,74,76,77,74,254,254,255,253,255,255,253,253,254,28,98,7,254,255,28,0,255,255,252,255,76,77,29,76,78,255,255,255,253,253,255,255,255,255,137,26,244,252,255,1,0,254,253,254,255,74,75,78,77,75,255,253,255,29,255,251,255,254,180,13,198,255,255,255,0,2,29,190,180,97,75,77,77,26,75,255,255,251,255,255,255,255,186,1,198,255,247,32,184,2,0,15,0,32,4,81,27,76,76,78,255,254,30,255,254,254,246,0,148,182,110,30,14,2,0,1,98,139,158,238,79,74,29,75,77,255,255,255,253,255,253,13,33,30,0,5,69,70,185,0,0,254,255,255,29,74,73,31,80,73,255,255,255,253,255,253,12,65,144,160,223,255,254,255,7,10,255,26,255,255,76,76,76,70,79,29,254,254,255,251,34,240,239,254,255,254,25,255,251,197,240,254,29,255,253,79,76,74,80,77,254
254,255,255,253,253,255,255,255,255,255,254,255,241,30,75,78,28,78,252,255,255,251,255,255,255,255,255,255,255,255,252,253,255,254,255,255,214,17,0,2,28,77,74,255,253,26,255,255,253,255,254,253,255,254,254,255,253,255,255,253,251,15,75,0,3,75,77,30,71,255,253,255,255,255,255,255,28,255,255,24,255,255,255,30,245,33,67,255,0,0,76,75,28,75,255,252,255,254,255,255,255,31,24,255,255,26,255,255,255,95,12,252,255,1,1,77,76,80,75,255,254,26,255,29,255,253,255,255,253,252,255,250,255,137,5,242,255,255,1,0,76,76,74,76,255,255,255,255,252,255,255,253,255,251,255,252,255,181,12,199,255,253,255,29,0,78,76,77,45,255,254,255,249,255,255,254,255,252,255,254,255,188,0,199,30,249,29,186,2,0,14,0,0,0,75,255,29,255,254,255,28,255,254,255,253,244,1,147,179,112,28,30,1,0,0,1,14,30,60,74,255,254,255,254,255,255,252,254,255,255,13,0,29,5,3,69,73,183,0,1,74,76,81,74,78,254,253,255,253,255,254,255,253,253,254,29,67,146,156,224,255,253,29,5,11,76,28,26,80,74,255,255,253,255,255,255,254,255,253,255,239,237,27,255,255,254,255,254,204,28,76,78,78,74,75,29,255,255,255,255
254,255,254,255,254,143,160,254,255,255,255,254,243,187,182,255,29,254,255,32,26,31,252,255,255,255,254,255,255,29,253,255,255,254,255,254,222,14,29,0,255,255,255,254,253,255,253,255,253,255,254,255,255,255,251,255,253,255,255,252,249,13,71,2,0,255,27,255,254,255,254,255,252,255,29,255,254,255,254,33,253,255,255,255,247,33,65,255,1,0,29,255,252,255,255,254,32,253,255,255,255,254,255,252,255,26,253,255,253,97,27,253,255,25,1,255,252,255,28,250,255,255,255,253,255,255,255,27,255,255,254,255,253,137,3,243,250,255,0,3,254,255,255,255,28,33,251,255,255,29,253,255,252,255,255,255,255,180,11,196,255,255,255,0,1,245,29,177,94,254,254,254,255,255,255,255,255,29,255,253,253,186,1,199,255,247,217,213,0,31,13,0,3,12,255,254,32,253,254,255,255,255,255,255,252,244,1,148,180,112,30,13,1,0,0,98,137,159,241,252,255,255,254,255,255,254,255,255,254,255,19,0,29,0,4,68,74,185,0,33,254,255,255,25,255,255,251,255,254,255,255,252,254,255,251,11,67,146,161,222,254,28,255,3,11,254,254,254,255,251,255,254,255,254,29,255,255,255,251,255,236,241,254,254,255,255,255,254,200,236,255,255,254,27,255,253,31,253,255,254
255,255,253,34,252,253,29,254,254,255,255,255,244,188,164,255,27,255,29,255,255,254,255,254,255,253,255,27,26,255,255,255,255,255,253,252,221,27,0,3,255,255,251,255,251,253,255,254,255,255,254,255,255,32,252,254,29,254,253,255,247,16,74,0,2,254,255,255,255,255,255,250,255,255,255,255,27,255,254,255,255,253,255,255,246,33,64,255,0,0,255,251,255,254,255,252,255,253,255,255,255,254,254,252,255,254,254,254,255,94,12,255,252,2,0,255,31,31,254,255,253,255,29,253,255,29,255,255,254,254,255,253,255,135,6,238,27,255,0,1,253,255,252,255,255,255,251,254,255,255,255,255,255,255,253,255,30,180,12,199,255,255,254,0,27,246,185,185,92,254,30,255,253,255,255,255,255,27,31,253,255,213,0,198,32,245,245,187,31,0,14,1,0,12,255,25,255,254,255,255,255,254,254,255,254,217,2,145,181,112,26,18,0,1,31,97,138,160,26,255,255,255,30,255,29,255,254,30,255,255,14,0,33,1,0,69,72,185,0,27,255,255,252,255,253,28,255,252,253,254,254,255,255,255,251,12,64,145,158,228,255,255,254,6,30,253,255,255,27,255,30,253,255,255,255,254,255,250,255,255,241,239,254,255,251,255,252,255,196,242,255,253,255,255,252,254,254,255,255,255
255,253,255,255,255,144,158,254,255,255,255,255,240,190,178,255,255,78,76,76,77,74,255,252,255,252,255,255,255,255,255,255,255,253,254,254,217,17,29,4,253,77,72,76,29,75,77,252,255,255,255,255,255,255,254,255,254,255,255,30,250,15,98,0,0,255,76,78,77,75,80,251,254,255,255,255,254,255,255,255,253,255,253,255,248,32,66,255,1,0,75,31,24,78,76,74,255,255,254,255,254,255,252,255,251,255,255,254,255,92,12,255,252,26,4,73,74,76,79,75,30,255,253,29,255,251,255,254,255,255,255,253,255,111,6,238,255,255,0,29,78,79,78,72,76,255,255,253,255,255,255,250,254,255,255,252,255,179,11,26,254,254,255,0,0,75,75,75,47,74,255,255,32,253,255,254,255,255,254,255,254,215,0,198,31,249,215,31,29,0,15,1,27,0,255,254,255,253,255,255,255,255,252,255,255,217,1,148,182,109,28,18,2,0,0,2,17,26,63,255,255,253,30,255,255,254,255,255,252,255,15,0,30,0,7,67,69,187,1,2,74,75,79,72,30,254,255,254,253,255,255,252,255,255,251,27,70,142,160,222,255,27,31,0,1,76,77,79,255,254,255,253,255,30,255,254,255,255,252,255,240,242,253,255,255,253,255,253,44,58,78,74,76,254,255,255,254,255,255,255
252,255,255,254,255,253,255,255,254,255,253,255,243,78,28,77,75,79,253,255,255,252,255,251,255,255,253,255,255,249,255,27,252,255,253,254,219,29,0,0,74,76,75,255,255,255,255,253,255,255,29,255,250,255,255,255,254,255,255,255,253,11,75,0,2,77,32,73,255,252,255,252,255,252,255,254,255,255,255,255,28,255,254,32,248,27,69,254,1,0,75,75,77,255,255,254,31,252,255,255,255,255,29,252,255,253,255,255,252,95,13,252,255,0,0,78,73,79,252,255,255,255,255,254,255,255,254,254,253,255,255,254,254,136,8,237,255,255,0,3,76,79,76,255,253,255,255,255,254,255,252,255,255,254,255,254,255,180,11,197,254,255,252,3,0,74,29,28,30,29,255,31,252,255,254,255,31,25,29,31,252,189,0,30,255,248,219,212,27,1,14,0,0,8,255,254,255,28,255,29,255,252,255,252,255,245,27,149,179,109,29,15,1,0,27,2,15,45,30,255,255,253,254,255,29,252,255,255,254,255,14,0,28,2,6,29,97,159,29,2,73,75,76,254,255,248,255,255,254,254,255,255,253,255,254,11,66,146,159,222,255,254,253,4,0,29,76,75,29,254,255,254,251,255,255,252,255,254,255,253,241,239,254,27,255,254,255,255,44,57,79,77,27,255,253,255,255,254,254,255
255,253,255,27,255,253,254,255,253,255,254,255,26,213,75,76,77,78,27,255,255,26,255,254,255,30,255,255,254,255,253,255,27,255,252,255,216,17,0,0,76,73,28,79,253,255,255,251,255,29,254,253,255,251,255,254,255,255,254,255,249,17,70,0,2,77,80,29,74,255,253,255,255,255,255,29,255,253,255,251,255,255,253,253,255,27,68,255,0,0,75,72,30,78,254,253,253,254,255,254,254,253,255,253,255,255,249,255,255,95,6,255,252,3,0,77,77,74,77,253,255,255,252,255,255,255,255,255,255,254,255,255,255,136,25,240,28,253,1,0,74,75,76,75,255,255,255,255,251,255,255,255,251,255,251,255,255,179,10,32,255,254,255,1,0,77,77,76,45,255,252,255,255,255,255,253,255,255,29,255,252,30,0,199,27,248,215,215,0,2,14,0,0,0,255,254,30,253,255,255,255,254,255,255,255,239,3,147,181,108,34,13,1,0,0,0,15,29,59,255,255,254,255,29,255,28,253,255,252,30,18,0,31,1,7,67,70,188,0,0,77,75,75,78,255,251,31,254,255,255,255,255,27,255,252,10,68,143,158,224,253,255,255,6,0,76,75,80,73,255,255,255,30,28,255,255,29,28,255,254,240,25,255,28,253,255,255,248,201,60,29,78,74,75,253,255,255,255,29,255
30,254,253,255,255,252,255,255,255,255,254,255,241,189,165,254,255,252,253,253,33,254,254,255,255,255,255,254,255,25,255,255,255,251,255,255,216,14,0,3,255,253,255,255,255,252,255,252,255,255,252,255,255,255,253,255,29,252,255,252,253,13,74,0,0,254,255,252,254,255,253,255,255,252,255,29,255,251,255,33,255,255,254,255,27,29,67,255,0,1,255,255,253,255,253,255,255,254,30,255,254,255,255,252,29,249,255,29,253,97,8,30,254,0,0,254,254,255,254,31,30,30,254,254,255,29,251,255,255,255,255,27,255,137,6,32,254,254,3,3,253,254,255,254,255,251,254,32,254,255,255,32,255,253,255,27,255,180,12,198,252,255,254,28,0,245,30,180,94,255,255,253,29,255,255,29,254,255,255,252,255,186,2,198,255,247,243,188,0,2,13,29,0,15,253,254,255,255,255,255,255,29,254,255,253,245,0,148,181,33,27,20,0,0,0,98,138,159,240,255,255,255,255,255,255,255,254,255,255,255,16,0,29,1,3,39,98,30,2,2,255,255,255,253,255,254,252,255,255,76,254,255,255,255,255,12,66,29,29,226,255,255,252,6,8,254,254,255,255,28,255,255,253,254,75,255,255,255,255,27,236,239,255,28,255,255,251,255,203,237,255,255,27,32,255,255,253,255,255,76
28,254,255,255,253,31,253,255,255,254,255,255,240,192,26,254,255,255,255,255,254,254,255,254,255,255,253,255,252,255,252,255,254,255,255,253,218,17,0,0,255,252,254,255,251,255,254,252,255,255,254,255,27,255,255,254,255,30,254,255,248,16,74,29,0,254,255,255,253,254,255,255,255,254,255,255,253,255,253,255,31,255,252,255,248,31,66,253,2,3,254,255,252,255,253,32,251,253,255,255,28,30,255,251,255,254,253,255,255,97,10,255,253,2,0,255,252,255,254,255,252,255,255,254,254,255,253,255,254,255,253,255,31,134,5,27,255,254,0,4,254,255,255,254,27,255,255,255,255,255,255,253,255,255,252,255,255,178,15,197,255,252,255,0,0,244,32,177,96,254,255,254,250,254,29,254,255,253,255,255,253,186,0,197,254,251,244,185,1,0,16,0,1,9,255,252,255,255,254,255,254,255,255,30,255,241,0,149,183,110,29,16,0,1,29,98,138,161,235,255,255,253,255,254,255,255,255,254,251,254,32,0,12,0,9,39,100,164,0,0,255,253,255,255,253,252,255,253,255,255,255,252,255,252,255,7,67,161,31,221,255,253,254,28,13,255,255,255,255,255,255,29,252,255,255,254,255,253,255,255,241,240,255,255,254,255,254,254,201,236,27,255,253,251,255,252,255,255,254,255
251,255,252,254,254,255,255,254,255,253,255,254,244,189,165,254,255,255,255,255,255,28,29,255,255,255,255,253,255,254,255,28,255,253,254,255,220,11,30,0,255,255,255,255,252,255,255,254,255,255,255,252,30,254,254,255,253,253,254,28,249,13,101,0,1,28,255,253,255,255,255,255,255,255,255,254,255,254,254,255,251,255,255,255,253,28,28,255,1,0,31,255,29,255,251,255,249,32,253,255,32,252,255,251,254,255,255,253,254,93,15,254,254,0,0,255,255,253,255,254,252,255,255,255,30,255,251,253,255,254,255,255,253,30,4,235,255,254,0,4,253,255,252,255,255,253,255,253,255,254,254,255,253,255,255,252,254,184,11,227,253,255,255,31,0,244,186,187,91,255,255,255,253,254,255,255,254,255,253,255,255,211,0,200,252,252,29,210,2,1,15,0,29,9,255,255,253,255,255,255,253,255,255,28,255,217,3,28,27,137,27,31,1,0,0,98,138,156,30,255,255,255,254,255,255,255,26,255,254,255,17,0,17,1,4,44,98,155,30,0,255,255,255,25,254,251,255,254,254,255,255,254,29,254,255,9,67,28,159,223,255,253,255,2,11,254,253,255,251,33,254,251,32,29,255,254,255,255,255,253,237,242,253,254,255,252,255,255,199,238,30,30,253,255,255,255,254,250,255,255
255,253,255,254,255,141,161,255,255,27,78,76,76,77,75,30,255,255,255,255,253,255,254,29,255,255,252,255,250,31,255,253,255,255,255,72,77,29,28,31,255,253,255,251,255,251,254,255,255,255,255,34,252,34,251,254,255,253,253,255,74,19,0,0,1,254,29,253,255,254,255,30,251,31,255,251,255,254,253,255,255,253,255,254,250,32,0,73,2,1,255,255,253,252,254,255,254,255,255,255,254,255,255,253,255,30,255,254,255,94,0,71,83,0,28,28,30,255,255,254,31,251,255,252,29,255,27,255,255,254,254,253,255,136,9,63,76,74,28,0,255,251,255,254,252,255,254,255,255,255,31,253,254,255,254,255,29,179,6,45,77,78,77,28,2,242,188,181,94,255,255,255,252,255,255,255,255,255,28,255,255,185,30,199,76,76,73,77,0,0,14,0,0,31,253,255,26,255,255,29,255,253,29,254,255,245,0,146,182,59,30,18,26,2,0,30,30,160,239,255,253,255,254,255,255,253,255,255,255,255,11,1,32,0,4,0,0,29,1,30,255,253,31,253,30,255,255,254,255,255,255,255,255,254,255,13,64,29,156,44,29,32,76,2,10,29,255,253,255,255,28,255,255,255,255,254,254,254,255,250,239,240,255,255,75,77,76,77,42,239,253,255,255,252,255,253,254,254,254,255
254,255,76,76,77,76,75,255,254,255,253,253,246,26,184,254,255,255,255,254,254,255,255,254,255,255,250,77,76,76,74,78,254,255,253,255,221,11,30,1,255,30,250,255,254,255,254,255,255,255,252,255,74,77,76,78,73,29,254,255,248,12,75,1,0,255,255,255,253,255,255,250,255,252,255,255,32,28,74,77,75,79,254,252,250,31,68,255,0,3,253,28,255,27,254,26,255,252,255,255,252,254,77,77,74,80,73,255,255,27,11,255,253,1,0,255,255,253,255,255,255,253,254,31,30,255,255,78,77,27,78,76,252,139,4,237,255,255,0,0,27,252,255,28,252,255,255,255,254,254,255,27,75,77,79,73,76,183,1,200,255,253,255,2,2,243,190,181,96,252,255,255,255,254,255,253,255,77,74,78,73,81,0,198,255,248,218,211,1,26,15,1,0,32,255,255,254,254,255,255,254,255,71,78,75,77,3,145,181,111,26,19,0,1,0,99,137,158,239,253,255,255,253,31,255,255,26,81,76,76,12,0,30,0,2,68,71,186,0,0,255,29,255,255,255,252,253,255,27,255,255,255,73,79,28,4,0,160,156,230,255,255,252,6,11,253,255,253,255,253,255,254,255,255,255,255,255,72,76,78,58,62,255,255,252,255,255,253,200,240,255,253,254,255,250,255,254,255,254,255
254,255,254,255,254,255,254,255,255,255,255,252,244,190,26,255,255,255,255,254,255,255,253,255,255,254,253,255,253,254,250,255,253,254,254,254,221,11,32,0,255,255,255,254,255,252,255,254,28,255,255,254,253,255,255,31,255,255,255,255,247,16,73,0,0,255,253,255,255,254,255,253,253,31,29,253,255,254,27,251,255,252,255,255,27,28,69,254,0,0,253,255,28,255,255,252,255,255,252,254,255,254,254,255,33,250,255,253,255,94,13,255,255,6,0,255,28,255,251,255,254,255,254,29,255,255,253,255,253,255,30,253,255,27,6,241,254,255,24,1,255,255,253,255,255,255,255,255,255,255,28,255,255,251,254,255,255,166,32,220,255,253,254,1,2,242,187,182,96,254,254,28,255,251,255,255,254,251,255,254,255,185,28,198,255,250,219,213,28,0,15,0,31,8,255,255,255,255,255,255,255,255,254,255,254,243,0,147,183,109,28,15,1,0,0,99,137,30,237,255,255,255,255,254,255,255,253,255,253,255,16,0,31,28,5,32,96,159,32,0,255,254,255,255,255,252,253,254,254,255,255,255,253,255,255,10,71,141,159,221,255,255,254,3,13,254,254,255,254,28,255,254,255,255,255,254,30,255,251,255,239,238,255,255,255,255,27,253,202,234,32,255,253,255,255,251,255,32,252,255
254,27,255,254,255,145,157,255,255,254,255,255,242,191,179,30,254,255,250,33,254,254,255,254,76,255,254,254,255,254,255,253,253,255,31,255,218,29,0,1,254,255,254,255,255,253,31,251,77,76,252,255,255,252,255,251,255,255,255,253,249,14,74,0,5,254,255,255,29,253,255,253,255,76,76,255,253,255,26,255,255,255,254,255,247,32,66,255,0,27,255,255,253,254,255,26,255,255,30,76,255,253,255,27,255,255,251,255,255,32,8,255,255,0,2,255,255,255,255,253,255,255,74,75,28,255,254,255,253,255,254,255,254,108,7,241,255,253,0,0,255,254,254,255,253,254,255,76,76,76,255,253,28,255,251,255,255,180,12,222,254,255,30,2,0,242,188,181,94,255,29,72,73,80,76,253,255,254,255,255,255,211,0,198,255,248,220,184,0,0,16,0,0,28,255,254,78,80,71,76,254,30,255,255,253,218,1,146,27,138,29,30,0,28,1,99,138,160,238,255,254,28,75,78,76,29,255,252,28,255,13,0,32,3,0,41,30,185,0,30,253,255,255,255,252,75,80,76,75,76,27,255,255,253,254,12,28,28,161,226,254,255,254,5,11,254,29,253,255,255,77,72,76,77,76,255,254,255,255,255,240,29,254,252,28,29,29,254,225,235,32,255,255,253,80,75,76,77,76,29
255,251,255,255,255,255,252,255,29,253,255,255,218,213,25,255,255,77,78,76,75,76,255,255,255,254,255,254,252,254,255,255,29,255,253,30,215,16,0,4,251,255,78,70,78,77,72,255,255,255,253,255,251,255,253,29,254,255,254,255,250,30,99,2,0,31,254,252,78,76,75,83,74,255,28,254,255,255,253,255,255,252,255,255,247,29,31,255,0,1,254,255,255,75,78,71,75,74,255,255,255,255,249,255,254,255,31,253,254,31,11,251,255,2,0,252,254,255,73,77,78,31,73,255,255,253,253,255,255,255,254,255,255,138,2,241,252,255,0,0,255,255,27,80,76,75,77,78,253,255,30,29,255,255,255,253,255,180,27,199,254,32,255,0,1,245,187,184,44,74,76,77,73,255,255,254,255,254,255,255,255,187,0,200,255,248,218,210,4,0,14,0,0,28,77,79,25,79,255,29,29,255,255,30,255,244,0,28,27,137,28,15,0,1,0,98,27,159,60,77,78,75,78,254,255,255,252,254,255,255,14,1,17,32,3,70,100,157,0,0,255,255,254,30,76,74,78,75,255,255,253,255,254,255,250,16,64,158,158,28,253,255,252,6,28,254,255,255,29,75,77,76,72,255,255,255,255,254,253,254,241,239,255,255,255,255,255,31,28,241,255,255,254,254,30,76,79,76,77,255
