254,255,255,252,255,98,28,160,28,255,254,255,255,255,255,253,254,255,255,252,255,253,255,255,255,255,26,252,255,255,254,254,255,255,254,250,218,179,30,133,114,135,215,33,255,255,254,255,29,255,253,29,255,255,252,29,255,255,243,112,26,17,0,1,1,29,2,17,238,255,251,255,253,255,76,255,255,254,255,253,255,255,110,14,2,27,68,138,31,157,184,63,1,16,27,255,255,254,255,75,255,255,252,255,31,27,94,29,69,157,243,252,255,251,255,31,30,0,1,255,254,254,254,254,76,255,255,255,253,254,182,2,64,238,253,28,255,253,255,33,252,28,3,0,255,32,252,255,255,76,254,253,255,255,255,0,0,255,255,255,254,253,255,255,254,254,252,0,2,253,254,255,255,253,76,255,253,254,254,254,0,0,255,255,255,254,255,30,254,254,31,29,0,160,254,255,255,254,29,76,28,255,255,255,255,0,3,252,255,254,254,255,253,218,178,32,0,99,254,255,254,255,251,255,76,255,255,28,255,254,3,0,99,180,187,167,108,97,16,3,8,112,255,254,254,255,253,255,75,29,253,255,255,255,255,226,3,0,28,31,1,0,28,64,115,223,255,253,254,255,252,30,255,28,75,255,252,255,255,255,255,27,146,74,98,135,163,222,255,255,255,255,255,254,254,31,254,254,78,76
255,28,255,255,255,97,28,161,28,78,74,74,78,28,255,255,255,30,252,255,253,255,253,29,255,255,255,255,251,255,255,31,252,30,74,33,28,75,59,137,109,137,216,255,255,29,253,255,255,29,254,254,255,255,255,255,255,255,217,56,35,14,2,0,1,0,0,17,241,254,255,254,255,28,255,32,252,255,31,255,254,248,136,16,2,0,0,17,31,157,182,68,0,16,252,255,27,255,255,255,255,254,254,255,253,253,32,0,0,29,59,30,26,77,255,255,254,0,2,253,255,255,27,254,255,255,30,255,249,255,182,0,67,59,75,82,76,29,255,255,254,255,1,2,255,255,252,254,255,255,254,253,255,255,253,32,0,254,80,77,25,77,78,27,253,255,249,0,0,255,253,255,252,255,29,255,255,25,255,252,2,0,255,73,78,29,75,75,255,255,249,30,3,159,254,254,255,255,30,255,255,30,254,255,254,1,0,255,75,77,75,77,76,245,181,30,0,100,255,255,255,255,250,255,255,26,255,254,26,255,30,0,44,79,75,30,59,29,13,1,4,143,255,255,254,254,255,255,253,255,32,26,255,255,25,225,5,2,26,0,29,0,6,68,145,199,255,252,255,255,255,252,30,254,29,254,255,252,255,251,255,198,13,0,0,17,26,226,25,30,255,255,255,29,255,32,32,252,30,254
255,253,255,255,253,148,159,255,254,255,76,76,73,76,29,255,254,255,254,255,254,254,254,255,255,255,255,252,29,254,254,253,255,255,252,30,75,80,56,62,134,138,215,255,255,255,255,253,251,255,255,255,255,255,255,252,255,254,242,108,30,29,1,0,1,0,0,16,242,254,254,253,255,255,255,254,255,28,253,255,255,252,108,15,3,0,0,13,34,28,160,68,0,18,254,255,255,255,254,255,254,255,255,255,253,255,95,2,27,30,61,61,76,77,252,253,255,0,29,255,252,255,252,255,30,31,25,253,255,28,180,0,66,62,75,74,79,75,77,27,255,255,0,0,255,254,255,255,255,254,253,255,26,254,253,2,3,255,78,73,78,72,76,255,27,255,246,3,1,252,255,253,255,255,255,255,255,30,255,255,0,28,255,75,76,28,78,76,252,31,249,32,0,160,255,255,255,254,255,255,254,255,251,255,255,0,1,29,74,80,28,77,75,218,180,31,0,30,254,255,255,255,253,255,29,253,255,27,255,254,9,1,45,79,73,61,61,91,18,0,28,142,255,255,253,253,255,255,255,29,255,255,253,255,28,225,2,0,26,1,0,0,6,68,28,28,255,255,255,30,254,255,255,255,255,29,252,255,253,255,253,43,17,0,2,16,31,224,253,254,255,255,250,255,252,255,254,254,254,255
255,254,255,255,253,254,255,255,255,253,255,29,76,29,75,78,76,255,255,251,255,254,255,255,255,255,255,255,255,255,26,255,254,254,255,246,219,74,33,61,57,63,240,255,31,255,253,253,255,255,255,28,252,255,254,32,253,255,244,31,29,15,0,0,0,1,0,16,217,255,30,255,255,255,255,30,255,255,255,254,255,254,108,13,32,9,69,19,28,31,32,2,0,29,255,251,255,255,252,255,254,28,255,251,255,251,98,0,69,155,242,254,72,30,78,72,60,0,4,255,255,30,254,255,255,255,255,255,254,255,182,0,67,238,31,252,255,75,78,73,79,76,29,0,253,255,26,255,254,255,27,31,255,255,253,0,2,254,253,255,255,254,31,73,76,77,74,2,0,255,254,255,255,254,254,255,252,29,255,28,2,0,255,254,255,31,28,29,78,76,75,31,0,160,253,255,254,254,255,29,254,255,252,255,254,3,27,255,254,255,255,254,77,76,76,31,0,103,255,252,255,25,255,255,255,255,252,255,254,255,6,0,96,182,191,162,64,43,28,0,2,147,254,252,255,254,255,254,254,255,28,255,255,253,255,223,6,26,0,0,0,1,0,29,16,41,255,254,255,254,253,255,253,255,255,255,254,254,255,255,255,198,146,72,97,31,29,49,73,31,79,254,255,254,31,255,255,255,254,255
76,75,78,74,77,255,253,254,255,253,255,255,254,254,255,255,255,255,252,255,254,253,255,255,255,78,74,78,78,73,255,255,255,253,255,247,32,182,108,139,91,135,215,255,255,253,255,255,252,29,74,29,72,76,77,255,255,254,30,137,31,13,0,3,0,0,0,29,245,25,30,254,30,255,255,74,79,80,72,78,251,249,29,29,2,27,68,138,155,185,160,68,2,12,255,32,29,254,255,254,78,73,74,77,76,255,98,29,66,161,239,255,255,255,255,253,28,30,1,255,254,254,255,30,255,75,77,79,27,76,34,0,29,239,254,255,24,255,255,252,255,254,1,0,255,255,255,253,29,255,75,77,76,78,74,0,0,255,254,255,255,255,252,255,255,255,32,0,0,255,255,253,255,252,255,76,76,75,76,77,0,28,255,31,253,255,251,255,252,255,246,29,0,163,252,255,255,254,255,255,77,73,77,77,75,0,1,255,254,255,253,255,254,221,180,30,0,97,252,255,254,255,255,252,255,74,29,30,72,81,3,0,95,181,30,181,100,91,14,0,30,146,253,255,253,27,254,254,255,255,77,75,75,78,27,224,6,0,2,0,0,27,7,67,30,200,253,29,253,255,255,253,254,255,255,75,79,77,31,26,255,197,146,71,96,141,157,198,255,255,252,255,254,30,253,251,255,253,255,255
254,255,254,255,253,254,29,254,253,255,255,254,28,255,255,255,255,252,27,255,253,255,251,255,255,255,253,255,255,255,255,254,255,255,255,246,222,181,110,134,137,138,219,255,254,28,255,255,29,255,253,255,255,254,255,254,255,255,244,110,30,27,29,0,0,1,26,16,239,31,252,255,253,255,255,255,255,254,254,255,254,254,109,27,0,29,69,137,161,182,160,29,0,33,27,254,255,255,252,255,254,255,255,255,254,255,95,30,70,157,30,255,255,250,255,253,241,0,0,255,255,251,255,30,255,253,255,255,253,255,180,2,65,241,255,255,255,255,255,253,255,255,0,2,255,254,255,252,255,255,255,250,255,254,253,0,1,255,251,255,253,255,251,255,255,254,250,0,0,28,253,255,255,253,255,254,255,255,255,255,2,0,255,255,253,255,253,255,255,254,250,30,1,159,255,255,252,255,255,255,254,29,255,255,254,29,1,255,254,29,255,253,255,216,181,29,0,98,255,254,255,255,31,254,255,255,254,252,255,28,5,2,91,30,186,184,138,96,14,0,5,121,250,255,255,27,254,254,29,255,255,28,255,28,255,223,3,3,0,1,0,30,0,69,120,224,254,255,255,253,255,255,255,255,255,252,255,255,252,251,255,199,146,29,96,141,154,227,255,253,255,254,255,255,252,255,253,255,252,255
255,255,255,255,252,255,255,255,255,255,251,255,254,255,252,255,253,30,255,255,252,255,255,254,29,255,253,255,255,255,255,255,253,252,255,251,218,181,110,137,27,137,218,254,255,255,255,251,255,255,255,255,255,254,253,253,255,253,243,111,30,17,0,3,0,1,0,16,27,252,255,30,254,255,255,255,254,254,29,255,255,252,114,15,0,10,67,146,157,183,159,68,0,21,253,254,252,255,255,254,254,255,253,253,255,254,95,0,68,156,241,255,254,254,255,252,253,0,0,255,255,254,254,253,29,255,27,255,251,255,163,32,27,239,255,254,254,255,255,255,30,255,2,1,255,253,255,255,254,255,253,255,255,255,255,0,0,255,255,255,255,255,255,252,254,254,249,0,0,255,252,255,250,255,255,255,254,254,255,253,3,1,253,255,26,254,255,253,255,254,251,31,0,160,253,255,255,254,254,29,255,253,255,255,255,0,0,29,255,255,31,27,255,217,182,30,1,96,255,255,28,252,255,254,255,253,255,30,254,255,2,0,93,187,30,178,110,95,16,0,27,111,255,255,251,255,255,255,29,255,255,252,255,252,255,223,10,0,0,0,1,1,5,69,118,225,255,254,255,255,255,253,254,29,255,254,255,27,255,253,31,195,145,68,97,136,164,220,255,254,255,254,254,255,255,252,32,254,255,255
255,255,255,253,255,28,77,75,31,73,254,253,255,253,255,253,255,255,253,29,255,252,255,27,255,255,251,255,252,255,75,74,30,76,77,251,218,179,112,24,139,29,215,255,255,253,255,255,255,255,255,254,255,255,252,79,74,77,75,59,29,15,0,1,1,0,2,11,245,252,29,254,254,255,255,29,255,26,253,255,253,77,62,14,0,1,68,144,162,184,161,68,3,14,29,255,255,28,31,255,254,255,32,254,255,254,46,0,1,29,61,254,255,26,255,255,254,0,2,28,254,255,253,255,255,255,26,255,254,255,183,0,1,30,75,74,255,253,29,254,255,253,3,0,252,255,254,255,255,255,31,255,252,255,251,0,0,74,75,77,78,252,255,255,255,253,252,0,0,254,255,255,255,254,255,254,255,255,254,255,0,1,30,76,75,77,74,255,252,29,250,29,1,161,255,27,255,254,255,255,255,255,255,255,255,0,1,76,74,79,28,78,254,217,180,31,0,99,255,255,254,255,255,255,29,253,254,253,255,253,4,0,30,74,78,57,59,97,16,1,27,142,255,252,255,27,255,255,255,254,30,255,254,255,255,225,5,0,0,0,0,3,2,66,144,199,253,253,255,255,255,255,255,254,255,254,29,255,253,255,255,197,14,0,25,15,29,28,255,252,255,255,255,254,255,255,255,251,33,255
254,255,253,255,254,255,28,255,254,255,255,255,255,255,28,255,255,254,255,250,255,255,253,255,255,254,255,252,28,254,253,255,255,255,253,249,220,179,111,135,134,109,243,255,255,255,255,255,255,255,255,255,255,255,255,254,255,26,217,137,29,15,0,3,0,2,0,15,217,253,255,253,255,254,255,255,251,255,254,255,255,251,33,13,5,6,72,146,159,185,158,66,0,34,254,251,254,32,253,255,254,255,255,28,252,255,99,0,30,159,236,30,26,255,255,253,240,0,1,26,255,255,255,254,255,255,252,255,255,30,180,31,66,240,255,255,254,30,255,28,255,255,3,0,255,255,25,255,254,255,253,255,30,250,255,0,0,255,252,255,255,30,255,252,255,255,246,1,4,30,251,255,252,255,255,255,255,254,255,254,3,0,254,255,255,254,253,255,255,252,249,30,0,157,255,255,253,255,255,255,254,255,255,27,255,0,27,255,255,255,255,255,255,214,183,29,0,99,255,255,252,255,255,29,255,255,255,27,254,255,6,2,95,179,186,167,108,95,16,1,6,145,30,254,255,255,27,254,30,255,254,26,255,255,252,227,2,1,0,0,31,0,4,69,116,225,253,255,254,254,255,252,255,255,255,255,253,28,31,255,254,200,144,76,97,136,158,225,254,255,255,255,255,255,30,253,255,255,251,255
251,34,255,253,255,145,160,255,255,255,254,255,254,27,255,255,255,255,253,255,253,255,255,254,255,255,250,255,255,255,255,249,255,255,252,253,216,181,115,133,134,136,216,255,255,255,255,251,255,255,253,254,255,255,255,255,255,255,243,111,29,15,0,0,2,0,30,12,28,255,255,252,32,252,255,255,252,255,255,255,255,255,109,15,0,8,71,145,159,26,188,41,3,33,251,255,254,255,255,255,255,255,253,254,253,32,91,0,64,161,237,255,254,255,255,252,238,1,0,255,30,254,253,30,255,254,252,255,255,253,182,0,69,29,255,254,255,254,26,255,254,255,30,1,255,253,255,255,254,255,255,255,253,255,250,2,1,255,254,253,255,254,255,255,255,255,249,0,0,255,255,254,255,255,255,254,255,253,255,255,28,1,254,29,255,252,255,254,255,26,249,29,2,158,255,254,255,255,254,255,255,255,255,255,252,1,1,254,254,255,255,27,254,219,183,29,0,30,255,250,31,254,255,253,255,255,253,255,254,255,27,1,96,183,186,164,110,95,16,0,8,146,251,255,255,254,28,252,255,255,255,255,255,255,253,222,4,1,0,30,1,29,7,63,31,197,28,255,252,30,255,252,255,252,255,255,26,254,254,31,255,200,143,70,99,136,32,199,254,254,255,255,255,254,255,251,255,255,254,255
255,255,253,255,255,146,155,255,253,253,254,78,75,76,75,76,254,255,252,255,255,255,253,255,255,254,253,255,253,255,252,255,253,255,255,247,71,79,59,60,28,135,220,255,251,254,253,255,254,255,254,255,255,29,253,255,255,253,241,107,35,15,0,4,1,28,29,28,29,255,255,251,255,253,255,255,253,29,255,255,255,252,111,15,0,0,2,16,26,30,160,68,0,11,255,254,255,254,254,255,253,255,253,255,253,253,96,1,65,163,58,76,77,77,77,255,253,4,1,254,255,253,255,27,254,255,255,252,30,255,178,3,65,240,253,78,76,75,73,32,252,254,0,2,253,255,255,254,255,29,254,255,255,255,255,29,0,255,255,27,74,31,76,76,76,255,250,0,0,255,255,255,253,255,255,255,255,255,253,255,0,1,255,27,255,73,76,75,79,73,30,29,4,158,254,255,254,255,255,255,255,252,255,253,255,0,32,253,255,253,78,28,77,75,29,29,0,99,252,254,255,253,255,254,255,254,255,255,254,31,30,0,96,181,189,57,31,45,28,6,4,121,29,255,255,253,255,249,30,29,254,255,252,30,255,226,1,31,0,0,1,26,0,1,9,225,255,253,255,254,26,255,255,255,255,255,253,255,255,26,255,200,140,66,99,18,47,42,63,76,255,253,255,25,255,255,255,254,254,254
255,253,31,27,255,255,255,254,254,255,255,254,29,28,254,255,31,255,253,254,255,254,255,254,255,254,255,255,255,255,28,28,254,255,253,246,221,180,33,136,110,133,220,255,255,251,255,255,255,255,252,255,251,255,28,254,255,255,241,112,30,14,0,1,0,1,0,17,26,255,255,255,253,255,255,255,255,254,252,253,255,254,108,30,1,14,66,141,159,30,182,68,0,14,255,255,255,252,255,255,255,251,255,253,255,255,96,1,64,160,235,255,255,251,255,255,27,4,0,255,254,254,255,253,255,28,255,253,255,255,181,0,67,241,253,255,249,255,28,255,255,254,0,30,255,254,253,255,255,255,255,255,255,253,255,0,2,254,255,252,31,30,254,255,252,255,249,0,2,255,255,255,255,254,76,29,254,255,253,255,0,0,255,255,254,254,255,254,255,255,28,30,3,157,254,253,255,254,255,76,254,255,255,254,255,0,31,28,254,255,255,255,255,219,180,30,0,99,254,254,29,254,255,254,76,255,252,255,28,255,3,1,93,181,187,167,107,96,14,30,5,144,255,30,255,255,27,253,255,76,254,254,255,255,253,228,4,1,1,24,5,1,4,66,146,197,253,255,252,255,251,255,255,255,76,254,255,255,29,254,253,198,145,71,101,133,159,225,252,255,255,255,255,253,255,254,255,253,78,76
255,255,254,255,255,253,79,76,27,78,78,253,255,254,255,255,28,255,255,29,255,254,255,254,255,253,255,253,30,255,255,76,74,78,72,74,245,27,138,109,135,137,214,255,253,255,252,255,255,255,255,255,255,255,254,255,74,77,77,63,29,16,0,3,0,1,1,14,244,253,255,255,255,27,255,253,253,255,255,251,255,75,61,14,0,2,69,139,160,183,160,67,1,31,254,255,255,253,255,255,255,253,255,254,255,255,32,0,1,31,238,254,255,255,254,255,237,31,0,255,255,27,29,254,255,255,255,255,27,255,29,0,1,61,74,255,255,255,252,254,255,255,0,29,255,27,255,254,254,255,253,255,253,255,251,0,3,75,76,74,255,255,251,255,255,254,249,2,1,254,253,255,254,255,255,255,255,30,26,255,2,0,77,75,31,254,254,32,253,255,248,31,0,158,255,255,253,255,255,255,255,254,255,253,255,0,1,77,76,75,254,34,251,219,180,30,0,97,255,252,28,252,255,255,255,30,255,28,255,255,0,0,45,75,78,165,27,30,17,0,6,145,27,252,255,255,255,254,255,255,255,254,255,255,251,45,0,0,0,0,30,1,4,68,144,199,254,255,254,255,254,254,253,255,255,255,255,30,254,255,76,46,15,1,1,136,177,223,252,252,255,254,254,255,29,251,255,253,255,255
255,254,254,30,254,255,255,254,254,255,255,30,251,255,252,255,255,27,255,28,75,78,78,76,255,255,252,31,28,255,29,255,253,255,255,247,222,179,112,136,119,27,219,254,29,78,27,74,76,255,252,255,254,251,31,27,254,255,220,133,31,27,31,0,27,0,3,11,245,75,76,75,76,30,255,33,252,255,255,255,255,255,28,13,2,13,66,142,162,30,186,40,29,33,72,74,77,77,77,255,253,255,26,32,252,255,92,1,68,161,238,238,255,254,253,254,255,0,0,78,76,28,78,27,255,254,254,254,254,255,182,0,71,252,255,255,255,255,255,255,255,34,0,4,74,77,77,75,255,29,255,254,255,27,31,0,0,26,30,255,255,250,255,29,255,29,245,2,1,75,74,75,28,31,29,255,255,254,30,29,0,0,255,30,255,254,255,255,255,253,251,30,2,26,78,77,77,76,255,255,252,255,253,255,254,0,0,255,255,252,255,255,255,219,178,31,0,98,76,75,77,75,79,253,255,255,252,255,29,255,6,0,26,181,188,175,106,95,15,4,2,143,255,75,79,76,74,74,255,255,255,30,254,255,254,223,31,1,28,0,0,0,5,69,143,200,29,255,26,75,76,77,75,255,255,254,254,255,255,255,255,199,145,69,99,138,162,221,253,254,255,255,253,79,76,75,76,33,253,255
255,255,252,255,255,253,255,255,255,252,255,255,253,30,252,255,252,255,255,253,255,255,255,255,255,29,255,255,254,255,32,253,255,28,28,250,217,30,137,139,107,33,243,251,255,255,254,255,255,255,255,252,253,255,254,252,255,254,244,109,29,16,0,0,1,0,0,27,221,255,253,26,255,28,255,255,254,255,251,255,254,254,111,16,1,12,65,148,155,184,159,66,0,12,255,255,255,31,255,255,253,254,255,252,254,255,95,0,65,158,241,254,28,255,255,252,255,1,0,255,255,255,255,254,255,255,255,253,255,254,181,0,66,236,255,252,254,255,250,255,255,29,0,2,253,251,255,254,255,255,255,29,254,253,255,0,31,254,255,252,255,255,255,254,255,253,27,2,0,255,255,252,255,255,255,254,255,255,252,255,29,0,255,255,255,252,255,27,255,28,251,31,1,155,255,251,255,253,255,255,255,255,254,255,255,0,0,255,255,255,255,254,251,218,182,30,1,97,255,255,31,253,255,255,29,28,255,255,254,255,3,1,93,181,186,170,30,95,14,0,5,143,255,255,254,255,254,255,255,254,255,252,255,26,253,226,6,0,0,0,5,0,4,70,145,200,254,27,254,255,255,255,254,28,255,255,255,255,255,29,255,199,144,70,99,137,29,202,251,255,254,255,28,255,253,254,255,253,31,255
255,254,31,254,255,252,29,255,76,75,78,77,29,255,255,255,255,255,255,255,254,255,255,255,255,28,255,254,254,255,255,253,30,78,73,76,71,78,137,131,111,134,219,253,255,255,253,255,252,255,255,31,253,255,250,255,255,75,75,63,32,15,0,26,33,0,2,13,244,255,252,255,254,255,255,255,255,255,255,255,30,250,60,14,28,0,1,135,161,182,159,65,0,30,255,254,255,255,255,255,255,253,255,253,255,255,48,0,0,36,58,77,255,28,29,255,255,0,0,255,253,255,254,27,255,254,255,27,255,253,180,2,0,58,76,72,255,252,255,252,255,28,3,28,255,255,255,252,255,255,255,254,31,255,255,1,0,32,79,73,32,252,255,255,27,253,247,2,0,254,255,255,255,251,255,254,29,254,253,255,0,31,74,75,77,27,255,253,255,255,249,29,0,27,255,253,255,27,255,255,254,255,255,253,255,0,1,75,77,75,255,254,255,214,183,29,29,98,253,254,255,253,29,255,255,255,252,255,254,76,0,0,46,74,75,168,111,97,16,0,7,142,255,255,253,254,255,254,255,28,255,252,255,29,80,41,4,0,4,28,0,1,1,67,28,199,30,255,255,253,255,254,255,27,255,29,255,253,255,76,75,44,14,0,96,141,154,225,255,254,253,255,251,28,255,255,255,255,255,29
255,253,254,255,31,253,255,255,255,76,75,77,77,74,255,255,255,254,255,254,255,255,254,28,255,254,255,255,252,255,255,250,255,254,78,75,73,78,43,34,134,111,242,255,255,254,251,255,254,255,254,255,255,255,255,255,255,254,30,55,35,28,0,0,0,3,0,13,221,251,255,255,253,255,255,31,255,250,255,255,253,255,110,14,3,0,0,14,48,25,158,69,0,16,254,255,253,255,255,255,254,253,255,254,254,255,92,0,67,28,60,58,81,73,255,27,253,0,2,255,255,252,253,255,255,253,33,254,255,251,168,2,68,240,75,79,73,77,74,29,255,255,0,0,254,253,255,253,254,255,255,255,252,255,255,1,0,255,76,29,76,76,76,255,26,27,29,1,0,255,254,255,255,255,255,253,255,255,254,255,0,3,29,76,76,74,79,72,255,255,30,29,0,158,254,255,252,254,255,255,255,255,27,255,255,0,0,254,77,74,77,30,27,246,28,31,0,97,254,255,255,255,31,253,255,255,255,255,254,255,5,0,96,76,77,62,60,44,31,0,4,141,255,251,255,255,250,255,255,255,253,255,254,253,255,225,7,0,0,0,0,1,0,68,145,200,255,26,255,255,252,255,252,255,255,255,255,255,255,27,29,197,144,29,2,17,26,51,251,255,255,251,255,29,252,255,255,253,253,255
31,252,254,255,26,255,254,255,252,255,255,255,255,252,32,28,255,255,250,255,252,254,255,255,255,252,255,252,254,255,255,255,254,255,252,247,219,181,111,134,136,25,221,255,254,255,255,255,252,255,255,253,255,255,252,254,254,255,240,112,30,12,0,0,2,0,30,16,243,255,250,255,255,255,255,255,255,255,254,255,255,252,111,15,29,12,68,145,30,158,185,66,0,13,31,253,255,253,255,255,28,254,255,255,29,255,93,1,68,157,238,255,255,252,255,27,255,1,2,254,255,255,29,254,255,255,31,255,252,255,178,3,64,240,255,254,253,255,254,251,255,254,0,0,255,253,253,255,254,255,253,254,255,255,255,3,27,32,253,254,255,255,254,255,255,255,249,2,28,29,255,252,255,254,255,255,255,255,254,254,0,0,254,255,255,255,32,252,255,254,248,31,28,160,253,254,255,250,255,255,255,254,29,255,254,1,0,255,254,255,255,255,255,217,181,30,0,98,255,255,254,255,255,255,255,254,255,254,255,255,7,4,27,180,32,178,93,97,13,2,6,147,255,252,253,255,251,255,253,255,253,255,29,251,255,222,3,0,0,27,2,1,2,70,142,198,254,255,255,27,255,255,255,255,255,255,253,253,255,250,255,202,146,77,95,136,34,196,255,251,255,253,255,255,255,252,254,255,255,255
254,255,252,255,251,255,254,254,26,255,252,255,252,29,254,255,78,74,76,76,75,255,255,254,255,255,254,255,255,255,252,255,255,255,253,30,220,180,113,134,135,57,78,78,75,78,255,251,255,255,255,254,255,255,254,255,253,254,214,31,29,16,28,3,0,0,32,14,75,79,72,255,255,255,255,254,255,253,253,254,30,30,135,17,0,13,66,143,160,183,161,0,1,15,75,76,254,255,253,255,255,253,253,32,255,25,96,0,66,158,241,253,255,26,255,252,32,0,1,74,79,254,253,255,254,254,254,255,255,254,182,0,67,240,255,254,255,255,255,27,30,74,0,1,74,77,255,27,255,255,27,255,255,253,255,0,0,255,29,29,255,255,27,28,254,255,248,1,1,76,75,73,255,255,29,255,255,255,255,254,30,1,254,254,31,254,255,255,255,255,249,30,2,28,79,75,77,255,255,255,255,28,255,255,255,0,2,254,255,252,255,29,253,221,26,30,0,3,72,77,73,78,255,254,255,254,254,255,252,255,4,0,96,184,187,167,137,97,11,1,5,159,77,79,76,30,75,255,255,255,255,255,255,254,255,223,5,0,0,30,0,0,3,68,146,196,255,75,72,77,75,77,255,255,255,255,253,253,28,255,255,199,144,73,28,27,181,203,252,255,255,255,77,76,77,77,77,252,255,255
255,255,251,34,252,144,159,254,253,255,255,255,254,28,255,255,255,255,26,255,254,254,255,255,255,251,255,255,254,255,255,253,255,254,255,249,218,182,111,27,136,137,219,31,251,255,254,255,253,255,255,253,255,254,253,255,255,255,244,111,25,15,0,0,1,0,0,11,248,255,252,255,253,254,255,254,255,254,255,255,254,248,111,14,1,30,70,28,184,157,31,65,1,15,252,255,252,255,31,255,254,255,253,255,255,254,98,0,68,157,238,255,27,253,255,254,31,29,1,31,255,255,255,255,255,255,255,29,26,255,29,0,28,239,254,255,252,255,253,255,254,254,28,29,253,255,255,255,254,255,254,255,255,255,253,0,28,255,252,255,255,255,255,253,255,252,250,0,0,255,255,253,253,255,255,30,254,255,26,255,30,0,254,255,252,255,253,28,255,252,250,30,0,31,254,254,255,255,255,255,255,27,255,255,254,0,2,254,254,255,255,255,254,217,182,30,0,97,255,25,255,253,254,255,255,254,255,252,252,255,5,0,95,183,188,171,109,98,16,28,4,144,255,253,255,255,31,255,254,255,255,255,255,255,251,227,3,30,0,1,1,0,1,70,143,199,254,255,255,255,253,254,28,255,255,253,255,252,254,255,26,201,144,68,95,140,159,224,252,255,30,255,251,255,254,255,255,255,255,30
255,253,255,253,255,255,28,255,255,252,255,254,254,255,255,252,255,255,255,253,255,255,254,77,76,252,31,255,254,254,255,28,255,254,255,249,214,185,110,133,139,136,217,31,255,253,250,255,74,30,255,253,254,255,255,255,253,253,242,31,29,17,0,0,3,0,0,17,242,254,255,255,26,77,75,255,255,253,255,255,253,255,112,16,0,30,69,145,32,155,187,67,0,29,254,255,252,80,75,29,253,255,254,255,26,255,96,0,68,159,238,255,253,27,255,253,240,0,3,255,254,254,75,75,29,255,254,255,253,34,165,0,68,254,255,253,255,253,255,32,254,254,1,1,252,30,255,78,75,76,29,255,252,255,252,0,4,27,255,253,255,254,255,255,253,254,29,30,0,255,255,75,73,77,76,28,255,255,255,27,3,0,255,255,29,254,255,254,255,255,249,30,0,160,254,251,78,78,76,76,255,254,252,255,255,0,0,255,254,255,252,255,251,217,180,31,0,97,254,27,255,75,76,76,76,26,255,29,255,26,5,2,97,180,186,173,109,26,18,3,2,143,255,29,255,255,71,79,75,76,255,255,255,254,254,225,4,0,1,3,0,0,31,65,139,202,28,253,255,251,79,77,74,29,76,255,254,251,255,255,255,199,144,68,95,141,158,225,253,255,255,255,255,255,251,74,76,78,74,76
255,255,252,255,254,255,255,254,255,253,255,255,253,255,255,30,255,253,255,255,252,255,25,255,29,31,255,255,255,255,253,29,255,253,254,251,28,180,113,136,134,110,247,253,28,255,255,255,253,255,253,30,254,253,254,255,28,29,221,137,29,15,0,0,1,0,0,13,223,253,255,28,31,254,28,254,255,255,255,254,255,255,135,13,29,7,71,144,158,184,161,68,0,15,253,253,255,251,255,255,255,254,255,253,255,254,91,2,66,159,241,250,255,255,251,253,255,1,0,255,255,252,255,26,255,252,255,254,253,255,183,5,65,255,253,255,255,255,27,31,255,29,0,30,255,253,255,252,255,255,255,251,255,254,32,0,3,27,27,255,255,250,255,254,255,255,249,2,0,255,255,255,254,27,255,255,255,29,254,255,1,0,255,255,254,254,255,251,255,254,250,30,0,29,28,255,254,255,255,255,255,28,253,255,254,3,0,255,254,29,254,255,249,219,179,30,0,96,255,255,253,255,255,255,255,252,255,255,252,255,5,1,91,184,187,187,95,92,19,0,14,140,254,255,255,29,251,255,253,255,255,255,253,30,30,221,7,2,0,0,1,1,27,30,140,198,253,255,252,255,255,32,250,255,255,255,252,255,253,255,255,199,145,71,102,138,156,228,252,255,253,255,253,255,251,254,255,255,255,255
255,255,253,255,255,255,255,254,253,255,30,254,254,255,255,255,255,30,255,254,253,255,253,253,255,254,253,35,250,27,255,253,255,255,255,250,215,34,136,29,136,30,216,253,254,255,255,253,255,255,255,254,255,255,255,255,253,255,28,140,26,18,1,26,1,0,28,18,241,255,254,253,255,254,255,255,254,249,255,253,254,255,108,14,0,30,68,135,163,183,161,30,0,16,255,31,255,31,255,255,255,255,255,254,253,255,94,2,67,159,237,255,254,254,255,27,255,0,0,255,253,255,26,255,255,255,28,253,255,255,181,1,28,241,255,255,254,255,251,255,255,255,1,0,31,255,254,255,252,255,254,254,255,255,253,0,1,254,253,252,255,253,254,255,254,254,247,4,0,255,252,255,25,255,254,30,255,255,253,255,0,0,255,255,255,255,30,255,255,254,251,31,0,159,254,255,253,31,254,29,29,253,30,255,254,1,1,254,255,252,255,253,254,220,183,30,1,95,255,252,255,254,255,254,255,255,255,252,255,255,26,0,95,180,190,171,109,98,17,0,4,143,29,255,255,255,253,253,255,255,255,253,255,27,254,226,8,0,0,0,0,0,3,64,145,202,255,255,29,254,255,254,255,254,255,255,255,254,255,27,29,30,144,74,99,139,160,222,255,28,254,254,255,251,255,255,255,254,255,255
