28,255,253,255,255,253,255,255,255,253,255,255,253,255,251,255,30,254,255,253,76,77,28,76,76,28,255,253,255,251,255,255,255,254,255,255,254,255,26,32,253,254,187,163,255,79,75,78,75,75,255,253,255,255,255,254,250,255,255,255,254,255,27,255,254,255,255,0,27,255,74,74,75,77,76,255,252,253,255,254,255,252,255,250,255,255,255,255,29,254,32,255,0,2,255,28,80,28,75,29,28,255,253,255,254,255,255,91,28,255,255,252,30,29,255,239,186,4,0,255,74,79,72,78,29,255,255,253,255,254,255,254,1,31,253,251,250,26,180,98,31,0,0,29,253,76,76,78,75,76,254,255,255,251,255,255,212,3,0,29,96,28,4,0,9,70,145,0,3,75,79,75,76,77,76,255,255,254,255,255,185,1,0,2,28,13,96,138,30,240,237,253,3,0,79,74,76,75,76,255,255,252,255,255,253,7,9,98,144,30,239,252,255,255,253,255,255,5,11,76,77,75,74,77,255,255,255,253,255,255,220,240,255,255,251,255,255,255,253,254,255,252,29,239,29,77,75,79,75,255,255,255,255,253,253,255,255,254,253,255,255,254,255,253,255,255,255,254,255,75,75,77,75,75,255,253,255,252,255,254,32,27,254,255,255,254,254,255,253,255,26,254,255,29,75,79,76,76,29,255
254,255,250,255,254,100,137,160,255,253,255,255,255,255,255,254,255,255,255,255,255,26,255,76,76,253,255,255,252,255,252,255,254,255,254,255,251,255,255,252,255,255,187,165,253,255,255,253,77,76,255,27,255,30,255,255,255,254,27,255,254,255,255,255,31,253,255,1,0,34,253,255,27,76,76,253,255,252,255,255,255,252,250,249,255,253,255,27,255,27,255,254,0,1,255,254,249,80,75,76,255,255,255,254,253,255,253,96,28,255,255,255,253,255,28,249,188,1,1,252,255,255,74,76,76,252,255,254,255,255,27,255,0,0,252,255,249,186,167,95,30,0,0,3,254,255,28,77,75,29,255,251,255,253,254,255,210,0,1,135,97,27,6,22,12,65,147,0,2,251,255,75,29,76,29,255,255,253,255,255,184,2,0,0,6,10,97,138,176,239,241,254,0,0,255,255,75,77,76,76,254,29,29,253,255,6,28,100,138,197,243,253,255,255,255,254,255,7,7,255,78,71,79,76,76,255,255,27,255,255,216,243,26,255,254,254,255,255,252,251,255,254,197,245,253,75,78,27,77,76,253,255,253,255,254,255,255,255,254,255,252,254,255,255,255,253,255,253,255,254,78,28,79,75,76,254,255,255,27,254,255,252,255,255,26,255,253,255,254,254,255,255,255,255,73,77,75,76,28,29
255,255,27,255,255,28,160,255,255,255,255,30,255,255,27,254,255,255,253,255,251,255,27,30,255,255,255,254,255,253,255,255,255,255,253,254,27,255,255,255,255,253,188,167,255,255,255,254,255,255,253,255,254,255,255,253,255,253,252,255,255,255,253,255,255,252,255,0,1,255,255,251,31,28,255,255,254,255,251,255,255,253,32,250,254,255,253,255,252,252,255,255,1,1,251,255,255,251,255,255,253,255,255,255,254,255,255,92,29,253,255,252,255,254,29,250,187,0,1,255,255,255,255,32,254,255,30,255,255,253,255,253,2,2,255,255,246,192,165,98,29,0,28,4,253,255,253,255,252,255,255,23,255,255,254,255,212,0,0,135,94,30,0,0,9,68,146,1,0,29,253,255,32,255,29,252,255,255,252,255,182,2,0,0,7,9,99,138,173,243,237,255,0,1,255,31,254,255,255,255,29,255,28,255,255,4,11,97,145,198,238,255,253,255,254,253,255,3,13,253,255,254,27,255,29,254,30,253,255,254,30,241,254,254,255,255,252,255,255,31,255,254,199,236,255,255,255,255,255,254,255,252,255,252,255,252,29,255,255,252,255,32,253,27,252,255,255,255,255,255,255,255,255,255,255,253,255,29,254,255,253,255,253,254,253,30,253,254,255,30,29,255,255,251,253,255,255,255,254,255
27,255,255,252,254,255,255,253,255,255,254,255,255,252,255,255,254,255,255,77,74,75,76,76,255,255,255,251,255,255,255,252,255,28,254,255,28,252,255,253,253,254,190,55,75,80,72,80,73,29,254,254,255,255,28,254,255,253,29,253,255,255,255,255,28,255,255,25,1,77,73,76,77,255,255,255,254,253,255,254,253,255,249,252,253,255,255,255,252,255,252,27,3,0,76,78,76,73,254,254,253,255,254,254,255,254,255,30,28,28,255,250,255,255,255,249,188,0,3,70,79,74,78,255,255,255,255,29,255,255,254,30,26,0,255,251,245,188,166,95,31,0,0,0,75,75,75,28,254,255,29,252,255,251,255,255,212,2,30,135,96,29,0,0,11,66,16,29,1,76,79,76,255,253,255,254,255,254,254,255,187,28,0,0,5,10,100,27,163,236,31,76,0,27,77,74,255,255,255,255,255,253,30,28,255,29,9,98,139,28,239,255,255,252,255,255,77,28,3,73,74,255,251,255,255,253,255,29,255,254,224,242,255,254,255,255,252,255,253,255,72,74,45,58,78,76,253,255,254,255,255,255,255,255,253,27,255,254,255,253,255,254,29,253,255,77,77,76,77,76,254,255,255,255,255,255,255,253,28,255,255,251,31,28,255,255,252,255,255,76,77,76,75,77,27,255,252,255,254,255
254,255,254,32,254,255,255,29,255,254,255,253,30,255,75,77,77,74,77,28,255,254,30,255,255,253,255,254,254,255,255,254,255,254,255,31,255,251,255,28,75,76,74,62,255,253,255,255,251,255,255,250,255,254,255,255,255,255,254,253,255,27,255,251,73,77,30,3,0,253,255,252,255,255,255,253,255,253,255,30,252,28,32,251,253,255,255,255,255,80,75,75,0,0,255,255,251,255,255,255,253,255,255,255,27,255,255,24,31,255,29,255,255,74,76,77,73,2,1,25,30,253,254,254,30,255,253,255,253,253,255,255,2,27,254,255,241,190,75,47,29,2,1,0,255,252,255,253,255,254,254,254,255,254,255,255,28,0,0,139,93,27,1,0,31,1,27,0,3,29,254,251,255,255,255,255,29,255,255,254,189,0,0,1,3,12,101,135,32,57,29,77,1,0,254,255,255,255,255,255,255,255,255,30,254,31,8,99,138,29,240,255,255,77,74,78,77,0,11,255,255,253,255,255,255,254,255,255,253,254,226,239,255,254,252,31,253,254,77,77,74,75,43,241,252,253,255,255,26,255,255,249,31,254,29,255,254,253,255,255,255,255,255,76,78,77,78,78,255,253,255,255,254,255,255,254,255,28,255,255,26,255,255,253,255,254,254,255,72,76,77,72,78,255,255,255,254,252,31,255
255,255,255,28,255,255,253,255,253,255,253,254,28,30,254,255,255,255,255,253,255,254,255,28,29,29,254,255,255,254,252,255,252,255,255,31,255,255,252,251,255,253,184,166,255,252,255,255,255,255,29,255,252,255,255,254,255,255,254,255,254,255,252,255,31,255,255,30,0,31,254,254,254,255,29,255,252,255,28,255,255,253,251,249,254,255,255,251,255,255,252,252,4,29,253,255,255,255,254,254,253,31,255,255,251,255,255,27,30,255,253,255,255,253,254,244,188,0,0,255,255,254,253,255,255,255,253,253,255,255,254,255,0,0,254,255,248,189,165,95,30,0,0,0,255,255,255,253,255,255,255,255,255,255,253,255,209,2,1,132,97,27,3,1,9,67,148,0,2,254,253,33,254,253,255,253,30,255,27,255,190,0,1,0,8,9,100,139,171,243,238,252,2,0,254,30,251,255,255,29,255,255,255,253,255,8,8,99,141,34,234,255,254,254,254,255,255,4,11,255,255,255,254,30,29,252,254,255,31,27,28,240,255,255,250,255,255,253,255,255,255,27,197,242,255,27,255,252,255,254,255,255,254,254,255,255,254,254,255,30,253,255,253,255,29,254,255,255,255,255,255,28,255,254,255,255,253,254,255,254,254,255,254,252,255,255,255,254,255,253,255,255,255,255,255,255,251,33,254,255
254,255,251,255,28,254,255,255,254,255,255,255,254,255,255,254,254,255,253,255,255,255,255,254,255,255,255,255,250,29,255,254,255,255,252,254,255,255,254,254,255,255,186,170,251,253,253,255,255,255,255,253,255,29,255,28,254,255,255,255,29,255,254,254,255,255,255,0,1,29,255,255,30,255,255,29,253,255,255,255,252,255,255,246,30,253,32,254,255,255,252,253,2,0,251,255,255,252,254,255,32,254,254,255,249,255,254,95,32,255,255,252,255,254,27,251,188,26,3,255,254,255,251,255,29,253,254,29,255,28,30,255,0,0,29,31,247,186,182,94,30,2,1,0,255,254,254,255,253,255,254,255,255,255,254,253,217,0,0,135,95,31,1,1,10,67,27,1,0,252,255,254,31,255,28,255,255,253,254,255,188,0,1,2,4,10,97,140,157,29,255,255,0,4,253,255,253,255,254,255,30,255,255,254,255,4,9,100,143,28,244,253,255,255,29,254,253,7,9,255,251,255,255,254,255,29,254,255,255,255,225,239,254,255,253,250,255,255,250,255,254,255,25,241,253,255,254,252,255,255,255,254,255,253,255,26,255,252,255,253,255,255,29,255,251,255,253,255,27,255,255,255,255,255,255,252,255,253,255,253,254,253,255,254,255,255,254,255,255,255,255,254,255,254,255,254,252,254,255,255
76,75,76,74,74,255,255,254,255,255,254,255,255,255,28,255,255,253,255,252,255,255,254,255,255,74,78,76,79,79,253,253,255,253,28,255,31,252,255,255,253,255,184,165,253,255,252,255,253,255,77,77,72,78,72,254,254,254,255,255,254,255,255,255,252,254,253,1,30,254,255,253,255,255,255,75,74,29,76,75,255,31,249,251,252,255,252,255,255,255,255,253,1,0,255,255,255,253,255,255,79,75,75,29,79,250,255,94,27,255,255,255,254,252,255,249,189,3,0,255,253,255,254,28,255,71,81,75,77,74,255,253,1,0,255,253,246,189,164,97,28,0,1,0,255,255,254,255,254,255,255,75,75,78,76,29,190,0,0,136,96,27,1,3,9,69,141,1,33,252,254,255,253,254,255,255,75,78,75,75,77,0,1,2,3,11,102,133,31,237,254,255,0,0,255,255,253,255,255,255,255,72,77,78,77,0,11,98,136,200,239,253,255,27,255,254,30,5,10,29,255,254,255,255,255,254,81,77,72,75,30,237,255,255,254,255,255,249,255,254,255,253,199,30,255,24,255,27,254,255,254,73,77,76,76,74,255,255,255,255,254,254,255,253,255,255,255,255,254,255,255,252,255,255,255,255,28,75,77,77,77,252,255,253,254,255,255,255,250,255,255,254,254,253,255,253,255,255,254,255
255,28,255,253,30,255,28,255,255,253,255,76,76,76,76,76,255,254,255,252,254,255,253,29,255,253,255,254,255,255,31,251,255,255,255,255,77,76,73,78,27,255,27,165,255,255,252,255,254,255,255,255,255,255,254,255,255,252,254,253,255,77,76,79,75,30,255,0,0,27,255,27,255,255,29,28,27,255,252,31,255,255,249,30,254,255,74,74,79,74,78,26,31,2,255,32,254,29,254,30,255,255,255,255,255,253,254,95,30,255,252,77,77,74,77,75,189,0,0,255,250,255,255,254,255,255,255,255,255,255,31,29,0,0,255,255,74,76,61,46,29,0,2,28,28,255,255,26,255,29,255,253,254,255,251,255,24,35,28,138,93,26,4,0,27,3,144,0,5,254,252,255,254,254,255,254,255,254,255,255,187,1,26,3,0,15,1,12,48,61,58,255,0,28,255,255,29,255,255,255,254,255,255,254,255,3,13,98,139,198,238,76,76,75,30,75,255,5,9,29,254,253,255,255,255,255,254,252,255,253,224,238,254,253,255,255,72,78,75,75,76,255,198,242,253,255,255,253,253,255,252,255,253,255,254,255,255,255,255,255,252,79,77,72,78,76,255,255,251,254,255,253,255,255,255,27,255,255,255,254,255,254,255,255,253,255,74,29,76,77,29,255,254,255,255,254,254,27,255,255
27,255,252,255,255,97,30,159,255,253,255,29,30,30,255,255,255,255,253,255,255,253,255,255,255,255,252,254,255,255,254,255,30,255,255,255,253,27,253,254,26,253,187,168,28,255,255,254,254,77,255,253,255,255,254,255,254,255,255,255,252,255,255,255,255,255,255,0,0,254,255,254,255,78,75,255,255,253,255,28,29,255,249,28,255,253,254,255,251,28,255,255,0,0,255,255,255,255,72,76,255,27,255,253,255,252,255,94,31,253,255,255,252,255,254,241,29,2,2,255,251,255,32,75,76,255,252,255,254,255,253,26,1,1,254,254,242,187,29,95,29,0,3,0,253,255,23,76,77,76,255,28,255,255,255,254,219,26,0,138,96,32,0,0,14,69,145,0,4,255,255,75,76,77,76,254,255,255,255,253,187,0,1,1,5,28,97,140,28,239,29,255,2,0,254,75,79,75,28,29,255,255,254,255,255,4,10,100,144,199,237,255,255,255,29,255,255,7,9,255,78,74,76,78,76,254,253,255,28,254,225,31,25,31,27,255,255,252,255,27,253,255,197,30,79,70,76,78,72,76,255,255,254,254,28,255,26,255,250,255,252,253,255,254,255,30,255,255,75,75,77,79,73,78,255,254,29,255,253,255,253,255,255,29,254,255,254,255,252,31,28,254,28,76,74,78,75,78,75,255
255,254,252,255,253,143,163,253,255,255,254,255,29,253,255,255,255,28,252,255,27,32,253,255,255,255,255,255,254,255,255,250,255,254,255,252,255,255,255,255,251,253,188,166,255,253,255,255,255,255,27,255,253,253,255,255,32,254,255,253,255,251,255,254,254,255,255,1,0,255,253,254,255,254,255,255,252,255,255,255,254,253,251,250,254,251,32,253,253,255,255,29,2,0,32,255,253,255,253,255,253,255,252,255,25,255,252,95,30,255,255,254,28,33,244,251,184,1,1,252,28,255,255,255,255,255,255,255,28,254,255,255,0,30,252,255,245,195,181,93,31,31,0,3,255,255,26,255,254,255,28,254,255,30,255,253,210,2,0,138,95,30,0,0,14,65,145,0,0,251,255,255,253,255,255,255,255,255,255,255,188,30,0,2,4,10,100,136,162,238,240,255,29,29,255,252,28,255,255,255,255,253,254,255,255,3,12,99,138,200,240,254,255,253,32,253,255,0,15,255,255,255,254,254,29,255,255,255,254,255,224,238,29,255,255,255,28,253,32,252,255,253,202,240,250,255,250,255,29,254,255,254,255,255,253,255,254,255,254,255,254,255,255,254,253,254,255,27,255,255,255,255,255,255,255,255,31,253,253,255,252,255,254,255,255,253,255,254,255,30,30,30,254,255,255,255,254,253,255,255
255,253,255,255,253,255,254,255,254,255,253,255,255,253,254,255,255,27,255,254,31,255,75,75,76,255,255,253,252,255,255,254,253,255,25,253,255,250,255,255,254,254,190,168,30,253,25,79,77,76,254,255,254,255,255,250,255,255,255,255,255,254,255,253,255,29,255,0,0,255,32,78,71,79,76,255,254,255,255,255,252,255,248,248,255,253,254,255,251,254,255,255,3,0,255,72,29,78,26,75,254,255,253,254,255,254,255,95,27,255,255,255,252,255,255,242,185,1,0,74,77,33,74,78,29,254,255,255,255,255,255,255,0,3,26,255,29,186,167,29,29,0,0,28,77,76,75,77,75,76,255,33,253,255,252,29,210,0,0,30,30,31,0,0,9,67,147,0,31,76,75,73,80,74,28,255,25,255,255,255,187,1,0,0,5,27,100,137,176,238,30,254,2,0,76,77,76,73,255,255,253,255,253,30,255,2,11,98,143,199,240,255,255,26,255,255,255,0,1,74,78,72,74,255,255,30,255,254,255,252,227,240,255,30,253,255,251,31,254,255,254,28,27,61,75,77,79,255,252,255,255,253,27,255,254,26,253,254,255,255,26,255,255,254,253,255,76,78,30,73,78,75,253,255,255,254,26,255,251,255,255,255,255,255,253,255,255,255,255,254,77,77,75,75,77,78,25,255,255,30
255,28,255,253,255,100,136,159,31,253,255,254,254,255,255,253,255,252,29,255,255,28,74,30,29,255,253,255,255,254,253,255,254,252,255,254,253,30,255,252,31,255,188,168,253,252,77,79,29,76,253,255,255,255,255,28,255,255,255,252,255,254,255,253,254,255,255,28,0,255,255,76,72,77,76,255,248,255,254,255,254,253,249,248,255,254,255,254,255,255,252,255,0,0,255,253,30,79,26,76,255,255,254,255,254,254,255,96,30,255,253,254,255,255,255,244,187,2,30,251,255,77,77,75,76,255,252,255,28,255,252,30,0,27,26,255,249,187,166,93,31,0,0,3,255,255,75,72,78,76,255,255,255,29,255,255,209,1,0,30,97,30,0,4,10,65,146,0,1,253,255,74,79,77,76,28,255,252,31,27,190,0,1,2,4,10,98,140,172,240,240,28,32,30,255,254,76,77,74,76,255,255,255,254,255,4,30,98,135,199,240,255,255,253,254,255,255,4,10,255,28,79,72,30,76,255,255,252,33,255,217,32,255,255,255,251,255,252,255,255,25,253,200,238,255,74,77,77,75,76,255,253,255,29,254,255,255,252,29,253,255,254,255,253,252,32,255,255,255,255,73,29,78,29,76,29,255,255,255,253,255,253,255,255,255,255,252,254,255,255,28,30,250,255,255,78,76,76,75,76
255,255,255,253,255,97,138,159,255,255,252,32,253,255,255,254,254,255,255,255,73,79,75,74,76,253,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,255,188,165,255,76,73,78,78,76,255,26,255,29,254,252,255,253,255,255,255,252,254,255,254,255,255,0,0,255,78,74,31,74,255,255,254,31,255,29,255,255,251,248,252,255,254,255,253,255,255,254,3,0,75,73,78,73,76,255,255,255,255,255,255,253,255,94,29,255,254,255,255,255,255,246,186,1,0,30,79,76,77,31,255,255,26,255,255,249,255,251,3,1,255,253,241,189,163,95,30,31,0,0,79,71,76,76,77,255,255,255,252,254,255,255,184,0,0,128,100,32,0,0,11,30,136,30,1,74,81,74,79,75,255,255,255,255,255,27,28,3,0,0,13,12,94,139,174,240,238,255,0,30,74,77,76,76,75,255,255,254,255,253,255,3,12,97,137,201,238,255,255,255,252,255,255,5,11,77,75,76,76,75,255,253,255,255,255,253,227,234,255,253,254,255,26,255,255,255,255,26,198,240,76,72,78,74,78,255,255,24,254,255,255,255,255,27,255,30,252,255,255,254,31,254,255,253,254,75,83,72,76,76,255,255,255,255,253,250,255,253,255,253,255,255,255,251,255,250,255,254,255,255,75,73,30,76,73,255
255,253,255,255,255,254,254,255,255,254,30,255,255,254,255,252,255,255,254,254,79,74,75,77,77,28,255,253,252,27,255,254,253,255,255,255,252,255,255,249,255,255,182,169,255,75,76,30,75,75,254,255,252,255,252,255,255,255,255,27,255,255,255,26,255,254,255,1,2,74,75,76,80,74,76,255,247,255,255,255,254,251,250,249,255,255,253,255,255,255,254,255,0,0,75,78,73,75,77,255,255,255,255,252,255,255,255,96,30,255,250,255,255,253,28,28,186,1,0,77,77,75,80,76,255,254,253,255,255,255,252,255,0,1,254,255,240,190,163,97,32,0,2,0,31,75,75,27,255,255,30,254,255,255,255,255,211,0,0,134,97,31,0,1,9,65,145,1,0,75,79,28,77,253,255,255,255,253,29,27,186,3,0,0,31,9,99,137,29,243,254,75,0,31,75,75,78,28,255,255,255,255,27,255,254,4,29,98,139,200,240,26,255,255,253,255,78,0,0,77,76,76,255,254,255,255,253,253,255,251,225,241,254,254,254,29,255,255,255,31,75,73,47,60,79,23,255,255,255,255,255,254,255,255,255,255,251,255,254,255,253,255,253,28,255,74,76,77,75,78,255,27,255,255,255,255,253,255,248,255,251,255,255,255,252,31,255,253,29,75,77,30,73,79,73,255,255,254,253,255
254,253,81,70,79,76,75,255,255,255,255,27,255,31,27,255,255,26,255,254,255,255,31,254,255,255,255,73,78,76,77,77,73,255,252,255,255,255,253,255,255,255,191,167,255,252,255,253,255,255,255,253,254,76,78,76,74,77,255,255,255,254,253,255,29,255,252,2,0,255,255,251,255,255,255,253,255,255,75,74,75,77,78,250,253,254,253,255,255,30,28,255,0,0,255,255,254,255,254,255,255,252,254,78,75,75,78,40,29,255,254,255,250,255,255,243,185,1,2,255,253,29,30,254,255,253,255,255,76,77,78,75,3,0,255,253,245,28,179,99,29,0,0,0,253,255,255,253,255,255,253,255,252,255,76,74,75,1,0,135,95,28,3,0,7,69,147,0,0,255,30,253,255,254,255,255,255,255,255,76,77,1,0,1,28,11,74,136,161,239,239,254,29,3,251,255,255,252,255,255,255,254,255,252,78,0,30,1,14,225,237,255,28,253,255,255,255,6,7,255,255,252,255,28,255,255,254,255,254,80,27,55,77,77,253,255,255,29,255,252,254,252,200,242,253,255,255,255,255,255,254,255,255,255,74,74,83,72,29,79,255,253,255,255,254,255,27,255,255,255,252,255,252,253,255,255,254,253,255,28,32,75,78,74,28,254,255,28,252,255,255,255,252,252,255,254,255,255,255,255
29,254,255,254,253,255,29,254,28,255,255,254,255,255,255,253,28,253,255,254,255,255,254,255,255,253,255,255,27,255,252,255,255,253,255,255,255,25,255,252,255,255,33,164,255,253,255,254,255,255,255,255,255,255,251,255,255,255,255,255,255,28,255,255,254,255,253,1,0,255,252,29,255,254,254,29,255,254,253,255,254,255,252,253,251,253,255,252,254,255,253,255,0,2,254,255,254,253,255,30,253,255,255,28,255,255,254,97,27,255,31,27,255,251,255,243,185,0,0,29,255,251,255,30,255,255,254,29,254,255,251,254,0,0,255,255,242,189,169,95,29,0,0,3,252,255,253,254,255,255,254,254,255,29,255,253,31,0,0,137,92,29,0,0,29,67,146,0,0,253,252,255,255,253,255,255,255,254,255,252,193,0,1,0,1,15,97,139,175,236,239,253,1,0,255,255,253,255,255,255,28,254,255,255,255,30,8,99,137,203,239,255,255,255,254,255,255,4,9,254,255,26,254,255,255,255,255,255,253,254,224,242,252,255,252,255,255,252,255,28,255,254,198,242,29,252,255,255,252,255,28,252,255,25,255,255,254,255,255,29,255,253,255,254,253,255,255,254,28,29,255,255,26,255,255,253,255,253,31,255,251,255,254,30,251,255,253,255,253,255,30,255,255,255,28,254,255,254,255,255
255,253,28,253,255,255,255,29,255,251,255,255,255,255,255,255,255,255,29,255,255,253,28,255,255,254,255,255,255,255,255,252,255,253,255,28,254,255,253,33,251,255,191,162,255,253,32,255,255,255,253,31,254,255,255,28,255,254,255,253,252,255,253,255,252,255,255,0,0,32,252,30,251,255,255,255,253,253,255,254,255,255,255,247,255,255,255,254,255,255,30,255,0,0,255,255,255,255,255,255,255,255,254,31,254,254,254,92,28,32,252,252,255,255,252,243,186,2,0,30,252,30,255,252,30,255,252,32,254,255,255,255,2,30,254,255,245,186,169,30,30,0,0,4,250,255,30,253,255,254,254,31,254,253,251,255,210,0,0,28,98,28,1,27,11,67,144,28,2,255,28,254,253,254,255,255,253,253,255,255,186,30,30,1,5,11,97,30,159,239,255,255,1,0,255,255,29,255,30,255,255,255,254,28,255,3,12,96,138,200,239,255,28,254,255,254,255,5,10,255,255,252,254,255,255,254,31,255,27,254,228,237,255,254,255,255,255,255,255,255,255,255,25,240,255,252,255,255,255,29,253,255,252,31,255,252,255,255,255,252,255,254,255,255,255,255,254,29,255,254,26,253,255,253,255,32,254,255,255,254,29,254,28,255,255,253,255,255,255,252,255,255,254,254,255,255,254,252,255,254
255,252,255,254,28,29,27,255,254,255,255,26,255,251,255,254,255,254,254,255,252,255,254,255,255,254,255,25,255,255,33,255,254,255,252,29,255,253,255,255,255,255,187,166,27,31,29,255,255,255,29,255,255,28,255,255,26,255,255,253,255,254,255,31,252,29,254,2,0,255,254,255,27,255,255,254,253,255,29,255,252,255,27,249,255,26,29,27,253,254,255,253,1,1,254,251,31,251,255,255,255,255,29,255,255,255,255,95,28,255,255,255,255,255,251,247,31,2,0,255,255,253,255,253,255,29,255,254,255,253,255,252,32,0,30,255,243,192,182,93,30,0,0,0,255,30,255,255,30,255,255,252,255,254,255,253,211,0,0,137,92,31,0,0,14,67,145,1,2,253,254,255,255,28,76,30,255,255,252,255,185,5,0,0,4,11,99,137,160,238,239,254,0,0,255,254,254,255,254,76,254,28,255,253,255,4,11,98,144,197,241,253,255,254,255,254,254,6,10,31,251,255,254,76,29,255,255,253,255,254,224,242,29,255,255,250,255,255,252,253,255,255,29,236,254,255,255,255,78,76,29,255,28,255,250,255,252,255,254,255,28,255,253,255,255,252,254,255,255,255,254,30,254,75,76,253,252,255,251,30,255,27,31,255,255,255,255,252,255,255,254,255,251,255,255,255,252,75,77,76
252,255,251,255,29,253,255,29,255,254,255,254,255,255,255,254,27,255,255,30,255,255,255,253,255,255,254,255,250,255,254,255,254,253,255,253,255,255,255,253,255,255,185,165,253,252,255,251,255,255,29,251,255,255,254,255,253,255,255,255,29,254,252,255,255,255,255,0,0,255,255,253,255,30,255,253,255,27,255,255,254,255,255,251,28,255,255,28,255,252,255,251,3,0,255,25,255,252,254,255,255,255,255,253,255,255,254,94,29,255,255,30,255,254,255,250,189,0,0,255,255,254,255,255,255,254,255,255,255,255,254,253,30,1,255,255,242,186,167,98,28,0,0,0,254,255,28,253,255,255,254,253,255,255,252,255,34,0,1,136,95,29,0,3,7,68,145,0,0,255,254,253,255,253,255,255,29,255,254,255,186,0,1,0,7,9,100,139,174,240,238,255,0,2,252,255,252,255,254,255,255,255,254,31,31,3,12,98,142,200,240,254,254,255,254,255,255,4,13,27,255,252,31,28,255,253,255,253,252,252,227,237,29,255,255,253,255,255,251,255,28,29,197,238,255,255,29,254,255,255,255,252,255,255,255,28,255,255,254,255,254,255,255,255,255,255,255,255,255,26,255,253,255,252,255,253,255,250,254,255,253,255,254,255,255,255,255,255,255,32,25,26,31,255,255,254,30,251,255,255
255,253,255,77,76,14,29,77,27,255,252,30,255,254,255,254,255,255,254,255,254,254,255,255,255,255,254,254,72,75,79,76,77,255,254,255,254,253,255,255,255,255,186,169,252,255,255,255,253,255,253,255,255,77,78,74,76,76,253,255,254,255,250,255,255,255,255,0,0,251,255,254,32,255,255,254,253,255,73,77,74,78,74,249,255,252,254,255,254,252,255,254,1,30,255,253,252,255,254,255,255,28,250,75,77,75,77,46,33,255,255,253,255,254,255,248,30,0,1,30,255,255,255,254,30,253,255,255,79,78,77,72,2,0,255,255,243,187,167,96,30,0,2,0,25,254,255,254,254,254,255,253,255,77,70,80,74,28,1,135,93,32,0,3,10,66,29,29,2,255,255,250,255,254,255,29,255,73,77,77,74,2,0,1,4,13,97,139,28,240,255,255,0,0,255,29,255,251,255,255,255,255,74,76,77,1,0,97,141,195,241,255,253,254,255,27,255,1,14,255,253,254,30,255,255,252,255,76,78,71,48,30,255,251,255,254,255,255,255,253,255,254,201,237,255,255,255,252,255,255,253,255,72,77,77,71,78,253,255,31,254,255,252,254,255,255,254,255,255,255,251,255,254,255,255,255,252,78,76,78,77,75,255,255,255,255,254,253,255,255,255,30,255,255,253,255,254,255,253,255
30,254,253,255,255,27,255,255,255,27,255,255,254,78,76,28,76,74,255,255,254,253,255,28,255,255,255,255,255,255,253,255,26,30,255,253,255,255,76,77,78,77,81,164,251,255,255,255,255,255,253,255,255,255,255,255,254,255,255,253,254,27,255,76,76,75,74,0,3,255,255,253,255,255,255,255,253,255,255,253,255,255,29,246,255,255,253,255,73,30,75,79,2,0,255,255,253,255,255,255,31,254,255,250,255,255,252,97,31,254,255,252,255,77,75,77,75,1,27,254,255,253,255,254,255,254,255,255,255,255,255,255,1,1,251,254,246,193,28,46,30,0,0,29,255,255,29,255,255,255,255,28,255,253,254,252,214,0,0,143,91,30,0,0,0,0,17,0,3,253,255,253,255,254,255,255,255,254,255,254,190,0,2,0,3,14,99,136,162,59,30,75,3,0,255,252,255,27,255,255,253,255,255,254,255,4,12,98,143,201,238,255,254,255,79,74,75,0,0,255,255,252,255,29,255,255,255,255,255,255,226,234,255,255,252,255,33,251,255,73,79,77,31,29,255,250,255,254,253,255,255,27,255,252,255,255,254,254,255,252,255,255,255,255,76,73,76,74,76,255,255,255,253,255,255,253,252,255,251,32,252,255,27,253,255,253,252,253,255,76,77,76,77,74,255,255,28,27,255,255
253,255,255,255,255,98,136,31,255,254,255,27,255,255,254,255,255,253,255,255,253,255,253,255,29,29,255,254,255,251,255,255,252,255,255,255,252,255,253,255,253,255,189,163,251,255,255,253,255,255,30,252,255,255,27,255,251,255,255,252,253,255,255,255,255,253,255,0,3,255,255,255,255,254,29,255,29,254,255,254,255,31,30,29,254,255,255,253,255,253,255,254,3,0,255,254,250,254,255,254,30,255,255,255,252,255,255,93,32,255,255,252,255,250,34,247,188,24,3,253,255,255,255,27,255,255,255,254,255,255,253,254,3,29,255,253,245,188,166,93,30,0,1,2,255,251,28,31,254,255,255,254,254,26,255,254,29,0,0,136,98,28,26,0,12,69,144,0,27,255,255,255,255,255,255,254,255,255,255,26,29,1,0,2,3,28,29,30,162,236,255,255,1,30,255,255,254,28,255,29,253,255,255,255,252,8,10,28,136,199,32,253,255,255,255,254,254,4,12,254,255,255,28,255,255,255,253,252,255,254,225,237,255,255,253,253,255,255,253,255,255,255,201,237,255,26,253,255,254,255,253,255,255,255,254,255,255,29,252,255,253,254,29,254,254,254,28,255,255,250,255,254,255,254,255,255,253,255,29,30,255,254,255,255,255,32,255,252,30,255,255,255,27,254,255,255,255,254,255,255
