255,255,252,31,255,254,27,255,29,252,255,255,254,254,254,255,246,221,255,255,254,255,251,255,255,252,255,252,255,254,255,255,254,255,255,29,254,254,255,255,253,98,11,251,254,254,255,255,255,255,255,254,255,255,254,253,255,255,255,249,250,187,253,27,254,30,160,26,31,254,255,253,250,255,255,254,255,255,254,255,255,216,210,180,67,33,0,255,255,255,255,253,3,28,255,254,254,255,255,255,255,251,255,255,252,96,17,1,5,21,0,30,255,254,255,253,255,0,1,255,255,255,255,253,30,255,255,254,255,254,0,0,144,200,239,0,0,254,255,253,255,255,0,2,251,255,251,255,254,254,253,255,30,255,255,0,28,29,255,254,3,4,26,255,255,254,249,0,0,255,254,254,255,255,255,255,255,29,252,255,0,0,255,255,255,28,0,251,253,30,254,29,0,160,254,255,255,28,27,255,254,30,31,252,255,0,0,255,255,255,10,0,29,188,31,135,0,10,254,29,255,255,255,255,255,255,27,254,255,28,3,31,254,255,255,238,7,0,0,0,4,68,238,255,254,255,26,255,254,255,29,30,255,251,255,0,0,255,254,255,254,198,32,100,72,183,255,32,254,255,253,255,27,255,255,253,254,255,255,255,0,2,254,255,250,255,255,253,255,255,254,255,254,255,254,252,255,255,254,255
253,255,253,255,253,255,253,254,255,253,255,252,255,254,255,254,247,220,254,255,74,77,73,79,76,255,252,28,254,255,254,255,255,255,252,253,255,29,30,28,255,98,13,247,255,25,80,75,75,29,255,253,255,255,250,255,253,254,255,250,29,192,253,255,255,253,28,0,30,255,76,73,79,75,76,252,255,252,254,255,255,218,212,179,71,29,0,255,255,253,255,28,1,0,28,80,73,77,77,76,255,255,255,255,28,94,18,0,4,18,0,29,255,254,255,252,255,0,1,75,76,73,79,26,28,28,252,255,255,255,0,0,144,200,237,0,2,255,254,28,255,255,1,2,78,75,32,73,78,255,255,255,255,253,253,4,0,255,254,254,5,0,254,255,252,255,249,1,24,77,76,26,77,75,255,255,255,254,255,254,1,0,255,254,31,0,1,250,254,255,255,95,0,33,73,77,77,76,255,255,255,254,253,255,255,0,0,29,255,255,11,0,32,187,212,112,0,14,74,75,78,72,77,254,255,255,255,255,253,254,0,1,255,254,255,243,6,0,25,3,0,67,58,29,79,73,81,76,255,255,255,254,255,255,255,4,0,255,255,30,252,201,94,33,95,160,30,74,74,27,77,74,255,253,255,253,29,255,255,253,0,0,255,255,255,254,255,255,254,255,255,255,75,81,78,76,76,253,255,255
254,74,79,74,29,77,30,28,28,29,255,251,255,252,255,255,248,218,253,255,254,255,254,255,255,255,78,72,80,76,74,253,255,255,255,252,255,255,255,255,255,97,15,248,255,255,252,255,253,255,255,73,76,76,73,78,255,254,255,244,254,182,255,254,251,27,159,28,31,252,255,255,255,255,255,253,76,76,75,77,30,241,186,189,70,32,27,253,255,31,255,254,0,3,251,255,255,254,255,255,27,81,77,75,78,42,18,2,6,27,0,1,255,253,255,255,255,0,0,255,255,29,253,255,255,254,78,73,75,76,2,0,142,199,238,0,3,254,255,253,255,253,1,1,254,253,255,253,253,255,29,73,77,76,76,0,3,255,253,255,0,0,255,254,253,255,253,0,30,252,255,255,255,30,255,255,76,77,76,77,0,0,255,255,30,0,0,250,254,255,252,28,0,159,255,255,252,254,255,255,255,79,74,77,75,31,28,255,255,255,9,29,31,186,214,27,0,13,254,255,255,253,253,255,255,255,72,77,80,77,0,1,254,254,30,239,7,0,0,0,2,66,236,30,28,253,255,254,253,255,254,78,76,76,76,0,0,255,255,255,251,202,95,99,74,184,255,255,253,255,253,253,255,255,255,255,75,31,27,30,1,1,254,253,28,255,252,28,255,255,254,254,255,252,255,255,254,254,254,255
255,254,255,255,30,254,255,255,255,255,255,255,255,255,75,75,75,80,73,78,255,254,255,254,255,254,255,255,255,255,253,255,255,29,253,255,255,254,255,75,78,29,14,74,27,255,255,26,255,255,31,255,255,255,255,255,253,255,255,247,248,186,255,255,76,76,31,0,34,255,254,255,255,255,255,253,255,253,255,251,255,220,212,180,70,33,0,255,255,76,74,74,3,0,27,255,252,255,28,255,254,30,255,254,255,97,10,31,3,20,0,29,255,255,28,77,75,0,0,255,255,255,254,255,255,31,254,255,255,255,0,1,144,200,238,0,2,255,251,78,27,80,29,0,255,255,252,255,28,255,255,255,248,255,254,1,4,253,255,254,30,0,255,35,73,78,74,1,2,255,254,252,255,254,255,254,255,255,255,252,3,26,255,253,255,30,0,250,71,79,28,46,0,156,255,255,255,26,255,255,255,255,255,252,255,2,0,255,255,254,10,0,31,76,30,60,0,32,253,254,255,25,255,254,255,254,251,255,30,255,0,2,30,254,255,239,5,0,3,0,2,0,58,255,253,255,30,255,254,255,255,254,255,254,255,2,0,255,255,255,31,200,94,1,3,28,77,78,255,255,252,31,252,255,255,254,255,253,254,253,1,1,27,255,251,255,253,255,76,77,77,74,77,251,255,255,253,254,255,255
255,253,255,255,254,255,253,29,254,30,255,255,254,253,78,28,77,76,76,255,255,255,254,254,255,254,255,254,251,255,255,254,31,255,254,255,255,26,255,74,77,43,12,34,254,255,255,255,255,255,254,255,255,255,253,255,255,253,254,249,28,189,255,255,75,73,34,0,28,255,255,251,255,254,255,255,255,28,255,254,251,27,188,182,94,31,0,30,249,77,81,74,5,0,255,255,252,253,255,255,254,254,255,252,255,95,17,1,5,30,0,0,255,255,75,75,74,0,3,254,255,255,254,254,254,255,255,255,254,255,3,28,142,198,239,2,0,253,255,29,74,79,0,28,254,252,254,254,254,29,29,254,254,255,255,0,0,255,255,255,0,0,255,252,78,30,75,0,1,29,255,253,254,255,255,255,254,255,254,253,3,0,254,254,30,27,2,248,255,30,75,45,0,31,253,255,255,255,254,255,255,254,255,255,253,0,1,254,29,254,11,0,30,29,187,60,1,0,76,79,254,254,254,255,255,255,255,255,252,255,4,0,255,255,254,242,4,29,27,2,0,0,61,75,72,254,255,255,254,255,253,30,254,30,250,0,0,255,253,255,249,202,97,28,97,30,77,73,79,77,255,26,30,252,255,255,255,30,30,255,0,3,26,30,251,255,254,255,255,255,75,77,27,79,75,255,253,255,255,255
255,254,255,253,255,95,140,158,254,255,254,28,30,255,254,255,249,218,255,251,32,252,29,30,255,253,253,255,255,27,255,254,255,255,253,255,254,255,252,255,253,96,12,249,255,254,255,254,255,255,255,255,255,254,255,251,255,255,255,251,248,186,255,255,31,255,27,4,27,255,254,253,255,253,255,253,255,254,254,255,248,217,212,186,69,28,1,255,253,253,255,255,0,0,29,254,255,253,255,255,255,255,249,32,255,94,15,0,4,15,0,0,254,255,255,30,255,0,2,255,255,255,255,254,255,253,255,255,255,250,30,1,145,198,240,0,4,252,255,255,26,254,3,0,28,255,255,27,33,255,255,255,254,254,255,1,29,254,255,251,0,0,254,30,252,31,248,1,3,255,255,26,255,252,255,30,253,255,254,255,0,0,29,255,255,1,0,249,255,254,255,29,0,30,253,29,255,255,255,255,28,255,255,252,255,0,2,254,255,255,11,0,31,187,27,138,28,12,253,31,254,253,255,255,255,255,253,255,251,255,4,0,255,255,253,236,8,0,0,2,0,69,241,255,255,255,255,250,255,255,254,255,255,255,255,0,0,255,254,255,30,197,98,29,100,160,252,29,255,254,255,252,255,27,255,254,255,255,255,254,0,30,27,255,255,254,255,28,255,252,255,255,252,255,252,255,255,255,255,255
255,31,255,254,253,255,255,255,254,255,24,255,251,255,255,254,248,218,255,255,255,255,255,28,255,255,252,255,255,255,253,253,255,30,28,29,253,255,255,255,254,96,13,246,255,252,255,25,255,255,255,254,255,255,252,255,254,254,28,251,250,186,255,255,25,255,156,4,29,255,255,255,250,254,255,255,252,255,255,255,254,220,213,29,94,29,0,255,28,255,252,255,2,0,255,251,255,255,255,255,255,254,250,255,255,30,10,2,5,11,1,0,26,255,255,255,254,27,2,253,255,255,29,254,30,253,255,33,255,255,1,2,141,198,240,0,0,31,253,253,255,30,0,0,255,255,254,255,255,254,253,255,254,28,29,0,5,254,255,252,2,2,254,255,29,255,250,0,0,255,255,255,255,254,255,255,28,255,252,255,2,0,255,28,255,29,0,251,253,255,254,94,0,32,253,254,255,253,255,255,255,255,254,255,251,1,0,255,253,255,12,0,32,187,211,137,2,9,255,29,255,255,254,255,255,255,254,253,255,254,3,0,255,255,255,238,5,0,0,4,0,67,240,255,25,255,28,255,254,29,254,252,255,255,255,1,0,255,254,253,255,201,97,97,71,186,255,253,255,30,255,253,255,255,255,255,255,31,254,255,0,0,255,32,254,255,255,255,255,254,255,255,255,255,255,254,255,254,254,254
255,255,254,255,252,255,254,254,255,253,255,254,255,25,255,255,248,221,255,255,27,255,253,255,255,255,27,255,253,255,253,255,255,255,254,254,255,254,255,30,253,94,13,247,255,255,255,255,255,255,254,255,254,252,255,29,255,253,254,252,249,185,255,253,255,255,162,0,33,253,255,255,254,255,255,29,252,255,254,253,255,218,213,180,73,26,5,254,255,254,254,253,2,28,255,254,252,255,30,255,254,30,255,255,30,93,14,31,4,17,0,0,255,30,255,30,255,2,0,254,30,255,255,255,255,253,255,254,255,255,0,4,138,198,241,1,0,255,254,255,254,254,30,0,252,30,255,254,29,255,255,255,255,27,253,1,1,255,255,253,0,0,255,255,248,255,249,0,30,255,255,252,32,254,254,30,254,253,31,29,1,0,255,254,255,0,2,27,253,255,254,96,1,158,255,28,255,27,255,29,255,255,255,255,255,1,0,254,255,254,13,0,31,188,209,136,0,11,254,254,255,254,30,253,255,254,255,27,255,252,0,1,255,254,255,239,5,0,3,0,0,67,238,255,254,251,255,251,255,255,255,29,255,253,29,28,0,255,255,255,253,200,99,96,73,187,255,255,253,34,255,253,254,255,255,254,255,255,254,255,2,1,251,31,254,27,255,31,255,252,253,28,255,253,255,28,255,255,251,30
255,255,255,255,255,97,138,158,255,253,255,255,255,31,255,254,247,221,29,255,255,77,75,30,76,255,255,249,255,255,255,28,255,255,255,255,255,255,250,252,255,97,14,250,252,255,76,74,77,76,254,255,255,255,253,255,255,252,254,254,251,183,255,255,254,255,27,29,26,255,76,74,79,76,76,255,253,255,252,31,247,217,30,179,32,29,0,255,255,255,252,255,3,0,254,77,75,78,28,76,255,31,255,255,255,91,33,0,5,12,0,6,252,255,252,255,254,0,1,251,78,77,28,74,76,255,253,255,252,255,0,0,143,202,240,0,0,255,255,29,255,255,0,0,33,73,28,78,77,255,255,251,255,255,255,0,1,255,251,33,0,30,30,253,255,255,248,2,0,77,75,77,74,77,255,253,255,254,254,255,0,1,254,255,252,1,0,249,254,255,255,97,0,31,28,76,77,76,76,255,255,255,255,251,255,0,1,27,254,255,10,1,29,188,211,135,0,10,78,77,74,32,76,30,29,255,253,29,255,253,3,29,255,255,252,237,4,0,1,26,31,70,237,75,77,77,27,76,253,255,255,252,254,255,255,0,0,255,25,255,255,196,99,97,76,184,26,82,27,73,77,75,78,255,28,255,255,255,255,28,0,1,254,255,253,255,31,29,254,255,252,254,72,81,76,79,75,255,27,255
28,75,31,74,77,73,255,254,28,255,255,255,27,253,255,254,251,215,255,255,254,255,254,255,255,255,27,75,76,77,75,251,29,255,255,253,252,255,255,253,255,92,20,250,32,27,254,255,254,29,253,76,81,72,76,77,26,32,252,253,247,191,252,255,255,255,160,28,29,252,255,255,253,255,255,255,75,76,29,76,78,244,184,186,28,31,0,254,255,252,254,254,1,0,29,254,31,253,29,255,29,76,75,77,75,45,14,1,8,9,3,0,255,255,30,29,30,1,0,255,255,253,255,255,30,255,75,28,77,73,0,0,146,198,235,0,3,255,251,255,30,253,1,0,255,255,254,253,255,29,254,77,73,82,28,0,3,253,255,255,1,0,30,255,255,255,250,3,0,254,251,255,255,30,255,30,75,78,73,77,0,2,254,255,253,29,0,248,255,29,254,96,0,32,252,255,253,31,253,255,255,76,76,76,76,1,0,255,255,254,10,3,29,186,210,137,0,12,255,255,253,255,255,255,255,255,76,76,76,76,1,0,255,255,255,240,25,1,30,3,0,29,236,28,255,255,254,253,255,255,255,76,76,76,76,1,0,255,255,255,253,202,101,95,73,186,255,28,255,255,254,31,252,255,255,255,76,76,76,76,1,0,255,255,26,255,255,253,255,255,254,25,255,255,255,253,254,255,29,255
28,255,255,255,251,255,255,253,255,255,254,255,255,255,75,76,77,73,79,250,255,254,251,255,255,255,252,255,255,255,251,255,255,255,255,255,253,29,255,75,76,30,16,76,255,255,254,255,255,255,255,255,254,252,255,255,255,254,254,246,251,189,254,254,76,75,30,0,31,254,24,255,254,254,254,255,255,255,255,252,255,216,211,181,74,29,0,255,254,76,30,73,3,0,255,31,255,252,255,30,253,255,253,255,254,32,14,30,7,13,0,0,253,78,75,78,77,0,2,251,255,254,255,254,255,255,255,254,253,254,2,0,146,200,239,2,3,254,76,75,75,78,0,0,255,253,28,254,255,255,255,254,255,255,255,0,2,253,255,254,0,2,255,75,76,76,76,0,0,255,255,255,253,254,255,255,254,255,252,254,3,27,255,30,252,6,0,250,78,76,29,45,0,30,254,255,253,255,255,255,255,255,253,255,253,3,1,255,255,253,13,0,31,75,76,28,0,1,251,255,255,28,253,255,255,253,253,33,254,33,0,1,254,255,255,238,4,0,0,4,0,31,58,255,254,255,255,254,255,255,30,28,255,253,253,2,0,255,253,255,252,29,0,2,0,32,75,254,255,255,254,250,255,254,255,255,254,255,254,255,2,1,255,30,255,255,254,77,75,79,26,75,255,252,31,31,253,255,255,255
255,255,255,255,254,255,254,255,254,255,251,79,27,77,76,76,254,244,255,253,255,25,33,255,255,253,254,254,255,255,27,255,252,254,255,253,255,75,77,75,77,48,10,253,253,253,255,253,29,255,255,29,254,32,254,30,27,255,255,26,253,186,76,78,73,76,30,0,28,255,252,255,251,255,254,254,255,255,253,252,255,216,210,185,67,30,2,29,74,77,77,75,0,0,254,254,255,255,253,30,255,253,255,255,255,93,16,1,6,12,0,0,28,33,73,77,75,1,28,255,254,255,255,254,255,255,253,254,255,253,0,2,28,31,239,3,0,75,31,79,74,77,0,0,254,253,254,254,255,255,252,255,255,251,255,2,0,255,28,254,0,34,78,72,75,78,72,6,0,255,31,30,253,255,255,255,255,252,255,253,2,0,254,255,255,2,0,76,78,76,76,46,0,158,255,253,27,255,255,255,255,28,31,254,255,0,3,252,255,255,12,0,31,74,79,59,1,12,255,255,254,255,255,255,255,255,254,28,255,255,0,0,255,255,28,239,32,0,1,0,0,0,239,32,253,255,255,254,255,255,253,255,255,254,253,2,0,254,255,255,29,196,99,0,4,27,76,80,251,255,28,255,253,254,255,255,254,255,255,255,2,0,254,253,253,251,34,254,76,76,77,75,75,253,255,255,253,254,31,255
255,254,31,252,255,253,255,29,254,255,34,250,255,27,255,255,248,217,255,253,255,254,254,255,255,255,255,27,255,28,255,27,254,255,252,251,255,253,255,252,32,98,13,248,255,29,31,255,255,255,253,254,30,255,251,255,255,255,253,249,32,188,253,253,33,252,158,33,29,255,252,255,253,255,255,255,29,255,254,255,253,221,212,180,72,30,0,255,253,255,255,255,0,2,255,255,252,30,255,255,29,255,253,31,254,93,16,0,7,14,3,0,255,255,253,255,26,6,0,251,255,255,255,255,255,254,255,253,253,35,0,0,145,30,238,1,1,255,252,255,29,255,0,1,26,29,254,255,253,255,255,254,29,255,251,4,30,255,255,255,0,0,31,255,254,28,251,0,0,255,255,250,255,29,255,255,255,27,255,255,0,0,255,255,30,0,2,247,255,255,254,95,0,162,253,255,255,254,255,76,255,255,29,255,255,1,0,255,253,255,8,2,30,188,211,137,0,13,253,254,255,255,255,255,76,255,249,255,253,255,0,0,255,255,255,241,3,0,2,0,0,70,233,255,254,254,253,255,77,76,254,255,255,255,29,1,31,251,254,254,255,198,100,98,73,184,252,255,254,255,255,255,254,29,76,254,255,252,254,253,3,0,255,254,255,255,255,254,252,255,255,255,255,255,255,254,255,252,77,76
254,255,28,255,255,97,141,157,254,255,26,254,255,252,255,28,29,31,252,255,255,29,254,255,255,255,29,249,255,252,255,252,255,255,253,255,252,255,253,255,255,93,15,250,252,254,255,255,255,255,255,254,255,255,254,255,254,255,255,246,251,191,251,31,27,255,159,1,30,255,255,253,255,255,255,26,255,255,255,253,250,215,214,188,72,28,0,255,254,254,255,255,0,31,254,254,255,255,253,255,255,254,254,255,255,96,15,0,5,12,0,1,253,255,255,255,255,0,28,255,255,253,255,255,255,255,253,255,254,254,0,29,143,199,237,3,0,28,255,255,253,255,0,1,255,253,255,255,255,255,255,252,255,253,255,0,2,255,28,255,28,0,255,251,30,254,248,32,0,250,255,254,255,253,255,255,255,252,31,254,1,0,255,255,253,0,1,249,255,252,255,95,0,159,255,251,255,253,255,255,28,255,251,255,255,1,0,255,255,255,10,0,32,29,28,137,29,9,255,254,253,255,255,255,29,255,255,255,254,252,0,0,255,253,255,238,32,0,1,1,0,65,241,253,255,255,254,255,28,255,255,252,255,254,32,0,2,27,255,255,253,202,96,70,100,161,255,254,255,252,255,254,253,255,255,255,252,255,254,29,30,0,255,253,255,255,251,255,255,253,252,255,254,255,253,254,255,255,252,75
255,255,254,254,255,255,252,255,255,252,255,255,250,255,253,255,250,215,255,76,76,77,76,77,255,254,255,254,255,253,255,33,254,27,255,251,255,255,30,26,255,94,20,247,76,77,81,72,75,255,255,254,255,254,255,255,251,30,255,246,249,186,255,255,255,29,158,1,30,76,76,72,78,78,254,255,253,255,255,254,252,29,30,179,97,29,4,254,251,255,255,254,0,5,26,76,78,76,73,30,31,254,253,255,255,96,17,0,5,28,1,0,255,255,28,255,255,0,0,77,78,75,75,77,255,254,255,252,255,250,1,31,156,201,239,0,0,255,254,255,255,254,1,0,76,77,73,78,77,255,251,255,253,255,255,0,0,33,25,31,2,26,255,253,255,254,246,1,2,76,28,77,77,75,255,255,254,255,253,254,0,1,253,255,254,0,3,248,255,251,255,96,2,157,77,75,76,75,76,255,255,255,252,255,251,3,0,255,255,28,10,1,29,188,211,111,30,12,252,76,76,74,76,76,255,253,29,255,253,254,5,0,254,252,255,241,3,1,1,0,0,66,240,255,25,78,79,75,76,255,255,253,254,255,255,0,2,255,254,255,251,225,74,98,30,184,255,251,254,79,74,76,77,75,255,255,254,255,255,29,0,0,255,255,255,24,255,251,255,255,29,255,255,255,74,78,73,77,75,255
30,255,253,30,255,97,137,160,254,253,255,251,77,76,77,76,75,77,32,251,255,253,255,255,255,254,252,255,252,27,255,255,26,255,255,255,255,77,77,72,30,48,13,245,255,27,252,255,253,255,255,255,31,255,255,253,252,255,254,255,249,186,75,77,75,76,29,0,32,254,30,255,255,255,255,254,255,253,255,254,253,218,27,181,70,32,1,26,32,78,76,76,0,4,254,253,255,29,255,255,255,254,255,251,30,95,14,0,4,11,0,27,78,73,74,77,28,2,0,255,255,252,255,254,255,255,253,255,30,255,0,2,144,199,241,0,0,74,78,76,28,78,0,1,255,29,32,253,255,255,255,32,253,255,255,0,0,254,254,255,0,1,80,70,80,74,76,0,0,253,255,254,254,255,255,255,254,30,255,254,33,0,255,255,26,5,0,76,29,77,76,95,0,161,255,254,255,253,29,255,255,254,255,253,254,1,0,255,254,255,11,26,31,75,79,58,28,12,255,255,28,29,255,254,255,255,253,255,253,255,0,2,252,255,252,240,2,0,1,0,1,69,239,253,252,255,255,27,255,29,255,254,255,255,253,33,24,255,255,255,253,44,0,0,0,33,255,254,254,34,253,32,253,255,255,254,254,255,254,255,0,0,29,255,25,255,76,75,30,74,77,28,255,255,254,251,255,255,254,254
28,255,254,255,28,30,255,255,28,254,254,255,255,254,27,255,250,215,255,27,255,254,254,255,255,254,255,255,255,252,255,29,254,255,255,255,252,255,255,255,27,96,15,249,255,254,255,255,254,255,255,254,255,253,255,250,255,254,255,247,250,187,252,255,252,255,158,31,31,254,254,254,251,255,255,255,252,30,255,255,255,216,213,181,26,34,1,255,254,255,255,254,1,0,33,255,255,254,255,255,254,255,255,252,255,97,14,0,5,13,0,0,254,255,255,255,255,31,0,254,253,254,32,255,255,255,251,32,254,253,1,0,144,201,238,2,2,253,255,253,255,255,30,0,255,255,255,254,28,255,254,29,255,254,255,0,1,253,254,253,0,0,255,255,252,255,247,29,3,251,254,255,254,255,255,255,255,254,255,255,0,30,255,254,255,28,3,245,255,255,253,30,1,155,255,255,253,255,255,255,255,253,255,255,255,0,0,30,254,28,13,0,27,188,211,28,29,11,255,254,254,30,255,255,29,255,255,254,254,255,0,3,255,255,254,237,4,5,0,2,30,67,238,253,254,255,255,255,255,254,255,255,255,253,254,0,32,252,255,255,252,199,98,96,74,182,255,29,255,255,28,255,252,29,255,253,27,251,255,253,0,0,255,254,254,255,255,26,255,255,255,253,255,253,255,252,255,255,254,255
255,255,255,255,255,253,255,253,77,74,76,79,77,253,255,255,30,217,253,255,255,255,249,255,255,255,29,254,28,30,30,255,78,75,78,77,71,75,255,255,254,94,19,247,255,252,254,255,252,255,255,253,255,255,28,254,254,77,76,72,80,74,30,251,255,252,159,0,31,254,255,255,254,254,255,30,255,255,253,255,255,245,27,76,46,30,0,255,254,26,255,255,0,3,253,255,255,255,255,255,29,251,255,254,255,27,16,2,0,0,0,0,255,255,255,253,254,1,1,255,253,253,255,252,255,255,250,255,255,254,0,0,16,48,58,3,0,255,254,253,255,254,1,0,255,254,255,253,31,255,250,255,251,255,255,29,0,28,28,73,29,0,255,31,29,254,250,0,1,29,255,251,255,253,255,255,255,255,255,253,3,27,78,76,79,0,1,247,29,252,255,27,3,157,255,254,255,255,255,255,255,24,255,254,255,1,0,77,75,31,0,29,28,188,212,109,2,7,255,30,253,255,253,255,255,255,255,255,255,255,1,0,75,78,74,59,5,5,0,0,3,63,243,255,255,255,255,253,255,29,255,28,253,255,252,3,0,77,74,75,79,222,72,97,101,159,255,254,255,255,252,31,26,253,255,252,255,254,255,30,0,0,31,78,76,75,255,255,254,253,253,255,255,255,26,254,253,255,30,254
254,255,254,79,74,29,78,74,254,254,255,255,255,253,255,255,249,220,254,31,255,253,255,255,29,255,255,255,25,81,74,79,74,255,32,254,255,253,255,251,253,95,14,249,253,255,29,254,253,254,254,255,255,78,72,77,28,76,255,249,246,186,255,255,255,255,161,31,31,254,27,255,33,252,255,255,253,253,80,76,77,75,78,186,94,32,4,255,252,31,253,254,0,0,255,255,248,255,255,255,255,255,254,71,77,48,11,2,7,9,2,0,255,253,254,255,255,2,0,255,254,255,255,252,255,255,253,255,76,73,0,29,12,227,235,4,0,255,255,255,255,255,1,1,253,255,255,255,255,255,253,32,253,80,78,0,4,30,252,255,2,0,255,255,255,255,250,25,1,255,252,255,252,255,255,255,254,255,76,73,4,0,76,255,255,0,27,251,253,254,29,94,1,159,254,255,254,255,255,255,254,30,28,78,76,0,1,74,28,255,10,1,30,30,28,137,0,11,254,255,255,255,255,255,255,254,29,252,80,75,0,4,78,255,249,242,4,0,0,0,28,68,239,255,255,252,255,254,30,255,255,253,255,72,74,6,24,75,255,30,253,199,100,98,74,182,29,255,253,255,255,253,255,254,255,254,255,255,75,76,0,0,30,252,255,255,253,255,251,255,255,25,255,30,255,253,255,255,253,255
255,252,255,254,255,252,255,255,29,255,26,255,255,255,251,255,249,32,255,27,32,252,255,255,255,253,255,252,255,255,255,255,251,30,253,255,255,255,26,255,254,96,13,252,255,252,255,255,253,255,29,255,28,255,255,254,255,255,253,30,250,187,252,31,254,28,159,28,31,251,255,255,255,255,255,255,25,255,255,254,255,219,188,181,95,31,0,255,255,251,255,255,1,1,255,255,254,251,255,255,253,255,255,252,255,91,16,0,6,11,0,1,255,26,255,253,255,0,2,252,255,255,255,252,254,26,255,27,254,31,2,1,144,197,242,30,0,255,255,255,252,254,0,1,254,255,254,27,255,29,255,27,255,255,29,0,0,255,255,253,0,2,255,255,255,255,249,4,0,255,254,252,255,255,255,254,28,255,255,253,4,0,255,30,255,30,0,249,29,254,255,95,30,157,255,254,255,253,255,255,255,255,253,255,254,2,0,255,255,253,12,26,31,186,213,111,1,26,255,255,255,254,28,255,255,252,255,255,255,253,0,4,26,254,31,241,2,3,0,0,0,28,243,255,255,253,255,255,254,255,255,253,251,254,255,2,0,255,255,254,253,30,97,30,101,27,237,29,254,255,255,255,251,255,255,255,252,255,254,254,0,0,255,254,255,255,255,254,255,251,255,255,253,254,255,255,31,255,255,255
255,27,255,255,252,255,254,77,77,75,75,78,254,254,29,255,248,222,252,254,254,255,254,255,255,255,255,251,255,255,253,255,73,74,76,28,75,255,255,253,254,95,11,251,255,254,253,255,254,29,252,255,33,252,255,255,27,76,75,76,32,75,255,26,255,255,160,2,29,251,255,255,255,253,255,255,253,28,254,255,253,78,76,79,43,32,0,255,255,253,254,255,0,1,255,254,255,255,255,254,255,255,255,253,255,93,14,0,29,0,0,0,253,255,255,253,255,1,0,255,255,252,255,255,255,255,30,251,255,26,30,0,17,45,60,1,0,255,255,255,255,255,0,1,252,255,255,255,254,255,254,253,255,255,255,0,2,28,30,77,0,4,253,255,251,31,251,0,2,252,255,255,28,255,255,255,31,253,254,255,29,1,77,75,77,0,1,249,255,255,255,95,0,161,254,255,27,255,255,255,26,255,254,255,255,0,2,75,28,75,0,1,30,185,214,111,0,9,255,252,255,253,255,255,255,255,254,255,255,255,0,0,76,77,79,59,4,1,1,0,0,70,239,254,255,255,253,255,255,255,254,253,255,252,255,1,1,76,73,27,255,224,69,102,99,28,240,254,31,255,251,254,255,255,255,255,255,252,255,252,0,0,76,77,32,253,254,255,254,255,255,252,255,252,253,255,255,254,254,255
255,254,254,255,254,255,255,255,253,255,255,254,255,255,29,75,75,75,79,75,255,255,254,254,255,255,254,255,255,252,255,255,255,255,252,255,252,32,28,78,77,47,13,77,250,255,253,255,254,255,254,253,255,253,255,255,251,255,255,251,26,189,254,254,78,73,30,32,28,255,31,255,250,255,255,255,255,250,255,254,251,218,213,187,69,33,1,253,75,76,78,73,26,0,255,254,252,255,254,255,255,253,255,255,25,97,12,27,5,15,0,31,255,75,76,76,31,1,1,254,255,253,254,30,255,28,252,29,255,255,1,1,145,199,236,0,0,254,76,79,75,76,28,0,31,255,255,254,253,255,255,255,253,255,31,0,0,255,255,27,6,0,79,28,70,76,75,0,2,255,250,255,31,254,255,254,30,254,255,252,29,1,253,255,254,0,0,28,76,79,76,46,0,161,25,255,252,255,255,255,29,255,255,28,255,0,0,255,253,255,26,2,29,75,29,30,1,8,255,253,255,251,255,254,255,255,26,254,255,253,1,0,30,255,253,32,27,1,1,2,0,67,239,253,252,255,255,255,255,255,254,255,255,251,253,5,0,255,255,254,255,47,0,0,0,30,255,255,28,255,255,254,254,254,255,255,252,255,255,28,0,0,253,28,28,255,72,80,77,74,30,255,28,255,251,253,255,255,255,255
255,254,255,255,255,255,255,30,255,255,252,255,27,254,255,255,76,76,76,78,76,78,254,29,255,255,253,253,255,255,253,254,255,253,255,254,254,253,255,251,75,30,17,27,77,73,255,252,255,254,252,255,255,252,28,255,255,27,254,251,249,187,255,255,255,76,30,0,28,78,76,255,254,32,255,255,255,253,255,29,255,219,213,180,69,32,0,254,252,77,76,74,0,1,77,253,255,255,252,29,253,31,250,255,255,28,13,2,7,16,0,0,255,255,73,79,78,1,0,255,254,253,255,255,29,255,254,255,255,253,2,0,143,198,241,1,2,251,79,76,73,76,0,4,251,255,255,255,255,255,28,255,253,253,255,0,3,255,255,249,1,0,255,28,74,31,73,32,0,255,253,24,255,255,29,255,255,253,255,252,0,0,29,254,255,0,1,74,76,77,75,46,0,30,254,30,255,249,255,29,253,255,30,254,255,0,4,253,255,255,9,2,26,31,75,60,29,12,254,251,33,251,255,255,255,255,255,28,255,255,0,2,255,255,253,29,1,1,0,0,1,2,236,255,255,254,255,253,255,255,255,254,255,253,255,0,0,254,254,255,78,42,0,2,0,29,255,255,255,255,26,255,255,251,255,253,255,255,255,255,3,0,255,254,252,32,76,76,76,77,31,253,255,255,255,29,254,255,254,255
